Chương 30: Về nhà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Nghĩa phụ của ngươi?" Hàn Thạch rất kinh ngạc, Tần Thiên lúc nào nhận nghĩa phụ.

	Lúc này, Tần Phi Yến cũng là mặt đầy tò mò, em trai mình nhận nghĩa phụ, làm sao không tự mình nói?

	Tần Thiên cười yếu ớt: "Không sai, Dực quốc công nghe nói qua chứ, hắn chính là nghĩa phụ ta."

	Hàn Thạch thần sắc hơi động, nếu như Tần Thiên tới một mình, cùng mình nói lời này, hắn đổ không tin, có thể ngày hôm nay Tần Hoài Ngọc, Trình Xử Mặc bọn họ đều ở đây, Tần Thiên nói Tần Thúc Bảo là hắn nghĩa phụ, hắn không tin cũng không được à.

	Bất quá cùng hắn tin liền sau đó, càng không chịu thả Tần Phi Yến đi.

	"Ai nha, một chút chuyện nhỏ, cần gì phải Dực quốc công tự mình tới một chuyến, tiểu Thiên, ngươi chị ở Hàn gia cũng không chịu khổ, nàng là Hàn gia con dâu, chúng ta hầu hạ còn không kịp đây, làm sao biết khổ nàng?"

	Hàn Thạch thái độ tới một chuyển biến lớn, Tần Thiên ngược lại là sững sốt một chút, bất quá rất nhanh hắn liền công khai, nhất định là Hàn Thạch nghe Tần Quỳnh là mình nghĩa phụ, hắn muốn kết quan hệ.

	Hắn cảm giác được mình mới vừa rồi cáo mượn oai hùm không mượn tốt thế.

	Bất quá hắn cảm thấy Hàn Thạch đem hắn nhìn quá đơn giản.

	"Chị cả ta bị khổ cái gì, ta cũng nhìn rõ ràng, cho nên ta là nhất định phải mang chị đi, các người nếu không phải thả, cũng đừng trách ta không khách khí."

	Tần Thiên cũng không tâm tình cùng bọn họ nói nhảm, Hàn Thạch gặp Tần Thiên như vậy, trong lòng thất kinh, hắn trước kia vậy gặp qua Tần Thiên, chính là một kẻ ngu mà, làm sao thành thân sau đó, cả người đều thay đổi, thay đổi cả người đều là lệ khí.

	"Tiểu Thiên. . ." Hàn Thạch còn muốn nói sau chút gì, Tần Hoài Ngọc ba người nhưng là đột nhiên tiến lên đem hắn vây lại, nhất thời, toàn bộ tiểu viện lần nữa tràn đầy sát khí.

	Hàn Thạch thấy trận này chiến đấu, vậy còn dám nữa khuyên Tần Thiên suy tính một chút, chỉ có thể âm thầm cười khổ, nói: "Nếu như Phi Yến nguyện ý, các người liền đem nàng mang đi đi."

	Nàng cũng không từ bỏ ý định, mà là đem quyền quyết định giao cho Tần Phi Yến, Tần Phi Yến nơi này không nghĩ tới em trai mình lại thật thành Tần Quỳnh nghĩa tử, cái này nếu là được Tần Quỳnh nghĩa tử, nàng làm sao cần phải kiêng kỵ Hàn gia, nàng làm sao cần phải đợi nữa ở Hàn gia chịu hết xem thường?

	Coi như bọn họ sẽ không lại khi dễ mình, có thể nàng phu quân đã chết, mình tiếp tục ở lại chỗ này còn có ý gì?

