Chương 153: Treo đầu heo bán thịt chó 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	An bài xong chim sẻ sau đó, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm.

	Lô Hoa Nương ở chùa Thiện Nguyện quá nguy hiểm, hắn không làm chút gì, thật sự là không an lòng à.

	Mà Tần Thiên như vậy phân phó sau đó, chính hắn cũng không có nhàn rỗi.

	Ngày hôm qua lá trà trên căn bản cũng bán sạch, chỉ Tần vương Lý Thế Dân một người muốn, thiếu chút nữa để cho hắn đoạn hàng, ngày hôm nay, những cái kia lá trà hẳn sẽ ở thành Trường An dần dần bị người biết.

	Rất nhanh, lá trà nhu cầu tính thì sẽ gia tăng, hắn phải thừa dịp đoạn này thời gian, nhanh lên sao trà mới được.

	Nếu không cùng đến lúc đó có đơn đặt hàng, có thể lại không có lá trà, vậy coi như không ổn.

	Tần Thiên ở nhà sao trà, trong phủ người làm cũng đều vội vàng kinh khủng, thậm chí thôn Tần gia không ít người cũng đều chạy tới hỗ trợ.

	Bây giờ Tần Thiên thân phận gì, khai quốc huyện tử, chính ngũ phẩm lên, hơn nữa còn là kinh triệu phủ đừng giá, tương đương với trông coi nửa kinh kỳ, thôn Tần gia những người đó đối với hắn nhưng mà sùng bái rất.

	Phàm là Tần Thiên có nhu cầu, không có không đến.

	Tần Thiên nơi này, cũng muốn để cho thôn Tần gia một số người tới hỗ trợ, thậm chí để cho bọn họ cũng đều đi theo làm cái này làm ăn, như vậy hắn là có thể kéo theo toàn bộ thôn Tần gia người dân cùng nhau làm giàu.

	Dĩ nhiên, tất cả sao trà vẫn là được nắm trong tay ở bên trong tay hắn.

	Điều này cần một ít quản lý kiến thức, nhưng tuyệt đối không làm khó được Tần Thiên.

	Tần Thiên nơi này hấp tấp xào trước trà, chùa Thiện Nguyện nơi này, Trịnh Diễm lần nữa đi tới Lô Hoa Nương tiểu viện.

	"Lô cô nương. . ." Trịnh Diễm lúc tới mặt đầy tươi cười.

	Lô Hoa Nương nhưng là băng lạnh mặt nói: "Ngươi còn tới làm gì?"

	Trịnh Diễm nói: "Lô cô nương, ngày hôm qua là ta không tốt, ngươi có thể dù sao cũng muốn tha thứ ta, là ta sợ ngươi đem chuyện ta nói ra, cái này vừa mới nghĩ kéo ngươi xuống nước, không quá ta hồi đi sau khi suy nghĩ một chút, cảm thấy là ta sai rồi, ta không nên như vậy hại ngươi, lại càng không nên cùng cái đó Lưu lang như vậy, ta đã quyết định đem cái đó Lưu lang cho đuổi ra ngoài."

	Trịnh Diễm thái độ thành khẩn, hơn nữa mặt đầy đáng thương bộ dáng, Lô Hoa Nương đọc nàng ở chỗ này một đợi chính là mấy năm, trong lòng không khỏi được động lòng trắc ẩn.

	Nàng mới không tới một năm, đã là tịch mịch muốn nổi điên, huống chi Trịnh Diễm ở chỗ này đợi hơn mấy năm người?

	Nếu là không có vậy cái gì Lưu lang bầu bạn, chỉ sợ nàng sớm điên rồi sao?

	Nghĩ như vậy, Lô Hoa Nương đối với Trịnh Diễm thái độ vậy hơi khá hơn một chút.

	"Ngươi có thể tỉnh ngộ liền tốt."

	Trịnh Diễm gật đầu liên tục: "Là Lô cô nương mắng tỉnh ta à, ta sau này thì đi theo Lô cô nương ngươi."

	Lô Hoa Nương trong lòng thở phào nhẹ nhõm, bất quá lại nói: "Đi theo ta làm gì, còn hồi ngươi đi nơi nào."

	"Không, không, ta một người ngủ sợ, tối nay sẽ để cho ta cùng Lô cô nương ngươi cùng nhau nghỉ ngơi đi, chúng ta hai người làm bạn, cũng có thể tiêu trừ không thiếu cô quạnh."

	Lô Hoa Nương gặp Trịnh Diễm nhận sai thái độ thành khẩn, vừa đáng thương nàng không người bầu bạn, suy nghĩ mình buổi tối có người cùng nhau nói chuyện vậy là không tệ, tạm thời mềm lòng, liền đồng ý.

	Màn đêm tới sau đó, Trịnh Diễm liền đi tới Lô Hoa Nương gian phòng.

	Lại nói hai người ở gian phòng tán gẫu lúc này Trịnh Diễm tiểu viện nơi này, Lưu lang nhưng là một mặt hưng phấn lại chờ đợi.

	Hắn đã cùng Trịnh Diễm thương lượng xong, tối hôm nay, Trịnh Diễm cùng Lô Hoa Nương chung một chỗ, bất quá đến lúc hạ thời điểm nửa đêm, Trịnh Diễm sẽ lấy đột nhiên mắc đái lý do rời đi Lô Hoa Nương gian phòng.

	Khi đó, liền do hắn thay thế Trịnh Diễm lẻn vào Lô Hoa Nương gian phòng.

	Chỉ cần hắn vào Lô Hoa Nương gian phòng, vậy hết thảy còn không phải do trước hắn tới?

	Lưu lang ở trong sân đi tới đi lui, có chút hận đây là ở giữa qua quá chậm.

	Mặt trăng từng điểm từng điểm di động, Lưu lang chờ trán cũng sắp đổ mồ hôi.

	Vậy Lô Hoa Nương dung nhan ở hắn xem ra đơn giản là tuyệt sắc, hắn đầu tiên nhìn thấy nàng thời điểm chỉ thích không được, chỉ bất quá ngại vì Trịnh Diễm, không tốt ra tay.

	Hôm nay rốt cuộc có cơ hội này, hắn thật sự là không muốn bỏ qua, lòng như lửa đốt à.

	Có thể thời gian làm sao còn không đã qua, Trịnh Diễm sao vẫn chưa trở lại?

	Bốn phía càng thanh u, chỉ nghe được trong đống cỏ một ít côn trùng kêu vang.

	Một cổ gió thu thổi qua, lạnh lẻo tấn công tới, thấu triệt da thịt.

	Vừa lúc đó, Trịnh Diễm tiểu viện đột nhiên truyền tới một hồi tiếng vang, Lưu lang nghe được cái thanh âm này sau đó, cho là Trịnh Diễm trở lại muốn hắn đi Lô Hoa Nương gian phòng, trong bụng nhất thời mừng rỡ, vội vàng liền chạy ra cửa.

	Có thể hắn mới vừa chạy ra ngoài, liền đột nhiên bị người từ phía sau cho một gậy im lìm hôn mê.

	Lưu lang bất ngờ ngã xuống đất, ngay sau đó liền gặp chim sẻ từ cửa bóng mờ chỗ đi ra.

	Mới vừa rồi những cái kia tiếng vang, là hắn làm được hấp dẫn Lưu lang đi ra ngoài, như vậy hắn tốt ở phía sau cho Lưu lang đột nhiên một kích.

	Hôm nay đã đem Lưu lang đánh ngất xỉu, chim sẻ khẽ than một tiếng sau đó, đem hắn cho mang đến Trịnh Diễm gian phòng.

	Bóng đêm đã qua nửa, gió thu lại nồng.

	Lô Hoa Nương buồn ngủ hôn mê, Trịnh Diễm gặp nàng như vậy, đột nhiên đứng lên nói: "Ai nha, người có ba cấp, ta đi ra phương tiện một chút, Lô cô nương ngươi thì ngủ trước đi."

	Lô Hoa Nương khốn lợi hại, chẳng qua là qua loa đáp một tiếng, Trịnh Diễm mừng rỡ, lặng lẽ ra Lô Hoa Nương sân, tiếp liền chạy trở về kêu Lưu lang thay thế mình.

	Có thể hắn trở lại mình tiểu viện sau đó, cũng không nhìn thấy Lưu lang.

	Trịnh Diễm chân mày hơi đông lại một cái, đẩy cửa ra tiến vào mình gian phòng sau đó, dưới ánh trăng ánh chiếu hạ, chỉ gặp Lưu lang đang nằm ở trên giường của mình ngủ ngon.

	Cái này làm cho hắn tức giận không được, mắng: "Đồ vô dụng, người đẹp cũng cho ngươi chuẩn bị xong, ngươi vẫn còn có tâm tình ngủ ngon. . ."

	Vừa nói một cái tát liền quất tới, nhưng mà một tát này quất tới sau đó, Lưu lang nhưng cũng không có một chút phản ứng, đây là, nàng cái tay còn lại đột nhiên mò tới Lưu lang phía dưới, ngay sau đó nàng đột nhiên sợ hét thảm lên.

	Máu, nàng sờ một tay máu, mà Lưu lang trên mình nàng thích nhất đồ, không có.

	Cảm giác sợ hãi đột nhiên tấn công tới, liền chính nàng cũng không biết đây rốt cuộc là chuyện gì, nàng không ngừng đi đung đưa Lưu lang thân thể, nhưng mà hắn mặc dù không có chết, làm thế nào sáng chói vậy tỉnh không đến.

	Trịnh Diễm tròng mắt hơi đông lại một cái, bỗng nhiên, một cổ không nói ra được phiền não ở nàng trong lòng bung ra, nàng đột nhiên từ dưới giường rút ra một cây đao, ngay sau đó một đao đâm vào Lưu lang ngực.

	Máu tươi theo đao chảy xuống, có thể lúc này, nàng không hề lại cảm thấy sợ, ngược lại, một cổ không nói ra được sảng khoái ở nàng toàn thân cao thấp dòng nước chảy, nàng cho tới bây giờ không có phát giác được giết người lại có thể để cho nàng sảng khoái như vậy.

	Một cái không thể cho mình mang đến sung sướng người, còn không bằng chết.

	Hơn nữa, nếu như Lưu lang tỉnh lại phát hiện trên người mình ít đi một khối, hắn còn không phải đem chuyện này gây mưa gió cả thành, khi đó mình còn muốn sống?

	Chỉ có thể tiên hạ thủ vi cường.

	Lưu lang chết, Trịnh Diễm thừa dịp ánh trăng ở nàng trong tiểu viện đào một cái hố đem hắn chôn.

	Cách đó không xa chim sẻ thấy những thứ này, thần sắc hơi đông lại một cái, hắn không nghĩ tới, người phụ nữ này lại như vậy biến thái, như vậy lòng dạ ác độc.

	Liền hắn như vậy đã từng là tội phạm tử hình, sau khi xem đều đột nhiên có chút rợn cả tóc gáy.

	Bất quá, ngay sau đó một cổ tâm trạng bất an đột nhiên quanh quẩn tới.Chương 153: Treo đầu heo bán thịt chó 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	An bài xong chim sẻ sau đó, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm.

	Lô Hoa Nương ở chùa Thiện Nguyện quá nguy hiểm, hắn không làm chút gì, thật sự là không an lòng à.

	Mà Tần Thiên như vậy phân phó sau đó, chính hắn cũng không có nhàn rỗi.

	Ngày hôm qua lá trà trên căn bản cũng bán sạch, chỉ Tần vương Lý Thế Dân một người muốn, thiếu chút nữa để cho hắn đoạn hàng, ngày hôm nay, những cái kia lá trà hẳn sẽ ở thành Trường An dần dần bị người biết.

	Rất nhanh, lá trà nhu cầu tính thì sẽ gia tăng, hắn phải thừa dịp đoạn này thời gian, nhanh lên sao trà mới được.

	Nếu không cùng đến lúc đó có đơn đặt hàng, có thể lại không có lá trà, vậy coi như không ổn.

	Tần Thiên ở nhà sao trà, trong phủ người làm cũng đều vội vàng kinh khủng, thậm chí thôn Tần gia không ít người cũng đều chạy tới hỗ trợ.

	Bây giờ Tần Thiên thân phận gì, khai quốc huyện tử, chính ngũ phẩm lên, hơn nữa còn là kinh triệu phủ đừng giá, tương đương với trông coi nửa kinh kỳ, thôn Tần gia những người đó đối với hắn nhưng mà sùng bái rất.

	Phàm là Tần Thiên có nhu cầu, không có không đến.

	Tần Thiên nơi này, cũng muốn để cho thôn Tần gia một số người tới hỗ trợ, thậm chí để cho bọn họ cũng đều đi theo làm cái này làm ăn, như vậy hắn là có thể kéo theo toàn bộ thôn Tần gia người dân cùng nhau làm giàu.

	Dĩ nhiên, tất cả sao trà vẫn là được nắm trong tay ở bên trong tay hắn.

	Điều này cần một ít quản lý kiến thức, nhưng tuyệt đối không làm khó được Tần Thiên.

	Tần Thiên nơi này hấp tấp xào trước trà, chùa Thiện Nguyện nơi này, Trịnh Diễm lần nữa đi tới Lô Hoa Nương tiểu viện.

	"Lô cô nương. . ." Trịnh Diễm lúc tới mặt đầy tươi cười.

	Lô Hoa Nương nhưng là băng lạnh mặt nói: "Ngươi còn tới làm gì?"

	Trịnh Diễm nói: "Lô cô nương, ngày hôm qua là ta không tốt, ngươi có thể dù sao cũng muốn tha thứ ta, là ta sợ ngươi đem chuyện ta nói ra, cái này vừa mới nghĩ kéo ngươi xuống nước, không quá ta hồi đi sau khi suy nghĩ một chút, cảm thấy là ta sai rồi, ta không nên như vậy hại ngươi, lại càng không nên cùng cái đó Lưu lang như vậy, ta đã quyết định đem cái đó Lưu lang cho đuổi ra ngoài."

	Trịnh Diễm thái độ thành khẩn, hơn nữa mặt đầy đáng thương bộ dáng, Lô Hoa Nương đọc nàng ở chỗ này một đợi chính là mấy năm, trong lòng không khỏi được động lòng trắc ẩn.

	Nàng mới không tới một năm, đã là tịch mịch muốn nổi điên, huống chi Trịnh Diễm ở chỗ này đợi hơn mấy năm người?

	Nếu là không có vậy cái gì Lưu lang bầu bạn, chỉ sợ nàng sớm điên rồi sao?

	Nghĩ như vậy, Lô Hoa Nương đối với Trịnh Diễm thái độ vậy hơi khá hơn một chút.

	"Ngươi có thể tỉnh ngộ liền tốt."

	Trịnh Diễm gật đầu liên tục: "Là Lô cô nương mắng tỉnh ta à, ta sau này thì đi theo Lô cô nương ngươi."

	Lô Hoa Nương trong lòng thở phào nhẹ nhõm, bất quá lại nói: "Đi theo ta làm gì, còn hồi ngươi đi nơi nào."

	"Không, không, ta một người ngủ sợ, tối nay sẽ để cho ta cùng Lô cô nương ngươi cùng nhau nghỉ ngơi đi, chúng ta hai người làm bạn, cũng có thể tiêu trừ không thiếu cô quạnh."

	Lô Hoa Nương gặp Trịnh Diễm nhận sai thái độ thành khẩn, vừa đáng thương nàng không người bầu bạn, suy nghĩ mình buổi tối có người cùng nhau nói chuyện vậy là không tệ, tạm thời mềm lòng, liền đồng ý.

	Màn đêm tới sau đó, Trịnh Diễm liền đi tới Lô Hoa Nương gian phòng.

	Lại nói hai người ở gian phòng tán gẫu lúc này Trịnh Diễm tiểu viện nơi này, Lưu lang nhưng là một mặt hưng phấn lại chờ đợi.

	Hắn đã cùng Trịnh Diễm thương lượng xong, tối hôm nay, Trịnh Diễm cùng Lô Hoa Nương chung một chỗ, bất quá đến lúc hạ thời điểm nửa đêm, Trịnh Diễm sẽ lấy đột nhiên mắc đái lý do rời đi Lô Hoa Nương gian phòng.

	Khi đó, liền do hắn thay thế Trịnh Diễm lẻn vào Lô Hoa Nương gian phòng.

	Chỉ cần hắn vào Lô Hoa Nương gian phòng, vậy hết thảy còn không phải do trước hắn tới?

	Lưu lang ở trong sân đi tới đi lui, có chút hận đây là ở giữa qua quá chậm.

	Mặt trăng từng điểm từng điểm di động, Lưu lang chờ trán cũng sắp đổ mồ hôi.

	Vậy Lô Hoa Nương dung nhan ở hắn xem ra đơn giản là tuyệt sắc, hắn đầu tiên nhìn thấy nàng thời điểm chỉ thích không được, chỉ bất quá ngại vì Trịnh Diễm, không tốt ra tay.

	Hôm nay rốt cuộc có cơ hội này, hắn thật sự là không muốn bỏ qua, lòng như lửa đốt à.

	Có thể thời gian làm sao còn không đã qua, Trịnh Diễm sao vẫn chưa trở lại?

	Bốn phía càng thanh u, chỉ nghe được trong đống cỏ một ít côn trùng kêu vang.

	Một cổ gió thu thổi qua, lạnh lẻo tấn công tới, thấu triệt da thịt.

	Vừa lúc đó, Trịnh Diễm tiểu viện đột nhiên truyền tới một hồi tiếng vang, Lưu lang nghe được cái thanh âm này sau đó, cho là Trịnh Diễm trở lại muốn hắn đi Lô Hoa Nương gian phòng, trong bụng nhất thời mừng rỡ, vội vàng liền chạy ra cửa.

	Có thể hắn mới vừa chạy ra ngoài, liền đột nhiên bị người từ phía sau cho một gậy im lìm hôn mê.

	Lưu lang bất ngờ ngã xuống đất, ngay sau đó liền gặp chim sẻ từ cửa bóng mờ chỗ đi ra.

	Mới vừa rồi những cái kia tiếng vang, là hắn làm được hấp dẫn Lưu lang đi ra ngoài, như vậy hắn tốt ở phía sau cho Lưu lang đột nhiên một kích.

	Hôm nay đã đem Lưu lang đánh ngất xỉu, chim sẻ khẽ than một tiếng sau đó, đem hắn cho mang đến Trịnh Diễm gian phòng.

	Bóng đêm đã qua nửa, gió thu lại nồng.

	Lô Hoa Nương buồn ngủ hôn mê, Trịnh Diễm gặp nàng như vậy, đột nhiên đứng lên nói: "Ai nha, người có ba cấp, ta đi ra phương tiện một chút, Lô cô nương ngươi thì ngủ trước đi."

	Lô Hoa Nương khốn lợi hại, chẳng qua là qua loa đáp một tiếng, Trịnh Diễm mừng rỡ, lặng lẽ ra Lô Hoa Nương sân, tiếp liền chạy trở về kêu Lưu lang thay thế mình.

	Có thể hắn trở lại mình tiểu viện sau đó, cũng không nhìn thấy Lưu lang.

	Trịnh Diễm chân mày hơi đông lại một cái, đẩy cửa ra tiến vào mình gian phòng sau đó, dưới ánh trăng ánh chiếu hạ, chỉ gặp Lưu lang đang nằm ở trên giường của mình ngủ ngon.

	Cái này làm cho hắn tức giận không được, mắng: "Đồ vô dụng, người đẹp cũng cho ngươi chuẩn bị xong, ngươi vẫn còn có tâm tình ngủ ngon. . ."

	Vừa nói một cái tát liền quất tới, nhưng mà một tát này quất tới sau đó, Lưu lang nhưng cũng không có một chút phản ứng, đây là, nàng cái tay còn lại đột nhiên mò tới Lưu lang phía dưới, ngay sau đó nàng đột nhiên sợ hét thảm lên.

	Máu, nàng sờ một tay máu, mà Lưu lang trên mình nàng thích nhất đồ, không có.

	Cảm giác sợ hãi đột nhiên tấn công tới, liền chính nàng cũng không biết đây rốt cuộc là chuyện gì, nàng không ngừng đi đung đưa Lưu lang thân thể, nhưng mà hắn mặc dù không có chết, làm thế nào sáng chói vậy tỉnh không đến.

	Trịnh Diễm tròng mắt hơi đông lại một cái, bỗng nhiên, một cổ không nói ra được phiền não ở nàng trong lòng bung ra, nàng đột nhiên từ dưới giường rút ra một cây đao, ngay sau đó một đao đâm vào Lưu lang ngực.

	Máu tươi theo đao chảy xuống, có thể lúc này, nàng không hề lại cảm thấy sợ, ngược lại, một cổ không nói ra được sảng khoái ở nàng toàn thân cao thấp dòng nước chảy, nàng cho tới bây giờ không có phát giác được giết người lại có thể để cho nàng sảng khoái như vậy.

	Một cái không thể cho mình mang đến sung sướng người, còn không bằng chết.

	Hơn nữa, nếu như Lưu lang tỉnh lại phát hiện trên người mình ít đi một khối, hắn còn không phải đem chuyện này gây mưa gió cả thành, khi đó mình còn muốn sống?

	Chỉ có thể tiên hạ thủ vi cường.

	Lưu lang chết, Trịnh Diễm thừa dịp ánh trăng ở nàng trong tiểu viện đào một cái hố đem hắn chôn.

	Cách đó không xa chim sẻ thấy những thứ này, thần sắc hơi đông lại một cái, hắn không nghĩ tới, người phụ nữ này lại như vậy biến thái, như vậy lòng dạ ác độc.

	Liền hắn như vậy đã từng là tội phạm tử hình, sau khi xem đều đột nhiên có chút rợn cả tóc gáy.

	Bất quá, ngay sau đó một cổ tâm trạng bất an đột nhiên quanh quẩn tới.Chương 153: Treo đầu heo bán thịt chó 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	An bài xong chim sẻ sau đó, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm.

	Lô Hoa Nương ở chùa Thiện Nguyện quá nguy hiểm, hắn không làm chút gì, thật sự là không an lòng à.

	Mà Tần Thiên như vậy phân phó sau đó, chính hắn cũng không có nhàn rỗi.

