Chương 107: Tần gia rối loạn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên trở lại thôn Tần gia thời điểm đã là hoàng hôn.

	Chỉ bất quá hôm nay hắn có chút tâm sự nặng nề.

	Mặc dù Đường Dung không đi Trường An, nhưng khó tránh khỏi chuyện hôm nay bị nàng biết được à?

	Mình nên như thế nào cùng nàng giải thích?

	Bước nặng nề bước chân, Tần Thiên lặng lẽ vào phòng ngủ.

	Vào phòng ngủ sau đó, Tần Thiên tận lực để cho mình xem buông lỏng một ít, chẳng qua là rất nhanh, hắn phát hiện Đường Dung nhưng là một chút cũng không buông lỏng, nàng căng thẳng mặt, thậm chí còn có thể từ trên mặt thấy hai hàng nước mắt.

	Tần Thiên hồ đồ nói không tốt, mình cùng Lô Hoa Nương sự việc, Đường Dung chỉ sợ là biết.

	"Phu nhân, ngươi làm sao rồi?" Tần Thiên đi tới muốn bắt Đường Dung tay, nhưng lại bị Đường Dung cho tránh ra.

	"Tướng công, là ta không tốt sao?" Trong lúc nói chuyện, Đường Dung nước mắt lần nữa theo gò má chảy xuống.

	Thấy Đường Dung rơi lệ, Tần Thiên đột nhiên hoảng hồn, vội vàng đi lau, nói: "Phu nhân rất tốt, phu nhân là ta đã thấy tốt nhất phụ nữ."

	"Có thể ngươi vì sao còn phải cùng Lô gia người phụ nữ thông đồng chung một chỗ?"

	Nói tới chỗ này, Đường Dung cúi đầu: "Tướng công muốn cưới vợ bé, có thể tìm những đàn bà khác, vì sao phải tìm Lô gia?"

	Nghe nói như vậy, Tần Thiên ngược lại là đột nhiên sững sờ một chút, hóa ra Đường Dung cho phép mình cưới vợ bé à, chẳng qua là nàng vì sao không để cho mình tìm Lô gia người phụ nữ?

	Nhìn nũng nịu Đường Dung, lại nghĩ tới nàng lời mới vừa nói, Tần Thiên đột nhiên rõ ràng liền Đường Dung ý nghĩa.

	Nàng đang lo lắng cho, lo lắng mình cái này tiểu quan lại con gái sẽ bị Lô gia người phụ nữ cho đoạt địa vị.

	Người nào không biết, năm họ bảy tông người phụ nữ đều không phải là tốt cưới, coi như cưới về, vậy ở nhà địa vị vậy tuyệt đối là chủ mẫu cấp bậc, Tần Thiên nếu là cưới vợ Lô Hoa Nương, vậy nàng Đường Dung ở Tần gia coi là cái gì?

	Nàng đây là lo lắng à.

	"Phu nhân hiểu lầm, tướng công của ngươi ta không có cần cưới Lô gia phụ nữ ý nghĩa, hơn nữa ta cùng cái đó Lô Hoa Nương vậy một chút việc cũng không có."

	Đường Dung không tin, nói: "Ngươi gạt người, hai người các ngươi chuyện cũng truyền toàn bộ Trường An đều biết, Tần mập chính miệng nói."

	Thấy là Tần mập ở trong thôn truyền, Tần Thiên hận không thể tát hắn mập mạp kia thân thể, bất quá bây giờ hắn cảm thấy trước hay là giải quyết Đường Dung nói sau.

	"Phu nhân, đây đều là tin vịt à, thực ra thì ngày đó tình huống là như vầy, ta vừa vặn ở Lô Hoa Nương gian phòng nói chuyện, Thôi Nguyên Hạo đột nhiên liền vọt vào, hắn lấy là chúng ta hai người có cái gì đâu, cho nên hãy cùng Lô gia lui cưới, ta cái này tất cả đều là oan uổng à, đều là cái đó Thôi Nguyên Hạo nhỏ mọn, hiện nay không chỉ có làm hại Lô Hoa Nương ở chùa Thiện Nguyện kèm theo Thanh Đăng cổ phật, thiếu chút nữa làm hại vợ chồng chúng ta hai người quan hệ không hợp à."

	Làm một người đàn ông, Tần Thiên cảm thấy còn chưa phải đem Lô Hoa Nương cầu chuyện của mình nói ra, nếu không ra vẻ mình có chút ngu không nói, Đường Dung vậy nhất định sẽ không yên tâm.

	Cho nên, ngược lại không như sáng tác một cái cớ, dù sao hắn cùng Lô Hoa Nương vậy thật không việc gì mà, liền hôn nàng một hớp.

	Mà Tần Thiên như thế sau khi nói xong, Đường Dung nâng lên một đôi mắt sáng hỏi: "Ngươi nói đều là thật?"

	"Đương nhiên là thật, nếu như có nửa câu giai thoại, bị thiên lôi đánh."

	Đường Dung đột nhiên cười.

	"Không cần ngươi thề."

	"Phu nhân thật tốt. . ."

	-------------------

	Chuyện này, Tần Thiên cũng không có muốn cùng người trong thôn ý giải thích.

	Đối với bọn họ mà nói, mình vượt là có thể cùng Lô gia người phụ nữ liên hệ quan hệ, liền càng nói rõ bản thân có bản lãnh à, bản thân có bản lãnh, bọn họ thì sẽ đối với mình càng thêm sùng bái.

	Như vậy, hắn phải hoàn thành mình nghiệp lớn, cũng chỉ càng dễ dàng một chút.

	Điểm này từ hắn vào thôn lúc này những người đàn ông kia đối với đầy mặt hắn sùng bái cũng có thể thấy được.

	Sáng sớm ngày kế, Tần Thiên mới dậy, thái giám trong cung đã tới rồi.

	Biết được thái giám tới thăm, Tần Thiên liền có một loại rất dự cảm bất tường, chỉ sợ vậy Thôi gia rốt cuộc ra tay, để cho bọn họ ném lớn như vậy người, bọn họ chịu thả qua mình mới là lạ.

	Cùng thái giám tuyên bố xong chiếu lệnh sau đó, Tần Thiên không nói cười khổ, huyện Long Khẩu à, hắn nhớ vậy hình như là Sơn Đông một cái huyện, hơn nữa còn là một cái rất vắng vẻ huyện, từ Trường An đi đến nơi đó, đều phải một hai tháng thời gian đây.

	Cái này Lý Uyên thật đúng là ác à, lại đem mình cách chức đến địa phương xa như vậy.

	Tần Thiên cảm giác được mình có chút tính sai, làm sao Lý Uyên lần này thiên vị lên thế gia người?

	Hắn hơi ngưng mi, rất nhanh hắn liền công khai, hắn vẫn là quá xem nhẹ thế gia người, những thế gia này có thể sừng sững mấy trăm năm, chiếm cứ triều đình quyền phát biểu, bọn họ há là dễ khi dễ?

	Chính là thiên tử, cũng phải bán bọn họ mấy phần mặt mỏng.

	Lý Uyên kiêng kỵ thế gia là kiêng kỵ thế gia, có thể hắn còn biết bắt chẹt đúng mực, đây chính là thế lực tác dụng, thế lực lớn, thiên tử cũng phải cho ngươi mặt mũi, vậy cầm ngươi bế tắc.

	Tần Thiên âm thầm hạ quyết tâm, nhất định phải để cho Tần gia lớn mạnh mới được, chỉ có như vậy, mới sẽ không bị người tùy tiện khi dễ.

	Bất quá cái này huyện Long Khẩu, hắn là thật không muốn đi à.

	Ở thành Trường An nơi này, mình ăn uống đàng hoàng, kiếm tiền kiếm vào tay mềm, hơn nữa, thôn Tần gia cơ nghiệp ở nơi này, đi huyện Long Khẩu, mình lúc nào mới có thể hoàn thành mình nghiệp lớn à?

	Hắn phải nghĩ biện pháp đẩy xuống cái này mới được.

	Đưa đi trong cung tới thái giám sau đó, Tần Thiên liền ra roi thúc ngựa vào thành Trường An, tiếp thẳng vào Dực quốc công phủ.

	"Nghĩa phụ, hài nhi bị Thôi gia tính toán, sáng sớm hôm nay thánh trên dưới chiếu lệnh, muốn ta đi huyện Long Khẩu."

	"Cái gì, đi huyện Long Khẩu?" Tần Thúc Bảo kinh hãi, nói: "Chỗ đó ta đã từng đi qua, là một hết sức hỗn loạn, khó mà xử lý, các loại người cùng tốt xấu lẫn lộn địa phương, Thánh thượng làm sao đem ngươi phái đã đi đâu?"

	Một cái như vậy địa phương, Tần Thúc Bảo cũng hoài nghi Lý Uyên nghe cũng chưa có nghe nói qua, đem Tần Thiên phái đi nơi nào, hắn chân thực cảm thấy kỳ quái.

	Thật ra thì, ở chỗ này trước Lý Uyên vậy thật chưa có nghe nói qua huyện Long Khẩu, chỉ bất quá ngày đó tấu chương trong, có một đạo có liên quan huyện Long Khẩu tình huống, nói huyện Long Khẩu sinh ra một nhóm tên cướp tới, hết sức ngông cuồng, hy vọng triều đình coi trọng gì.

	Vì vậy, Lý Uyên đem cái này huyện Long Khẩu cho nhớ ở trong lòng, an bài Tần Thiên lúc này tiện tay liền đem hắn đày đến huyện Long Khẩu.

	Tần Thiên vừa nghe huyện Long Khẩu tình huống như thế gay go, nhất thời liền lộ ra ủy khuất mặt mũi.

	"Nghĩa phụ, cái này cũng trách Thôi gia à, xin nghĩa phụ hỗ trợ, hài nhi không muốn đi huyện Long Khẩu."

	Lời này nghe rất không có chí khí, Tần Thúc Bảo âm thầm lắc đầu, bất quá nghĩ đến trước hắn nói qua mình sẽ đem sự việc cho đỉnh xuống, hôm nay tự nhiên cũng sẽ không thể nhìn Tần Thiên đày đi đến huyện Long Khẩu.

	Bất kể là đi cầu Tần vương hay là trực tiếp đi cầu Lý Uyên, hắn đều phải đem Tần Thiên cho lưu lại không thể.

	"Tốt lắm, chuyện này giao cho nghĩa phụ."

	"Đa tạ nghĩa phụ."

	Tần Thiên mới vừa cám ơn liền một câu, ngoài cửa đột nhiên truyền tới một thanh âm: "Không thể, huyện Long Khẩu ngươi nên đi vẫn phải là đi, Dực quốc công coi như đi cầu vương gia, vương gia cũng là sẽ không đáp ứng giúp."

	Thanh âm rơi xuống, liền thấy Anh quốc công Lý Tích từ bên ngoài đi vào.Chương 107: Tần gia rối loạn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên trở lại thôn Tần gia thời điểm đã là hoàng hôn.

	Chỉ bất quá hôm nay hắn có chút tâm sự nặng nề.

	Mặc dù Đường Dung không đi Trường An, nhưng khó tránh khỏi chuyện hôm nay bị nàng biết được à?

	Mình nên như thế nào cùng nàng giải thích?

	Bước nặng nề bước chân, Tần Thiên lặng lẽ vào phòng ngủ.

	Vào phòng ngủ sau đó, Tần Thiên tận lực để cho mình xem buông lỏng một ít, chẳng qua là rất nhanh, hắn phát hiện Đường Dung nhưng là một chút cũng không buông lỏng, nàng căng thẳng mặt, thậm chí còn có thể từ trên mặt thấy hai hàng nước mắt.

	Tần Thiên hồ đồ nói không tốt, mình cùng Lô Hoa Nương sự việc, Đường Dung chỉ sợ là biết.

	"Phu nhân, ngươi làm sao rồi?" Tần Thiên đi tới muốn bắt Đường Dung tay, nhưng lại bị Đường Dung cho tránh ra.

	"Tướng công, là ta không tốt sao?" Trong lúc nói chuyện, Đường Dung nước mắt lần nữa theo gò má chảy xuống.

	Thấy Đường Dung rơi lệ, Tần Thiên đột nhiên hoảng hồn, vội vàng đi lau, nói: "Phu nhân rất tốt, phu nhân là ta đã thấy tốt nhất phụ nữ."

	"Có thể ngươi vì sao còn phải cùng Lô gia người phụ nữ thông đồng chung một chỗ?"

	Nói tới chỗ này, Đường Dung cúi đầu: "Tướng công muốn cưới vợ bé, có thể tìm những đàn bà khác, vì sao phải tìm Lô gia?"

	Nghe nói như vậy, Tần Thiên ngược lại là đột nhiên sững sờ một chút, hóa ra Đường Dung cho phép mình cưới vợ bé à, chẳng qua là nàng vì sao không để cho mình tìm Lô gia người phụ nữ?

	Nhìn nũng nịu Đường Dung, lại nghĩ tới nàng lời mới vừa nói, Tần Thiên đột nhiên rõ ràng liền Đường Dung ý nghĩa.

	Nàng đang lo lắng cho, lo lắng mình cái này tiểu quan lại con gái sẽ bị Lô gia người phụ nữ cho đoạt địa vị.

	Người nào không biết, năm họ bảy tông người phụ nữ đều không phải là tốt cưới, coi như cưới về, vậy ở nhà địa vị vậy tuyệt đối là chủ mẫu cấp bậc, Tần Thiên nếu là cưới vợ Lô Hoa Nương, vậy nàng Đường Dung ở Tần gia coi là cái gì?

	Nàng đây là lo lắng à.

	"Phu nhân hiểu lầm, tướng công của ngươi ta không có cần cưới Lô gia phụ nữ ý nghĩa, hơn nữa ta cùng cái đó Lô Hoa Nương vậy một chút việc cũng không có."

	Đường Dung không tin, nói: "Ngươi gạt người, hai người các ngươi chuyện cũng truyền toàn bộ Trường An đều biết, Tần mập chính miệng nói."

	Thấy là Tần mập ở trong thôn truyền, Tần Thiên hận không thể tát hắn mập mạp kia thân thể, bất quá bây giờ hắn cảm thấy trước hay là giải quyết Đường Dung nói sau.

	"Phu nhân, đây đều là tin vịt à, thực ra thì ngày đó tình huống là như vầy, ta vừa vặn ở Lô Hoa Nương gian phòng nói chuyện, Thôi Nguyên Hạo đột nhiên liền vọt vào, hắn lấy là chúng ta hai người có cái gì đâu, cho nên hãy cùng Lô gia lui cưới, ta cái này tất cả đều là oan uổng à, đều là cái đó Thôi Nguyên Hạo nhỏ mọn, hiện nay không chỉ có làm hại Lô Hoa Nương ở chùa Thiện Nguyện kèm theo Thanh Đăng cổ phật, thiếu chút nữa làm hại vợ chồng chúng ta hai người quan hệ không hợp à."

	Làm một người đàn ông, Tần Thiên cảm thấy còn chưa phải đem Lô Hoa Nương cầu chuyện của mình nói ra, nếu không ra vẻ mình có chút ngu không nói, Đường Dung vậy nhất định sẽ không yên tâm.

	Cho nên, ngược lại không như sáng tác một cái cớ, dù sao hắn cùng Lô Hoa Nương vậy thật không việc gì mà, liền hôn nàng một hớp.

	Mà Tần Thiên như thế sau khi nói xong, Đường Dung nâng lên một đôi mắt sáng hỏi: "Ngươi nói đều là thật?"

	"Đương nhiên là thật, nếu như có nửa câu giai thoại, bị thiên lôi đánh."

	Đường Dung đột nhiên cười.

	"Không cần ngươi thề."

	"Phu nhân thật tốt. . ."

	-------------------

	Chuyện này, Tần Thiên cũng không có muốn cùng người trong thôn ý giải thích.

	Đối với bọn họ mà nói, mình vượt là có thể cùng Lô gia người phụ nữ liên hệ quan hệ, liền càng nói rõ bản thân có bản lãnh à, bản thân có bản lãnh, bọn họ thì sẽ đối với mình càng thêm sùng bái.

	Như vậy, hắn phải hoàn thành mình nghiệp lớn, cũng chỉ càng dễ dàng một chút.

	Điểm này từ hắn vào thôn lúc này những người đàn ông kia đối với đầy mặt hắn sùng bái cũng có thể thấy được.

	Sáng sớm ngày kế, Tần Thiên mới dậy, thái giám trong cung đã tới rồi.

	Biết được thái giám tới thăm, Tần Thiên liền có một loại rất dự cảm bất tường, chỉ sợ vậy Thôi gia rốt cuộc ra tay, để cho bọn họ ném lớn như vậy người, bọn họ chịu thả qua mình mới là lạ.

	Cùng thái giám tuyên bố xong chiếu lệnh sau đó, Tần Thiên không nói cười khổ, huyện Long Khẩu à, hắn nhớ vậy hình như là Sơn Đông một cái huyện, hơn nữa còn là một cái rất vắng vẻ huyện, từ Trường An đi đến nơi đó, đều phải một hai tháng thời gian đây.

	Cái này Lý Uyên thật đúng là ác à, lại đem mình cách chức đến địa phương xa như vậy.

	Tần Thiên cảm giác được mình có chút tính sai, làm sao Lý Uyên lần này thiên vị lên thế gia người?

	Hắn hơi ngưng mi, rất nhanh hắn liền công khai, hắn vẫn là quá xem nhẹ thế gia người, những thế gia này có thể sừng sững mấy trăm năm, chiếm cứ triều đình quyền phát biểu, bọn họ há là dễ khi dễ?

	Chính là thiên tử, cũng phải bán bọn họ mấy phần mặt mỏng.

	Lý Uyên kiêng kỵ thế gia là kiêng kỵ thế gia, có thể hắn còn biết bắt chẹt đúng mực, đây chính là thế lực tác dụng, thế lực lớn, thiên tử cũng phải cho ngươi mặt mũi, vậy cầm ngươi bế tắc.

	Tần Thiên âm thầm hạ quyết tâm, nhất định phải để cho Tần gia lớn mạnh mới được, chỉ có như vậy, mới sẽ không bị người tùy tiện khi dễ.

	Bất quá cái này huyện Long Khẩu, hắn là thật không muốn đi à.

	Ở thành Trường An nơi này, mình ăn uống đàng hoàng, kiếm tiền kiếm vào tay mềm, hơn nữa, thôn Tần gia cơ nghiệp ở nơi này, đi huyện Long Khẩu, mình lúc nào mới có thể hoàn thành mình nghiệp lớn à?

	Hắn phải nghĩ biện pháp đẩy xuống cái này mới được.

	Đưa đi trong cung tới thái giám sau đó, Tần Thiên liền ra roi thúc ngựa vào thành Trường An, tiếp thẳng vào Dực quốc công phủ.

	"Nghĩa phụ, hài nhi bị Thôi gia tính toán, sáng sớm hôm nay thánh trên dưới chiếu lệnh, muốn ta đi huyện Long Khẩu."

	"Cái gì, đi huyện Long Khẩu?" Tần Thúc Bảo kinh hãi, nói: "Chỗ đó ta đã từng đi qua, là một hết sức hỗn loạn, khó mà xử lý, các loại người cùng tốt xấu lẫn lộn địa phương, Thánh thượng làm sao đem ngươi phái đã đi đâu?"

	Một cái như vậy địa phương, Tần Thúc Bảo cũng hoài nghi Lý Uyên nghe cũng chưa có nghe nói qua, đem Tần Thiên phái đi nơi nào, hắn chân thực cảm thấy kỳ quái.

	Thật ra thì, ở chỗ này trước Lý Uyên vậy thật chưa có nghe nói qua huyện Long Khẩu, chỉ bất quá ngày đó tấu chương trong, có một đạo có liên quan huyện Long Khẩu tình huống, nói huyện Long Khẩu sinh ra một nhóm tên cướp tới, hết sức ngông cuồng, hy vọng triều đình coi trọng gì.

	Vì vậy, Lý Uyên đem cái này huyện Long Khẩu cho nhớ ở trong lòng, an bài Tần Thiên lúc này tiện tay liền đem hắn đày đến huyện Long Khẩu.

	Tần Thiên vừa nghe huyện Long Khẩu tình huống như thế gay go, nhất thời liền lộ ra ủy khuất mặt mũi.

	"Nghĩa phụ, cái này cũng trách Thôi gia à, xin nghĩa phụ hỗ trợ, hài nhi không muốn đi huyện Long Khẩu."

	Lời này nghe rất không có chí khí, Tần Thúc Bảo âm thầm lắc đầu, bất quá nghĩ đến trước hắn nói qua mình sẽ đem sự việc cho đỉnh xuống, hôm nay tự nhiên cũng sẽ không thể nhìn Tần Thiên đày đi đến huyện Long Khẩu.

	Bất kể là đi cầu Tần vương hay là trực tiếp đi cầu Lý Uyên, hắn đều phải đem Tần Thiên cho lưu lại không thể.

	"Tốt lắm, chuyện này giao cho nghĩa phụ."

	"Đa tạ nghĩa phụ."

