Chương 62: Đánh ngươi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Phi. . ."

	Một tiếng này phi mang rất nồng đậm giọng mũi, nghe càng giống như là ói liền một bãi đàm.

	Mà mọi người ở đây kinh ngạc lúc này một bãi đàm thật vèo một tiếng hướng mới vừa rồi cái đó ngôn quan bay tới.

	Ngôn quan tránh chi không gấp, một bãi đàm không thiên vị vừa vặn phun tới trên mặt.

	Nhất thời, toàn bộ đại điện yên tĩnh không tiếng động.

	Tất cả mọi người đều nhìn về cục đàm chỗ tới, chỉ gặp một người đàn ông to lớn một tay chống nạnh, một tay đi lau dính vào râu lên nước miếng, được không uy vũ.

	Yên lặng cũng không có kéo dài quá lâu, rất nhanh liền bị tên kia ngôn quan cho đại phá.

	"Trình Giảo Kim, ngươi. . . Ngươi lại dám ở trên đại điện làm nhục ta?" Ngôn quan nổi nóng đặc biệt, 1 bản vốn là có chút khó coi mặt thay đổi càng khó coi.

	Trình Giảo Kim ha ha cười một tiếng: "Làm nhục ngươi? Ta còn đánh ngươi đây."

	Vừa nói, Trình Giảo Kim tiến lên một bước, một cái tát hướng cái đó ngôn quan quất tới.

	Vậy ngôn quan cũng chính là một thư sinh yếu đuối, nơi đó là Trình Giảo Kim loại này hán tử đối thủ?

	Đùng một thanh âm vang lên, quất toàn bộ đại điện lần nữa yên tĩnh lại.

	Lý Uyên ngồi ở trên ngai vàng, khóe miệng không nhịn được bợp liền một chút, thầm nghĩ muốn một tát này quất được a, nghe được mới vừa rồi cái đó ngôn quan nói, hắn cũng hận không thể nghĩ đi rút ra người.

	Nếu như chẳng qua là những quan viên khác ăn bánh bao súp, vậy vậy dễ hiểu, hắn nên làm như thế nào thì làm như thế đó, mấu chốt hắn cái này thiên tử vậy ăn à, chẳng lẽ sau này cũng phải hắn đem bánh bao súp cho kiêng?

	Tuyệt không có khả năng này.

	Chẳng qua là, ngay tại Lý Uyên nghĩ như vậy lúc này toàn bộ triều đình nhất thời rối loạn lên, ngôn quan bị đánh, không chỉ có chẳng qua là ngôn quan sự việc, vẫn là trong triều tất cả quan văn sự việc.

	Võ tướng cứ như vậy đem quan văn đánh, vậy còn đến đâu?

	Bọn họ quan văn vốn là không đánh lại võ quan, nếu như võ quan có thể tại triều đường lên lớn lối như vậy nói, vậy bọn họ sau này không chừng bị làm sao khi dễ đây.

	Phải đem mặt mũi tìm trở về.

	"Thánh thượng, Trình Giảo Kim thật sự là mắt không Thánh thượng à, lại đang triều đình lên làm ra loại chuyện này tới, mời Thánh thượng nghiêm trị."

	"Không sai, còn có cái đó Tần Thiên, chuyện này tất cả bởi vì hắn mà ra, xin Thánh thượng xử lý công bình."

	". . ."

	Một đám quan văn đứng dậy, khí thế rất lớn, võ quan nơi này, tự nhiên cũng không cam chịu yếu thế, bọn họ vốn là không ưa quan văn tại triều đường lên khen khen kỳ đàm.

	Ngày hôm nay lại vẫn muốn ngăn cản bọn họ đi ăn bánh bao súp, vậy làm sao có thể nhịn?

	Rất nhanh, hai bên liền tại triều đường lên tranh rùm beng.

	Võ tướng nơi này, Tần Thúc Bảo nhưng là không làm một từ, vậy Tần Thiên dù sao cũng là hắn nghĩa tử, hắn không tiện nói nhiều, bất quá có Trình Giảo Kim ra mặt, hắn vậy liền không cần quá lo lắng.

	Loại chuyện này mà, nháo nháo là được rồi.

	Ồn ào, vốn là không có ai muốn thay Tần Thiên bào chữa, cũng thay đổi thành thay Tần Thiên biện hộ.

	Chỉ cần có một đám võ tướng bảo vệ trước, Tần Thiên liền sẽ không xảy ra chuyện.

	Cái này Đại Đường, vẫn là võ tướng thiên hạ.

	Trong triều đình sảo sảo nháo nháo, thái tử Lý Kiến Thành nhưng là lông mày hơi đông lại một cái, đứng dậy: "Phụ hoàng, nhi thần có lời muốn nói."

	Thái tử bước ra khỏi hàng, cãi nhau văn võ quan viên lập tức yên tĩnh lại, Lý Uyên hỏi: "Thái tử muốn nói cái gì?"

	Lý Kiến Thành nói: "Phụ hoàng, chuyện này đều do Tần Thiên lên, sao không đem Tần Thiên gọi tới, cùng hắn trước mặt đối chất."

	Lý Kiến Thành biết hắn phụ hoàng Lý Uyên vậy ăn bánh bao súp sự việc, chỉ cần Tần Thiên tới, hơn nữa đem chuyện này cho nói lỡ miệng, như vậy hắn phụ hoàng vì mặt mũi, nhất định thẹn quá thành giận, khi đó Tần Thiên sẽ phải có bị.

	Cái này Tần Thiên tuy không có cùng hắn Lý Kiến Thành chân chính đối nghịch qua, nhưng bởi vì là Lý Thế Dân giúp qua Tần Thiên duyên cớ, hắn đã đem Tần Thiên xem thành là Lý Thế Dân người.

	Chỉ cần là Lý Thế Dân người, hắn có thể đánh đè liền nhất định chèn ép, tuyệt không buông tha.

	Lý Kiến Thành như thế nói xong, trong triều không ít người cũng bày tỏ tán thành, Lý Uyên nhưng là trong lòng lo lắng, vạn nhất Tần Thiên nói lỡ miệng, vậy coi như lúng túng à.

	Chẳng qua là hôm nay loại cục diện này, không gọi Tần Thiên tới tựa hồ có chút không nói được?

	Không biết làm sao, Lý Uyên chỉ có thể phái cung nhân đi đem Tần Thiên cho tuyên tới, cung nhân lúc chia tay, Lý Kiến Thành đối với vậy cung nhân làm một ánh mắt, cung nhân rõ ràng, vội vả lui đi.

	-------------------------

	Tần Thiên mới vừa ở nhà an ổn hai ngày, liền lại bị cung nhân cho kêu đi.

	Cái này làm cho Tần Thiên rất buồn bực, êm đẹp, tại sao lại phải gọi hắn vào cung?

	Trên đường hỏi cung nhân tình huống, vậy cung nhân nhưng là cắn chết trước không nói, chỉ nói vào cung thì biết.

	Đi vào hoàng cung, vốn lấy là hay là đi ngự thư phòng, chưa từng nghĩ vậy cung nhân nhưng là đem Tần Thiên cho dẫn đến vào triều sớm đại điện.

	Đại điện khí thế huy hoàng, người bình thường đi vào vô hình trung thì có một cổ áp lực, Tần Thiên cũng là lần đầu tiên vào điện, hơn nữa còn là ở nơi này loại không biết chuyện chút nào dưới tình huống, không kiềm được cũng là khẩn trương, sắc mặt trắng bệch.

	Bất quá cũng may hắn tư chất tâm lý không tệ, đi vào đại điện sau đó vẫn có thể để cho mình cưỡng chế giữ trấn định.

	"Vi thần Tần Thiên, bái kiến Thánh thượng."

	Tần Thiên tới đến đại điện lên sau đi lễ, Trình Giảo Kim ở một bên không ngừng làm ánh mắt, Tần Thiên nhưng là không có đầu mối chút nào, lúc này, Lý Kiến Thành lại đột nhiên đứng dậy, thừa dịp Tần Thiên chưa tỉnh hồn đang lúc, tiếng quát hỏi: "Tần Thiên, ngươi có thể biết tội?"

	Một tiếng quát này, trong triều không thiếu bề tôi giật nảy mình, Tần Thiên nhưng chỉ là hơi nhíu mày, chặt hỏi tiếp: "Không biết hạ quan có tội gì?"

	Lý Kiến Thành gặp không có thể hù được Tần Thiên, trong lòng ngầm tối tăm có chút giật mình, nhưng lúc này, nhưng cũng không đoái hoài phải rất nhiều, chỉ có thể suy nghĩ gạt một chút Tần Thiên.

	"Ngươi dùng thịt heo loại này tiện thịt làm bánh bao súp chính là có tội, ngươi nói ngươi bánh bao súp cũng để cho người nào ăn?"

	Tần Thiên thần sắc hơi kinh ngạc, trong triều không thiếu quan viên cũng đều khẩn trương, thịnh hành Trường An bánh bao súp, bọn họ tự nhiên đều là ăn rồi.

	Vạn nhất Tần Thiên đem bọn họ tên chữ nói ra, đây có thể như thế nào cho phải?

	Chẳng qua là đang lúc mọi người khẩn trương lúc này Tần Thiên nhưng là đột nhiên nhìn về Lý Uyên, Lý Uyên thấy vậy, trong lòng khẽ hơi trầm xuống một cái, hồ đồ nói không tốt, bất quá đang muốn như vậy lúc này Tần Thiên nhưng là mở miệng nói: "Thánh thượng, thần oan uổng à."

	Lý Uyên lòng còn treo, cho tới cũng không muốn cùng Tần Thiên nói chuyện, rất sợ hắn đem mình cũng cho chiêu khai ra, nhưng lúc này Tần Thiên như thế nói, hắn cũng chỉ có thể theo hỏi: "Ngươi oan uổng cái gì à?"

	Tần Thiên nói: "Thánh thượng, thần chẳng qua là phát minh bánh bao súp mà thôi, cũng không có bán cho ai à, chẳng lẽ đao giết người, thì phải đem phát minh đao người cho trị tội sao? Điều này thật sự là nói, ta Đại Đường triều đình lên quan viên cũng đều là tinh anh à, làm sao có thể nói ra lời như vậy? Liền ba tuổi đứa bé đều hiểu đạo lý, bọn họ không hiểu?"

	Lời này mở miệng, Lý Uyên hơi thở phào nhẹ nhõm, trong triều không thiếu võ tướng không nhịn được ha ha cười to, vậy vạch tội Tần Thiên ngôn quan chính là thẹn quá thành giận, tức giận gò má đỏ bừng.

	Mà trong lòng cực kỳ tức giận Lý Kiến Thành, lúc này lại là lạnh băng nghiêm mặt, để cho người hoàn toàn không nhìn ra hắn trong lòng là nghĩ như thế nào.

	Nhiều năm như vậy thái tử kiếp sống, hắn rốt cuộc là dưỡng thành lòng dạ.Chương 62: Đánh ngươi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Phi. . ."

	Một tiếng này phi mang rất nồng đậm giọng mũi, nghe càng giống như là ói liền một bãi đàm.

	Mà mọi người ở đây kinh ngạc lúc này một bãi đàm thật vèo một tiếng hướng mới vừa rồi cái đó ngôn quan bay tới.

	Ngôn quan tránh chi không gấp, một bãi đàm không thiên vị vừa vặn phun tới trên mặt.

	Nhất thời, toàn bộ đại điện yên tĩnh không tiếng động.

	Tất cả mọi người đều nhìn về cục đàm chỗ tới, chỉ gặp một người đàn ông to lớn một tay chống nạnh, một tay đi lau dính vào râu lên nước miếng, được không uy vũ.

	Yên lặng cũng không có kéo dài quá lâu, rất nhanh liền bị tên kia ngôn quan cho đại phá.

	"Trình Giảo Kim, ngươi. . . Ngươi lại dám ở trên đại điện làm nhục ta?" Ngôn quan nổi nóng đặc biệt, 1 bản vốn là có chút khó coi mặt thay đổi càng khó coi.

	Trình Giảo Kim ha ha cười một tiếng: "Làm nhục ngươi? Ta còn đánh ngươi đây."

	Vừa nói, Trình Giảo Kim tiến lên một bước, một cái tát hướng cái đó ngôn quan quất tới.

	Vậy ngôn quan cũng chính là một thư sinh yếu đuối, nơi đó là Trình Giảo Kim loại này hán tử đối thủ?

	Đùng một thanh âm vang lên, quất toàn bộ đại điện lần nữa yên tĩnh lại.

	Lý Uyên ngồi ở trên ngai vàng, khóe miệng không nhịn được bợp liền một chút, thầm nghĩ muốn một tát này quất được a, nghe được mới vừa rồi cái đó ngôn quan nói, hắn cũng hận không thể nghĩ đi rút ra người.

	Nếu như chẳng qua là những quan viên khác ăn bánh bao súp, vậy vậy dễ hiểu, hắn nên làm như thế nào thì làm như thế đó, mấu chốt hắn cái này thiên tử vậy ăn à, chẳng lẽ sau này cũng phải hắn đem bánh bao súp cho kiêng?

	Tuyệt không có khả năng này.

	Chẳng qua là, ngay tại Lý Uyên nghĩ như vậy lúc này toàn bộ triều đình nhất thời rối loạn lên, ngôn quan bị đánh, không chỉ có chẳng qua là ngôn quan sự việc, vẫn là trong triều tất cả quan văn sự việc.

