Chương 185: Cha là người anh hùng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Khánh Châu ban đêm tới.

	Gió thu ở cửa sổ hô hô quát, tựa như vĩnh không ngừng nghỉ.

	Dương Văn Kiền đi vào mình Tam phu nhân gian phòng, hắn Tam phu nhân kêu Thúy Nùng, mặc dù nàng xuất thân thấp hèn, nhưng là nhất có thể hiểu người hắn, hơn nữa Thúy Nùng cho hắn sinh một đứa con trai, mà hắn cái này kêu Dương Hùng con trai, là hắn tất cả con trai trong thông minh nhất một cái.

	Vậy nhất bị hắn thích.

	Gần mà, hắn đối với Thúy Nùng yêu vậy so những thứ khác phu nhân nhiều hơn một chút.

	Ở nơi này dạng một cái sống chết du quan trong thời gian, hắn rất tự nhiên muốn tìm mẹ con bọn hắn hai người trò chuyện một chút.

	Dương Văn Kiền không có ban ngày sát khí, hắn lúc này chỉ là một chồng, một người cha.

	Thúy Nùng lộ vẻ được hơi có chút nhỏ yếu, nàng đang dạy Dương Hùng biết chữ, bất quá Dương Hùng đối với biết chữ cũng không phải là cảm thấy rất hứng thú, cho nên Thúy Nùng thiếu không rất đúng hắn một phen khiển trách.

	Dương Văn Kiền thấy những thứ này sau đó, trong lòng nhưng là đau xót, như vậy cảnh tượng, sau này có thể vĩnh viễn cũng không thấy được.

	"Phu nhân, Hùng nhi nếu không muốn học, cũng không muốn hắn học."

	Thúy Nùng nhưng là lắc đầu, nói: "Tướng công, Hùng nhi không học chữ làm sao có thể phải, không học chữ, làm sao biết lễ nghĩa liêm sỉ, làm sao biết trung quân đền nợ nước?"

	Thúy Nùng nói xong, bên cạnh Dương Hùng nhưng là lập tức đứng lên nhảy tới trên ghế, một bộ anh hùng cả giận: "Không học sách cũng có thể, ta phải học cha lãnh binh đánh giặc, bảo vệ Đại Đường."

	Nghe được con trai lời này, Dương Văn Kiền trong lòng lại là một hồi chua xót, Đại Đường, nguyên lai danh tự này đã sớm đi sâu vào lòng người, liền con trai mình đều biết ra trận giết địch, bảo vệ Đại Đường.

	Nếu như mình làm phản liền Đại Đường, vậy con trai mình lại sẽ thấy thế nào ?

	Có lẽ hắn sau này sẽ từ từ tiếp nhận chuyện này, có thể ở hắn trong lòng, cha mình vĩnh viễn đều là cái phản tặc chứ ?

	Người Hoa từ cổ chí kim, trung quân đền nợ nước tư tưởng đều có chút thâm căn cố đế.

	"Hùng nhi vì sao phải học cha đánh giặc à?"

	"Bởi vì là cha là một đại anh hùng, Khánh Châu người dân cũng như thế nói, bọn họ nói nếu như không có cha lãnh binh trấn thủ Khánh Châu mà nói, dân tộc Thổ Dục Hồn và Đảng Hạng thì phải tấn công Khánh Châu, là cha để cho bọn họ qua liền dẹp yên cuộc sống."

	Lúc nói lời này, Dương Hùng mặt đầy tự hào, bởi vì là hắn đang vì mình cha tự hào.

	Dương Văn Kiền nhưng là sắc mặt tím bầm, hắn cho tới bây giờ không có nghĩ qua mình ở Khánh Châu còn có như vậy tiếng đồn, hắn thậm chí rất ít suy nghĩ qua nơi này người dân.

	Có thể nghe được người dân như vậy khen hắn lúc này hắn lại đột nhiên nghĩ đến.

	Nếu như mình làm phản, Khánh Châu ắt phải ****, khi đó nơi này dân chúng cuộc sống chỉ sợ sẽ không tốt hơn chứ ?

	Người dân tín nhiệm hắn, có thể hắn nhưng đem bọn họ đẩy vào trong dầu sôi lửa bỏng.

	Bên ngoài gió vẫn còn ở hô hô quát, Dương Văn Kiền sờ một chút Dương Hùng đầu, nói: "Không hổ là ta Dương Văn Kiền con trai ngoan , tốt, ngươi nhớ lời ngày hôm nay, bỏ mặc sau này cha ngươi làm chuyện gì, hắn đều là ngươi trong suy nghĩ anh hùng."

	Bóng đêm sâu, Dương Hùng đã ngủ say.

	Thúy Nùng nhìn đưa mắt nhìn Dương Văn Kiền, đột nhiên không nhịn được hỏi một câu: "Tướng công, có phải hay không xảy ra chuyện?"

	Dương Văn Kiền do dự một chút, gật đầu một cái: "Chăm sóc kỹ Hùng nhi."

	Nói xong lời này sau đó, Dương Văn Kiền liền đứng dậy rời đi, Thúy Nùng cũng không có đuổi theo hỏi, nàng chẳng qua là đột nhiên, không nhịn được rơi xuống một giọt nước mắt.

	Nàng cho tới bây giờ không có gặp mình tướng công cái bộ dáng này qua, ở trong ấn tượng của nàng, mình tướng công cho tới bây giờ đều là hào phóng.

	--------------------

	Trời đã tờ mờ sáng.

	Ngày mùa thu hạt sương rất nặng.

	Trong trại lính nhưng cũng không yên lặng, binh qua không ngừng.

	Dương Văn Kiền lúc tới, mí mắt có chút nặng, hắn đã cả đêm không có nghỉ ngơi.

	Một đám thân tín thấy Dương Văn Kiền, lập tức chạy tới.

	"Đô đốc, lúc nào động thủ?"

	Dương Văn Kiền nhìn những thứ này đã từng phụng bồi mình vào sanh ra tử huynh đệ, đột nhiên có chút không đành lòng, có thể hắn vẫn là phất phất tay: "Cũng đem người phân tán đi, sau khi trời sáng, ta liền theo đặc sứ đi thành Trường An, các người ở chỗ này không thể sanh sự, cần phải trấn thủ trụ thành Khánh Châu, không thể để cho dân tộc Thổ Dục Hồn cũng hoặc là Đảng Hạng công nhập đi vào, xâm hại nơi này người dân."

	Lời này mở miệng, mọi người nhất thời sững sốt một chút.

	"Đô đốc, Trường An đi không được à."

	"Đúng vậy, đi liền là chịu chết."

	". . ."

	Mọi người năm mồm bảy miệng vừa nói, có vài người lại là tức giận liền nặng lời nói ra hết, bọn họ như vậy đi theo Dương Văn Kiền bán mạng, có thể Dương Văn Kiền mình cũng không quý trọng, cái này so với chính bọn họ đi chịu chết còn muốn cho người đau lòng.

	Hận hắn không tranh à.

	Dương Văn Kiền nhưng cũng không là hắn sở động, nói: "Đại trượng phu phải chết được hắn nơi, ta không hề muốn làm phản tặc, cũng không muốn để cho các người đi theo làm phản tặc, các người ở chỗ này trấn thủ biên ải, sớm muộn đều là Đại Đường anh hùng, các ngươi tương lai hẳn càng thêm quang minh một ít mới được, hơn nữa, làm là người thái tử, làm Thái tử đi chết, lại ngại gì?"

	"Nhưng nếu là không cứu được thái tử đâu ?"

	Mọi người đưa ánh mắt nhìn về phía Dương Văn Kiền, Dương Văn Kiền thần sắc kiên định: "Ta như đi Trường An, tất cứu thái tử điện hạ, vậy tất có thể đảm bảo thái tử điện hạ vị không việc gì, các người, vậy nhất định sẽ bị thái tử điện hạ coi trọng."

	Hắn tin tưởng Tống Công Khanh, bởi vì là hắn biết người này rất ít để cho người thất vọng, lần này vậy chắc chắn sẽ không để cho người thất vọng.

	Mọi người nghe được Dương Văn Kiền lời này, trong lòng đột nhiên động một cái, Dương Văn Kiền làm như vậy, là ở là bọn họ mưu một cái tương lai à, lấy mình tánh mạng, tới là bọn họ mưu một cái tương lai.

	Dẫu sao, bất kể là làm phản, vẫn là có ý bức vua thoái vị, bọn họ những người này nhất định sẽ bị liên luỵ, nhưng Dương Văn Kiền này đi một lần, bọn họ coi như bình yên vô sự.

	Vừa đọc dậy, mọi người ùm ùm hướng Dương Văn Kiền quỳ xuống.

	"Đô đốc. . ."

	Mọi người rơi lệ, Dương Văn Kiền khoát tay một cái: "Ta đi sau đó, Khánh Châu an nguy liền giao cho chư vị."

	Dứt lời, Dương Văn Kiền cũng không nhiều làm dừng lại, xoay người trở về đô đốc phủ.

	Trời sáng choang lúc này Lý Uyên đặc sứ chạy tới.

	"Dương tướng quân, Khánh Châu sự việc có thể an bài thoả đáng?"

	Dương Văn Kiền nói: "Đã sắp xếp xong xuôi, chúng ta cái này thì hồi kinh đi."

	Đặc sứ gặp Dương Văn Kiền nguyện ý đi theo hồi Trường An, lấy là hắn cái gì cũng không biết, bụng mừng rỡ, bất quá hắn cũng không chút nào biểu lộ, nói: "Đã như vậy, vậy chúng ta cái này sẽ lên đường đi."

	Nói xong sau đó, bọn họ liền cùng chung hướng thành Trường An chạy tới.

	Mà đang ở Dương Văn Kiền rời đi thành Khánh Châu lúc này Khánh Châu nơi nào đó, hai người thần sắc hơi động.

	"Tại sao có thể như vậy, Dương Văn Kiền lại cứ như vậy đi theo hồi Trường An? Theo lý thuyết hắn biết hồi Trường An hẳn phải chết, nhất định là muốn làm phản chứ ?"

	"Làm thế nào, Vương gia giao phó sự việc không có làm xong à."

	"Phải mau sớm chạy về thành Trường An, đem việc này thông báo Vương gia mới được, chuyện ra có biến, chỉ sợ sẽ ảnh hưởng Vương gia việc lớn."

	Hai người nói như vậy hoàn, cũng không dám làm nhiều chần chờ, lập tức một phen thu thập sau đó, đêm tối kiên trình hướng thành Trường An chạy tới.

	Gió thu ngưng trọng, thành Trường An trong, gió nổi mây vần, một tràng mưa gió buông xuống, chẳng qua là ở mưa gió trước, Trường An lại là yên lặng, đêm trước bão táp yên lặng.Chương 185: Cha là người anh hùng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Khánh Châu ban đêm tới.

	Gió thu ở cửa sổ hô hô quát, tựa như vĩnh không ngừng nghỉ.

	Dương Văn Kiền đi vào mình Tam phu nhân gian phòng, hắn Tam phu nhân kêu Thúy Nùng, mặc dù nàng xuất thân thấp hèn, nhưng là nhất có thể hiểu người hắn, hơn nữa Thúy Nùng cho hắn sinh một đứa con trai, mà hắn cái này kêu Dương Hùng con trai, là hắn tất cả con trai trong thông minh nhất một cái.

	Vậy nhất bị hắn thích.

	Gần mà, hắn đối với Thúy Nùng yêu vậy so những thứ khác phu nhân nhiều hơn một chút.

