Chương 215: Có thể uống một ly không 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần vương phủ.

	Mặc dù Lý Thế Dân phòng khách vậy chế tạo giường sưởi, nhưng hắn vẫn là thích ở phòng khách để lên một cái lò lửa nhỏ, sau đó hâm bầu rượu.

	Một bên xử lý chánh vụ, một bên uống rượu.

	Hắn cảm thấy đây quả thực là nhân gian một lớn hưởng thụ, đặc biệt là ở thời tiết có tuyết.

	Mà đang ở Lý Thế Dân ở phòng khách như vậy nhàn nhã uống rượu lúc này một người thị vệ vội vả chạy tới: "Vương gia, Tần Thiên cầu gặp."

	"Tần Thiên, lúc này hắn tới làm gì?" Lý Thế Dân rất kỳ quái, tuy nói lúc này tuyết ngừng, nhưng rất nhanh liền lại phải xuống, hôm nay Tần Thiên không có ở đây trong nhà mình ôm vợ, tới mình vương phủ làm chi?

	"Mang hắn đi vào."

	Không lâu lắm, thị vệ dẫn Tần Thiên đi vào.

	Tần Thiên vào phòng khách trước, trước ở bên ngoài trừ đi giày lên tuyết đọng, rồi sau đó mới bước chậm đi vào, nói: "Rượu lục nghị mới chế cất

	Cái lò nhỏ làm bằng gạch đỏ

	Tối tới nơi trời muốn xuống tuyết

	Uống một ly rượu chăng?"

	p/s:thơ Bạch Cư Dị

	Tần Thiên cười tủm tỉm, tựa hồ lại phải đòi một ly rượu uống ý nghĩa.

	Lý Thế Dân vốn là đang bưng một ly rượu, nghe được cái này bài thơ sau đó, đột nhiên sững sờ một chút, tiếp một tiếng khen: "Thơ hay, thơ hay à, ngồi."

	Lý Thế Dân chỉ chỉ trước mặt cái ghế, tiếp đẩy qua liền một ly rượu, Tần Thiên vậy không khách khí, liền trực tiếp ngồi xuống, bưng một ly rượu lên liền uống.

	Rượu là rượu ngon, Lý Thế Dân cho tới bây giờ không uống rượu mạnh.

	"Ngươi tới bổn vương trong phủ, hẳn không chỉ là muốn thỉnh cầu một ly rượu uống chứ ?" Gặp Tần Thiên uống xong, Lý Thế Dân cười hỏi.

	Tần Thiên gật đầu một cái: "Đích xác không phải là vì thỉnh cầu một ly rượu tới uống, mà là có chuyện tốt muốn cùng vương gia nói."

	"Chuyện tốt?" Lý Thế Dân trên mặt lộ ra chút nụ cười tới, Tần Thiên luôn có thể cho hắn mang đến ngạc nhiên mừng rỡ.

	"Đích xác là chuyện tốt, hôm nay tuyết rơi nhiều kéo dài rơi, Trường An không thiếu dân chúng nghèo khó cuộc sống chỉ sợ không tốt qua, như vương gia có thể hướng Thánh thượng thỉnh cầu một ít tiếp viện, Trường An những cái kia dân chúng nghèo khó nói không chừng có thể vượt qua một cái đông ấm áp."

	Vốn là Lý Thế Dân còn lấy là Tần Thiên lại cổ làm xảy ra điều gì đồ, nghe lời này một cái, nhất thời liền ngưng nổi lên chân mày.

	"Đây chính là ngươi nói rất hay chuyện?"

	"Vương gia nếu như phụ trách chuyện này, nhất định lớn được lòng dân à, đây đối với vương gia mà nói chẳng lẽ không phải là chuyện tốt?"

	Lý Thế Dân thần sắc hơi động, tiếp liền hừ một tiếng: "Dân chúng nghèo khó nhiều như vậy, muốn để cho bọn họ qua cái đông ấm áp, nói dễ vậy sao, đúng là, như chuyện này có thể thành, đối với bổn vương thu phục lòng dân là chuyện tốt, nhưng nếu là không làm tốt, chỉ sợ bổn vương sẽ bị người lên án."

	Lý Thế Dân nhìn một cái Tần Thiên, khóe miệng lộ ra một tia cười nhạt, thật ra thì cái này hai ngày, hắn đã phái người đi các nơi hỏi dò dân chúng nghèo khó tình huống, thu hồi lại tin tức thật không tốt.

	Một ít người dân quần áo không đủ che thân, bụng ăn không no, càng có một ít người dân, nhà bị tuyết rơi nhiều đè tháp, cho tới không có chỗ ở cố định, thậm chí, một ít người dân chết rét đầu đường à.

	Lý Thế Dân nhận được những tin tức này sau đó, thì có ý giúp những người dân này, chẳng qua là hắn suy đi nghĩ lại, thậm chí cùng Trưởng Tôn Vô Kỵ mấy phen thương lượng, đều không có thể nghĩ đến giải quyết những vấn đề này biện pháp.

	Những tình huống này, cần cực lớn sức người vật lực, mà lấy trước mắt nước đại Đường kho tình huống, sợ là không có sức gánh vác.

	Tựa như cố hết sức như vậy chuyện không được cám ơn, hắn phụ hoàng sợ là sẽ không đồng ý, mà mình một khi nói ra, nhưng không có một cái rất tốt biện pháp giải quyết, vậy tất nhất định sẽ đưa tới trong triều một ít chỉ trích.

	Hôm nay, Tần Thiên tự động tìm tới, hắn giác thật đúng lúc thừa cơ hội này, để cho Tần Thiên cho cầm chủ ý, buộc hắn một chút.

	Mà muốn cho Tần Thiên cầm ra bản lãnh thật sự tới, hắn lại không thể tùy tiện đồng ý Tần Thiên yêu cầu, cần phải từng bước từng bước để cho Tần Thiên đem mình chủ ý nói ra không thể.

	Lý Thế Dân nói như vậy hoàn, Tần Thiên nhất thời có chút nóng nảy.

	Hắn nào biết Lý Thế Dân mục đích à.

	"Vương gia, Đại Đường mới vừa lập quốc không bao lâu, một tràng cuối đời Tùy đại loạn, ta Hoa Hạ nhân số giảm nhanh, như bởi vì làm cái này thiên tai chết lại rất nhiều người, với ta Đại Đường phát triển cực kỳ bất lợi, chuyện này quá mức dễ giải quyết, liền xem vương gia có hay không quyết tâm."

	Tần Thiên cũng không có vội vã nói mình biện pháp, lại đem cầu quăng cho Lý Thế Dân.

	Lý Thế Dân có chút không nhịn được, trực tiếp hỏi: "Ngươi có biện pháp gì, nói ra trước đã nghe một chút."

	"Chu môn tửu nhục xú, lộ hữu đống tử cốt." Tần Thiên nói rất nhạt, có thể những lời này lối ra sau đó, bất kể là ai cũng sẽ không cảm thấy những lời này là loãng.

	p/s: Nơi cửa son rượu thịt ê hề,

	Ngoài đường cái có xương người chết rét.

	*Đỗ Phủ*

	Những lời này thật là trực tiếp đâm vào Lý Thế Dân trong lòng.

	Hắn bản nguyện thiên hạ thái bình, người dân đầy đủ sung túc, có thể cái này Đại Đường tài sản, lại có 80% tụ tập ở quyền quý phú thương trong tay, hắn mong muốn thiên hạ thái bình, giống như trong nước hoa, trong giếng tháng à.

	Mà ở rung động đồng thời, Lý Thế Dân lại là một câu nói này cảm thấy một loại cảm giác nói không ra lời, Chu môn tửu nhục xú, lộ hữu đống tử cốt, cái này thật giống như là một câu thơ à, Tần Thiên cái này thuận miệng lời nói ra, cũng như thế có tài hoa sao?

	Đơn giản là xuất khẩu thành chương.

	"Ngươi có ý gì?"

	"Thuộc hạ rất ý tứ đơn giản, quốc khố không có tiền, nhưng thiên hạ phú thương quyền quý trong tay có tiền, chỉ cần có thể nghĩ biện pháp từ bọn họ trong tay lấy được tiền, cái này cứu dân chúng sự việc, cũng chỉ dễ dàng hơn."

	Tần Thiên vừa nói, Lý Thế Dân chân mày nhưng là ngưng sâu hơn một ít.

	Nếu như những quyền quý kia phú thương tiền trong tay là tốt gây ra, vậy còn cần Tần Thiên ở chỗ này nói nhiều, hắn sớm lấy, chẳng qua là dám động những người này lợi ích, đó chính là đang động Đại Đường ổn định à.

	Hắn đột nhiên cảm thấy Tần Thiên biện pháp rất gay go, mình tựa hồ quá cao xem hắn.

	Bất quá, Lý Thế Dân cũng không có phát tác, mà là chịu nhịn tính tình hỏi: "Như thế nào từ những quyền quý kia, phú thương trong tay đem tiền tài cho lấy được?"

	"Chỉ cần vương gia có quyết tâm này, góp vốn sự việc liền giao cho thuộc hạ, bảo đảm cho vương gia làm đẹp."

	Tần Thiên vỗ ngực đánh bảo phiếu, Lý Thế Dân nhìn hắn, có chút do dự, có chút không nắm được chủ ý, Tần Thiên cái này biện pháp gì cũng không có nói, mình có thể tin tưởng hắn sao?

	Vạn nhất hắn không có thể đem tiền cho gom góp đứng lên, mình lại đang triều đình lên nói, đây chẳng phải là gài bẫy mình?

	Nhưng mà, nhìn Tần Thiên như vậy thề thành khẩn, Lý Thế Dân lại có một loại muốn phải tin tưởng hắn xung động.

	Yên lặng.

	Hồi lâu.

	Lý Thế Dân hỏi: "Như tiền tài sự việc giải quyết, những người dân này lại nên xử lý như thế nào?"

	Tần Thiên suy nghĩ một chút, vốn là chuẩn bị nói học Tống triều xây dựng viện mồ côi, để cho người dân ngày đông vào ở, mùa xuân rời đi, có thể hắn rất nhanh ý thức được, nơi kinh kỳ dân chúng nghèo khó quá nhiều, xây viện mồ côi, một không kịp, hai cũng quá thiếu tiền.

	Đại Đường lập quốc không mấy năm, kinh tế không hề coi là rất đặc biệt phồn vinh, cùng Tống triều là không có cách nào so, như vậy, Tống triều một ít chính sách, vào lúc này Đại Đường là không thể thực hiện được.

	Coi như mình có thể từ những cái kia phú thương, quyền quý trong tay lấy được tiền, nhưng đối với xây viện mồ côi mà nói, cũng là như muối bỏ biển, hắn điều có thể làm, chỉ có thể là cứu những thứ này dân chúng nghèo khó tạm thời.

	Cùng Đại Đường kinh tế phồn vinh, tài chánh đầy đủ sung túc lúc này có lẽ viện mồ côi có thể được.

	Bây giờ hiển nhiên là không được.

	Cho nên, cân nhắc đến điểm này sau đó, Tần Thiên đem viện mồ côi ý niệm cho cưỡng ép ép xuống, mà là ngoài ra nói.Chương 215: Có thể uống một ly không 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần vương phủ.

	Mặc dù Lý Thế Dân phòng khách vậy chế tạo giường sưởi, nhưng hắn vẫn là thích ở phòng khách để lên một cái lò lửa nhỏ, sau đó hâm bầu rượu.

	Một bên xử lý chánh vụ, một bên uống rượu.

	Hắn cảm thấy đây quả thực là nhân gian một lớn hưởng thụ, đặc biệt là ở thời tiết có tuyết.

	Mà đang ở Lý Thế Dân ở phòng khách như vậy nhàn nhã uống rượu lúc này một người thị vệ vội vả chạy tới: "Vương gia, Tần Thiên cầu gặp."

	"Tần Thiên, lúc này hắn tới làm gì?" Lý Thế Dân rất kỳ quái, tuy nói lúc này tuyết ngừng, nhưng rất nhanh liền lại phải xuống, hôm nay Tần Thiên không có ở đây trong nhà mình ôm vợ, tới mình vương phủ làm chi?

	"Mang hắn đi vào."

	Không lâu lắm, thị vệ dẫn Tần Thiên đi vào.

	Tần Thiên vào phòng khách trước, trước ở bên ngoài trừ đi giày lên tuyết đọng, rồi sau đó mới bước chậm đi vào, nói: "Rượu lục nghị mới chế cất

	Cái lò nhỏ làm bằng gạch đỏ

	Tối tới nơi trời muốn xuống tuyết

	Uống một ly rượu chăng?"

	p/s:thơ Bạch Cư Dị

	Tần Thiên cười tủm tỉm, tựa hồ lại phải đòi một ly rượu uống ý nghĩa.

	Lý Thế Dân vốn là đang bưng một ly rượu, nghe được cái này bài thơ sau đó, đột nhiên sững sờ một chút, tiếp một tiếng khen: "Thơ hay, thơ hay à, ngồi."

	Lý Thế Dân chỉ chỉ trước mặt cái ghế, tiếp đẩy qua liền một ly rượu, Tần Thiên vậy không khách khí, liền trực tiếp ngồi xuống, bưng một ly rượu lên liền uống.

	Rượu là rượu ngon, Lý Thế Dân cho tới bây giờ không uống rượu mạnh.

	"Ngươi tới bổn vương trong phủ, hẳn không chỉ là muốn thỉnh cầu một ly rượu uống chứ ?" Gặp Tần Thiên uống xong, Lý Thế Dân cười hỏi.

	Tần Thiên gật đầu một cái: "Đích xác không phải là vì thỉnh cầu một ly rượu tới uống, mà là có chuyện tốt muốn cùng vương gia nói."

	"Chuyện tốt?" Lý Thế Dân trên mặt lộ ra chút nụ cười tới, Tần Thiên luôn có thể cho hắn mang đến ngạc nhiên mừng rỡ.

	"Đích xác là chuyện tốt, hôm nay tuyết rơi nhiều kéo dài rơi, Trường An không thiếu dân chúng nghèo khó cuộc sống chỉ sợ không tốt qua, như vương gia có thể hướng Thánh thượng thỉnh cầu một ít tiếp viện, Trường An những cái kia dân chúng nghèo khó nói không chừng có thể vượt qua một cái đông ấm áp."

	Vốn là Lý Thế Dân còn lấy là Tần Thiên lại cổ làm xảy ra điều gì đồ, nghe lời này một cái, nhất thời liền ngưng nổi lên chân mày.

	"Đây chính là ngươi nói rất hay chuyện?"

	"Vương gia nếu như phụ trách chuyện này, nhất định lớn được lòng dân à, đây đối với vương gia mà nói chẳng lẽ không phải là chuyện tốt?"

	Lý Thế Dân thần sắc hơi động, tiếp liền hừ một tiếng: "Dân chúng nghèo khó nhiều như vậy, muốn để cho bọn họ qua cái đông ấm áp, nói dễ vậy sao, đúng là, như chuyện này có thể thành, đối với bổn vương thu phục lòng dân là chuyện tốt, nhưng nếu là không làm tốt, chỉ sợ bổn vương sẽ bị người lên án."

	Lý Thế Dân nhìn một cái Tần Thiên, khóe miệng lộ ra một tia cười nhạt, thật ra thì cái này hai ngày, hắn đã phái người đi các nơi hỏi dò dân chúng nghèo khó tình huống, thu hồi lại tin tức thật không tốt.

	Một ít người dân quần áo không đủ che thân, bụng ăn không no, càng có một ít người dân, nhà bị tuyết rơi nhiều đè tháp, cho tới không có chỗ ở cố định, thậm chí, một ít người dân chết rét đầu đường à.

	Lý Thế Dân nhận được những tin tức này sau đó, thì có ý giúp những người dân này, chẳng qua là hắn suy đi nghĩ lại, thậm chí cùng Trưởng Tôn Vô Kỵ mấy phen thương lượng, đều không có thể nghĩ đến giải quyết những vấn đề này biện pháp.

	Những tình huống này, cần cực lớn sức người vật lực, mà lấy trước mắt nước đại Đường kho tình huống, sợ là không có sức gánh vác.

	Tựa như cố hết sức như vậy chuyện không được cám ơn, hắn phụ hoàng sợ là sẽ không đồng ý, mà mình một khi nói ra, nhưng không có một cái rất tốt biện pháp giải quyết, vậy tất nhất định sẽ đưa tới trong triều một ít chỉ trích.

	Hôm nay, Tần Thiên tự động tìm tới, hắn giác thật đúng lúc thừa cơ hội này, để cho Tần Thiên cho cầm chủ ý, buộc hắn một chút.

	Mà muốn cho Tần Thiên cầm ra bản lãnh thật sự tới, hắn lại không thể tùy tiện đồng ý Tần Thiên yêu cầu, cần phải từng bước từng bước để cho Tần Thiên đem mình chủ ý nói ra không thể.

	Lý Thế Dân nói như vậy hoàn, Tần Thiên nhất thời có chút nóng nảy.

	Hắn nào biết Lý Thế Dân mục đích à.

