Chương 97: Phụ nữ phá của 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thành thôn Tần gia anh hùng.

	Mọi người hoan hô, reo hò.

	Đem Tần Thiên vứt lên liền một lần lại một lần.

	"Mau buông ta xuống, hôn mê, muốn hôn mê. . ."

	Tần Thiên cao giọng kêu, nhưng hắn tiếng kêu đối với những thôn dân này mà nói hiển nhiên một chút dùng không dùng, mọi người đem hắn ném cao hơn.

	Cho đến Tần Thiên một hớp đem buổi sáng ăn thức ăn toàn ói lúc đi ra, những thôn dân kia mới rối rít văng tứ tán.

	"Ai nha. . ."

	Tần Thiên từ giữa không trung rơi ở trên mặt đất, thôn dân bên cạnh đột nhiên rõ ràng bọn họ thật giống như đã gây họa.

	"Ai nha, ta quên trong nhà trong nồi còn làm cơm đây."

	"Nhà ta heo con còn không có này. . ."

	"Ta. . . Ta xem xem nhà ta vậy cá bà nương tỉnh chưa. . ."

	Rất nhanh, những thôn dân này ồ một cái mà tán, chỉ có Đường Dung đứng ở phía trước nhìn trên đất Tần Thiên, có chút lo lắng, có thể lại không nhịn được muốn cười, bịt hết sức khó chịu.

	"Không phúc hậu à!" Tần Thiên phủi mông một cái lên đất đứng lên, lần này nói thật, thật đúng là ****** đau.

	"Tướng công, tướng công ngươi không có sao chứ?" Cho đến lúc này, Đường Dung mới liền vội vàng nghênh đón.

	"Tốt ngươi cái ngoan tâm nương tử, nhìn những người đó ném tướng công của ngươi, ngươi lại một câu nói đều không nói!" Tần Thiên vừa nói bắt lại Đường Dung, ở nàng béo khỏe vỗ lên mông liền một chút.

	Đường Dung mặt đẹp ửng đỏ, có thể lại không tiện phát tác, chỉ có thể liếc một cái Tần Thiên: "Không đứng đắn, chúng ta mau trở về đi thôi."

	Mấy người như vậy hồi đến phủ sau đó, Tần Phi Yến đã làm một bàn thức ăn, dĩ nhiên, cũng có mọi người đều rất thích ăn thịt kho, nàng sớm từ Tần Thiên nơi đó học được.

	"Tiểu Thiên ngày hôm nay khải hoàn trở về, bàn này thức ăn là là hắn đón gió tẩy trần, mọi người cạn ly." Chỉ có trong nhà mấy người, Tần Phi Yến biểu hiện rất là tùy ý, mọi người vậy đều không xem trọng, cầm ly rượu lên liền uống.

	Như vậy rượu qua ba tuần, Tần Phi Yến và tiểu Điệp liền bắt đầu hỏi thăm.

	"Đánh giặc khổ cực không khổ cực?"

	"Đại ca, nghe nói ngươi lập công lớn?"

	"Ngươi nhưng mà dẹp xong thành Vân châu, cứu đương kim Tần vương người à, em trai ngươi thật đúng là tiền đồ. . ."

	Hai người ngươi một câu ta một câu hỏi, Tần Phi Yến còn khá một chút, vậy cũng chỉ là hỏi một chút, tiểu Điệp là một bên hỏi một bên cầm thịt kho ăn, trong miệng ô ô, có lúc cũng không nghe rõ nàng hỏi cái gì.

	Tần Thiên bên này đáp trả, trong lòng nhưng là lại kêu đắng lại cuống cuồng, khổ là mình mới vừa trở lại, liền bị kéo hỏi lung tung này kia, thật sự là cả người mệt mỏi à.

	Gấp là, mình vẫn chờ cùng nương tử thân thiết đâu, cái này hai người ngược lại là thật là không có nhãn lực sức lực, để hỏi cho không xong rồi.

	Đường Dung bên này, gặp cô em chồng chị chồng hỏi một câu lại một câu, cũng là trong lòng âm thầm lo lắng, có thể lại không tốt cắt đứt bọn họ, chỉ có thể mặc cho bọn họ hỏi tới hỏi lui.

	Như vậy thật vất vả cùng bọn họ hỏi xong, nàng mới rốt cục cắm lên miệng.

	"Tướng công đường xá xa xôi, chắc hẳn mệt chết đi, ta đỡ ngươi đi nghỉ ngơi như thế nào?" Vừa nói hướng Tần Thiên nháy mắt một cái, Tần Thiên nhất thời hội ý, vội vàng vuốt càm nói: "Đích xác mệt mỏi, làm phiền nương tử."

	Hai người một xướng một họa, đứng dậy đi về phòng, tiểu Điệp không thức thời, còn muốn đuổi theo hỏi, dẫu sao tốt thời gian dài không gặp đại ca của mình, nàng thật muốn đọc.

	Bất quá Tần Phi Yến rốt cuộc là người từng trải, lập tức liền đem tiểu Điệp cho kéo trở lại.

	"Ăn của ngươi đi."

	"Có thể. . . Có thể ta muốn tìm đại ca chơi mà. . ."

	Tần Phi Yến trừng mắt một cái tiểu Điệp, tiểu Điệp lúc này mới hãnh hãnh nhiên lui trở lại, nàng liền không hiểu, mình chị cả tại sao phải cản mình cùng đại ca thân thiết đâu ?

	---------------------

	Ôn hương ngọc ấm áp.

	Một phen triền miên sau đó, Đường Dung đã mệt sắp mệt lả.

	"Tướng công cái này đi ra ngoài một chuyến sau đó, thân thể có thể rắn chắc không thiếu." Đường Dung mặt đầy thỏa mãn, cái này làm cho Tần Thiên lòng hư vinh lấy được phóng thích.

	"Cường tráng còn ở phía sau đó, phu nhân muốn không muốn thử một chút?"

	Đường Dung lắc đầu liên tục: "Tha ta đi, có chánh sự cùng ngươi nói sao."

	"Chuyện gì?"

	"Tướng công chuyến đi này, liền đến mùa thu, bia làm ăn đã phai nhạt xuống, nhang chống muỗi lại là sớm không làm, trong phủ thu vào hiện nay toàn dựa vào nước hoa và những cái kia bữa ăn sáng nguyên liệu bí mật, nhưng so sánh trước kia, nhưng mà kém không ít."

	Nhang chống muỗi, bia đều có quý lúc tính, qua mùa này, tự nhiên cũng không có người mua.

	Nước hoa mặc dù đuổi muỗi, nhưng còn có hương liệu tác dụng, cho nên cho tới bây giờ còn có thể tiếp tục bán, bất quá thời tiết lại lạnh một chút, nước hoa chỉ sợ cũng không tốt bán.

	Bữa ăn sáng nguyên liệu bí mật là kiếm nhiều tiền, bất quá vật này không phải rất liên tục, có khách hàng mua một lần, có thể dùng một hai tháng đây.

