Chương 175: Trời trong bán dù 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió thu Thu sát người.

	Ở là Đường Dung luyện chế thanh thứ nhất dù giấy dầu sau đó, Tần Thiên liền ở thôn Tần gia chiêu mộ một ít thợ, bắt đầu tiến hành dù giấy dầu đại quy mô sản xuất.

	Mặc dù cái thời đại này có dù, hơn nữa so dù giấy dầu thật ra thì càng có thể che gió che mưa, nhưng Tần Thiên vẫn là cảm giác được mình dù giấy dầu có rất lớn thị trường.

	Dẫu sao người đều có lòng thích cái đẹp, dù giấy dầu xinh xắn hoạt bát, hơn nữa xinh đẹp giống như là hàng thủ công nghệ như nhau, thích người hẳn sẽ rất nhiều đi?

	Dù giấy dầu sản xuất một nhóm sau đó, ở Đường Dung dưới sự yêu cầu, Tần Thiên ở mỗi một mặt quạt lên cũng đề chữ: Ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành.

	Thậm chí có mấy tờ mặt quạt lên, cũng đều vẽ một ít tranh sơn thủy.

	Những thứ này bị đề từ đề vẽ mặt quạt, nhìn như càng thêm đẹp mà giàu có ý vị.

	Sau khi làm xong những thứ này, Tần Thiên liền để cho người đem những thứ này dù giấy dầu cho kéo đến thành Trường An thành đông cửa tiệm tiến hành buôn bán.

	Bất quá, từ ngày đó mưa to sau đó, Trường An mấy ngày nay vẫn luôn không có mưa, cho nên những cái kia dù giấy dầu kéo đến Trường An sau đó, mặc dù cũng có người làm cầm thét to, nhưng chân chính chịu mua, nhưng không có mấy người.

	Thành Trường An người dân đều có dù, đầu tiên từ nhu cầu đi lên nói, ở như vậy trời trong, bọn họ cũng không cần dù, coi như là trời mưa, nhà bọn họ cũng có, tội gì tiêu tiền đi mua.

	Hơn nữa, những thứ này dù giấy dầu giá tiền cũng không rẻ, tuyệt không phải người bình thường nhà chịu tốn giá cả.

	Cho nên, dù giấy dầu bắt được thành Trường An mấy ngày sau, cũng mới bất quá bán rồi mấy đem, liền cái này, vậy vẫn là một ít người có tiền toan tính tươi, mua về nhà chơi.

	Bất quá, cái này dù không bán đi mấy đem, phiến trên mặt câu kia ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành nhưng là dần dần ở thành Trường An thịnh hành mở, trong chốc lát bị người nói chuyện say sưa.

	Lô Hoa Nương từ bị Tần Thiên cứu lại được sau đó, liền một mực lưu lại ở Lô phủ không có đi ra ngoài.

	Ngày này, nàng nha hoàn đột nhiên cầm một miếng dầu cây dù đi vào.

	"Tiểu thư, mới vừa Lô Phong phái người cho tiểu thư đưa tới một cái dù."

	Nghe được một cái dù, Lô Hoa Nương nói: "Cái này Lô Phong có ý gì, đại tình thiên cho ta đưa dù?"

	"Hắn nói là Tần công tử làm, tiểu thư nhất định thích."

	Nghe lời này, Lô Hoa Nương thần sắc khẽ động, nhất thời tới hứng thú: "Cầm tới ta xem xem."

	Mình vị hôn phu làm đồ, nàng nhất định là muốn xem nhìn.

