Chương 53: Ra trận giết địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương nâng cằm xem Tần Thiên làm trứng muối, bộ dáng kia đẹp không theo.

	Tần Thiên làm đầu đầy mồ hôi, ngẩng đầu một cái thấy Lô Hoa Nương như vậy nhìn mình, không kiềm được ngây dại, hai người bốn mắt nhìn nhau, nhất thời đều có chút lúng túng.

	Vì vậy vội vàng dời ra ánh mắt, Tần Thiên tiếp tục làm trứng muối, Lô Hoa Nương thì thu hồi ánh mắt.

	Một rổ trứng gà xài Tần Thiên không ít thời gian, như vậy sau khi làm xong, Tần Thiên đứng dậy lau mồ hôi, đối với Lô Hoa Nương nói: "Đem những trứng gà này thả vào chỗ bóng mát, chừng 10 ngày liền có thể lấy ra ăn, khi đó, những trứng gà này là được trứng muối."

	"Trứng muối?" Lô Hoa Nương cảm thấy danh tự này có ý tứ, bất quá nàng cũng chỉ là lập lại một câu, cũng không có hỏi thăm ý nghĩa, nói xong liền gật đầu một cái: "Được !"

	Hai người như vậy trò chuyện sau đó, đột nhiên lại cảm thấy có chút lúng túng, không biết nên nói cái gì tốt, Tần Thiên thấy vậy, cũng không có ở Tứ Hải cư đợi thêm, trực tiếp liền cáo từ rời đi.

	Lô Hoa Nương bên này, nhưng là đột nhiên rơi vào trầm tư, cho đến hồi lâu sau, mới rốt cục phân phó xuống người đem những con gà kia trứng thu đi cất xong.

	Tần Thiên ở thành đông cũng không có đợi thêm, trở lại nước hoa trải cùng Tần Phi Yến lại nói mấy câu sau đó, liền vội vàng đuổi về thôn Tần gia.

	Trở lại thôn Tần gia thời điểm đã là lúc mặt trời lặn.

	Mới vừa đến phủ, thôn chính Tần Quý liền dẫn con trai mình Tần Ngũ cùng với mấy cái khác tráng đinh tới.

	"Tiểu Thiên, mấy người này là ta cho ngươi tìm hộ vệ, bọn họ thân thủ cũng không tệ, có mấy cái còn đã từng trải qua chiến trường đâu, áp vận nước hoa có bọn họ, tuyệt đối không có vấn đề."

	Tần Thiên nhìn một cái những người này, bọn họ vóc người đều hết sức to lớn, đứng chung một chỗ khí thế bức người, liền cái đó Tần Ngũ, tỏ ra có chút ba lòng hai ý, cả người nhìn lên không có một chút tinh thần phấn chấn, trên mặt còn mơ hồ có thể nhìn ra một ít không thích.

	Rất hiển nhiên, cái này Tần Ngũ đối với với cha mình cái này an bài rất không hài lòng, bất quá Tần Thiên cũng không điểm phá, cùng bọn họ những người này nói mấy câu sau đó, liền để cho bọn họ đi về trước, cùng sáng sớm ngày mai tới nơi này chở hàng.

	Bất quá, nhưng đem Tần Ngũ đơn độc lưu lại.

	Khi toàn bộ phòng khách chỉ còn lại Tần Ngũ và Tần Thiên 2 người lúc này Tần Ngũ lười biếng hỏi: "Ngươi lưu ta xuống có chuyện gì không?"

	Mặc dù Tần Thiên có quan chức trong người, nhưng Tần Ngũ hiển nhiên không đem Tần Thiên coi ra gì, hắn cũng không muốn cho Tần Thiên làm việc.

	Tần Thiên cũng không tức giận, hỏi: "Ngươi là không phải là không muốn làm áp vận hàng hóa sự việc?"

	"Không sai, ta Tần Ngũ có một thân bản lãnh, phải đi trên chiến trường giết địch lập công, làm tướng quân, nếu như không phải là cha ta thế nào cũng phải muốn ta tới, ta mới không chịu tới đây."

	Đại Đường nam nhi có hào khí, phần lớn đều thích ra trận giết địch, đi bác cái công danh tước vị, Tần Thiên gặp Tần Ngũ có cái này chí hướng, cũng không cảm thấy cái này có vấn đề gì.

	"Được, có chí khí." Tần Thiên đột nhiên kêu một tiếng, điều này cũng làm cho Tần Ngũ sững sốt một chút, hắn vốn lấy là Tần Thiên sẽ khuyên hắn buông tha cái ý niệm này, không nghĩ tới Tần Thiên còn rất tán thành.

	"Ngươi. . . Thật cảm thấy tốt?"

	Tần Thiên gật đầu một cái: "Làm là Đại Đường nam nhi, đến lượt có như vậy chí hướng, ngươi muốn lên trận giết địch, ta hoàn toàn giúp đỡ ngươi, nếu có cơ hội, ta đề cử ngươi đến nghĩa phụ ta dưới trướng nghe lệnh, như thế nào?"

