Chương 73: Bia yến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang Trưởng Tôn Vô Kỵ và Trình Giảo Kim rời đi.

	Có một số việc, cần hắn ở Tần vương phủ cực kỳ an bài một chút mới được.

	Bất quá trước khi rời đi, nhưng là đem phòng khách vậy cái ghế cho thuận đi, hắn cảm thấy cái ghế kia ngồi thật thoải mái.

	Mà Lý Thế Dân rời đi sau đó, Tần Thiên và Đường Dung bọn họ mới rốt cục thở phào nhẹ nhõm.

	"Tướng công, vẫn là ngươi lợi hại, nếu không, ta thật không biết nên làm gì bây giờ." Đường Dung một mặt say mê nhìn Tần Thiên, Tần Thiên gặp nàng bộ dáng như thế đáng yêu, không nhịn được liền bắt được tay nàng, nói: "Phu nhân yên tâm, có tướng công ở đây, tuyệt sẽ không để cho ngươi bị một chút tổn thương và ủy khuất."

	Đường Dung gật đầu một cái, càng cùng Tần Thiên chung đụng lâu, nàng lại càng phát giác cùng Tần Thiên chung một chỗ là an toàn nhất.

	"Có tướng công ở đây, Dung nhi không sợ."

	Vừa nói, Đường Dung lại đột nhiên nghĩ tới cái gì, hỏi: "Tướng công, bia thật có thể giúp Vương gia giải quyết vấn đề lương thảo sao?"

	"Tự nhiên là có thể, ngày mai Vương gia muốn ở Tần vương phủ đặt tiệc, phu nhân vậy theo ta đi đi."

	Ngày mai tiệc rượu, trừ có vương công quý tộc đến sân bên ngoài, rất nhiều vương công quý tộc phu nhân cũng biết đến sân, để cho Đường Dung đi theo đi, cũng không phải không được.

	Đường Dung cười gật đầu đồng ý.

	Lại nói Lý Thế Dân trở lại Trường An sau đó, lập tức sai người cho thành Trường An đạt quan hiển quý, thế gia đại tộc đưa cho thiệp mời, mời bọn họ ngày mai đến Tần vương phủ dự tiệc.

	Những thiệp mời này lục tục đưa qua.

	Tất cả vương công quý tộc nhận được thiệp mời sau đó, lập tức liền biết rõ Lý Thế Dân dụng ý.

	Bọn họ biết, Lý Thế Dân hiện nay phụ trách lương thảo một chuyện, có thể Đại Đường lương thảo thiếu hụt, bọn họ trong tay lại nắm nhiều lương thảo, Lý Thế Dân mời bọn họ đi, nhất định là vì lương thảo à.

	Bọn họ trong tay có nhiều như vậy lương thực, dĩ nhiên là muốn dùng những lương thực này đổi tiền, bọn họ không ăn hết nhiều như vậy lương thực, chẳng lẽ đặt ở trong kho hàng này con chuột sao?

	Bất quá mặc dù bọn họ cố ý đổi tiền, nhưng cũng phải giá tiền thích hợp mới được, trên thị trường lương thực càng ngày càng thiếu, Lý Thế Dân muốn từ bọn họ trong tay đem lương thực cho thu mua đi, không ra số tiền lớn là không được.

	Những người này suy nghĩ, cũng lập tức trở về người Tần vương phủ, bày tỏ ngày mai tiệc rượu, bọn họ nhất định đều đi.

	Bọn họ cũng muốn xem xem Lý Thế Dân nghĩ thế nào cùng bọn họ nói, đi nhiều người, giá này tiền chưởng khống lực tự nhiên cũng chỉ ở bọn họ những người này trong tay.

	Sáng sớm ngày kế, trời mới vừa tờ mờ sáng, Tần Thiên liền dẫn người vận chuyển bia hướng thành Trường An chạy tới.

	Đi tới thành Trường An sau đó, bọn họ trực tiếp đi Tần vương phủ.

	Lý Thế Dân đã sớm đang chờ bọn họ.

	Gặp Tần Thiên vận tới nhiều như vậy rượu, hắn không kiềm được rất là tò mò cái này mùi rượu, bất quá đang muốn nếm thử lúc này lại bị Tần Thiên cho ngăn cản.

	"Vương gia, rượu này muốn ướp lạnh sau đó mới phải uống, làm phiền sai người đưa đến hầm băng bên trong đông trước, chờ buổi trưa tiệc rượu bắt đầu sau đó, không sai biệt lắm là được rồi."

	Lý Thế Dân không có cách nào, chỉ có thể đồng ý.

	Bia bị dời đến trong hầm băng, cũng không lâu lắm, vương công quý tộc, thế gia đại tộc những người đó liền dẫn gia quyến lục tục tới.

	Những người đến này sau đó, gia quyến cũng đi theo Trưởng Tôn vương phi đi hậu viện, phòng khách nơi này, thì do Lý Thế Dân phụ trách.

	Lại nói nhiều người người đến không sai biệt lắm sau đó, Lý Thế Dân liền sai người dọn thức ăn.

