Chương 70: Ngộ quốc chi tặc 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Ngũ không kêu la nữa trước ra trận giết địch sau đó, thôn Tần gia rốt cuộc thái bình một ít.

	Tần Ngũ mỗi ngày đều phụ trách nước hoa áp vận, đối với công việc này, hắn so với trước kia càng để ý một chút.

	Trước kia hắn, chẳng qua là đem công việc này làm tạm thời sự việc làm mà thôi, hắn mong muốn là ra trận giết địch.

	Có thể ngày đó nghe Tần Thiên một phen sau đó, hắn rõ ràng rất nhiều chuyện, là phải từng bước từng bước tới.

	Chỉ cần đi theo Tần Thiên, hắn sẽ có được mình mơ tưởng cầu mong đồ.

	Mà đang ở Tần Ngũ mỗi ngày đều bận bịu làm những chuyện này lúc này Tần Thiên trừ chưng cất rượu ra, chính là chế tạo băng ghế bàn ghế.

	Những vật này là hắn vẫn luôn phải làm, chẳng qua là trước đoạn thời gian vì kiếm tiền, vẫn không có đem những thứ này đăng lên báo, bây giờ tiền có, cũng không phải bận rộn như vậy, hắn rốt cuộc có thể làm.

	Phòng ngủ.

	Đường Dung ngồi ở bên trong phòng uống trà, nàng sau khi uống vài hớp, chưa thỏa mãn đập vào miệng một cái.

	"Thật không rõ tướng công là nghĩ như thế nào, uống ngon như vậy trà, hắn thế nào cũng phải nói khó uống, hơn nữa cho tới bây giờ cũng không chịu uống, Tiểu Thanh, ngươi nói có kỳ quái hay không?"

	Tiểu Thanh gật đầu một cái, sau đó có chút tham lam đem trong bình trà còn sót lại trà toàn bộ đổ vào mình ly bên trong, như vậy cho đến nàng sau khi uống xong, mới rốt cục mở miệng: "Tiểu thư nói rất đúng, trà này thật sự là uống quá ngon, cô gia không thích, thật là có tật xấu."

	Trà ở Đường triều nhưng mà rất quý giá đồ, người bình thường nhà căn bản là không uống được, Tiểu Thanh và Đường Dung hai người chân thực không nghĩ ra, tại sao Tần Thiên sẽ cảm thấy vật này khó uống.

	Bất quá Đường Dung cũng chỉ phát một đôi lời kêu ca mà thôi, sau khi nói xong, hỏi: "Tướng công gần đây đang làm gì?"

	"Nghe tiểu Điệp nói, cô gia phải làm bàn ghế băng ghế."

	"Bàn ghế băng ghế?" Đường Dung rất là kỳ quái, bàn nàng có thể rõ ràng, ghế và băng ghế vậy là cái gì?

	"Đúng vậy, ta cũng không gặp qua, bất quá cô gia làm việc thợ mộc, thật là không tốt, tiểu thư sau này phải nói nói hắn mới được."

	Sĩ nông công thương, thợ chẳng qua là so thương nhân địa vị cao một chút mà thôi, Tiểu Thanh cảm thấy nhà hắn cô gia dầu gì cũng coi là một quan, làm sao có thể tự mình làm việc thợ mộc đâu ?

	Đường Dung nhưng là cười yếu ớt, xem thường, nàng liền hiểu rõ nhà mình tướng công, coi như Tần Thiên làm việc thợ mộc, hắn cũng không biết nói thật đi ngay làm thợ mộc.

	Hơn nữa, Tần Thiên tuyên tiết giáo úy, không phải là bởi vì là làm thợ mộc mới tới sao?

	Vậy xe nước tự động có thể không phải là việc thợ mộc mà.

	Nàng tin tưởng mình tướng công, cho nên cũng sẽ không nói.

	Chủ tớ hai người đã uống một bình trà, ngồi đi đứng có chút tê dại, Đường Dung liền muốn đứng lên hoạt động một chút, có thể cái này mới vừa phải đứng lên, đột nhiên cảm thấy lòng bàn chân rút gân, nhúc nhích không thể.

	"Ai nha. . . Ai nha. . ."

	"Tiểu thư, ngươi làm sao rồi?"

	"Ngồi quá lâu, chân đã tê rần, còn rút gân, ngươi mau cho ta bóp bóp."

	Tiểu Thanh vội vàng chạy tới cho Đường Dung bóp chân, như vậy cho đến hồi lâu sau, mới rốt cục chuyển biến tốt một chút.

	Mà ngay tại lúc này, Tần Thiên để cho người mang một cái ghế đi vào.

	"Phu nhân, xem ta cho ngươi làm một cái gì!"

	Đường Dung nhìn một cái cái vật kia, phát hiện mình cũng không có gặp qua, bất quá nàng nhiều ít vẫn là đoán được một chút.

	"Đây cũng là tướng công cái này hai ngày làm cái ghế?"

	Tần Thiên gật đầu một cái: "Không sai, đây chính là cái ghế, sau này muốn ngồi trước nghỉ ngơi, liền ngồi phía trên này, có thể so với vòng chân ngồi ở bên cạnh bàn muốn thoải mái hơn, phu nhân thử một chút."

	Đường Dung bán tín bán nghi ngồi lên, cái ghế làm bóng loáng, hơn nữa hai bên có tay vịn, sau lưng còn có thể dựa vào, ngồi lên sau đó, cảm giác cả người cũng buông lỏng xuống.

	"Tướng công, cái ghế này ngồi thật là thoải mái, chân không cần vòng, sau này lại cũng không biết mỏi chân."

	Nói như vậy lúc này Đường Dung trong lòng đối với Tần Thiên càng kính nể đứng lên, cái ghế này nhìn như hết sức đơn giản, có thể cái này mấy trăm năm làm sao cũng không có người phát hiện đâu, hết lần này tới lần khác để cho nàng tướng công cho làm được, thật là thần kỳ.

	Đường Dung ngồi ở trên ghế lắc chân, nói: "Tướng công, ngày hôm nay thôn lân cận Trương viên ngoại lại tới hỏi, vậy mấy trăm mẫu đất chúng ta còn muốn không muốn, không cần, hắn coi như tìm người khác."

