Chương 22: Đại tướng quân xuất chinh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên rất tự nhiên vỗ nổi lên Đường Dục nịnh bợ.

	Cái này Đường Dục mặc dù đã hiểu, nhưng cũng cảm thấy hưởng thụ, ngay sau đó, trong lòng không khỏi có chút nghi ngờ, Tần Thiên không phải người ngu mà, lại thế nào biết nịnh hót?

	Trong lòng suy nghĩ, Đường Dục càng phát ra muốn khảo nghiệm một chút Tần Thiên.

	"Cái gì vì dân vì nước, cha vợ ngươi bất quá là một giới chủ bộ mà thôi, làm cũng chỉ là một ít chuyện nhỏ, không thể so ở trên chiến trường tướng sĩ chém giết nhau, bọn họ mới thật sự là vì dân vì nước."

	Tần Thiên ở bên cạnh nghe, thỉnh thoảng đi theo phụ họa.

	"Cha vợ đại nhân nói có lý, bất quá chinh chiến thiên hạ dựa vào võ tướng, cái này xử lý thiên hạ, sẽ phải dựa vào văn thần, cha vợ đại nhân cũng là không thể thiếu."

	Nịnh bợ vượt vỗ vượt rõ ràng, bên cạnh Liễu thị mơ hồ phát hiện không ổn, lần trước ở hồ Đại Minh nơi đó, Tần Thiên ngồi ở một bên không nói một lời, hãy cùng kẻ ngu tựa như, làm sao ngày hôm nay cái này tài ăn nói luyện tốt như vậy, hơn nữa còn câu câu đều nói đến phu quân mình lòng trên đầu.

	"Rể hiền quá lời, cha vợ ngươi tuy là văn thần, nhưng cũng sùng ngưỡng những cái kia ở chiến trường chém giết nam nhi, nghĩ đến bọn họ đẫm máu chiến đấu hăng hái, ta liền trong lòng kích động, không nhịn được nghĩ muốn làm một bài thơ."

	Nói tới chỗ này, Đường Dục đột nhiên ngừng lại một chút, tiếp nhìn về Tần Thiên nói: "Nghe phu nhân nói rể hiền ban đầu ở hồ Đại Minh viết một bài tốt thơ, chắc hẳn cũng là tài tình rất giỏi, đáng tiếc cha vợ một mực vô duyên lãnh giáo à, năm ngoái Lưu Hắc Thát cấu kết Đột Quyết binh mã nhiễu ta Đại Đường, Tần vương lãnh binh ngăn chặn Đột Quyết cứu viện, lúc này mới khiến cho thái tử điện hạ ở Sơn Đông trừ đi Lưu Hắc Thát quân phản loạn, rể hiền lấy này là đề, viết bài thơ như thế nào?"

	Đường Dục đưa tới Tần Thiên viết thơ người thủ đoạn chân thực rất là vụng về, nhưng hắn nhưng một chút lơ đễnh, mình là Tần Thiên cha vợ, mình để cho hắn viết thơ, hắn liền viết thơ, quản hắn thủ đoạn như thế nào, dù sao nói ra, Tần Thiên liền không trốn thoát, nhất định là muốn viết một bài thơ mới được.

	Liễu thị bên này gặp Đường Dục muốn Tần Thiên viết thơ, trong bụng cũng không một chút khẩn trương, ngược lại có chút cười trên sự đau khổ của người khác nhìn một cái Tần Thiên, liền Tần Thiên đâm một cái một nhảy nhót tài tình, có thể viết để cho hắn phu quân hài lòng mới là lạ.

	Lần này phải trả là văn thơ bình dân, vậy chờ một hồi liền có trò hay để nhìn, còn như mình mà, liền nói tạm thời không tra, cũng hoặc là nói bị Tần Phi Yến lừa là được.

	Dù sao Đường Dung đã gả qua, bất kể là tiếp tục qua, hay là trở về tới, nàng đều phải bị người cho phỉ nhổ, có cái này liền vậy là đủ rồi.

	"Rể hiền tài tình ngươi mẹ vợ ta là biết, hôm nay lão gia muốn nghe, ngươi liền làm một bài đi." Liễu thị không chỉ có không khẩn trương, ngược lại toát làm Tần Thiên viết thơ, Tần Thiên bên này, gặp bọn họ hai người như vậy, trong lòng rất là khinh bỉ, cái này Liễu thị muốn thấy mình cười nhạo, vậy nàng sợ rằng phải thất vọng.

	"Nếu cha vợ đại nhân muốn nghe con rể làm thơ, vậy con rể liền bêu xấu."

	Vừa nói, Tần Thiên đứng dậy, ngửa mặt lên trời chỉ hơi trầm ngâm, ngay sau đó ngâm: Đại tướng quân xuất chinh.

	Câu này thơ mới vừa ngâm đi ra, Đường Dục chân mày liền ngưng đứng lên, Liễu thị bên này nhưng là mừng thầm, đại tướng quân xuất chinh, tốt thẳng thừng một câu thơ à, so đâm một cái nhảy một cái đáp còn không bằng đây.

	Liễu thị cảm thấy, ngày hôm nay Tần Thiên bêu xấu là khẳng định.

	Hai người cũng không coi trọng Tần Thiên, bất quá Tần Thiên nơi này nhưng cũng không gấp, như cũ từ từ ngâm: Ban ngày tối tăm du quan.

	Câu này thơ ngâm sau khi ra ngoài, Đường Dục thần sắc nhẹ nhõm, câu này thơ mặc dù bình thản không có gì lạ, nhưng cũng có thể gặp học vấn, bởi vì là du quan là chỉ phạm vi rộng rãi quân sự khu vực phòng thủ, Đột Quyết cùng Đại Đường tới gần đất, cũng có thể gọi là du quan.

	Tần Thiên gặp Đường Dục không giống trước như vậy cau mày, vậy thì lại tiếp tục ngâm: Ba mặt giáp hoàng kim, một với bể mật còn.

	Phía sau đôi câu thơ ngâm ra sau đó, Đường Dục đột nhiên chấn động một cái, trước mặt đôi câu bình thản không có gì lạ, có thể cộng thêm phía sau hai câu này sau đó, đúng bài thơ đột nhiên cho người một loại khí thế huy hoàng cảm giác à, rất nhiều hóa hủ mục nát là thần kỳ hiệu quả.

	Đường Dục không nhịn được nghĩ cao hơn hô một tiếng tốt, có thể hắn mới vừa kích động đứng lên, cách đó không xa đột nhiên truyền tới một thanh âm: "Tốt một câu ba mặt giáp hoàng kim, một với bể mật còn, ta Đại Đường nam nhi làm như thế à."

	Thanh âm rơi xuống, liền gặp ba người từ bên ngoài đi vào, một người trong đó vóc người to lớn, khí thế bất phàm, mới vừa nói chuyện, chính là người này, Tần Thiên cũng không nhận ra người này, gặp bọn họ tùy tiện xuất hiện ở nơi này, trong bụng rất là kỳ quái.

	Đang còn muốn hỏi bọn họ là ai lúc này bên cạnh Đường Dục nhưng là đột nhiên hoảng sợ há to miệng, tựa như không dám tin, ngay sau đó, hắn liền liền vội vàng tiến lên hành lễ nói: "Tần tướng quân, Dực quốc công, ngài. . . Ngài làm sao tới?"

	Người tới chính là Tần Quỳnh, bất quá hắn không nhận biết Đường Dục, nhưng Đường Dục nhưng là nhận được hắn, Tần Quỳnh đánh giặc trở về, mỗi lần đều là hết sức uy phong ở thành Trường An đi qua, Đường Dục may mắn gặp qua hắn một lần, bất quá cũng chỉ là khoảng cách xa gặp một lần mà thôi, trong ngày thường, hắn nho nhỏ này chủ bộ, vậy có tư cách đi gặp đắt là quốc công Tần Quỳnh?

	Lúc này Đường Dục trong lòng rất kỳ quái, nhưng vậy mơ hồ có chút ngạc nhiên mừng rỡ, Dực quốc công tự mình tới thăm à, mình mặt mũi này lớn.

	Bất quá đối với Đường Dục, Tần Quỳnh cũng chỉ là hơi gật đầu báo cho biết một chút, sau đó nhìn về Tần Thiên nói: "Ngươi chính là Tần Thiên?"

	Rất hiển nhiên, hắn là tới tìm Tần Thiên, Đường Dục sững sốt một chút, trong bụng thất kinh.

