Chương 193: Bức bách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An phong hàn, bất tri bất giác đã đến sơ thời tiết mùa đông.

	Lô Hành đi tới Tứ Hải cư lúc này Tứ Hải cư cũng không nhiều ít thực khách.

	Hắn sau khi đến, trực tiếp đi Lô Hoa Nương gian phòng.

	Lô Hoa Nương gặp mình cha lúc này tới, liền biết hắn là vì hôm nay thành Trường An phong truyền sự kiện kia.

	"Cha làm sao tới?" Lô Hoa Nương vẫn hỏi một câu, nếu như có thể không nói, nàng vẫn là hy vọng không muốn nói cái đề tài này.

	Lô Hành nhìn một cái con gái mình, tiếp ở bên trong phòng ngồi xuống: "Ngươi cùng Tần Thiên chuyện gì xảy ra? Không thành hôn trước kia, các người hai người lén lén lút lút đều phải chung một chỗ, làm sao thành thân sau đó, các người ngược lại bộ dáng này?"

	Lời nói này Lô Hoa Nương có chút ngại quá, ngượng ngùng nói: "Cha nói cái gì vậy, cái gì lén lén lút lút đều phải chung một chỗ."

	Lô Hành hừ một tiếng: "Chẳng lẽ ta nói sai rồi sao, Thôi Nguyên Hạo vì sao từ hôn, còn không phải là thấy các người hai người ở bên trong phòng. . . Cái đó, ngươi lấy là cha vì sao phải cho ngươi xách cuộc hôn nhân này, còn không phải là Tần Thiên mới vừa hồi Trường An, liền đi chùa Thiện Nguyện tìm ngươi, cha nếu không phải sợ ta Lô gia mặt mũi bị các người ném hết sức, có thể để cho ngươi gả cho Tần Thiên như vậy nhà nghèo con em?"

	Lô Hành nói như vậy, Lô Hoa Nương mới rốt cuộc rõ ràng là chuyện gì xảy ra, bất quá nàng cũng biết, mình cha vẫn là rất đau nàng, nếu không trực tiếp đem nàng giam lại hoặc là giết, không thể so với gả cho Tần Thiên bớt chuyện?

	Nhưng cha nàng cha thật sự là hiểu lầm, cuối cùng, nàng và Tần Thiên cũng không có nói qua thích đối phương à?

	"Cha, con gái cùng Tần Thiên không việc gì, chỉ bất quá ở không quen nông thôn mà thôi, cho nên muốn cùng Tần phủ cải tạo tốt sau đó trực tiếp dời qua, cha liền không cần quan tâm."

	Có một số việc, Lô Hoa Nương không hề muốn điểm phá, nếu hiểu lầm, vậy hãy để cho cha nàng cha một mực hiểu lầm đi xuống tốt lắm, điểm phá, ngược lại sẽ có những vấn đề mới.

	Chỉ bất quá, Lô Hành hiển nhiên so Lô Hoa Nương tưởng tượng muốn thông minh rất nhiều, vậy càng rõ con gái mình.

	"Cái gì ở chìu ở không quen, chùa Thiện Nguyện ngươi cũng đợi hơn một năm, vậy Tần gia trang viên không thể so với chùa Thiện Nguyện thoải mái, có chuyện gì ngươi liền cho cha nói, muốn là bị khi dễ, cha giúp ngươi hả giận, nói đi."

	Lô Hoa Nương cắn môi cúi đầu, nàng không biết nên nói như thế nào, Lô Hành thấy vậy, hỏi: "Có phải hay không Tần Thiên phu nhân kia Đường Dung khi dễ ngươi?"

	"Không có, nàng có thể làm sao khi dễ ta."

	"Nàng rốt cuộc là có cáo mệnh."

	"Còn nữa cáo mệnh, cũng bất quá là một cái tiểu quan lại xuất thân."

	Gặp không phải là bị Đường Dung khi dễ, Lô Hành liền lại hỏi: "Vậy rốt cuộc là chuyện gì xảy ra, ngươi không cho cha nói rõ ràng, ngày hôm nay ta liền không đi."

	Lô Hành không gặp được câu trả lời không chịu rời đi, Lô Hoa Nương bên này nhưng là vừa vội vừa không biết làm sao, cuối cùng bây giờ không có biện pháp, mới nói: "Là con gái cùng Tần Thiên nháo không được tự nhiên, không tính lớn chuyện."

	"Ầm ỉ thế nào không được tự nhiên?" Lô Hành tò mò hỏi.

	Lô Hoa Nương thẹn thùng không được, nói: "Đêm tân hôn, hắn đi Đường Dung gian phòng, đìu hiu ta một đêm, cho nên ta mới không chịu tiếp tục lưu lại ở Tần gia trang viên."

	Nghe được đêm tân hôn Tần Thiên lại đìu hiu con gái mình một đêm, Lô Hành nhất thời tức giận không thôi: " Được a, cái này Tần Thiên lá gan thật là lớn, ngươi chờ, cha lần này trở về tìm hắn tính sổ, xả giận cho ngươi."

	Gặp mình cha cái bộ dáng này, Lô Hoa Nương nhất thời nóng nảy, vội vàng ngăn cản hắn: "Cha không muốn, chúng ta sự việc ngươi liền chớ để ý."

	"Không được, khi dễ ta Lô gia người phụ nữ, liền thật tốt tốt trừng phạt hắn."

	"Cha, coi là con gái cầu ngươi còn không được sao?"

	Lô Hoa Nương lo lắng không được, Lô Hành trong lòng nhưng là cười thầm, loại chuyện này, ở hắn xem ra đơn giản chính là hai cái miệng nhỏ xào xáo, thật ra thì trong lòng cũng khẩn trương với nhau không được, xem con gái mình vừa nghe mình muốn tìm Tần Thiên tính sổ hắn trước bộ dáng gấp gáp, Lô Hành liền cảm giác được mình đã đoán đúng.

	Bất quá cái kịch này còn phải tiếp tục diễn thôi.

	"Không muốn ta tìm hắn tính sổ cũng có thể, sau này chớ có làm ra bực này ném ta Lô gia mặt mũi sự việc tới."

	Lô Hoa Nương liền liền gật đầu: "Con gái lĩnh mệnh chính là."

	"Còn nữa, mau về nhà ở."

