Chương 106: Chuyện tới ập lên đầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên trong lòng rất không thoải mái, bất quá hắn cũng không phát tác.

	Mặc dù hắn rất không thích bị người uy hiếp, nhưng làm một hoàng đế, hắn vẫn là phải là Đại Đường ổn định suy tính.

	Những thế gia này thâm căn cố đế, tạm thời còn không phải là cùng bọn họ xích mích thời điểm.

	Cho nên, ở Thôi Đồng sau khi nói xong, Lý Uyên chẳng qua là thần sắc hơi trầm xuống, nói: "Thôi ái khanh, chuyện này trẫm sẽ phái người điều tra, nếu thật là như ngươi theo như lời, trẫm tuyệt không nhân nhượng vậy Tần Thiên, được không?"

	Thôi Đồng trong lòng rất không tình nguyện, tự nói tình huống đã rất sáng tỏ, còn có cái gì tốt điều tra, có thể xem Lý Uyên sắc mặt, thật giống như tùy thời cũng có thể nổi giận.

	Tùy tiện, hắn cũng không dám cùng hoàng quyền đối nghịch.

	Trong lòng hơi suy tư một chút, liền khom người lui đi.

	Mà đang ở Thôi Đồng vừa rời đi không bao lâu, Duẫn đức phi đột nhiên khóc sướt mướt chạy vào.

	"Thánh thượng, ngài có thể muốn vì nô gia làm chủ à."

	Lý Uyên mới vừa bị Thôi Đồng phiền hoàn, bây giờ Duẫn đức phi lại tới, cái này làm cho hắn tâm tình càng phát ra khó chịu.

	"Người nào khi dễ ái phi?"

	Duẫn đức phi thút thít, nói: "Ta. . . Ta không dám nói."

	"Nói, trẫm vì ngươi làm chủ."

	Nghe nói như vậy, Duẫn đức phi mới nói: "Là vậy Tần vương, hắn. . . Hắn khi dễ ta."

	"Khi dễ ngươi?" Lý Uyên ban đầu vẫn không có thể rõ ràng câu này ý tứ trong lời nói, hắn thật là tò mò, Tần vương tốt khi dễ Duẫn đức phi làm gì?

	"Đúng vậy, ngày hôm nay ở trong cung, hắn gặp sắc nảy lòng tham, đột nhiên đối với ta động thủ động *** gia huấn xích hắn, hắn lại không ngừng, còn đem ta khăn tay đoạt đi, nói muốn lưu làm kỷ niệm, nếu không phải lúc ấy có cung nữ đi ngang qua, thần thiếp. . . Thần thiếp có thể thì thật bị hắn khi dễ."

	Duẫn đức phi khóc sướt mướt đem tình huống nói một lần, Lý Uyên sau khi nghe xong, chà một chút đứng lên: "Thế Dân lại thật làm ra loại chuyện này?"

	"Vậy còn có giả, thần thiếp sao dám dùng loại chuyện này lừa gạt Thánh thượng, cái này Tần vương lại đối với ta cái này mẹ ghẻ nảy lòng tham, thật là cùng vậy Tùy Dương Đế độc nhất vô nhị, Thánh thượng có thể muốn thay thần thiếp làm chủ à."

	Lý Uyên vốn là cực kỳ tức giận, nhưng mà nghe nói như vậy sau đó, lại đột nhiên yên tĩnh lại.

	Hắn đột nhiên phát hiện, mình mấy con trai cùng ban đầu Tùy triều tình huống rất giống à.

	Ban đầu Tùy Dương Đế còn không phải là thái tử lúc này có thể nói là ổn định bốn phương không thiếu quốc gia, mà chính là bởi vì là hắn công lao rất lớn, mới bị Dương Kiên lập thái tử, đem Dương Dũng phế đi.

	Có thể kết quả đâu, Dương Nghiễm mới vừa lên làm hoàng đế, liền cố thái nảy mầm, mấy năm thời gian, liền đem Tùy triều gây ra không còn hình dáng.

	Ngày hôm nay Lý Thế Dân lại vậy học vậy Dương Nghiễm, khi dễ dậy mẹ ghẻ tới, cái này còn đến đâu?

	Nháy mắt tức thì, Lý Uyên đột nhiên cảm thấy một cổ nói ra cảm giác sợ hãi.

