Chương 3: Đâm một cái nhảy một cái đáp 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vãn sinh tấm giàu sang cũng có. . ."

	"Vãn sinh. . ."

	Nửa nén hương sau đó, hơn nửa đi cầu hôn chàng trai cũng đem riêng mình thơ làm cho viết xong.

	Tần Thiên ngược lại cũng không cấp, ngay ở bên cạnh nghe.

	Những người này thơ tốt tự nhiên không tính là tốt, nhưng vậy tứ bình bát ổn, so đời sau một ít cái gọi là nhà thơ đều mạnh hơn lên không thiếu.

	Mọi người lục tục đem mỗi người thơ làm ngâm liền đi ra, Liễu thị ở bên cạnh nghe, nàng nha hoàn thì đem mọi người thơ làm cũng sao một lần, hiển nhiên là phải thật tốt sàng lọc.

	Không lâu lắm, cũng chỉ còn lại có Tần Thiên còn không có làm thơ.

	Tất cả mọi người đều đưa ánh mắt nhìn về phía Tần Thiên, Tần Phi Yến vừa thấy cái này, nhất thời có chút nóng nảy, em trai mình vậy nhận biết mấy chữ, lúc đó viết cái gì thơ à?

	Trong lòng suy nghĩ, nàng vội vàng đứng lên: "Liễu phu nhân, ta là Hàn huyện thừa con dâu Phi Yến, đây là em trai ta Tần Thiên, em trai ta người rất hiền lành, dáng dấp cũng là tuấn tú lịch sự. . ."

	Thơ là khẳng định không thể làm, cho nên cũng chỉ có thể đem mình thân phận bày ra, khen nữa mình một chút em trai, nếu như Liễu thị xem nhà nàng công công mặt mũi, có lẽ sẽ suy tính một chút.

	Bất quá Tần Phi Yến vừa mới nói mấy câu, bên cạnh một đám chàng trai đột nhiên cũng dời một nửa mình dưới, đối với Tần Phi Yến tránh không kịp, trong ánh mắt, cũng là chê.

	"Ai nha, nàng chính là Tần Phi Yến, tấm tắc, cách xa nàng một chút. . ."

	Mọi người bàn luận sôi nổi, Tần Thiên ở bên cạnh nhưng là chân mày hơi đông lại một cái, hắn tự nhiên rõ ràng đây là chuyện gì xảy ra, hắn chị cả không xuất giá trước, cha mẹ chết, xuất giá sau đó, chồng lại chết.

	Cổ nhân mê tín, nói nàng khắc cha mej khắc chồng, đều nói nàng là sao chổi.

	Ai dám cùng sao chổi đi gần?

	Tần Phi Yến tự nhiên vậy rõ ràng, trong lòng cũng tức giận, nếu là ở bên ngoài, nàng sớm ra tay, có thể ngày hôm nay vì em trai mình hôn sự, nàng cũng chỉ có thể cố nhịn xuống.

	Liễu thị bên này sau khi nghe xong, ngược lại cũng ôn hòa, nói: "Nguyên lai là Hàn huyện thừa nhà con dâu, được a, được a, không biết lệnh đệ có thể biết làm thơ?"

