Chương 83: Lập uy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, Tần Thiên mang 3 nghìn binh Mã Hướng Vân bang chạy tới.

	Vân châu ở Lữ châu phía đông, là Hậu Tùy cùng Đại Đường gần tới một cái châu quận.

	Binh mã cùng Lý Thế Dân binh mã sau khi tách ra, ban đầu những cái kia tướng sĩ còn chưa như thế nào, nhưng đi nửa ngày sau, thì có người la hét mệt mỏi, không muốn đi, muốn đóng trại cắm trại nghỉ ngơi.

	Mà trong đó, đặc biệt mấy cái quan chức so Tần Thiên lớn hơn Đô úy ầm ỉ nhất là lợi hại.

	Bọn họ quan chức tuy nói vậy không phải rất lớn, nhưng so Tần Thiên vẫn là phải lớn một chút.

	Hôm nay Lý Thế Dân để cho bọn họ nghe theo một cái so bọn họ còn muốn phẩm cấp thấp tiểu quan ra lệnh, bọn họ trong lòng rất không thoải mái, cảm giác đặc biệt ủy khuất.

	Cho nên, từ đem bọn họ phân cho Tần Thiên bắt đầu, bọn họ liền muốn như thế nào tìm Tần Thiên phiền toái.

	Mới vừa đi nửa ngày, bọn họ liền không muốn đi.

	"Chúng ta mệt mỏi, phải nghỉ ngơi." Một người kêu Trương Vũ Đô úy ngừng lại, ngay sau đó những người khác cũng đều đi theo ngừng lại.

	"Trời quá nóng, chúng ta cần nghỉ ngơi."

	"Không sai, chúng ta phải nghỉ ngơi."

	Một bầy tướng sĩ cao giọng rêu rao, Tần Thiên mang người mình chạy tới, hắn nhìn một cái Trương Vũ các người, quát lên: "Kêu gào cái gì?"

	"Trời nóng, đi không nhúc nhích, phải nghỉ ngơi." Trương Vũ cũng không một chút sợ Tần Thiên ý nghĩa, Tần Thiên vậy có thể không hiểu chuyện gì xảy ra, bất quá hắn cũng không gấp, nói: "Nếu mọi người cảm thấy trời nóng, vậy thì đóng trại cắm trại, mọi người nghỉ ngơi cho khỏe, buổi tối nhiệt độ hạ xuống sau đó, chúng ta đi suốt đêm đường, Linh châu khốn cảnh không chờ được quá lâu."

	Trương Vũ gặp Tần Thiên lại dễ nói chuyện như vậy, trong lòng đối với Tần Thiên càng lơ đễnh đứng lên, vậy căn bản không đem Tần Thiên nếu coi ra gì, chỉ ở Tần Thiên nói đóng trại cắm trại sau đó, hắn liền vội vàng dẫn người đi nghỉ.

	"Anh Thiên, chúng ta mới đi nửa ngày, làm sao có thể mệt mỏi mà, những người này sai người là muốn tìm chuyện, sao không dạy bảo bọn họ một phen." Tần Ngũ ở Trương Vũ các người rời đi sau đó, rất là không cam lòng nói.

	Tần Thiên nhưng chỉ cười nhạt: "Trời đích xác rất nóng, để cho bọn họ nghỉ ngơi một chút cũng không sao."

	Tần Ngũ bĩu môi, nhưng cũng không nói gì nữa.

	Mặt trời sắc bén lợi hại, mọi người ở lều trại trong nghỉ ngơi, thời gian qua rất nhanh, đảo mắt đến hoàng hôn, khói bếp dâng lên, theo gió phiêu tán phương xa.

	Tại nắng chiều tan mất lúc này nhiệt độ rốt cuộc giảm xuống một ít.

	Nhưng trong quân những người khác, nhưng cũng không có tập hợp ý nghĩa.

	"Anh Thiên, những người này thật là quá đáng." Tần Ngũ lại không nhìn nổi, Tần Thiên như cũ không gấp, nói: "Kích cổ, tập họp."

	"Này!"

	Trong quân đội, Tần Thiên không cần người khác nghi ngờ, chỉ cần phải nghe theo mệnh lệnh, hiện nay Tần Ngũ bọn họ hiển nhiên làm được điểm này.

	Ra lệnh một tiếng, trong quân tiếng trống không dứt, những cái kia tướng sĩ mặc dù rất chán ghét, nhưng vẫn là tốp ba tốp năm chạy tới tập hợp.

	Nhìn những thứ này mặt mày ủ dột người, Tần Thiên cao giọng quát lên: "Thu thập một chút, lên đường."

	Mới vừa kêu một tiếng, Trương Vũ đột nhiên ngáp một cái: "Ta nói Tần giáo úy, hôm nay đã đến buổi tối, nên nghỉ ngơi, tại sao phải lên đường?"

	Nói xong, những người khác liền vội vàng đi theo phụ họa.

	"Đúng vậy, trời tối không phải hẳn nghỉ ngơi sao, tại sao lại phải đi?"

	"Đúng vậy, chính là, nghỉ ngơi một đêm đi, ngày mai sẽ lên đường cũng không muộn."

	Một đám Đô úy năm mồm bảy miệng vừa nói, Tần Thiên khóe miệng lộ ra một tia cười nhạt: "Ngày hôm nay ban ngày, các người nói trời nóng phải nghỉ ngơi, bản giáo úy chấp thuận, hôm nay nhiệt độ hạ xuống, vừa vặn đi đường, các người nhưng lại kiếm cớ không đi, xem ra các người là không đem bản giáo úy coi ra gì à."

	Mọi người ha ha cười một tiếng, rất là coi thường, thật giống như ở nói cho Tần Thiên, bọn họ chính là không đem Tần Thiên coi ra gì.

	Nói thì thầm không ngừng, Tần Thiên lại hỏi: "Ai không chịu đi?"

