Chương 77: Cô gia mang về cái thùng cơm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hồ Thập Bát trước sau ăn không thiếu, ăn Tứ Hải cư người làm đều có chút sửng sờ.

	Bọn họ ở chỗ này chiêu đãi quý khách cũng không thiếu, có thể giống như Hồ Thập Bát ăn như vậy nhiều như vậy, vẫn là lần đầu tiên gặp.

	Bọn họ cảm thấy Hồ Thập Bát chí ít ăn tám người lượng cơm.

	"Ăn thế nào?" Tần Thiên ở Hồ Thập Bát sau khi ăn xong hỏi.

	Hồ Thập Bát xoa xoa mình bụng, cười nói: "Cho tới bây giờ không có ăn như thế thoải mái qua."

	"Ăn thoải mái liền tốt, ta tới hỏi ngươi, ngươi tiếp theo chuẩn bị làm thế nào, cũng không thể một mực ăn như vậy ăn chùa chứ ?"

	Người người cũng phải đối mặt sinh kế vấn đề, Hồ Thập Bát bị hỏi sau đó, đột nhiên vậy buồn rầu đứng lên.

	Gặp hắn như vậy, Tần Thiên tiếp tục nói: "Như vậy đi, ta xem ngươi vậy coi là tên hán tử, thân thể lại rắn chắc, sau này thì đi theo ta."

	Nghe nói như vậy, Hồ Thập Bát hỏi: "Cơm bao no sao?"

	"Tự nhiên bao no."

	"Được, vậy ta liền theo ngươi."

	Tần Thiên gật đầu một cái, tiếp cũng không ở Tứ Hải cư làm nhiều dừng lại, dẫn Hồ Thập Bát rời đi.

	Sau khi bọn hắn rời đi, Lô Phong âm thầm lắc đầu, lên lầu đem tình huống cùng Lô Hoa Nương nói một lần.

	"Tiểu thư, thật không biết cái này Tần công tử là nghĩ như thế nào, như vậy một người có thể ăn, hắn giữ lại làm gì à?"

	Lô Hoa Nương cũng là nghi ngờ, Tần Thiên muốn người làm hộ vệ, hoàn toàn có thể đi tìm ăn thiếu còn nghe lời, cần gì phải tìm cái này Hồ Thập Bát, hắn lượng cơm thật sự là quá dọa người.

	Bất quá chuyện này cùng Lô Hoa Nương quan hệ cũng không lớn, cho nên mấy ngày sau nàng liền đem chuyện này cho quên được.

	Chỉ bất quá Lô Hoa Nương quên được, Tần gia trang viên nơi này, nhưng là không có ai quên mất.

	"Tiểu thư, cô gia 2 ngày trước mang về một người, chúng ta ban đầu cũng không cảm thấy có cái gì, có thể cái này hai ngày mới phát hiện, người này là cái thùng cơm à."

	Tiểu Thanh lẩm bẩm miệng nói, Đường Dung tò mò, hỏi: "Tại sao là cái thùng cơm?"

	"Ăn nhiều thôi, hắn một lần có thể ăn mấy người cơm, có thể đúng thiên còn không có chuyện gì làm, liền theo cô gia chạy khắp nơi."

	Nói tới chỗ này, Tiểu Thanh liếc mắt: "Tiểu thư, chúng ta mặc dù bây giờ có tiền, có thể cũng không thể nuôi người như vậy à, ngài được cùng cô gia nói một chút, để cho hắn đem người này đuổi ra ngoài đi, hắn sẽ đem nhà chúng ta cho ăn nghèo."

	Nghe nói như vậy, Đường Dung cười thầm, vậy Hồ Thập Bát lại có thể ăn, cũng không khả năng đem nhà bọn họ cho ăn nghèo, bất quá Đường Dung đối với Tần Thiên thu nhận một cái người như vậy rất là tò mò, suy nghĩ lúc buổi tối hỏi hắn hỏi một chút.

	Ban đêm tới, Tần Thiên và Đường Dung ngồi ở phòng ngủ tán gẫu.

	"Tướng công, nghe nói vậy Hồ Thập Bát rất có thể ăn?"

	Tần Thiên gật đầu một cái: "Cũng chỉ lượng cơm bảy tám người đi."

	Đường Dung thất kinh, lại hỏi: "Người lượng cơm lớn như vậy tướng công vậy thu nhận, nhưng mà cảm thấy người này hữu dụng?"

	"Cái này Hồ Thập Bát lượng cơm lớn, bất quá nhưng là cái người tri ân báo đáp, năm đó bất quá ở Lưu Hắc Thát dưới trướng làm một lính quèn, Lưu Hắc Thát sau khi chết người khác cũng không chịu hỗ trợ nhặt xác, chỉ có hắn chịu, người này trọng tình trọng nghĩa à."

	Nói tới chỗ này, Tần Thiên ngừng lại một chút, cười một tiếng, lại nói: "Còn nữa chính là, ngày đó ở Tứ Hải cư, ta gặp mấy cái người làm dùng gậy gộc gõ hắn, hắn cũng như người không có chuyện gì, như vậy ta suy đoán hắn võ lực nhất định kinh người, khí lực cũng không nhỏ, có hắn ở bên người ta, sau này gặp chuyện gì, an toàn hơn một ít mà."

	Nếu chẳng qua là trọng tình trọng nghĩa, Tần Thiên đổ không nhất định thế nào cũng phải đem Hồ Thập Bát giữ ở bên người, dẫu sao người trọng tình trọng nghĩa muốn tìm cũng biết rất nhiều, hắn không cần phải thế nào cũng phải tìm Hồ Thập Bát.

	Chân chính nguyên nhân, vẫn còn ở với Hồ Thập Bát cường hãn võ lực.

	Đường Dung nghe lời này, nhiều ít đã rõ ràng, suy nghĩ có một người như vậy đi theo nhà mình tướng công, nhà mình tướng công vấn đề an toàn liền không cần lo lắng.

