Chương 108: Lý Thế Dân một bàn cờ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Tích nếu để cho Tần Thiên rất khó chịu.

	Huyện Long Khẩu cái loại địa phương đó, mình không muốn đi, làm sao Lý Thế Dân liền hỗ trợ nói một chút cũng không chịu?

	Mình giúp không hắn.

	Bất quá Tần Thúc Bảo rốt cuộc đối với Lý Tích tương đối hiểu rõ, nghe nói như vậy sau đó, liền đoán chừng Lý Tích lời thốt ra có nguyên nhân.

	"Anh quốc công, nhưng mà có chuyện gì?"

	Lý Tích nói: "Nơi này không phải nói chuyện địa phương, chúng ta đi phòng khách trò chuyện."

	Ba người tới phòng khách, Tần Thiên nhìn Lý Tích, cảm thấy rất kỳ quái, rốt cuộc lúc nào, cần thần bí như vậy?

	"Anh quốc công, nói đi."

	Lý Tích gật đầu một cái: "Hai vị đều là tại hạ và vương gia người tin cẩn, là lấy có một số việc ta cũng thì nói rõ, hôm nay Thánh thượng ân sủng thái tử, mọi chuyện cũng bênh vực thái tử, hơn nữa khắp nơi chèn ép Tần Vương điện hạ, lấy này đi xuống, chỉ sợ chúng ta cuộc sống cũng không tốt qua à."

	Lý Tích nói xong, nhìn một cái Tần Thúc Bảo và Tần Thiên hai người, gặp bọn họ hai người thần sắc cũng không khác thường, liền lại tiếp theo nói đi xuống: "Dực quốc công, chúng ta là từ trại Ngõa Cương cùng đi xuống tới huynh đệ, có một số việc ta cũng thì nói rõ đi, Tần Vương điện hạ cố ý tranh lớn thống, thiếu không thể chúng ta giúp đỡ."

	Nghe nói như vậy, Tần Thúc Bảo và Tần Thiên phản ứng của hai người vẫn như cũ là bình thường, Tần Thúc Bảo cũng không phải là ngu ngốc, há sẽ không hiểu Lý Thế Dân muốn tranh đoạt ngôi vị hoàng đế dã tâm?

	Còn như Tần Thiên mà, đây chính là hắn rõ ràng nhất chuyện, không cần Lý Tích nói hắn đều biết.

	"Vương gia muốn tranh ngôi vị hoàng đế, ta là không có ý kiến gì." Tần Thúc Bảo tỏ thái độ.

	Lý Tích nói: "Có thể tình huống trước mắt, thông qua bình thường thủ đoạn là không được, cuối cùng thiếu không thể còn muốn tới một tràng cứng rắn."

	"Ý ngươi là bức vua thoái vị?" Tần Thúc Bảo thần sắc đại động, lần đầu tiên cảm thấy khiếp sợ, nếu như Lý Thế Dân làm thái tử, sau đó sẽ bước lên ngôi vị hoàng đế, hắn không cảm thấy cái này có vấn đề gì.

	Nhưng nếu là bức vua thoái vị, vậy thì có điểm đại nghịch bất đạo, Tần Thúc Bảo người này, rốt cuộc vẫn có chút bảo thủ.

	Lý Tích gật đầu một cái: "Không sai, nếu như tình huống một mực tiếp tục như vậy, đây là chúng ta đường ra duy nhất."

	Tần Thúc Bảo sắc mặt trắng bệch: "Cái này sao có thể được, đây chính là đại nghịch bất đạo tội à."

	Tần Thúc Bảo tiếp nhận nơi này chuyện này, không có biện pháp, bức vua thoái vị quá mạo hiểm, hơn nữa Lý Uyên đối tốt với hắn, hắn chân thực không muốn làm ra thật xin lỗi Lý Uyên sự việc.

	Lý Tích gặp Tần Thúc Bảo như vậy, không nhịn được khẽ than một tiếng, hắn chuyện lo lắng nhất tình vẫn là xảy ra.

	Tần vương Lý Thế Dân nhiều thủ hạ như vậy, bất kể là Úy Trì Cung vẫn là Trình Giảo Kim, Ngưu Tiến Đạt những người này, bọn họ làm việc không suy nghĩ rất nhiều, Tần vương muốn bức vua thoái vị, bọn họ khẳng định không nói hai lời.

	Nhưng chỉ cái này Tần Thúc Bảo, nhất là để cho hắn không yên lòng, bởi vì là Tần Thúc Bảo càng giống như là một cái nho tướng, nho tướng bên trong có một cái nho chữ, liền nhiều một phần trung quân ái quốc, bức vua thoái vị, liền không phải bề tôi nơi là.

	Hắn sợ là phải cự tuyệt, dĩ nhiên, Lý Tích nói ra vậy không lo lắng bị Tần Thúc Bảo bán đứng, bạn nhiều năm như vậy, hắn vẫn là tin được Tần Thúc Bảo.

	Hắn coi như chống đỡ hết nổi cầm, vậy tuyệt đối sẽ giữ miệng giữ mồm.

