Chương 189: Gạo sống cơm chín 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Liễu thị chủ ý thật ra thì rất đơn giản.

	Chính là lấy Tần Thiên cưới Lô Hoa Nương sau đó, Đường Dung có thể sẽ bị khi dễ làm lý do, mà nói phục Đường Dục hỗ trợ.

	Gần mà, để cho Đường Dục mê choáng váng Tần Thiên, tiếp để cho Tần Thiên cùng con gái nàng thành chuyện tốt.

	Chỉ cần Tần Thiên phá con gái của nàng thân thể, vậy nàng sẽ gặp yêu cầu Tần Thiên cưới vợ con gái nàng.

	Con gái nàng gả cho Tần Thiên, Đường Dung cũng không có tư cách ở nàng trước mặt khoe.

	Đường Dục không muốn con gái mình bị khi dễ, đồng thời, mình hai cô con gái nếu như cũng có thể gả cho Tần Thiên, vậy dĩ nhiên là không thể tốt hơn nữa sự việc.

	Là lấy, mặc dù cái phương pháp này có chút bỉ ổi, bỉ ổi, nhưng hắn do dự sau đó vẫn đồng ý.

	Hai người nói như vậy, rất nhanh liền phát người đem Tần Thiên hướng Đường Hân gian phòng mang đi.

	Tần Thiên lúc này cũng không thật hôn mê, nghe được Đường Dục và Liễu thị nếu sau đó, cũng hiểu ít nhiều liền chuyện gì xảy ra.

	Mà rõ ràng sau đó, trong lòng hắn đau xót, hắn không nghĩ tới Đường Dục và Liễu thị lại không biết xấu hổ như vậy, liền như thế hèn hạ sự việc cũng làm được.

	Đem hắn Tần Thiên làm người nào?

	Hắn cưới Đường Dung, đó là bởi vì là hắn thật yêu Đường Dung, bọn họ lấy là cứ như vậy đem mình mang đã qua, để cho Đường Hân ở trên người mình một phen làm làm sau đó, mình sẽ cưới hắn?

	Tức giận cảm giác ở trong người lan tràn, bất quá Tần Thiên cũng không có làm ra bất kỳ hành động gì, mà là như cũ giả bộ ngủ.

	Không lâu lắm, Tần Thiên liền được đưa vào Đường Hân gian phòng.

	Đường Hân gian phòng cùng Đường Dung có bất đồng rất lớn, nơi này càng thêm sang trọng một ít, hơn nữa mùi thơm đậm đà, có thể gặp các loại đồ trang sức, nhưng chính là không thấy được sách.

	Tần Thiên bị mang đến trên giường, ngay sau đó người làm liền lui đi, Liễu thị đi theo phía sau, muốn cùng con gái mình giao phó đôi câu, con gái mình lại là lần đầu tiên à, nàng sợ không biết.

	Bất quá, Đường Hân nhưng là đem Liễu thị cho đẩy ra.

	Có liên quan phương diện kia bức vẽ, nàng đã xem qua không ít, có cái gì sẽ không à?

	Hơn nữa chuyện này, loài người trời sanh thì biết, vậy còn dùng học?

	Liễu thị bị đẩy ra, Đường Hân lòng ùm ùm không ngừng nhảy, nàng cả người cũng thay đổi được vui cười mi lái.

	Nàng đi tới mũi thuyền, nhìn hôn mê Tần Thiên, đột nhiên liền cười lên: "Hừ, Đường Dung có thể có được người đàn ông, ta Đường Hân vậy nhất định có thể được, tối hôm nay, ngươi chính là người ta."

	Vừa nói, Đường Hân đem mình quần áo cho cởi, nàng tướng mạo không đạt tới Đường Dung, chỉ có thể nói là có mấy phần sắc đẹp mà thôi, bất quá nàng da cũng rất trắng, so Đường Dung nhìn như còn muốn trắng một ít.

	Như vậy cởi hết sau đó, để cho làm bộ hôn mê Tần Thiên đều không khỏi được một hồi sợ hãi.

	Bất quá Tần Thiên rốt cuộc vẫn là nhịn xuống, ngay tại Đường Hân bò lúc xuống, hắn đột nhiên đem Đường Hân ngã nhào, miệng đối miệng hôn lên.

	Một màn này phát sinh đột nhiên, Đường Hân còn chưa kịp phản ứng, liền đột nhiên cảm thấy có nước miếng từ Tần Thiên trong miệng vào mình trong miệng, mà hắn một ừng ực, lại nuốt xuống.

