Chương 36: Đã gây họa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Có vài người, là mình có thể khi dễ, nhưng những người khác liền mắng đều không thể mắng.

	Ví dụ như Tần Thiên với Trình Giảo Kim.

	Trình Giảo Kim có thể giáo huấn Tần Thiên, nhưng những người khác không được, dù là những người khác là tên thái giám.

	Trình Giảo Kim nếu có chút làm nhục ý, hắn căn bản không đem Ngũ Trường Thuận coi ra gì.

	Ngũ Trường Thuận chân mày hơi đông lại một cái.

	Hắn nhưng mà đông cung nội thị à, sau này nói không chừng có thể đi theo thái tử đi trong cung làm tổng quản, Trình Giảo Kim coi như là quốc công, cũng hẳn cho mình một chút mặt mũi chứ ?

	Nghĩ đến gần đây thái tử cùng Tần vương quan hệ thật không tốt, cái này Trình Giảo Kim lại là người Tần vương phủ, Ngũ Trường Thuận liền muốn thay thái tử Lý Kiến Thành trút giận một chút.

	Vì vậy đem thân thể một gắng gượng, nói: "Tạp gia dạy bảo một cái dân đen, liên quan ngươi à."

	Vừa nói, Ngũ Trường Thuận hề hề cười một tiếng: "Đừng nói ngươi Lô quốc công tới, chính là Tần vương tới, cái này dân đen ta nên dạy bảo còn như thường dạy bảo, nói cho ngươi, tạp gia. . ."

	Ngũ Trường Thuận lời còn chưa nói hết, Trình Giảo Kim đột nhiên một đấm liền hướng Ngũ Trường Thuận trên đầu hô đã qua.

	"Bà nội của ngươi, hắn nhưng mà Dực quốc công nghĩa tử, ngươi nói hắn là dân đen, nói cách khác Dực quốc công là dân đen, ta đây lão Trình cùng Dực quốc công từ nhỏ biết, ngươi đây là thay đổi biện pháp mắng ta là dân đen à, xem ta không đánh chết ngươi. . ."

	Trình Giảo Kim mặc dù lỗ mãng, nhưng cũng hết sức thông minh, có chút lòng dạ, hắn biết dạy bảo đông cung nội thị cũng không phải là một kiện tốt làm tốt sự việc, cho nên liền tìm một cái cớ.

	Mà cái cớ này chính là đông cung nội thị không tiếc lời, làm nhục hắn Trình Giảo Kim là dân đen.

	Dám nói Đại Đường Lô quốc công là dân đen, ngươi nói đáng đánh không nên đánh?

	Trình Giảo Kim cảm giác được mình rất thông minh, lý do này rất tốt, cho nên đánh thời điểm rất không lưu tình, dù sao tìm được mượn cớ, vậy thì đánh đã ghiền.

	Hắn là Tần vương Lý Thế Dân người, hôm nay Tần vương cùng thái tử không hợp nhau, hắn vậy sớm xem Lý Kiến Thành người không vừa mắt.

	Ngũ Trường Thuận bị đánh, mấy tên tiểu thái giám lập tức xông lên muốn cứu người, Úy Trì Cung hề hề cười một tiếng, ba quyền hai chân đem vậy mấy tên thái giám cho đánh bò tới.

	"Lão Trình, thôi, lão Tần vẫn còn ở trong phủ chờ đây, có thể bị lỡ giờ lành." Úy Trì Cung sợ Trình Giảo Kim ra tay không cái nặng nhẹ, vội vàng liền kêu hắn lại.

	Trình Giảo Kim nơi này tự nhiên biết Úy Trì Cung ý, hướng Ngũ Trường Thuận ói một cái xức sau đó, trừng mắt một cái Tần Thiên: "Thằng nhóc ngươi còn lo lắng cái gì, chẳng lẽ muốn nghĩa phụ của ngươi tự mình mời?"

	Tần Thiên hội ý, vội vàng kêu: "Không dám, cháu nhỏ cái này cùng hai vị thúc phụ cùng đi Dực quốc công phủ."

	Tần Thiên vừa nói kéo Tần Phi Yến các nàng theo ở phía sau rời đi Tứ Hải cư, trực tiếp đi Dực quốc công phủ chạy tới.

	Ngũ Trường Thuận mấy tên thái giám bị đánh sưng mặt sưng mũi, mấy cái tiểu thái giám đem Ngũ Trường Thuận cho đỡ lên.

	"Đáng ghét, đáng ghét, chờ, các người cho tạp gia chờ, trở về, trở về. . ."

	Ngũ Trường Thuận thẹn quá thành giận, nhớ lại đi mời thái tử là hắn làm chủ, mấy cái tiểu thái giám nào dám chần chờ, vội vàng đỡ hắn đi đông cung chạy tới.

	Lúc này, Tứ Hải cư nhất thời huyên náo đứng lên.

	"Thật không nghĩ tới, Ngũ Trường Thuận cũng có ngày hôm nay à."

	"Ha ha, đánh đã ghiền, dựa vào đông cung thế lực khi dễ người, đánh tốt."

	"À, chỉ sợ vậy Tần Thiên cuộc sống không tốt qua lạc, dám đắc tội đông cung người, thái tử có thể thả qua hắn?"

	"Cũng vậy, cũng vậy. . ."

	Mọi người từng tiếng thán, tiếp liền lại ngồi xuống ăn cơm, trên lầu Lô Phong chính là âm thầm cười khổ, sau đó vội vàng lên lầu hướng Lô Hoa Nương bẩm báo.

	"Tiểu thư, nước hoa không có mua tới, vậy Tần Thiên bị Lô quốc công cho kêu đi."

	Nghe Trình Giảo Kim đem Tần Thiên cho kêu đi, Lô Hoa Nương chân mày hơi chăm chú, nói: "Chuyện gì xảy ra, vậy Trình Giảo Kim lại đùa bỡn vô lại, muốn nuốt một mình Tần Thiên nước hoa?"

	"Đây cũng không phải, nghe nói là kêu Tần Thiên đi Dực quốc công phủ bái kiến Tần Thúc Bảo, Tần Thiên là Tần Thúc Bảo nghĩa tử, ngày hôm nay chính thức bái đây."

	"Tần Thiên là Tần Thúc Bảo nghĩa tử?" Tin tức này cũng làm Lô Hoa Nương cho kinh động, nàng vốn lấy là Tần Thiên chỉ là một lui tới Tây Vực giữa thương nhân mà thôi, không nghĩ tới lại là Dực quốc công nghĩa tử.

	Bỗng nhiên, nàng cảm thấy cái này Tần Thiên không đơn giản.

	Có thể phát minh nhang chống muỗi cùng nước hoa, vẫn có thể thành là Tần Quỳnh nghĩa tử, người như vậy có thể đơn giản?

	Mình lại nhìn lầm.

	"Nếu như Tần Thiên lại tới bán bất kỳ đồ, ngươi cũng cho ta mua lại một ít."

	Gặp tiểu thư nhà mình nói ra lời này, Lô Phong thần sắc hơi động, nhà hắn tiểu thư là một người làm ăn, như vậy trước kia nhưng cho tới bây giờ không nói, bất quá hắn cũng không hỏi nhiều, vội vàng đồng ý.

	-------------------

	Dực quốc công phủ.

	Tần Thúc Bảo cùng với Lý Tích các người lo lắng chờ.

	"Cái này lão Trình, đi gọi người cũng chậm như vậy." Ngưu Tiến Đạt oán trách một câu, Lý Tích chính là cười nhạt: "Chỉ sợ ở xảy ra chuyện."

	Lý Tích văn võ toàn tài, trước kia ở trại Ngõa Cương thời điểm liền đảm nhiệm quân sư nhân vật, hết sức thông minh, hắn đối với Trình Giảo Kim là rất hiểu, lúc này Trình Giảo Kim vẫn chưa về, khẳng định ở đông thành phố bên kia gây chuyện.

	Mà hắn mới vừa nói xong, liền gặp Trình Giảo Kim mang Tần Thiên bọn họ đi vào.

	"Anh quốc công, ngươi lần này có thể nói sai rồi, lão Trình về điểm kia giống như là xảy ra chuyện dáng vẻ." Ngưu Tiến Đạt xem thường, Lý Tích nhưng là cười yếu ớt không nói.

	Lúc này, Tần Thiên đã là liền vội vàng tiến lên hướng Tần Thúc Bảo quỳ bái thi lễ: "Hài nhi tới chậm, mong rằng nghĩa phụ thứ tội."

	Tần Thúc Bảo thần sắc lạnh lùng, mặt đầy non nớt khí, đối mặt Tần Thiên thi lễ, hắn cũng không mở miệng, rất hiển nhiên, hắn đây là muốn cho Tần Thiên dài cái trí nhớ, thiết mạc mất quy củ.

