Chương 96: Khải hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân nghe Tần Thiên nếu sau đó, liền lãnh binh lui về thành Lữ châu.

	Trở lại thành Lữ châu sau đó, Lý Thế Dân nhìn mọi người hỏi: "Hôm nay Lương và Hậu Tùy binh mã đã lui, bọn ta tiếp tục trấn thủ thành Lữ châu đâu, vẫn là xuất binh chạy tới Linh châu cứu viện?"

	"Vương gia, xuất binh Linh châu đi."

	"Đúng vậy, đi cứu viện Linh châu, đánh lui Đột Quyết."

	". . ."

	Một bầy tướng sĩ cũng muốn đi Linh châu kiếm lấy công trận, Trưởng Tôn Vô Kỵ nhưng là lắc đầu một cái: "Vương gia, còn tiếp tục trấn thủ thành Lữ châu tốt, thành này ao thật vất vả đánh rớt, chúng ta nếu như thối lui Linh châu, thành này ao thiếu không thể trở về lại Lương quốc trong tay."

	Trưởng Tôn Vô Kỵ mở miệng, không ít người cũng đều phân phó bày tỏ tán thành, Tần Thiên đứng ở một bên không hề lời nói, hắn chỉ là một giáo úy, ở chỗ này còn không có hắn phát biểu ý kiến tư cách.

	Bất quá Lý Thế Dân nhìn hắn một cái sau đó, hỏi: "Tần giáo úy, ý ngươi đâu ?"

	"Vương gia, Lữ châu vẫn là đặt ở Đại Đường trong tay tốt, tới một cái đây là vương gia chiến công, thật thật tại tại tới tay chiến công, tới, Lữ châu nơi tay, đối với sau này tiêu diệt Lương quốc cũng có trợ giúp."

	Lữ châu địa thế rất tốt, có Lữ châu, thì chẳng khác nào giữ lại Lương quốc cổ họng, sau này muốn tiêu diệt Lương quốc sẽ dễ dàng rất nhiều, nếu như Lữ châu về lại Lương quốc trong tay, vậy bọn họ muốn muốn tiêu diệt Lương quốc lúc này thiếu không thể còn phải khổ cực một tràng.

	Bất quá đối với Lý Thế Dân mà nói, đánh động hắn nhưng là câu kia đích thực chiến công.

	Linh châu chiến cuộc trên căn bản đã định, đi liền sau đó sợ cũng không vớt được cái gì công trận, thà một chuyến tay không, ngược lại không như đem Lữ châu cho chộp vào trong tay.

	"Được, truyền bổn vương ra lệnh, trấn thủ Lữ châu."

	Lý Thế Dân trấn thủ Lữ châu lúc này Linh châu nơi này chiến cuộc đã tiến vào ác liệt trạng thái.

	Đột Quyết đoạn này thời gian công thành hết sức nhanh mạnh, chẳng qua là trong thành quân Đường không thiếu, hơn nữa đều là Đại Đường tinh nhuệ, Đột Quyết cũng không phải là rất sở trường công thành, là lấy đoạn này thời gian mặc dù công thành nhanh mạnh, có thể hiệu quả nhưng là không có.

	Ngày này chạng vạng tối sau đó, Đột Quyết binh mã lui về trại lính.

	"Khả Hãn bệ hạ, cái này thành Linh châu chân thực quá khó khăn công, nhân mã của chúng ta chết không nhỏ à."

	"Đội ngũ chết còn không coi vào đâu, chẳng qua là thành Linh châu lâu công không được, chúng ta lương thảo đã không nhiều lắm à, nếu như cùng lương thảo ăn xong, quân Đường tái phát động phản kích, chúng ta tình cảnh coi như không ổn."

	"Khả Hãn bệ hạ, lui binh đi."

	"Bệ hạ, lui binh đi."

	Một đám bộ lạc thủ lãnh rối rít yêu cầu lui binh, Hiệt Lợi khả hãn thần sắc ngưng trọng, hắn lĩnh mấy trăm ngàn binh mã tới tấn công thành Linh châu, lúc tới hắn nhưng mà dã tâm bừng bừng.

	Có thể cứ như vậy đánh bại, hắn chân thực không cam lòng.

	"Thành Lữ châu bên kia có thể có tin tức truyền tới?"

	"Hồi Khả Hãn bệ hạ, mới vừa tin tức truyền đến, Lý Thế Dân đánh lui Lương và Hậu Tùy binh mã, hiện nay Lữ châu đã hoàn toàn nắm trong tay ở Đại Đường trong tay, nếu như bọn họ lãnh binh vậy chạy tới nói, đối với chúng ta thì càng bất lợi."

	Nghe được tin tức này, Hiệt Lợi khả hãn nhất thời đứng lên: "Lương và Hậu Tùy hai chục ngàn binh mã cũng không giết được Lý Thế Dân mấy ngàn binh mã?"

	"Cứ nghe bọn họ đã sắp công phá thành Lữ châu, nhưng mà Đại Đường một cái kêu là Tần Thiên giáo úy, mang năm ngàn binh mã trước tới cứu viện, đem Lương và Hậu Tùy cũng cho đánh lui."

