Chương 41: Tuyên tiết giáo úy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên sau này nhất định là muốn làm đại sự.

	Bất kể là làm ăn, hay là làm quan cái gì, hắn đều cần một nhóm đáng tin cậy người.

	Mà ở hắn xem ra, nhất người đáng giá tín nhiệm, chính là thôn Tần gia những thứ này người dân.

	Bọn họ cùng ra một tông, nhiều hơn thiếu thiếu đều có một ít huyết mạch tương liên, có cái này huyết mạch ở đây, có một ít tình cảm liền chém không ngừng.

	Cái thời đại này có rất nhiều thế gia đại tộc, bọn họ làm sao phát triển, chính là bằng vào một điểm này huyết mạch, đi qua mấy đời thậm chí mười mấy đời mới phát triển.

	Thôn Tần gia trước kia không có cái này tiềm lực phát triển thành thế gia, nhưng hôm nay hắn Tần Thiên tới, hắn sẽ đem hết thảy đều biến thành có thể, coi như không thành được thế gia, cũng phải thành là Đại Đường bên trong nhất theo ảnh hưởng lực gia tộc.

	Thôn Tần gia những người này, cũng đều là Tần gia hạt giống à, hắn nếu cùng những người này không thân thiết, sau này muốn lại ngưng tụ, coi như không dễ dàng.

	Mà đang ở thôn Tần gia những thứ này hương thân đối với Tần Thiên khen không dứt lúc này Tần mập nhưng là ha ha cười một tiếng: "Mình đã xông xuống di thiên đại họa, hôm nay lại vẫn lấy là mình nhiều tôn quý, thật là buồn cười."

	Tần mập lời này mở miệng, thôn dân nhất thời liền đem hắn vây lại, trong ánh mắt mang tức giận.

	Bọn họ cảm thấy cái này Tần mập thật là quá ghê tởm, hắn cùng Tần Thiên đơn giản là khác biệt một trời à, Tần Thiên thành là Dực quốc công nghĩa tử, còn đem bọn họ làm trưởng bối hương thân tới xem, cái này Tần mập, dựa vào trong nhà có một chút tiền, liền không đem bọn họ coi ra gì.

	Trước kia Tần Thiên gì cũng không phải, bọn họ cũng sẽ không nghĩ như thế nào đắc tội Tần mập, nhưng bây giờ Tần Thiên đã là Dực quốc công nghĩa tử, hắn còn như thế cùng Tần Thiên làm khó dễ, thôn dân liền có chút không nhìn nổi.

	"Ngươi lời này có ý gì? Tiểu Thiên nơi đó cảm giác được mình nhiều tôn quý, ngược lại là ngươi, cho là có mấy cái tiền dơ bẩn, cũng không biết mình là ai."

	"Đúng vậy, chính là, sau này không cho phép ngươi lại theo tiểu Thiên đối nghịch. . ."

