Chương 124: Giết chi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trước khi hoàng hôn, Tần Thiên lấy được thám tử đưa tới tin tức.

	"Đại nhân, đúng là có người thấy Cung Tâm tiến vào Thất Bát Hạng."

	Thám tử vừa mới dứt lời, Hồ Thập Bát liền mắng lên: "Mụ nội nó, thằng nhóc này lại tránh vào nơi đó, công tử, ta đi bắt hắn trở lại."

	Hồ Thập Bát đối với Cung Tâm phản bội hết sức nổi nóng, hắn muốn đơn độc đi Thất Bát Hạng đem Cung Tâm bắt được, nhưng Tần Thiên nhưng khoát tay một cái.

	Có lẽ, Hồ Thập Bát đơn đả độc đấu, đích xác là một cái vô địch tồn tại, nhưng Thất Bát Hạng có mấy trăm người đâu, Hồ Thập Bát một người là nhiều người như vậy đối thủ sao?

	Đi, cũng bất quá là chịu chết mà thôi.

	"Không cần ngươi đi một mình, bản quan và ngươi cùng đi."

	"Anh Thiên, ta cũng đi." Tần Ngũ vậy vội vàng hô lên.

	"Được, chúng ta ba người cùng đi."

	Ba người nói như vậy tốt sau đó, liền đi thẳng tới Thất Bát Hạng, bọn họ đến nơi này lúc này gió rét đang gào thét thổi, Thất Bát Hạng dặm rất nhiều người đều đã về nhà đi nghỉ, chỉ có rất ít người còn ở trên đường dạo chơi.

	Bọn họ thấy Tần Thiên sau đó, có chút khiếp sợ, ngay sau đó thì có người hướng đi Long gia bẩm báo đi.

	Long gia nghe được Tần Thiên lại dẫn người vọt vào Thất Bát Hạng, thần sắc nhất thời hơi đông lại một cái, lúc này, Thanh đạo nhân nói: "Long gia, thuộc hạ đi đuổi bọn họ."

	Long gia suy nghĩ chốc lát, tiếp gật đầu một cái, mặc dù hắn đem Tần Thiên coi thành địch nhân số một, bất quá nên có lòng dạ còn là phải có, không thể nói Tần Thiên tới, hắn liền trực tiếp đi gặp.

	Trước hết để cho Thanh đạo nhân đi một chuyến dò xét một chút Tần Thiên rất cần phải có.

	Thanh đạo nhân lĩnh mệnh sau đó, ngay sau đó dẫn người đi ra, không lâu lắm hãy cùng Tần Thiên đụng đầu.

	"Ta tưởng là ai, nguyên lai là Tần đại nhân, chẳng qua là không biết Tần đại nhân tới ta cái này Thất Bát Hạng vì chuyện gì?" Thanh đạo nhân tay cầm một thanh trường kiếm, nhìn Tần Thiên rất là coi thường hỏi một câu.

	Tần Thiên khóe miệng hơi co rúc: "Huyện nha một người tội phạm tử hình chạy, hơn nữa theo bản quan điều tra, tên kia tội phạm tử hình chạy trốn tới Thất Bát Hạng, bản quan là tới yếu nhân."

	Thanh đạo nhân ha ha cười một tiếng: "Thật là chuyện tiếu lâm, huyện các ngươi nha nhà tù phạm nhân chạy, làm sao tới ta Thất Bát Hạng muốn, ta Thất Bát Hạng cũng không phải là huyện các ngươi nha địa phương."

	"Chạy trốn người nọ kêu Cung Tâm, hắn hôm nay ngay tại Thất Bát Hạng, bản quan tới cần người, có một số việc, bản quan không thích nói lần thứ hai."

	Tần Thiên thần sắc lãnh đạm, trong giọng nói tựa như mang sát khí, Thanh đạo nhân tâm thần chấn động một cái, nhưng ngay sau đó liền không nhịn được vui vẻ cười to: "Cung Tâm không có ở đây Thất Bát Hạng, chính là ở đây, ta cũng không sẽ giao cho ngươi, Tần đại nhân vẫn là sớm một chút rời đi tốt hơn, chớ chọc chúng ta không thoải mái."

	Tần Thiên ngưng mi: "Nếu các người không chịu đóng hắn đi ra, vậy bản quan không thể làm gì khác hơn là mình tìm hắn đi ra."

	Vừa nói, Tần Thiên mang Hồ Thập Bát và Tần Ngũ hai người muốn đi vào trong, Thanh đạo nhân thấy vậy, nhất thời một tiếng gầm lên: "To gan, người đến, cho ta đem bọn họ đuổi ra ngoài."

	Ra lệnh một tiếng, Thanh đạo nhân một đám thủ hạ lập tức liền hướng Tần Thiên nhào tới, bất quá vừa lúc đó, Hồ Thập Bát đột nhiên hướng Thanh đạo nhân ra tay.

	Thanh đạo nhân thân pháp rất nhanh, ngay tại Hồ Thập Bát giết lúc tới, hắn vậy lập tức rút kiếm hướng Hồ Thập Bát đánh tới, hắn đối với công phu của mình quá tự tin.

	Nhưng ngay khi Thanh đạo nhân một kiếm đâm lúc tới, Hồ Thập Bát một đao đã là bổ tới, trực tiếp đem kiếm hắn cho đánh thành hai nửa, hơn nữa lưỡi đao không ngừng, hướng Thanh đạo nhân cả người bổ tới.

	Cái này xuống một đao, Thanh đạo nhân thế nào cũng phải bị chém thành hai khúc không thể.

	Bất quá, Thanh đạo nhân thân pháp rất nhanh, ngay tại Hồ Thập Bát một đao phách lúc tới, hắn một cái né người, đem hơn nửa người cũng cho lệch đã qua, bất quá một cánh tay, nhưng là đụng phải Hồ Thập Bát lưỡi đao, tiếp trực tiếp đoạn rơi.

	Một cánh tay rơi ở trên mặt đất, máu tươi phun ra, Thanh đạo nhân đột nhiên cảm thấy một cổ đau nhói tấn công tới, chặt tiếp theo chính là một tiếng lại một tiếng kêu thảm thiết.

