Chương 38: Thái tử mưu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trình Giảo Kim cùng Úy Trì Cung các người có chút hưng phấn.

	Nhưng bọn họ hưng phấn không phải sau này muốn bấy nhiêu nước hoa liền có nhiều ít nước hoa, mà là bọn họ đột nhiên thấy được cơ hội làm ăn.

	Nước hoa loại vật này nhưng mà đồ tốt, thành Trường An thế gia quyền quý không thiếu, những cái kia phu nhân chỉ sợ đối với vật này sẽ đổ xô vào chứ ?

	Khi đó, còn buồn vật này không tốt bán?

	Một chai trước sau như một tiền, lời rất lớn à.

	Bọn họ tuy là quyền quý, có thể trong ngày thường cũng có làm ăn, dẫu sao chỉ bằng về điểm kia bổng lộc, vậy có thể chống đỡ bọn họ lớn như vậy chi tiêu?

	Trong nhà phải nuôi một ít người làm phủ binh, còn phải nuôi một ít nô bộc cái gì, đây có thể đều cần tiền à.

	Mấy người nhìn nhau một cái, Trình Giảo Kim đột nhiên một cái tát vỗ vào Tần Thiên trên bả vai.

	"Thằng nhóc giỏi, thúc phụ quả nhiên không có nhìn lầm ngươi, vừa thấy cũng biết ngươi là người làm đại sự, ngươi muốn mở tiệm, khẳng định thiếu thiếu tiền vốn, như vậy đi, ngươi Trình thúc phụ cho ngươi cầm một trăm xâu tiền làm thành bản như thế nào?"

	Trình Giảo Kim mở đầu, Úy Trì Cung, Ngưu Tiến Đạt các người tự nhiên vậy không hàm hồ, cũng vội vàng đi theo nói.

	"Ta cũng ra một trăm xâu tiền. . ."

	"Ta cũng ra một trăm xâu tiền. . ."

	Mấy người đều nguyện ý bỏ tiền để cho Tần Thiên làm ăn, Tần Thiên trong bụng cười thầm, quả nhiên là một đám tặc tinh à.

	"Mấy vị thúc phụ thật là vãn bối mưa đúng lúc, các người ra tiền, vãn bối cũng không thể để cho các người thua thiệt, ba vị thúc phụ cùng nghĩa phụ, ta cho mỗi người các ngươi một thành cổ, như thế nào?"

	Tần Thúc Bảo ngược lại không trông cậy vào cái này kiếm tiền, hoặc là nói không trông cậy vào được lợi mình nghĩa tử tiền, cho nên không nhiều lắm ý kiến, Trình Giảo Kim các người cảm thấy một thành có chút thiếu, bất quá bọn họ người hơi nhiều, muốn mỗi người 20%, Tần Thiên cũng không sao lời, chỉ sợ Tần Thiên cũng không làm.

	Cho nên bọn họ cũng đều bày tỏ không việc gì ý kiến.

	Nói như vậy tốt sau đó, tiệc rượu mới tính bắt đầu, ở tiệc rượu lên, Tần Quỳnh đem tìm cửa hàng sự việc cho ngăn lại, hắn làm là quốc công, muốn ở đông thành phố cho Tần Thiên bàn cái kế tiếp cửa tiệm, đây còn không phải là rất chuyện dễ dàng?

	Tần Thúc Bảo chịu hỗ trợ, Tần Thiên tự nhiên sẽ không cự tuyệt.

	Như vậy ăn cơm trưa, Tần Thiên lại cùng Tần Thúc Bảo mấy người bọn họ trò chuyện một hồi, cho đến Tần Phi Yến, Đường Dung bọn họ từ Cổ thị nơi đó sau khi đi ra, người một nhà lúc này mới ngồi lên xe đi nhà đuổi.

	Trên đường, bác Phúc có chút nghi ngờ.

	"Thiếu gia, chúng ta coi như mình mở tiệm trải, cũng không thiếu tiền, ngài vì sao phải để cho Lô quốc công bọn họ nhập cổ, như vậy, chúng ta có thể thiếu được lợi không thiếu tiền đây."

	Bác Phúc hỏi ra lời này sau đó, Đường Dung bĩu môi, nói: "Bác Phúc, Lô quốc công bọn họ cũng đều là tướng công trưởng bối, nhường cho bọn họ một ít lời lại ngại gì? Ngươi không xem ngày hôm nay nghĩa phụ rất hào phóng mà, liền trực tiếp nói cửa hàng sự việc giao cho hắn, Trường An giá đất đáng quý rất đây."

	Bác Phúc tự biết bụng dạ đầu óc hẹp hòi liền một ít, liền vội vàng nói: "Phu nhân dạy dỗ rất đúng, là lão nô tầm mắt nhỏ."

	Tần Thiên gặp bọn họ hai người vừa nói, lắc đầu một cái: "Cho bọn họ cổ phần, ngược lại không phải là bởi vì là trưởng bối quan hệ, nhà ai làm ăn là giữ bối phận tới? Cho bọn họ là bởi vì bọn họ thân phận, có mấy vị quốc công nhập cổ, chúng ta cửa tiệm ở thành Trường An vậy thì vững như Thái Sơn, không người nào dám tới tìm phiền toái."

	Lời này mở miệng, Đường Dung, bác Phúc các người một hồi ngạc nhiên, vốn lấy là Tần Thiên ra để cho lời là bởi vì là tình cảm gì, chưa từng nghĩ lại là bởi vì là lợi ích.

	Bọn họ cảm thấy Tần Thiên thật sự là quá dầy tối một ít.

	Tần Thiên nhưng lơ đễnh, tình cảm là tình cảm, lợi ích là lợi ích mà, tình cảm dầy, hắn Tần Thiên vậy không ngại làm người hai sườn cắm đao.

	----------------------

	Đông cung.

	Ngũ Trường Thuận trở lại đông cung thấy thái tử sau đó, lập tức liền khóc.

	"Thái tử điện hạ, ngài có thể muốn làm nô tỳ làm chủ à. . ."

	Lý Kiến Thành đang theo đông cung chúc liêu Tống Công Khanh thương nghị sự việc, gặp Ngũ Trường Thuận sưng mặt sưng mũi trở về, không kiềm được cũng ngưng ngưng mi.

	"Chuyện gì xảy ra?"

	Ngũ Trường Thuận khóc kể lể: "Nô tỳ giúp thái tử chọn mua, gặp có người bán nước hoa, sau đó liền muốn mua cho thái tử điện hạ cùng thái tử phi dùng, ai có thể nghĩ người nọ không bán, sau đó còn cùng Trình Giảo Kim, Úy Trì Cung cấu kết, đem nô tỳ cho đánh cho một trận, nô tỳ bữa này đánh, oan à."

	Lý Kiến Thành có chút kỳ quái, hỏi: "Nước hoa là thứ gì, vì sao không bán, vậy Trình Giảo Kim lại vì sao đánh ngươi?"

	Ngũ Trường Thuận nói: "Nước hoa là một loại cùng nước hoa tường vi không sai biệt lắm đồ, rất thơm, hơn nữa có thể đuổi muỗi, bán nước hoa người kêu Tần Thiên, là Tần Quỳnh nghĩa tử, nô tỳ đều nói là thay thái tử mua, hắn như cũ không chịu bán cho nô tỳ, đặt là bị Tần Quỳnh ra lệnh, còn như vậy Trình Giảo Kim vì sao đánh nô tỳ, nô tỳ vậy không biết à, nhất định là hắn muốn là Tần vương ra mặt. . ."

