Chương 211: Đoạn người tài lộ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lục Phùng nếu có chút đạo lý.

	Nhưng ở Lý Uyên xem ra, lại có điểm khó làm.

	Tuy nói kỹ thuật truyền thừa rất trọng yếu, nhưng nếu để cho Tần Thiên đem kỹ thuật chia sẻ đi ra, chỉ sợ sẽ rét lạnh thiên hạ thợ lòng.

	Thợ thật vất vả phát minh một cái kỹ thuật, vốn còn muốn dựa vào cái này sống đâu, ngươi trực tiếp cho muốn, bọn họ nghĩ như thế nào?

	Mà chuyện này truyền ra, còn có người nào lòng đi phát minh sáng tạo, đây không phải là ăn cắp người khác trái cây sao?

	Lý Uyên đem mình lo âu nói ra, hắn rốt cuộc vẫn là phải từ đại cuộc suy tính.

	Bất quá Lục Phùng nhưng lơ đễnh, nói: "Thánh thượng, có lẽ Tần Thiên chịu cho đâu, chẳng qua cho hắn một chút chỗ tốt là được."

	Nghe đúng lúc, Lý Uyên liếc mắt, cái này phải cho Tần Thiên chỗ tốt, còn không được hắn lấy máu à?

	Bất quá suy nghĩ sau này, Lý Uyên vẫn là quyết định để cho Tần Thiên tới một chuyến.

	Cung nhân lĩnh mệnh sau đó, vội vả đi kêu gọi Tần Thiên, mà đang ở cung nhân ra cung lúc này thành Trường An bầu trời mây đen dày đặt, cùng Tần Thiên hướng hoàng cung đuổi lúc này tuyết đã bắt đầu xuống.

	Trường An thứ nhất trận tuyết rất đẹp, bất quá Tần Thiên cũng không có ở đây đi thưởng thức, Lý Uyên đột nhiên kêu hắn vào cung, cái này làm cho hắn có một loại rất dự cảm bất tường.

	Vội vả đi tới ngự thư phòng, Tần Thiên mới hơi ấm một chút, trên người tuyết vậy mới rốt cục hòa tan.

	"Thánh thượng tuyên vi thần tới, không biết vì chuyện gì?"

	Lý Uyên nhìn một cái Tần Thiên, nói: "Bên ngoài tuyết rơi, rất lạnh chứ ?"

	Tần Thiên sững sốt một chút, không hiểu Lý Uyên có ý gì, nhưng vẫn là vội vàng kêu: " Uhm, tuyết rơi, rất lạnh."

	"Ta Đại Đường các nơi người dân vậy rất lạnh à."

	"Thánh thượng ưu quốc ưu dân, quả thật Đại Đường chi phúc, người dân chi phúc." Tần Thiên rất đúng lúc vỗ cái nịnh bợ, Lý Uyên nhưng là đột nhiên không biết cái này phía dưới nên nói như thế nào.

	Cho đến dừng một chút sau đó, Lý Uyên mới khẽ than một tiếng: "Nếu như những thứ khác trăm họ cũng có thể dùng tới giường sưởi là tốt."

	Vừa nói, Lý Uyên hướng Tần Thiên phủi một cái, Tần Thiên sắc mặt hơi căng thẳng, hắn cũng biết không biết có chuyện gì tốt.

	Trong lòng mắng thầm, Tần Thiên nhưng là yên tĩnh đứng ở một bên, không nói một lời.

	Ngự thư phòng đột nhiên yên tĩnh lại, Lý Uyên gặp Tần Thiên không lên đường, không khỏi được bĩu môi, có thể lời này, nhưng vậy không tiện mở miệng.

	Bên cạnh Lục Phùng vừa thấy loại chuyện này, có chút gấp, thái tử giao phó sự việc, hắn được làm tốt mới được à.

	Hung ác, nhắm mắt đứng dậy: "Tần đại nhân, vì Đại Đường người dân có thể vượt qua cái này ngày đông, ta đại biểu công bộ, hy vọng Tần đại nhân có thể đem chế tạo giường sưởi kỹ thuật chia sẻ đi ra."

	Lục Phùng đưa ra cái này rất không biết xấu hổ yêu cầu, Tần Thiên gò má co quắp, không nhịn được nghĩ động thủ đánh người, đây không phải là đoạn người tiền tài sao?

	Mấy ngày nay hắn thợ đi cho người làm giường sưởi, mỗi ngày đều được lợi không thiếu tiền đâu, kỹ thuật này nếu là chia sẻ đi ra ngoài, muốn kiếm tiền có thể khó khăn à.

	"Ha ha!"

	Tần Thiên ha ha cười một tiếng, không hề lời nói.

	Lục Phùng bị Tần Thiên nụ cười này cho gây ra có chút mộng.

	"Tần đại nhân cái này là đồng ý?"

	"Ha ha!"

	Lục Phùng gặp Tần Thiên cái bộ dáng này, chân mày hơi đông lại một cái, tiếp chỉ có thể hướng Lý Uyên cầu cứu, Lý Uyên thấy vậy, chỉ có thể tiếp tục nói: "Tần ái khanh, ngươi ý như thế nào à?"

	Lục Phùng nếu Tần Thiên có thể không trả lời, Lý Uyên cũng không được à.

	"Thánh thượng cố ý là vạn dân cân nhắc, quả thật minh quân cử chỉ, thần làm là Đại Đường bề tôi, vậy làm theo sát phía sau mới được, nhưng kỹ thuật nếu như chia sẻ đi ra ngoài, thần tài lộ liền chặn, đoạn người tài lộ, giống như giết cha mẹ người à."

	Vừa nói, Tần Thiên nhìn một cái Lục Phùng, hắn biết, chuyện này nhất định là Lục Phùng nói ra, nếu không chỉ bằng Lý Uyên tình huống, không người nhắc nhở hắn tuyệt đối không nghĩ tới những thứ này.

	Tần Thiên ánh mắt có chút tà, nhìn Lục Phùng cả người không được tự nhiên.

	Lý Uyên nơi này, thì tiếp tục nói: "Vậy ngươi muốn cái gì?"

	"Công bộ cho người làm giường sưởi, chắc hẳn cũng phải cần tiền đi, chỉ cần công bộ đem năm nay ngày đông làm giường sưởi thu vào toàn bộ đưa cho vi thần, vi thần liền đem kỹ thuật này chia sẻ đi ra ngoài cũng không sao, sau đó kỹ thuật là công bộ tiếp tục dùng, vẫn là truyền cho những địa phương khác, thần cũng tuyệt không hai lời."

	Tần Thiên lời này mở miệng, Lý Uyên không khỏi được bỉu môi, năm nay ngày đông, công bộ làm giường sưởi tiền kiếm được chỉ sợ không thiếu, cũng cho Tần Thiên, đây chính là một khoản tiền rất lớn à.

	Rất hiển nhiên, Tần Thiên chỉ tính theo ý mình đánh rất tốt.

	Giường sưởi nếu như cho một số người nghiên cứu, sang năm khẳng định cũng có thể nghiên cứu ra được, nhưng hôm nay đã bắt đầu mùa đông, rất nhiều người cũng không kịp đợi nghiên cứu à, đến sang năm, giường sưởi cũng chỉ không đáng giá.

	Tần Thiên mượn dùng công bộ thợ, có thể so với hắn dùng mình thợ muốn kiếm nhiều hơn.

	Nói cách khác, Tần Thiên không cần mình thợ, nhưng đem năm nay tất cả sống tiền cũng cho kiếm, mà sang năm, hắn hiển nhiên sẽ không có làm ăn gì.

	Đây coi là bàn đánh, liền Lý Uyên cũng cảm thấy khôn khéo qua đầu, không còn hình dáng.

	"Lục ái khanh, ngươi ý như thế nào?" Mặc dù cảm thấy Tần Thiên có chút khôn khéo, nhưng Lý Uyên vẫn là cảm thấy chuyện này có thể làm.

	Lục Phùng sắc mặt trắng bệch, nhìn Tần Thiên ánh mắt cũng là lạ, hắn cảm thấy Tần Thiên không khỏi vậy quá độc ác một chút.

	"Thánh thượng, thợ tiền công vẫn là cho, chúng ta công bộ có thể cam kết, trừ đi công nhân tiền công sau đó, còn dư lại có thể cho hết Tần đại nhân."

	"Tần ái khanh, ngươi ý như thế nào?"

	Coi như trừ đi tiền công, Tần Thiên vẫn là rất kiếm.

	"Vì Đại Đường người dân có thể vượt qua cái này ngày đông, thần cảm thấy có thể."

	Lý Uyên gật đầu một cái: "Được, nếu không có gì ý kiến, vậy cứ như thế quyết định, ngày mai ngươi đi liền công bộ dạy những cái kia thợ chế tạo giường sưởi đi."

	"Này!"

	Như vậy sau khi nói xong, Tần Thiên và Lục Phùng hai người cùng chung rời đi ngự thư phòng.

	Lúc này, tuyết rơi xuống nhiều đang chặt, gió lớn hô hô quát, so Tần Thiên lúc tới không biết điên cuồng nhiều ít.

	Dõi mắt nhìn lại, toàn bộ hoàng cung đã thành một mảnh trắng như tuyết, mấy cái tiểu thái giám ở gió tuyết trong vội vàng chạy, có thể là muốn làm chuyện gì tình, một người cung nữ đứng trong hành lang, nhìn bên ngoài tuyết, trong ánh mắt mang một ít cuồng nhiệt.

	Nàng có thể rất muốn đi chơi tuyết, có thể lại lo lắng bị trách phạt.

	Nàng tuổi tác mới bất quá mười ba mười bốn tuổi, hẳn chính là ham chơi tuổi tác chứ ?

	Đang nghĩ như vậy lúc này Lục Phùng đột nhiên từ phía sau chạy tới: "Tần đại nhân, giường sưởi chuyện, trễ nãi không được, không biết ngày hôm nay đi ngay công bộ như thế nào?"

	Lục Phùng vẫn là hy vọng có thể mau sớm cho thái tử Lý Kiến Thành chế tạo giường sưởi, Tần Thiên nơi này nhưng là đột nhiên rụt cổ một cái, nói: "Tuyết rơi lớn như vậy, quá lạnh, cùng tuyết ngừng liền sau đó rồi hãy nói, hơn nữa, hạ học, giường sưởi cũng không tốt làm, Lục đại nhân ngài nói là chứ ?"

	"Cái này. . . Tần đại nhân, thật ra thì tuyết vậy không phải rất lớn, vẫn là giường sưởi muốn chặt."

	Tần Thiên chân mày hơi chăm chú: "Lục đại nhân, vẫn là tuyết ngừng sau đó đi."

	Vừa nói, Tần Thiên vậy lười được phản ứng Lục Phùng, bước nhanh ra hoàng cung, hắn quá rõ Lục Phùng ý, hắn sẽ là thay Đại Đường người dân cân nhắc sao, chỉ sợ là vì một ít quyền quý cân nhắc chứ ?

	Đã như vậy, vậy hắn cũng không ngại để cho những quyền quý kia chờ lâu hai ngày, dù sao chỉ cần hắn không chịu đông là được.Chương 211: Đoạn người tài lộ 
