Chương 152: Trộm người đàn ông  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lô Hoa Nương sau khi nói xong, thần sắc hơi có chút ảm đạm.

	Hiển nhiên, chùa Thiện Nguyện lại có bực này tàng ô nạp cấu sự việc, để cho nàng rất bất an.

	Vốn là, nàng lấy là bị sai đưa ở chùa Thiện Nguyện bực này thanh u đất, mặc dù kham khổ nhàm chán một ít, nhưng nội tâm hẳn là bình tĩnh, dẫu sao kèm theo xanh lơ đèn cổ phật mà.

	Có thể chưa từng nghĩ chùa Thiện Nguyện địa phương như vậy, lại có Trịnh Diễm và Lưu lang người như vậy, như vậy, hãy cùng ăn con ruồi như nhau để cho người cảm thấy chán ghét.

	Hơn nữa, hiện nay nàng trở thành trong mắt người khác con mồi, nàng muốn bảo toàn mình, chỉ sợ không phải là một chuyện dễ dàng.

	Lô Hoa Nương luôn luôn là thông minh, nàng rất rõ ràng Trịnh Diễm không biết từ bỏ ý đồ.

	Tần Thiên thấy Lô Hoa Nương cái bộ dáng này, vậy mơ hồ là nàng lo lắng, chùa Thiện Nguyện có người đàn ông, hơn nữa cùng Trịnh Diễm trong lòng không ý tốt, Lô Hoa Nương ở chỗ này quá nguy hiểm.

	Chẳng qua là trước mắt loại chuyện này, hắn vừa có thể là Lô Hoa Nương làm điểm cái gì chứ ?

	Bên trong căn phòng đột nhiên yên tĩnh lại, Tần Thiên muốn an ủi một chút Lô Hoa Nương, có thể lại cảm thấy có chút lúng túng, dẫu sao hai người quan hệ chẳng qua là so bạn bình thường khá một chút mà thôi.

	Hơn nữa, hắn cũng cảm thấy được lúc này, trên đầu môi an ủi quá tái nhợt liền một ít.

	Lô Hoa Nương bên này, khẽ nâng mắt sáng nhìn một cái Tần Thiên, sâu trong nội tâm đột nhiên có một cổ xung động, nếu như Tần Thiên hơi biểu đạt một chút quan tâm và tình yêu, nàng liền thỉnh cầu Tần Thiên mang nàng rời đi.

	Dù là bị người thiên phu sở chỉ, nàng vậy nguyện ý cùng Tần Thiên đi.

