Chương 69: Nuốt lời 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim giả bộ bệnh ở lại thành Trường An.

	Nói thật, thái tử Lý Kiến Thành thật đúng là không đem hắn coi ra gì.

	Mà đang ở kinh thành Trường An một phen điều động nhân sự lúc này thôn Tần gia nơi này, Tần Ngũ đột nhiên tìm tới Tần Thiên.

	"Anh Thiên, nghe nói triều đình muốn đánh giặc, Dực quốc công cũng đi?" Tần Ngũ nhìn Tần Thiên, ý tứ trong lời nói không cần nói cũng biết, nếu đều phải đánh giặc, vậy Tần Thiên trước đã nói, hẳn định đoạt chứ ?

	Gặp Tần Ngũ muốn đi theo Tần Thúc Bảo xuất chinh, Tần Thiên trong lòng khẽ hơi trầm xuống một cái, nếu như Tần vương Lý Thế Dân lãnh binh, hắn để cho Tần Ngũ đi theo vậy liền theo.

	Dẫu sao mình giúp qua Lý Thế Dân, Lý Thế Dân đối với người thôn Tần gia nhất định sẽ có chút chiếu cố.

	Nhưng hôm nay binh Mã đại nguyên soái là thái tử Lý Kiến Thành, coi như Tần Thúc Bảo có đi theo, có thể thái tử muốn muốn trả thù mình, tiến tới giận cá chém thớt người thôn Tần gia vẫn là rất dễ dàng một chuyện chứ ?

	Tần Ngũ nếu là đi, trở về hy vọng không lớn.

	Hắn đúng là có đem thôn Tần gia phát triển thành một cái lớn ý của gia tộc, nhưng hắn không thể nào nói là trong quân có người, liền không để ý thôn Tần gia nam nhi tánh mạng.

	Chẳng qua là, hắn thấy rõ ràng những chuyện này, Tần Ngũ xem không hiểu à.

	Cùng hắn giải thích sau lưng âm mưu quỷ kế, hắn có thể hiểu không?

	Cái này làm cho Tần Thiên rất không biết làm sao.

	Nếu như cự tuyệt nuốt lời, sau này muốn lại ngưng tụ, sợ không dễ dàng.

	Tần Thiên suy nghĩ một chút, nói: "Chuyện này ta biết, ngươi đi về trước đi, ta tìm nghĩa phụ nói một chút, xem xem có thể hay không giúp ngươi an bài."

	Coi như muốn cự tuyệt Tần Ngũ, vậy phải tìm một cái tốt hơn mượn cớ mới được.

	Tần Ngũ nghe lời này, nhưng là không có đa nghi, vội vàng liền ứng đi xuống.

	Tần Ngũ rời đi sau đó, Tần Thiên cũng không có đi tìm Tần Thúc Bảo, hắn không thể nào vì Tần Ngũ sự việc đi tìm Tần Thúc Bảo, hiện nay Tần Thúc Bảo chỉ sợ đang bận đâu, Tần Ngũ sự việc chỉ có thể coi như là chuyện nhỏ.

	Không thể từ Tần Thúc Bảo nơi đó ra tay, vậy hắn cũng chỉ có thể từ Tần Quý nơi này.

	Không bao lâu, Tần Thiên liền phái người đem Tần Quý mời tới.

	"Tiểu Thiên, tới tìm ta có chuyện gì không?"

	"Bác Quý, Tần Ngũ muốn theo đại quân xuất chinh, chuyện này ngươi biết chưa?"

	Tần Quý gật đầu một cái: "Biết, hắn nếu muốn đi, sẽ để cho hắn đi, lập chiến công, cũng có thể quang tông diệu tổ không phải."

	Đại Đường nam nhi đối với chiến tranh đều là rất cuồng nhiệt, bởi vì đây là rất nhiều người lên cấp dễ dàng nhất một cái đường tắt, Tần Thiên nhưng là cười khổ.

	Không gặp qua như vậy cha à, con trai mình muốn đi chịu chết, hắn lại vẫn tán thành.

	"Tần Ngũ muốn đi theo đi xuất chinh, dĩ nhiên là không có vấn đề gì, lần này lãnh binh là thái tử điện hạ, ta đã từng đắc tội qua thái tử, cùng đông cung nội thị có mâu thuẫn, Tần Ngũ đi, ta lo lắng thái tử trả thù à, nói như vậy, Tần Ngũ còn không có ra chiến trường, sợ trước bị thái tử giết đi, ngươi nói có oan hay không?"

	Lời này mở miệng, Tần Quý thần sắc đột nhiên cả kinh, ngay sau đó liền luống cuống.

	"Tiểu Thiên ngươi suy tính rất đúng, không sợ nhất vạn, chỉ sợ vạn nhất à, tiểu Ngũ chết ở trên chiến trường ta không cảm thấy đáng tiếc, nhưng nếu là chết ở hành quân trên đường, vậy thì biệt khuất, chẳng qua là tiểu Ngũ một lòng muốn ra chiến trường, ta sợ hắn trộm đi à, nếu không ngươi khuyên hắn một chút?"

	Tần Thiên bĩu môi, mình nếu có thể khuyên hắn, còn đem ngươi kêu tới làm gì à?

	"Ta đáp ứng ban đầu giúp hắn làm lính, nếu như khuyên hắn, chính là nuốt lời, cái này sợ rằng không ổn, ngươi là cha hắn, ngươi không để cho hắn đi, hắn còn có thể cãi lại ngươi mệnh lệnh?"

	Tần Quý kêu khổ: "Tiểu Thiên ngươi là không biết tiểu Ngũ, hắn chính là một vặn nóng nảy, kéo không trở lại à."

	Tần Thiên ngưng mi, tiếp ở Tần Quý bên tai nói nhỏ một phen, Tần Quý sau khi nghe xong, thần sắc hơi động, hồi lâu sau, gật đầu một cái: "Hôm nay cũng chỉ có thể như vậy."

	----------------------

	Thời gian từ từ, Lý Kiến Thành mang một trăm ngàn đại quân rời đi Trường An hướng Linh châu xuất phát.

	Mà đang ở Lý Kiến Thành rời đi sau đó, Tần Thiên rốt cuộc thở phào nhẹ nhõm.

