Chương 84: Luyện binh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ giết Trương Vũ sau đó, 3 nghìn binh mã rõ ràng nghe lời rất nhiều.

	Dĩ nhiên, bọn họ nghe lời cũng không phải là phát ra từ nội tâm đối với Tần Thiên khẳng định, mà là bởi vì là bọn họ kiêng kỵ Tần Thiên ở Lý Thế Dân nơi đó ân sủng, kiêng kỵ Tần Thiên thủ hạ Hồ Thập Bát.

	Đối với loại chuyện này, Tần Thiên mình cũng biết.

	Muốn để cho tướng sĩ đối với mình thật lòng khâm phục, chỉ dựa vào ân sủng, chỉ dựa vào võ lực là không được, còn phải để cho bọn họ thấy mình năng lực mới được.

	Chỉ có để cho bọn họ công nhận mình năng lực, mới có thể để cho bọn họ đối với mình tôn kính phát ra từ nội tâm.

	Bất quá lúc này Tần Thiên cũng không có ở đây đi muốn như thế nào thắng được tướng sĩ tôn kính, hắn chỉ cần đang tấn công Vân châu lúc này để cho những thứ này tướng sĩ thấy mình thực lực là được.

	Hắn bây giờ có chuyện trọng yếu hơn làm.

	Mặc dù tướng sĩ đối với mệnh lệnh của hắn đã không biết sinh ra cái gì nghi ngờ, nhưng hắn thành thạo quân trong quá trình, phát hiện cái này 3 nghìn binh mã thể chất so sánh Lý Thế Dân lãnh đạo vậy bảy ngàn binh mã, rõ ràng kém rất nhiều.

	Hiển nhiên, phân phối binh mã người kia vì tận lực bảo vệ Lý Thế Dân, đem 10 ngàn binh mã ở giữa tinh nhuệ cũng rút ra đi, để lại cho Tần Thiên chỉ có 3 nghìn tương đối kém.

	Những người này thể chất không được, đi lên một đoạn đường thì sẽ cảm thấy mệt mỏi, hơn nữa trọng yếu nhất chính là, bọn họ rất lớn một nhóm người cũng không có trải qua chiến trường, càng không có học qua đánh nhau kịch liệt kỹ xảo.

	Giống như bọn họ người như vậy, đi trên chiến trường hy sinh có khả năng rất lớn.

	"Anh Thiên, những người này quá yếu, căn bản không biện pháp giết địch à." Phát hiện điểm này sau đó, Tần Ngũ lập tức liền ưu sầu dậy rồi, binh mã không được, đi Vân châu đó chính là chịu chết.

	Nói những lời này lúc này Tần Ngũ nhìn một cái Hồ Thập Bát, hắn biết Hồ Thập Bát trước kia đánh giặc, hắn muốn cho Hồ Thập Bát đối với mình nói bày tỏ đồng ý một chút.

	Có thể Hồ Thập Bát cũng rất bĩu môi khinh thường: "Tất cả mọi người đều rất yếu, bao gồm ngươi."

	Ở Hồ Thập Bát trong mắt, căn bản cũng không có cường giả, vậy bao gồm Tần Ngũ, đây có thể đem Tần Ngũ gây ra có chút lúng túng, muốn cãi lại một chút, có thể vừa nghĩ tới Hồ Thập Bát thực lực, hắn cũng chỉ có thể cố nhịn xuống.

	Cũng không phải là, mình ở Hồ Thập Bát nơi này, cũng là người yếu.

	Hắn cảm thấy Hồ Thập Bát cực kỳ không vui.

	"Anh Thiên, nên làm gì bây giờ à?"

	Tần Thiên trầm tư chốc lát, nói: "Thực lực không đủ, vậy thì luyện binh, đem thực lực cho tăng lên."

	"Luyện binh? Có thể chúng ta không biết à?" Tần Ngũ cũng sẽ chút công phu quyền cước, nơi đó sẽ luyện binh.

	Tần Thiên cười nói: "Các người không biết, ta biết, thông báo chúng ta binh mã, sau này chúng ta phải thừa dịp lúc nghỉ ngơi, luyện binh."

	"Này!" Tần Ngũ không hề nghi ngờ, lập tức đồng ý.

	Mà đây bên Tần Thiên, thì đang suy tư như thế nào luyện binh, như thế nào tăng lên thực lực.

	Dựa theo đời sau lính đặc biệt phương pháp huấn luyện, tự nhiên vậy là có thể được, bất quá cái loại đó phương pháp cũng không phải là một sớm một chiều có thể luyện thành, hiện nay bọn họ thời gian cấp bách, căn bản không có cái này thời gian tiến hành lính đặc chủng huấn luyện.

	Thậm chí, liền thông thường quân huấn cũng không kịp, bọn họ muốn đuổi đường, không thời gian chạy bộ, không thời gian đứng tư thế quân đội.

	Cho nên, chỉ có thể từ binh pháp lên vào tay.

	Từ xưa đến nay, TQ lưu lại binh pháp có rất nhiều, mà binh pháp tồn tại, chính là vì có thể lấy yếu thắng mạnh, nếu như thực lực quá mạnh, còn học binh pháp làm gì?

	Cho tới bây giờ đều là người yếu giỏi về đi học binh pháp, bởi vì là bọn họ muốn lấy ít thắng nhiều, muốn lấy yếu thắng mạnh.

	Hôm nay Tần Thiên bọn họ chính là người yếu, cho nên chỉ có thể học tập binh pháp, tiến tới tăng cường mình thực lực.

	Binh pháp bao gồm rất nhiều, có tác chiến mưu kế, có lúc tác chiến hậu một ít bài binh bố trận, Tần Thiên hiện nay muốn dạy cho những cái kia tướng sĩ, chính là trận pháp.

	Trận pháp nếu như vận dụng tốt, có thể gia tăng gấp mấy lần thực lực.

	Tần Thiên vận dụng ngón tay vàng tìm mấy bản binh thư tới xem, hơn nữa sau khi xem hắn trên căn bản là có thể thông hiểu đạo lí.

	Rõ ràng sau đó, hắn liền thừa dịp lúc rỗi rãnh hậu đem những trận pháp này dạy cho các tướng sĩ, để cho bọn họ nhiều hơn luyện tập và thao luyện.

	Đi như vậy mấy ngày sau, 3 nghìn binh mã đã nắm giữ bốn năm loại trận pháp.

	Mà lúc này, những thứ này tướng sĩ đối với Tần Thiên thái độ đã không giống nhau lắm.

	"Vốn lấy làm cho này cái Tần Thiên cũng chính là dựa vào Tần vương tin chìu mới có thể thống lĩnh chúng ta, không nghĩ tới hắn lại vẫn thật có chút bản lãnh, lại vẫn hiểu binh pháp."

	"Ai nói không phải, xem ra chúng ta trước đều có coi thường hắn."

	"Tự nhiên, Tần Vương điện hạ có thể nhìn lầm người, chúng ta sau này đi theo Tần Thiên chính là, nói không chừng thật có thể lập được công lớn."

	"Không sai, không sai, hắn dạy mấy dạng này trận pháp, ta đều cảm thấy thật lợi hại, đến lúc đó công hạ Vân châu, có thể cũng không phải là việc khó à."

	Tướng sĩ tư phía dưới bắt đầu sùng bái Tần Thiên đứng lên, Tần Ngũ thỉnh thoảng nghe một đôi lời, đối với Tần Thiên vậy càng kính nể đứng lên.

	"Anh Thiên, không đơn giản à!"

	--------------------

	Ngay tại Tần Thiên một bên luyện binh vừa hướng Vân châu chạy tới lúc này Lý Thế Dân nơi này, đã cách Lữ châu càng ngày càng gần.

	Lương ở Hậu Tùy phía tây, cho nên Lý Thế Dân bọn họ nhất định là trước phải đến Lữ châu.

	Mà đang ở Lý Thế Dân mang bảy ngàn quân Đường hướng Lữ châu tiến phát lúc này Lữ châu nơi này tướng phòng thủ Khương Thông, đã là nhận được thám tử mật báo.

	"Tướng quân, Đại Đường Tần vương Lý Thế Dân dẫn bảy ngàn binh mã hướng chúng ta bên này chạy đến."

	Nghe được tin tức này sau đó, Khương Thông ha ha cười một tiếng: "Cái này Lý Thế Dân thật đúng là đem mình coi ra gì à, bảy ngàn binh mã liền dám đến tấn công ta Lữ châu? Thật là không biết tự lượng sức mình."

	Khương Thông ở Lữ châu có binh mã năm ngàn, mặc dù không phải là rất nhiều, nhưng Lý Thế Dân chỉ mang bảy ngàn binh mã liền muốn công bọn họ Lương quốc, hắn cảm thấy Lý Thế Dân vẫn là quá tự cho là một ít.

	Nếu như chẳng qua là hai quân giao chiến, hắn cũng không biết nói gì, nhưng hắn có thành Lữ châu có thể thủ, Lý Thế Dân không có gấp mấy lần với binh lực của mình, căn bản là đừng nghĩ công phá thành Lữ châu.

	"Truyền lệnh xuống, bày trận mà đợi, một có tin tức, lập tức báo lại."

	"Này!"

	Lương quốc binh mã ở thành Lữ châu trấn thủ, chỉ có thể Lý Thế Dân binh mã đến.

	Lý Thế Dân bên này lại đi ba ngày, rốt cuộc đã tới Lữ châu biên giới.

	"Phụ Ky à, đối với thành Lữ châu, ngươi có thể có cái gì kế hay?"

