Chương 95: Lui địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang năm ngàn binh mã cách thành Lữ châu đã rất gần.

	Ngày này ban đêm, trước mặt thám tử chạy về.

	"Tần giáo úy, thành Lữ châu sắp bị Lương và Hậu Tùy binh mã công phá, vương gia chỉ sợ cố thủ không được bao lâu."

	Nghe được tin tức này, Tần Thiên thần sắc hơi chăm chú, nói: "Cả đêm lên đường, không có thể trì hoãn."

	"Được!"

	Mặc dù bọn họ đã chạy thời gian rất lâu đường, nhưng lúc này Tần Thiên ra lệnh, chính là ra lệnh, sẽ không có người bất kỳ nghi ngờ.

	Sáng sớm ngày kế, Lương và Hậu Tùy binh mã tiếp tục công thành.

	Lý Thế Dân mang còn sót lại hơn ngàn danh tướng sĩ ở trong thành tử thủ.

	"Vương gia, kẻ địch quá mãnh liệt, làm thế nào?" Một người tướng sĩ một bên giết địch, vừa hỏi, Lý Thế Dân chém chết một người địch quân sau đó, quát lên: "Giết, bổn vương tin tưởng Tần Thiên nhất định có thể tới."

	"Được!"

	Quân Đường tiếp tục giết, nhưng theo thời gian dời đổi, bọn họ người còn dư lại càng ngày càng thiếu.

	Mỗi một người còn sống trên mình đều là máu, có bọn họ, cũng có địch nhân.

	"Giết. . ." Lương và Hậu Tùy binh mã càng điên cuồng lên đứng lên, bọn họ đã thấy thắng lợi, bọn họ muốn phải nhanh một chút kết quả quân Đường tánh mạng.

	Mắt xem thành Lữ châu thì phải công phá.

	Có thể vừa lúc đó, xa xa đột nhiên truyền tới từng cơn tiếng vó ngựa vang, theo tiếng vó ngựa vang lên còn có từng trận đánh trống tiếng.

	Thanh âm càng ngày càng gần, rất nhanh, liền gặp một chi quân Đường từ phía sau chen chúc tới.

	Lý Thế Dân đứng ở trên cổng thành, thấy chi kia quân Đường sau đó, trong bụng một vui mừng như điên.

	"Các tướng sĩ, Tần Thiên tới cứu chúng ta, cho ta lên tinh thần, ra khỏi thành nghênh địch."

	Xa xa binh mã, chính là Tần Thiên năm ngàn binh mã, Trình Giảo Kim thấy sau đó, nhất thời lệ nóng doanh tròng.

	"Thằng nhóc này không tệ. . ."

	"Đừng nói nhảm, theo bổn vương đánh ra."

	"Được!"

	"Giết. . ."

