Chương 139: Lý Uyên trấn an 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An mùa hè càng ngày càng nóng.

	Lý Uyên nhưng như cũ hàng đêm làm cái đó ác mộng, cho tới mệt mỏi hắn cả người nhìn như cũng gầy đi rất nhiều.

	Hắn đã hai ngày không có vào triều.

	Đông cung.

	Thái tử Lý Kiến Thành đối với cái kết quả này rất hài lòng, mặc dù hắn không đành lòng tự mình động thủ, nhưng chỉ cần hắn phụ hoàng thân thể càng ngày càng kém, đây đối với hắn mà nói liền là chuyện tốt.

	Cái này làm cho hắn có chút an lòng.

	Chẳng qua là, ngay tại Lý Kiến Thành đối với loại chuyện này hết sức hài lòng, hơn nữa ở đông cung yên lặng theo dõi kỳ biến lúc này Tần vương phủ nơi này, Lý Thế Dân nhưng là vẻ buồn rầu ảm đạm.

	"Phụ Ky à, phụ hoàng ngủ một mực không tốt, hôm nay đã có hai ngày không có vào triều, cái này chỉ sợ không phải điềm tốt à?" Lý Thế Dân mặc dù nói thong thả, nhưng Trưởng Tôn Vô Kỵ lại có thể nghe ra hắn cuống cuồng tới.

	Hôm nay, Lý Kiến Thành thái tử vị ngồi rất ổn, kinh thành không thiếu văn thần võ tướng đều rối rít phụ thuộc vào với hắn, hắn thế lực thập phần cường đại.

	Nếu như Lý Uyên đột nhiên bị bệnh, thậm chí là băng hà, Lý Kiến Thành muốn lên ngôi sẽ rất thuận lợi, khi đó, coi như Tần vương Lý Thế Dân ở kinh thành bên ngoài bố trí tốt lắm cục, chỉ sợ cũng không tể chuyện à.

	Muốn tranh đoạt ngôi vị hoàng đế, không thể chờ Lý Uyên băng hà, phải ở hắn tại vị thời điểm mới được, coi như hắn muốn băng hà, cũng phải cùng thái tử thế lực yếu đi.

	Mà hôm nay hai trường hợp, bọn họ một loại cũng không thỏa mãn.

	"Tần Vương điện hạ, việc cần kíp, vẫn là phải nghĩ biện pháp chữa khỏi Thánh thượng mất ngủ chi chứng mới được, chỉ cần Thánh thượng khỏi bệnh rồi, hết thảy chúng ta cũng còn có cơ hội."

	Trưởng Tôn Vô Kỵ không thể nghi ngờ là nhất biết rõ Lý Thế Dân, cho nên hắn liền trực tiếp nói ra, Lý Thế Dân ngẩng đầu nhìn một cái Trưởng Tôn Vô Kỵ, tiếp cau mày, nói: "Có thể cái này mất ngủ chi chứng, sợ là không tốt chữa trị à, phụ hoàng trong lòng, không biết có gì tâm sự."

	Trưởng Tôn Vô Kỵ trầm tư chốc lát: "Tần Vương điện hạ đã có mấy ngày không thấy Thánh thượng liền chứ ?"

	"Kể từ sau ngày đó, liền một mực chưa từng thấy, 4 ngày liền đi."

	"Vương gia không cảm thấy thân làm con, 4 ngày không gặp cha mình có chút không nói được sao?"

	Trưởng Tôn Vô Kỵ giọng lạnh lùng, Lý Thế Dân nhưng là thần sắc khẽ động, nói tiếp: "Phụ Ky nói đúng, bổn vương cái này thì vào cung."

	Khí trời nóng bức tựa như để cho người tùy thời có thể thoát nước.

	Lý Thế Dân đón mặt trời chói chan vào hoàng cung.

	Đi tới Lý Uyên tẩm cung lúc này toàn bộ tẩm cung yên tĩnh lạ thường, trừ một người nhỏ cung nữ đứng ở bên ngoài tùy thời đợi nghe ra lệnh bên ngoài, không có người nào.

	Lý Uyên nằm ở trên giường, trong hai mắt tràn đầy tia máu, hắn mệt mỏi cực kỳ, cả người nhìn như già đi rất nhiều.

	Lý Thế Dân thấy Lý Uyên sau đó, đột nhiên khóc liền nhào tới: "Phụ hoàng, phụ hoàng, nhi thần bất hiếu, nhi thần bất hiếu à, phụ hoàng ở chỗ này bị mệt mỏi, nhi thần lại không có hầu hạ cỡ đó, nhi thần bất hiếu. . ."

	Lý Thế Dân khóc một cái nước mũi một cái nước mắt, Lý Uyên ánh mắt làm đau, nhưng vẫn là hơi hí ra nhìn một cái Lý Thế Dân, nhìn cái này khóc lóc lưu thế con trai, Lý Uyên lòng đột nhiên có chút không đành.

	Đều là con trai mình à, đều là mình trong lòng thịt, mình tại sao thì phải bên nặng bên nhẹ đâu ?

	"Thế Dân tới?" Lý Uyên thanh âm có chút khàn khàn, hơn nữa mang mỏi mệt.

	Lý Thế Dân gật đầu một cái, bắt Lý Uyên tay nói: "Phụ hoàng, nhi thần tới, nhi thần tới, phụ hoàng ngài làm sao thành cái bộ dáng này, nhưng có tìm ngự y cho thuốc?"

	Lý Uyên đem ánh mắt lại cho nhắm lại.

	"Đi tìm ngự y, vậy mở ra một ít dưỡng thần thuốc, chỉ là vô dụng."

	Hắn bệnh ở chỗ lòng, dưỡng thần thuốc thì có ích lợi gì?

	Lý Thế Dân vừa nghe cái này, nhất thời nóng nảy, nói: "Nếu ngự y thuốc vô dụng, phụ hoàng làm sao lại nữa tìm danh y tới xem, nhi thần vậy thì đi chiêu cáo thiên hạ, là cha hoàng cầu có thể chữa trị mất ngủ người."

	Lý Thế Dân sau khi nói xong, hướng Lý Uyên quỳ bái dập đầu ba hạ, tiếp liền xoay người rời đi.

	Hắn tới hôm nay mục đích, tới một cái xem xem Lý Uyên tình huống, thứ hai chính là muốn xem có hay không giải cứu biện pháp, nếu ngự y không được, vậy hắn chính là tìm lần toàn bộ Đại Đường, toàn bộ bốn biển, cũng phải tìm được có thể cứu chữa Lý Uyên thần dược.

	Lý Thế Dân đi, Lý Uyên nằm ở trên giường hồi lâu sau, đột nhiên thở dài một cái.

	"Truyền lệnh xuống, thưởng Tần vương ruộng đất một ngàn mẫu, nô tỳ hai trăm tên. . ."

	------------------

	Lý Thế Dân từ cung nội rời đi sau đó trực tiếp về đến Tần vương phủ.

	Lúc hắn trở lại, thần sắc ngưng trọng.

	Trưởng Tôn vương phi gặp hắn như vậy, có chút khẩn trương, hỏi: "Nhưng mà phụ hoàng bệnh tình cũng không chuyển biến tốt?"

	Trưởng Tôn vương phi dáng dấp hơi có chút nở nang, mặc dù không phải là đặc biệt tươi đẹp, nhưng cả người khí chất nhưng là những đàn bà khác nơi so sánh không bằng.

	Nàng ôn hòa hiền thục, nhìn Lý Thế Dân ánh mắt mang một ít vội vàng.

	Nàng tự nhiên biết Lý Thế Dân tại sao lo lắng, nhưng ở nàng, nhưng phải lộ ra đối với đương kim thiên tử quan tâm.

	Lý Thế Dân nhìn một cái mình ái phi, thở dài nói: "Phụ hoàng bệnh tình nhìn như rất nghiêm trọng à."

	Sự việc so Lý Thế Dân tưởng tượng muốn gay go rất nhiều, Lý Uyên thân thể rất kém cỏi, mà nếu như cứ theo đà này, chỉ sợ Lý Uyên chống đỡ không được bao lâu.

	Thử nghĩ một chút, một cái ngủ rất ít người, hắn thân thể có thể tốt sao?

	Trưởng Tôn vương phi gặp Lý Thế Dân như vậy, đưa tay khoác lên hắn trên bả vai, nói: "Vương gia, yên tâm đi, phụ hoàng người hiền tự có thiên tướng, hắn nhất định sẽ không có chuyện gì."

	Lý Thế Dân gật đầu một cái: "Ta đã để cho Phụ Ky phái người ở toàn bộ Đại Đường thu thập trị được mất ngủ toa thuốc, chắc hẳn rất nhanh sẽ có kết quả."

	Hai người đang nói, trong cung người tới, đem Lý Uyên đối với Lý Thế Dân ban thưởng cho mang theo tới, Lý Thế Dân thấy lúc này, thần sắc khẽ động, êm đẹp, mình phụ hoàng làm sao đột nhiên ban thưởng dậy tự mình làm?

	Không chỉ có ruộng đất tỳ nữ, thậm chí còn để cho mình ở trong triều lại đảm nhiệm trọng yếu chức vị, hắn phụ hoàng đây là ý gì?

	Lý Thế Dân ngưng mi trầm tư, Trưởng Tôn vương phi nói: "Có phải hay không phụ hoàng niệm tình ngươi hiếu tâm, muốn lần nữa trọng dụng vương gia?"

	Lý Thế Dân khóe miệng lộ ra một tia cười nhạt, hắn phụ hoàng muốn trọng dụng hắn chỉ sợ không đúng, hôm nay hắn phụ hoàng mong muốn, cũng bất quá là bảo vệ triều cục an ổn, để cho thái tử có thể thuận lợi lên ngôi, mà mình không thể nghi ngờ là uy hiếp lớn nhất.

	Nhưng mà khóe miệng một đoạn thời gian hắn phụ hoàng và thái tử đem hắn ép quá đáng, hắn phụ hoàng lo lắng, lo lắng mình bí quá hóa liều, vì vậy liền muốn trấn an một chút mình.

	Cái này cùng đánh một cái tát lại cho một cái táo ngọt không sai biệt lắm, mong muốn, không phải là muốn mình ngoan ngoãn nghe lời mà thôi.

	Lý Thế Dân đột nhiên cảm thấy rất ủy khuất, giống vậy đều là con trai, vì sao mình phụ hoàng nếu như vậy đối với mình, thoạt nhìn là ban thưởng, thật ra thì cũng bất quá là vì bênh vực thái tử, bảo vệ thái tử thôi.

	Bất quá Lý Thế Dân mặc dù rõ ràng những thứ này, nhưng cũng không có một tia muốn vạch trần ý nghĩa, nhìn một cái mình vương phi sau đó, cười một tiếng: "Có lẽ đi, để cho Phụ Ky tăng nhanh tìm chữa trị mất ngủ toa thuốc sự việc, coi như là chạy toàn bộ Đại Đường, vậy nhất định phải tìm được."

	Lúc này Lý Thế Dân, là tuyệt đối không cho phép kế hoạch của mình ra một chút sai, ở mình không có tuyệt đối chắc chắn trước, cha hắn hoàng không thể chết được.Chương 139: Lý Uyên trấn an 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An mùa hè càng ngày càng nóng.

	Lý Uyên nhưng như cũ hàng đêm làm cái đó ác mộng, cho tới mệt mỏi hắn cả người nhìn như cũng gầy đi rất nhiều.

	Hắn đã hai ngày không có vào triều.

	Đông cung.

	Thái tử Lý Kiến Thành đối với cái kết quả này rất hài lòng, mặc dù hắn không đành lòng tự mình động thủ, nhưng chỉ cần hắn phụ hoàng thân thể càng ngày càng kém, đây đối với hắn mà nói liền là chuyện tốt.

	Cái này làm cho hắn có chút an lòng.

	Chẳng qua là, ngay tại Lý Kiến Thành đối với loại chuyện này hết sức hài lòng, hơn nữa ở đông cung yên lặng theo dõi kỳ biến lúc này Tần vương phủ nơi này, Lý Thế Dân nhưng là vẻ buồn rầu ảm đạm.

	"Phụ Ky à, phụ hoàng ngủ một mực không tốt, hôm nay đã có hai ngày không có vào triều, cái này chỉ sợ không phải điềm tốt à?" Lý Thế Dân mặc dù nói thong thả, nhưng Trưởng Tôn Vô Kỵ lại có thể nghe ra hắn cuống cuồng tới.

	Hôm nay, Lý Kiến Thành thái tử vị ngồi rất ổn, kinh thành không thiếu văn thần võ tướng đều rối rít phụ thuộc vào với hắn, hắn thế lực thập phần cường đại.

	Nếu như Lý Uyên đột nhiên bị bệnh, thậm chí là băng hà, Lý Kiến Thành muốn lên ngôi sẽ rất thuận lợi, khi đó, coi như Tần vương Lý Thế Dân ở kinh thành bên ngoài bố trí tốt lắm cục, chỉ sợ cũng không tể chuyện à.

	Muốn tranh đoạt ngôi vị hoàng đế, không thể chờ Lý Uyên băng hà, phải ở hắn tại vị thời điểm mới được, coi như hắn muốn băng hà, cũng phải cùng thái tử thế lực yếu đi.

	Mà hôm nay hai trường hợp, bọn họ một loại cũng không thỏa mãn.

	"Tần Vương điện hạ, việc cần kíp, vẫn là phải nghĩ biện pháp chữa khỏi Thánh thượng mất ngủ chi chứng mới được, chỉ cần Thánh thượng khỏi bệnh rồi, hết thảy chúng ta cũng còn có cơ hội."

	Trưởng Tôn Vô Kỵ không thể nghi ngờ là nhất biết rõ Lý Thế Dân, cho nên hắn liền trực tiếp nói ra, Lý Thế Dân ngẩng đầu nhìn một cái Trưởng Tôn Vô Kỵ, tiếp cau mày, nói: "Có thể cái này mất ngủ chi chứng, sợ là không tốt chữa trị à, phụ hoàng trong lòng, không biết có gì tâm sự."

	Trưởng Tôn Vô Kỵ trầm tư chốc lát: "Tần Vương điện hạ đã có mấy ngày không thấy Thánh thượng liền chứ ?"

	"Kể từ sau ngày đó, liền một mực chưa từng thấy, 4 ngày liền đi."

	"Vương gia không cảm thấy thân làm con, 4 ngày không gặp cha mình có chút không nói được sao?"

