converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Vận chuyển lương thảo sự việc giao cho Thẩm Bích Quân.

	Bất quá, ở Thẩm gia Thuyền bang thuyền bè không có từ Thôn Kình bang nơi đó làm hồi trước khi tới, Thẩm Bích Quân cũng không cách nào lên đường.

	Cũng may, một ngày sau, Hồ Thập Bát liền dẫn thắng lợi phẩm đắc thắng trở về.

	Liền Thôn Kình bang lên còn dư lại những cái kia lâu la, nhất định chính là đám người ô hợp, Hồ Thập Bát đi liền sau đó, cũng không có phí cái gì sức lực, liền đem bọn họ cho toàn bộ giải quyết.

	Giải quyết Thôn Kình bang lâu la sau đó, Hồ Thập Bát để cho tướng sĩ đem toàn bộ trên đảo nhỏ tiền tài cũng vơ vét một phen.

	Cho nên lúc trở lại, những thuyền kia chỉ lên đậu đồ là rất đầy.

	Những thứ này, có một ít muốn làm là dùng những thương nhân kia thương thuyền bồi thường, một phần khác liền trực tiếp kéo đến phủ thứ sử.

	Mà Hồ Thập Bát sau khi trở về, mới biết được thành Kim Lăng lại xảy ra nhiều như vậy sự việc.

	Mà phát sinh nhiều như vậy sự việc, đều là bởi vì là hắn ngày đó giết chết Độc Cô Phong Đích duyên cớ.

	"Đáng ghét, cái này Long gia, thật là quá ghê tởm, lại làm ra như vậy đê hèn thủ đoạn."

	Đối với giết chết Độc Cô Phong Đích sự việc, Hồ Thập Bát cũng không có cảm thấy có lỗi gì, vậy Độc Cô Phong nếu là Long gia người, giết thì giết.

	Chẳng qua là hôm nay sự việc gây lớn như vậy, hắn có chút ngại quá, cảm thấy thẹn với Tần Thiên.

	Bất quá, Tần Thiên nhưng là không có một chút trách cứ hắn ý nghĩa.

	"Tốt lắm, nếu như không phải là ngươi mang thương thuyền đi cứu người, ta và Thẩm cô nương sợ đã bị Trần Kinh giết đi, chuyện này ngươi yên tâm đi, ta sẽ thay ngươi vác xuống, "

	"Đa tạ công tử."

	Hồ Thập Bát cũng biết, có Tần Thiên ở đây, hắn làm chuyện gì cũng không có vấn đề gì.

	Hồ Thập Bát sau khi trở lại, Tần Thiên cùng hắn đơn giản như vậy nói một lần, sau đó, liền để cho Thẩm Bích Quân mang Thẩm gia Thuyền bang đi mua lương thảo cái gì.

	Bất quá, ở Thẩm Bích Quân trước khi rời đi, Tần Thiên lại hướng Thẩm Bích Quân dặn dò một phen.

	"Đi liền sau đó, đem thành Kim Lăng giá lương thực tăng điên cuồng tin tức lan rộng ra ngoài, hấp dẫn những thương nhân khác vận lương thực đi vào."

	Chẳng qua là chính bọn họ mua lương thực, còn rất khó hoàn toàn giải quyết thành Kim Lăng vấn đề, dẫu sao bọn họ có tiền đi nữa, cũng không khả năng ở đoạn trong thời gian mua được nhiều như vậy lương thực.

	Thương nhân xu lợi, nếu như bọn họ biết được thành Kim Lăng giá lương thực tăng gấp bội nói, vậy bọn họ nhất định sẽ từ những địa phương khác mua lương thực, sau đó kéo đến thành Kim Lăng bán.

	Dĩ nhiên, cùng lương thực tràn vào thành Kim Lăng hơn, bọn họ những người này lương thực vậy nhất định sẽ đi theo xuống giá, dẫu sao lại để cho bọn họ kéo trở về, hiển nhiên lại tăng lên chi phí, ngược lại không như ở chỗ này ra tay.

	Bây giờ trọng yếu nhất, chính là hấp dẫn những người khác đem lương thực kéo tới là được.

	Bất quá, Tần Thiên sau khi nói xong, Thẩm Bích Quân nhưng là cười khổ: "Tần đại ca, cái này thành Kim Lăng lương thực làm ăn, vẫn luôn là Long gia cầm giữ, rất nhiều thương nhân đều biết điểm này, bọn họ sợ là không dám đem lương thực vận vào đi, chí ít tại chưa có Long gia ra lệnh trước, bọn họ không dám vận."

	Điểm này Tần Thiên ngược lại không biết, nghe xong Thẩm Bích Quân nói sau đó, hắn ngược lại cảm thấy được chuyện này có chút khó làm.

	Nếu như những thương nhân khác đều sợ Long gia, không dám tới vận chuyển lương thực, vậy cũng như thế nào cho phải?

	Tần Thiên 1 hồi lâu cũng không biết nên làm cái gì, bất quá hắn nhưng là để cho Thẩm Bích Quân lên đường trước.

	Cùng hắn nghĩ tới những biện pháp khác, làm tiếp dự định.

	Mà đang ở Thẩm Bích Quân mang mình thuyền đội sau khi rời đi không bao lâu, chiều hôm đó, thành Kim Lăng phủ thứ sử, thì có người ở bên ngoài đánh trống minh oan.

	Dựa theo Đại Đường luật pháp, có người dân đánh trống minh oan, quan viên phải mở tiệm thẩm tra xử lý.

	Tần Thiên thành tựu gương sáng, dĩ nhiên là không biết mặc kệ không để ý tới người.

	Rất nhanh, phủ thứ sử thăng đường.

	" Người đâu, đem đánh trống minh oan người mang theo đường tới."

	Phân phó sau đó, không lâu lắm, một cái bà cụ và một cái cô gái trẻ và một đứa con nít đi vào đại sảnh, hơn nữa cho Tần Thiên quỳ xuống.

	Thấy cái này già trẻ ba người, Tần Thiên đổ cũng không nghĩ nhiều, mở miệng hỏi: "Các người là người nào, lại phải cáo trạng người nào à?"

	Tần Thiên mở miệng, bà cụ nhất thời nằm trên đất khóc rống lên.

	"Thanh thiên đại lão gia à, ngài có thể nhất định phải là dân phụ làm chủ à, dân phụ nhi tử chết oan à, dân phụ là một cái như vậy nhi tử, chỉ như vậy bị trời giết giết đi, cái này làm cho dân phụ sau này sống thế nào à. . ."

	Bà cụ nói nhỏ nói một tràng, Tần Thiên ngưng mi, quát hỏi: "Ngươi nhi tử là ai, lại là bị người nào giết chết à?"

	Bà cụ nói: "Dân phụ nhi tử kêu Độc Cô Phong, hắn. . . Hắn là bị Hồ Thập Bát giết chết, mời đại nhân là dân phụ nhi tử làm chủ, nhi tử ta cũng không phạm pháp, lại bị Hồ Thập Bát một quyền đánh chết, cái này. . . Thiên lý ở chỗ nào à?"

	Nghe được bà cụ nói ra mình nhi tử tên chữ thời điểm, Tần Thiên các người liền cảm thấy sự việc có chút không ổn, cùng bà cụ nói xong, bọn họ thì càng cảm thấy nghiêm trọng.

	Hồ Thập Bát lỡ tay giết người, tuy nói là vì cứu Tần Thiên, nhưng cũng đích xác là giết người, vậy Độc Cô Phong coi như là Long gia người, nhưng liền tình huống lúc đó, chết cũng đích xác có chút oan.

	Hôm nay loại chuyện này, hắn nếu như bao che Hồ Thập Bát, chỉ sợ người dân đối với hắn cái nhìn, liền phải đổi một chút.

	Hơn nữa chuyện này nếu như truyền đến triều đình, đối với hắn Tần Thiên vậy tuyệt đối là rất bất lợi.

	Nhưng muốn hắn trừng phạt Hồ Thập Bát, lại hiển nhiên không quá có thể.

	Tần Thiên giả sắp xếp trấn định, hỏi: "Hồ Thập Bát giết ngươi nhi tử?"

	"Đúng vậy, lúc ấy thật là nhiều người đều thấy được, bọn họ đều có thể thành tựu làm chứng."

	Chuyện này thật rất nhiều người thấy được, muốn làm giả cũng không thể, Tần Thiên gật đầu một cái: "Được, bản quan muốn đến thiết diện vô tư, có người giết người, liền phải bị trừng phạt, người đến, đem Hồ Thập Bát dẫn tới."

	Ra lệnh một tiếng, rất nhanh thì có người đem Hồ Thập Bát gọi tới đại sảnh lên, đối mặt loại chuyện này, Hồ Thập Bát cũng không phải là rất lo lắng, mặc dù hắn không ngờ rằng mình mới vừa trở về, Độc Cô Phong Đích người nhà sẽ tới tố cáo.

	"Hồ Thập Bát, ngươi nhưng mà giết Độc Cô Phong?"

	"Bẩm đại nhân, ta xác thực giết Độc Cô Phong."

	Tần Thiên gật đầu một cái: "Được, nếu ngươi thừa nhận, vậy bản quan cũng chỉ có thể đem ngươi nhốt, người đến, đem Hồ Thập Bát đợi tiếp, giải vào nhà tù, cùng bản quan đem án này điều tra rõ sau đó, làm phán đoán tiếp."

	Tần Thiên nói khác có hàm nghĩa, mặc dù đem Hồ Thập Bát áp giải đi, nhưng cái này chuyện làm sao xử, thật đúng là khó mà nói đây.

	Lão phụ kia người không có suy nghĩ nhiều, cảm thấy chỉ cần đem Hồ Thập Bát áp xuống đi là được, bất quá lúc này, vậy cô gái trẻ nhưng là đột nhiên hô: "Đại nhân, Hồ Thập Bát giết ta phu quân, giết người liền phải đền mạng, hôm nay đại nhân nhưng chỉ là đem tống giam, chẳng lẽ đại nhân muốn bao che hắn sao, ta có thể nghe nói, cái này Hồ Thập Bát là đại nhân cánh tay phải cánh tay trái đâu, đại nhân sẽ không phải là muốn làm việc thiên tư chứ ?"

	Cô gái là Độc Cô Phong Đích vợ Trần thị, dĩ nhiên, Độc Cô Phong tuổi tác gần bốn mươi, người phụ nữ này mới bất quá tới tuổi hai mươi, hiển nhiên là do thiếp thất phù chính.

	Nàng miệng mồm lanh lợi, một phen nói ra sau đó, vậy Độc Cô Phong Đích mẫu thân nhất thời liền lại khóc.

	"Trời à, đất à, ta đáng thương nhi tử à, thật chẳng lẽ muốn mẫu thân đi kinh thành Trường An nói với ngự trạng sao?"

	p/s: phù chính (thời xưa từ thiếp lên làm vợ)

	Converter Dzung Kiều cầu ủng hộ bộ Đô Thị Cực Phẩm Y Thần <a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-cuc-pham-y-than">https://truyen.tangthuvien.vn/doc-truyen/do-thi-cuc-pham-y-than</a>  
Converter Dzung Kiều cầu ủng hộ bộ Diệu Thủ Hồi Thôn này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/dieu-thu-hoi-thon">https://truyen.tangthuvien.vn/doc-truyen/dieu-thu-hoi-thon</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Vận chuyển lương thảo sự việc giao cho Thẩm Bích Quân.

	Bất quá, ở Thẩm gia Thuyền bang thuyền bè không có từ Thôn Kình bang nơi đó làm hồi trước khi tới, Thẩm Bích Quân cũng không cách nào lên đường.

	Cũng may, một ngày sau, Hồ Thập Bát liền dẫn thắng lợi phẩm đắc thắng trở về.

	Liền Thôn Kình bang lên còn dư lại những cái kia lâu la, nhất định chính là đám người ô hợp, Hồ Thập Bát đi liền sau đó, cũng không có phí cái gì sức lực, liền đem bọn họ cho toàn bộ giải quyết.

	Giải quyết Thôn Kình bang lâu la sau đó, Hồ Thập Bát để cho tướng sĩ đem toàn bộ trên đảo nhỏ tiền tài cũng vơ vét một phen.

	Cho nên lúc trở lại, những thuyền kia chỉ lên đậu đồ là rất đầy.

	Những thứ này, có một ít muốn làm là dùng những thương nhân kia thương thuyền bồi thường, một phần khác liền trực tiếp kéo đến phủ thứ sử.

	Mà Hồ Thập Bát sau khi trở về, mới biết được thành Kim Lăng lại xảy ra nhiều như vậy sự việc.

	Mà phát sinh nhiều như vậy sự việc, đều là bởi vì là hắn ngày đó giết chết Độc Cô Phong Đích duyên cớ.

	"Đáng ghét, cái này Long gia, thật là quá ghê tởm, lại làm ra như vậy đê hèn thủ đoạn."

	Đối với giết chết Độc Cô Phong Đích sự việc, Hồ Thập Bát cũng không có cảm thấy có lỗi gì, vậy Độc Cô Phong nếu là Long gia người, giết thì giết.

	Chẳng qua là hôm nay sự việc gây lớn như vậy, hắn có chút ngại quá, cảm thấy thẹn với Tần Thiên.

	Bất quá, Tần Thiên nhưng là không có một chút trách cứ hắn ý nghĩa.

	"Tốt lắm, nếu như không phải là ngươi mang thương thuyền đi cứu người, ta và Thẩm cô nương sợ đã bị Trần Kinh giết đi, chuyện này ngươi yên tâm đi, ta sẽ thay ngươi vác xuống, "

	"Đa tạ công tử."

	Hồ Thập Bát cũng biết, có Tần Thiên ở đây, hắn làm chuyện gì cũng không có vấn đề gì.

	Hồ Thập Bát sau khi trở lại, Tần Thiên cùng hắn đơn giản như vậy nói một lần, sau đó, liền để cho Thẩm Bích Quân mang Thẩm gia Thuyền bang đi mua lương thảo cái gì.

	Bất quá, ở Thẩm Bích Quân trước khi rời đi, Tần Thiên lại hướng Thẩm Bích Quân dặn dò một phen.

	"Đi liền sau đó, đem thành Kim Lăng giá lương thực tăng điên cuồng tin tức lan rộng ra ngoài, hấp dẫn những thương nhân khác vận lương thực đi vào."

	Chẳng qua là chính bọn họ mua lương thực, còn rất khó hoàn toàn giải quyết thành Kim Lăng vấn đề, dẫu sao bọn họ có tiền đi nữa, cũng không khả năng ở đoạn trong thời gian mua được nhiều như vậy lương thực.

	Thương nhân xu lợi, nếu như bọn họ biết được thành Kim Lăng giá lương thực tăng gấp bội nói, vậy bọn họ nhất định sẽ từ những địa phương khác mua lương thực, sau đó kéo đến thành Kim Lăng bán.

	Dĩ nhiên, cùng lương thực tràn vào thành Kim Lăng hơn, bọn họ những người này lương thực vậy nhất định sẽ đi theo xuống giá, dẫu sao lại để cho bọn họ kéo trở về, hiển nhiên lại tăng lên chi phí, ngược lại không như ở chỗ này ra tay.

	Bây giờ trọng yếu nhất, chính là hấp dẫn những người khác đem lương thực kéo tới là được.

