Chương 39: Tần vương kế sách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng cung.

	Lý Kiến Thành đi tới hoàng cung lúc này Lý Uyên đang ngự thư phòng phê duyệt tấu chương.

	Dù là bên cạnh có hai tên thái giám không ngừng quạt cây quạt, hắn như cũ cảm thấy nóng không được, đáng hận hơn chính là, bên trong nhà con muỗi kẻ gian nhiều, hắn mới ngồi xuống không bao lâu, trên mu bàn tay đã bị chích liền hết mấy túi.

	Thấy Lý Kiến Thành tới, Lý Uyên trong lòng tức giận, nhưng vẫn là chịu nhịn tính tình hỏi: "Thái tử làm sao tới?"

	Thái tử Lý Kiến Thành một mặt ủy khuất, nói: "Phụ hoàng, nhi thần là tới từ đi thái tử vị."

	Nghe nói như vậy, Lý Uyên một mặt ngạc nhiên, cái đó hoàng tử điều không phải muốn làm thái tử, làm sao Lý Kiến Thành muốn từ đi thái tử vị?

	Bất quá rất nhanh Lý Uyên liền công khai, mình đứa con trai này nơi đó là muốn từ đi thái tử vị, hắn chỉ sợ là có chuyện, hắn muốn nguyện ý từ đi thái tử vị, vậy hắn người cha này coi như là trắng làm.

	Ho khan hai tiếng, Lý Uyên gãi gãi trên cánh tay bao lì xì, hỏi: "Chuyện gì xảy ra à, vì sao phải nói lời này?"

	Lý Kiến Thành nói: "Phụ hoàng, đại thần trong triều đều không đem nhi thần làm thái tử."

	"À, ai không đem ngươi làm thái tử, thật là lẽ nào lại như vậy." Lý Uyên đúng là có chút tức giận, thái tử là hắn bổ nhiệm, không đem Lý Kiến Thành làm thái tử, đó chính là không đem hắn Lý Uyên làm hoàng đế à.

	"Nói rõ ràng, rốt cuộc chuyện gì xảy ra."

	Lý Kiến Thành kêu: "Là như vầy, Dực quốc công nghĩa tử Tần Thiên ở đông thành phố bán đồ, đông cung nội thị đi bán, hắn cũng không bán, còn đem đông cung nội thị cho đánh cho một trận, dù là nội thị đã xách ra nhi thần tục danh, hắn như cũ theo đánh không lầm, vậy đông cung nội thị, bị đánh thảm à."

	Nghe được Tần Thúc Bảo nghĩa tử lại dám đánh đông cung nội thị, Lý Uyên nhất thời chân mày nhíu chặt, nói: "Những thứ này võ tướng, thật là càng ngày càng không giống."

	Lý Kiến Thành vội vàng phụ họa: "Đúng vậy, bọn họ ngày hôm nay dám đánh đông cung nội thị, ngày mai coi như không đem nhi thần cái này thái tử để ở trong mắt, bọn họ nếu là phản nhi thần, nhi thần nơi đó đánh thắng được bọn hắn, dứt khoát đem thái tử này vị nhường ra đi coi là."

	"Ẩu tả!" Lý Uyên quát một tiếng, nói tiếp: " Người đâu, đi đem vậy Tần Thiên cho trẫm giải vào nhà tù, cảnh cáo. . ."

	Lý Uyên nhất định là phải giúp Lý Kiến Thành lập uy, hơn nữa hắn cũng có gõ một chút Tần Thúc Bảo những thứ này võ tướng ý, đế vương tâm thuật, khẳng định không thể để cho võ tướng quá càn rỡ.

	Bất quá Lý Uyên lời còn chưa nói hết, một người thái giám liền vội vả chạy vào: "Thánh thượng, Tần Vương điện hạ cầu gặp."

	"Tuyên!" Lý Uyên đè nén lửa giận trong lòng, Lý Kiến Thành nhưng là thần sắc hơi động, mơ hồ lo lắng.

	Không lâu lắm, Lý Thế Dân từ bên ngoài đi vào.

	"Phụ hoàng."

	Bởi vì là Tần Quỳnh nghĩa tử đánh người sự việc, Lý Uyên bây giờ cũng có chút nháo Lý Thế Dân quản hạ vô phương, nhưng lúc này cũng không phát tác, hắn ngược lại muốn xem xem Lý Thế Dân tới vì chuyện gì.

	"Thế Dân tới à, có chuyện gì không?"

	Lý Thế Dân nói: "Phụ hoàng, nhi thần là tới hướng phụ hoàng báo tin mừng."

	"Báo tin mừng?"

	"Đúng vậy, nhi thần phụ trách tự động xe nước đã ở ruộng ở giữa thí nghiệm qua, quả thật rất là dễ xài, chỉ cần đeo, không cần sức người, liền có thể không ngừng bơm nước đến ruộng tiến hành tưới, không ra mấy ngày, Trường An vùng lân cận các châu huyện nạn hạn hán có thể chậm tách ra vậy."

	Nghe được tự động xe nước quả nhiên có thể được, Lý Uyên mới vừa rồi tức giận nhất thời tiêu tán một ít, nói: " Được a, được a, mắt xem hoa màu thì phải được mùa, có cái này một tràng tưới, hạt lúa khẳng định đầy đặn, năm nay cũng coi là có cái trúng mùa lớn."

	Lý Thế Dân vội vàng kêu: "Phụ hoàng nói rất đúng, không chỉ có như vậy, nhi thần vẫn còn cho phụ hoàng mang tới một vật."

	"À, thứ gì?"

	"Tự động xe nước, nhi thần chuẩn bị đem phụ hoàng ngự thư phòng cải tạo thành phòng tự mưa, như vậy phụ hoàng xử lý chánh vụ cũng biết hết sức mát mẻ, không cần lại gặp bị nóng ran khổ."

	"Thật có phòng tự mưa?"

	Lý Thế Dân gật đầu, ngay sau đó liền sai người bắt đầu ở bên ngoài động thủ, tự động xe nước hắn đã mang tới, cho nên chỉ cần đào hố là được, những thứ này cũng không mất thời gian, hơn nữa trong cung người cũng nhiều, đại khái một sau một nén nhang, phòng tự mưa là được.

	Mở ra van, mưa từ nóc nhà rơi xuống, ngự thư phòng rất nhanh liền mát rượi đứng lên, Lý Uyên gặp quả nhiên có loại vật này, không kiềm được trong bụng vui mừng, vậy Lý Kiến Thành vốn là không tin, có thể ngự thư phòng thật lạnh nhanh, hắn cũng có chút động tâm, chẳng qua là ngại mặt mũi, không tiện mở miệng, nhớ lại đi sau đó, để cho người tìm đến từ động xe nước, mình ở đông cung làm là được.

	"Được, thứ tốt à, tự động xe nước không chỉ có giải quyết hạn hán vấn đề, vẫn có thể giải quyết nhiệt độ trong phòng, thật là tuyệt diệu, Thế Dân, cái này tự động xe nước là người phương nào phát minh, trẫm phải thật tốt thưởng hắn."

	Lý Thế Dân vui mừng trong bụng, nói: "Phụ hoàng, phát minh tự động xe nước người kêu Tần Thiên, là Dực quốc công nghĩa tử."

	"Tần Thiên?" Lý Uyên không kiềm được sững sốt một chút, ngay sau đó sắc mặt liền có chút khó khăn xem, một đôi mắt trước nhìn xem Lý Thế Dân, tiếp lại nhìn xem Lý Kiến Thành.

	Hắn làm sao cũng không nghĩ tới, đánh đông cung nội thị người là Tần Thiên, cái này phát minh tự động xe nước, tạo phúc vạn dân cũng là Tần Thiên.

	Hắn coi như là rõ ràng, đây rõ ràng chính là hai đứa con trai mình giữa đấu tranh à.

	Hắn có chút khó khăn.

	Lúc này, Lý Kiến Thành nói: "Phụ hoàng, cái này Tần Thiên đánh đông cung nội thị, coi như phát minh tự động xe nước, vậy tuyệt không thể nhân nhượng, nếu không vương pháp ở chỗ nào?"

	Lý Thế Dân bên này cũng không cam chịu yếu thế, nói: "Phụ hoàng, phát minh tự động xe nước lợi ở vạn dân, nếu không phải thưởng, ý gì tin phục thiên hạ, làm sao để cho thiên hạ có tài chi sĩ là triều đình dốc sức? Phụ hoàng, thiết mạc rét lạnh thiên hạ có tài chi sĩ lòng à."

	Thái tử cùng Tần vương hai người tất cả không muốn để cho, mà ngay tại lúc này, Tần vương lại đột nhiên hỏi: "Thái tử điện hạ, ngươi nói Tần Thiên đánh đông cung nội thị?"

	Lý Kiến Thành nói: "Không sai, đem ta đông cung nội thị đánh sưng mặt sưng mũi."

	"Không biết là vì sao?"

	Lý Kiến Thành mơ hồ phát hiện có chút không ổn, hắn trước chỉ nói Tần Thiên đánh người, chưa nói vì sao đánh người, hôm nay Lý Thế Dân hỏi cái này, chỉ sợ có dụng ý khác à.

	Nhưng hắn còn là tiếp tục nói: "Ta đông cung nội thị phải hướng hắn mua nước hoa, hắn không chịu bán, sau đó liền xảy ra mâu thuẫn."

	"Tần Thiên bán nước hoa, hắn muốn bán chỉ bán, không muốn bán cũng không bán, làm sao liền sẽ phát sinh mâu thuẫn, nhất định là ngươi đông cung nội thị muốn ép mua ép bán, vậy Tần Thiên không chịu, lúc này mới ra tay chứ ?"

	Lý Kiến Thành chân mày hơi chăm chú: "Nói bậy."

	Lý Thế Dân lắc đầu một cái: "Có phải hay không nói bậy, thái tử điện hạ đi về hỏi hỏi ngươi nội thị thì biết, thái tử điện hạ gần đây công chính, chớ để cho người làm cho lừa gạt, khi đó, đối với thái tử điện hạ danh tiếng cũng không lợi."

