Chương 133: Diệt địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang binh mã đánh lại.

	Trần Ưng nhất thời sững sốt một chút, có chút mộng.

	Mới vừa rồi còn liều mạng muốn chạy trốn Tần Thiên, làm sao bây giờ đột nhiên lại lộn trở lại?

	Chẳng lẽ là hắn cảm thấy không trốn thoát, chuẩn bị gắng sức một kích sao?

	Khả trần ưng liền vội vàng lắc đầu, hắn cảm thấy cái này không quá có thể.

	Cùng bọn họ liều giết, Tần Thiên chỉ sẽ chết nhanh hơn à.

	Có thể trừ cái này ra, hắn lại không nghĩ tới những thứ khác lý do tốt hơn, bất quá gặp Tần Thiên lại trở về, Trần Ưng cũng không nghĩ nhiều, lập tức liền cao giọng hô: "Giết, giết cho ta, Tống Phi lập tức liền đến, giết Tần Thiên, trùng trùng có thưởng."

	Núi Tây Ưng lên những cái kia cường đạo nghe nói như vậy sau đó, tinh thần nhất thời làm chấn động một cái, bởi vì là bọn họ có hậu thuẫn, chỉ cần Tống Phi binh mã tới, muốn giết Tần Thiên còn không dễ dàng?

	Hai bên lập tức rơi vào một tràng hỗn chiến, lúc này Hồ Thập Bát cũng không phát uy, chẳng qua là cùng Tần Ngũ đứng ở Tần Thiên cỡ đó, bảo vệ hắn không bị thương tổn.

	Bọn họ đang đợi, nếu như bây giờ liền phát uy nói, có thể đem Trần Ưng dọa cho chạy.

	Thời gian từ từ, ngay tại hai bên chém giết đang nồng lúc này phía sau đột nhiên có một chi binh mã tập sát tới, bọn họ ăn mặc Thanh Liễu Bạc lâu la quần áo.

	Trần Ưng thấy bọn họ, nhất thời vui mừng.

	"Tần Thiên, ngày hôm nay nơi này, chính là đất chôn của ngươi."

	Tần Thiên ngồi ở trên lưng ngựa, nhìn Trần Ưng cười nhạt: "Có thật không?"

	"Ta viện quân đã đến, ngươi lấy là ngươi còn có thể sống?"

	Tần Thiên lắc đầu một cái, nhìn Trần Ưng cười, giống như là ở xem một người ngu ở nơi đó tự tiêu khiển tự giải trí.

	Tần Thiên thần thái để cho Trần Ưng rất không thích, hắn rất ghét loại này cao cao tại thượng, tựa như nắm trong tay hết thảy diễn cảm.

	"Có thật không?" Tần Thiên lại lạnh nhạt nói một câu, mà ngay tại lúc này, những cái kia xông tới binh mã đột nhiên bỏ đi quần áo, ngay sau đó lộ ra quân Đường hầu hạ.

	Trần Ưng thấy cái này sau đó, đột nhiên trợn tròn mắt.

	"Làm sao có thể, điều này sao có thể?"

	Tần Thiên nhún nhún vai: "Làm sao không thể nào? Tống Phi đã bị giết, ta triều đình viện quân đã đến, ngươi còn không bó tay chịu trói?"

	Trần Ưng ngưng mi, hắn biết, hắn bị lừa.

	Tần Thiên trước vây mà không tiến công bằng sức mạnh, chính là vì đem Tống Phi từ Thanh Liễu Bạc dẫn ra ngoài, dẫu sao muốn tiêu diệt Thanh Liễu Bạc Tống Phi, quá mức khó khăn, đem hắn dẫn ra ngoài sau đó, hết thảy thì sẽ dễ dàng rất nhiều.

	Mà quân Đường giết Tống Phi cùng với lính của hắn ngựa sau đó, giả bộ đi nữa giả trang thành Thanh Liễu Bạc lâu la dáng vẻ, đem bọn họ từ trên núi cho lừa gạt xuống, ngay sau đó bao vây bọn họ.

	Một cổ không nói ra được cảm giác vô lực đột nhiên tấn công tới, Trần Ưng nhìn trên lưng ngựa Tần Thiên, đột nhiên có chút hối hận, hối hận mình khinh thường, bọn họ nếu sớm nhìn ra Tần Thiên tuyệt không phải loại hiền, ban đầu làm sao liền tùy tiện thư giản đâu, cho tới cho Tần Thiên như vậy cơ hội.

	"Đáng ghét, người đến, giết cho ta liền Tần Thiên, ai giết Tần Thiên, ta trùng trùng có thưởng."

