Chương 141: Tần Thiên phương pháp 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Long Khẩu.

	Từ tiêu diệt huyện Long Khẩu những cái kia cường đạo ác bá sau đó, huyện Long Khẩu nếp sống làm nghiêm.

	Trong chốc lát, người dân an cư lạc nghiệp, Tần Thiên nơi này vậy buông lỏng không thiếu.

	Mà đang ở Tần Thiên ở huyện Long Khẩu coi mình huyện lệnh, được người dân kính yêu lúc này thành Trường An chiếu lệnh rốt cuộc truyền tới.

	Muốn các châu quan huyện nhân viên tìm có thể chữa trị mất ngủ chi phương, nếu người nào có thể tìm được, triều đình nhất định có trọng thưởng.

	Tần Thiên nhận được cái này chiếu lệnh sau đó, chân mày hơi đông lại một cái, êm đẹp, Lý Uyên tại sao sẽ đột nhiên mất ngủ, hơn nữa lâu chữa trị không khỏi bệnh?

	Cái này rất kỳ quái, theo lý thuyết một người rất mệt nói, lâu ngày vẫn có thể ngủ.

	Có thể căn cứ hắn nhận được tin tức, Lý Uyên đã thời gian rất dài không có nghỉ ngơi cho khỏe qua một lần.

	Bất quá rất nhanh, Tần Thiên liền cảm giác sự việc rất không ổn.

	Nếu như Lý Uyên xuất hiện bất ngờ, vậy thái tử Lý Kiến Thành khởi không phải có thể thuận lợi lên ngôi, Lý Kiến Thành nếu như lên ngôi, vậy ngôi vị hoàng đế còn có Lý Thế Dân chuyện gì?

	Mặc dù Lý Thế Dân đã làm xong võ lực tranh đoạt ngôi vị hoàng đế chuẩn bị, nhưng Lý Kiến Thành là thái tử cùng là thiên tử khác biệt rất lớn à.

	Nếu như Lý Kiến Thành là thái tử, giết hắn vậy liền giết hắn, cũng chưa tính là mưu phản, có thể nếu như Lý Kiến Thành là thiên tử, mà Lý Thế Dân giết hắn, đó chính là mưu phản, muốn thay đổi lòng dân, coi như không dễ dàng.

	Hôm nay Trưởng Tôn Vô Kỵ phái người tìm chữa trị mất ngủ bài thuốc bí truyền, muốn đến Lý Thế Dân ở thành Trường An nhất định sẽ lo lắng.

	Không làm chần chờ, Tần Thiên quyết định hồi Trường An một chuyến, có lẽ những người khác không có cách nào, nhưng hắn nhưng là có.

	Có cái ý nghĩ này sau đó, Tần Thiên liền đem Đường Dung, Hồ Thập Bát bọn họ kêu tới.

	"Bản quan chuẩn bị trở về thành Trường An, lần này trở về, nhất định sẽ đóng giữ Trường An, các người sau đó vậy đi theo trở về."

	Gặp Tần Thiên nói như thế tự tin, Đường Dung thần sắc hơi động: "Tướng công, có thật không?"

	Huyện Long Khẩu tuy tốt, nhưng lại vậy đạt tới Trường An?

	"Đương nhiên là thật, Thánh thượng bệnh nặng, ta phải ngựa chiến gia roi chạy về, chỉ Tần Ngũ một người theo ta trở về là được, các người bên này vậy thu thập một chút, sát theo trở về."

	Đường Dung bọn họ muốn ngồi xe ngựa, nhất định là chậm rất nhiều, cho nên chỉ có thể để cho bọn họ gần chót, hơn nữa Tần Thiên để cho Hồ Thập Bát lưu lại bảo vệ Đường Dung, cái này hắn thì cũng không cần lo lắng quá mức cái gì.

	Tần Thiên như thế nói xong, ý nghĩa đã rất rõ ràng, mặc dù mới tới huyện Long Khẩu không lâu, nhưng bọn họ rất nhanh sẽ lại này trở lại kinh thành Trường An, nơi này là không chuẩn bị đợi.

	Đan Mục các người vừa nghe cái này, nhất thời nóng nảy.

	"Đại nhân, chúng ta vậy theo ngài cùng đi Trường An."

	"Đúng vậy, bọn ta trước kia đều là tội phạm tử hình, nếu không phải đại nhân khai ân, bọn ta chết sớm, là lớn người để cho chúng ta đối cuộc sống lại lần nữa có hy vọng, hơn nữa chúng ta kính nể đại nhân, nguyện ý vì đại nhân an tiền mã hậu."

	"Không sai, để cho chúng ta cùng đại nhân cùng nhau trở về đi thôi, chúng ta cuộc đời này nguyện đi theo đại nhân."

	Ban đầu tội phạm tử hình có mười, giết một cái Cung Tâm, còn có chín, chỉ bất quá ở chỗ này sau đối địch chính giữa, lại chết mấy cái.

	Bình định huyện Long Khẩu đạo tặc sau đó, Tần Thiên đem những cái kia tội phạm tử hình cùng với trước khi phạm nhân cái gì cũng làm an bài, ở giết địch trung lập công lao, hắn không chỉ có chia ruộng đất, vẫn còn cho một ít tiền vốn để cho bọn họ trở về sống.

	Không có lập công lao gì, nhưng cũng đã triệt để hối cải, Đường mộc cũng chia bọn họ một chút ruộng đất, để cho bọn họ có chút dựa vào.

	Những cái kia tội phạm tử hình trong, có mấy cái liền ở Tần Thiên như vậy dưới sự an bài lựa chọn rời đi.

	Cuối cùng còn dư lại, chỉ có Đan Mục, Ma Tước cùng với Viên Hồng ba người, bọn họ đừng không chỗ nào treo, nguyện ý ở lại huyện nha nghe lệnh, Tần Thiên gặp bọn họ ba người tất cả có bản lãnh, cũng chỉ để lại bọn họ.

	Trong đó, Đan Mục võ nghệ không tệ, Ma Tước người nhẹ như yến, Viên Hồng tài bắn cung vượt qua thần, bọn họ ba người lưu lại sau đó, ngược lại cũng thật giúp Tần Thiên không ít việc.

	Hôm nay Tần Thiên phải rời khỏi huyện Long Khẩu, bọn họ ở chỗ này cũng không có ràng buộc, cho nên liền muốn cùng cùng đi Trường An.

	Ba người lời nói khẩn thiết, Tần Thiên cảm thấy cái này ba người vậy có thể trọng dụng, sau khi suy nghĩ một chút liền gật đầu một cái: "Nếu như vậy, các người liền theo cùng đi Trường An đi, bất quá bản quan cùng Tần Ngũ muốn rời đi trước, các người đi theo Hồ Thập Bát và phu nhân cùng nhau trở về, dọc đường nhất định phải bảo vệ tốt phu nhân, biết chưa?"

	Đan Mục các người lập tức lĩnh mệnh, nói: "Mời đại nhân yên tâm, bọn ta chính là đánh bạc tánh mạng, vậy tất đảm bảo phu nhân an toàn."

	Tần Thiên gật đầu, ngay sau đó cũng không nhiều làm dừng lại, cầm một ít bàn dây dưa sau đó, liền dẫn Tần Ngũ ngựa chiến gia roi hướng Trường An phương hướng chạy tới.

	Hai người một đường không ngừng. Tần Ngũ biết bọn họ trở về làm gì, chẳng qua là lại rất kỳ quái, vậy đương kim Thánh thượng phạm là mất ngủ chi chứng, hắn anh Thiên cũng biết chữa trị sao?

	Tần Ngũ trong lòng tò mò, không nhịn được liền hỏi: "Anh Thiên, Thánh thượng chứng mất ngủ, làm sao chữa à?"

	Ở Tần Ngũ xem ra, mất ngủ loại bệnh này cũng không tốt chữa trị, huống chi liền ngự y cũng thúc thủ vô sách bệnh, Tần Thiên biết sao?

	Tần Thiên cười một tiếng: "Quên nói cho ngươi, ngươi anh Thiên ta diệu thủ hồi xuân, không có gì bệnh là không chữa khỏi, ngươi cứ yên tâm đi, lần này trở về, ta như thường để cho ngươi đi theo nở mày nở mặt một cái."

	Tần Thiên nói tự tin, Tần Ngũ nghe tới nhưng giống như là thứ khoác lác, chữa bệnh à, cũng không phải là những thứ khác, cái này vạn nhất muốn trị ra tật xấu, đây chính là tru diệt cửu tộc tội lớn à.

	Nghĩ tới đây, Tần Ngũ không nhịn được liền rụt cổ một cái.

	Hai người ngựa chiến gia roi đi thành Trường An chạy tới, huyện Long Khẩu bên này, Hồ Thập Bát và Đan Mục các người đem đồ vật một phen thu thập sau đó, liền hộ tống Đường Dung hồi kinh.

	Huyện Long Khẩu người dân đột nhiên phát hiện Tần Thiên rời đi huyện Long Khẩu trở về Trường An, nhất thời cũng khóc lóc không dứt.

	"Đại nhân à, đại nhân. . ."

	"Nhiều ít năm mới gặp phải một cái như vậy quan tốt, làm sao một năm chưa tới, liền muốn bỏ chúng ta đi. . ."

	"Đại nhân lúc nào trở về. . ."

	"Sợ là không biết trở lại à."

	"hu hu. . ."

	Người dân khóc lóc, Đường Dung thấy loại chuyện này, vậy là không thể làm gì, chỉ bất quá lúc chia tay, trong lòng lại đột nhiên cảm thấy một loại không nói ra được thỏa mãn.

	Bọn họ chuyến này tuy ngắn, nhưng lại giành được người dân kính yêu, cái loại đó cảm giác thành tựu, thật để cho người thật ấm áp à.

	Hồ Thập Bát bọn họ hộ tống Đường Dung hồi kinh.

	Cùng lúc đó, kinh thành bên này, thái tử Lý Kiến Thành rất nhanh biết được liền Tần Thiên phải về kinh tin tức.

	Nghe được tin tức này sau đó, Lý Kiến Thành cũng không có bất kỳ lo lắng, hắn mới không nhận là Tần Thiên có thể trị hết hắn phụ hoàng bệnh đâu, ngược lại, Tần Thiên chỉ như vậy tùy tiện trở về, đây chính là kháng chỉ à.

	Cùng hắn trở lại, thế nào cũng phải chữa trị hắn cái tội không thể.

	Mà Lý Kiến Thành nghĩ như vậy lúc này Thôi gia Thôi Nguyên Hạo vậy rất nhanh biết được liền Tần Thiên phải trở về tin tức, hơn nữa biết được Tần Thiên chỉ mang theo Tần Ngũ một người.

	Cái này làm cho hắn lần nữa thấy được cơ hội.

	Thật ra thì lần trước ám sát sau khi thất bại, hắn liền một mực phái người âm thầm nhìn chằm chằm Tần Thiên đâu, mối hận đoạt vợ à, hắn Thôi gia mặt mũi cũng sắp mất hết, không giết Tần Thiên, hắn thề không bỏ qua.

	" Người đâu, cho Thôi Anh đưa tin, muốn hắn trên đường làm Tần Thiên."Chương 141: Tần Thiên phương pháp 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Long Khẩu.

	Từ tiêu diệt huyện Long Khẩu những cái kia cường đạo ác bá sau đó, huyện Long Khẩu nếp sống làm nghiêm.

	Trong chốc lát, người dân an cư lạc nghiệp, Tần Thiên nơi này vậy buông lỏng không thiếu.

	Mà đang ở Tần Thiên ở huyện Long Khẩu coi mình huyện lệnh, được người dân kính yêu lúc này thành Trường An chiếu lệnh rốt cuộc truyền tới.

	Muốn các châu quan huyện nhân viên tìm có thể chữa trị mất ngủ chi phương, nếu người nào có thể tìm được, triều đình nhất định có trọng thưởng.

	Tần Thiên nhận được cái này chiếu lệnh sau đó, chân mày hơi đông lại một cái, êm đẹp, Lý Uyên tại sao sẽ đột nhiên mất ngủ, hơn nữa lâu chữa trị không khỏi bệnh?

	Cái này rất kỳ quái, theo lý thuyết một người rất mệt nói, lâu ngày vẫn có thể ngủ.

	Có thể căn cứ hắn nhận được tin tức, Lý Uyên đã thời gian rất dài không có nghỉ ngơi cho khỏe qua một lần.

