Chương 17: Về nhà thăm bố mẹ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ăn ngon, đặc biệt tốt ăn.

	Đường Dung ăn một miếng sau đó, nhất thời cảm thấy miệng đầy thơm ngát, nàng cho tới bây giờ chưa từng ăn qua ăn ngon như vậy thịt heo, không, nàng cho tới bây giờ chưa từng ăn qua ăn ngon như vậy thịt.

	Nàng đột nhiên cảm thấy mình sau này có thể không thể rời bỏ thịt kho.

	Thịt này làm sao tốt như vậy ăn?

	Nàng không nhịn được lại ăn một miếng, cho đến đúng miếng thịt cũng sau khi ăn vào, mới rốt cục dừng lại, bất quá nàng như cũ cảm thấy rất muốn ăn, nàng hoàn toàn không cảm giác được ngán.

	Bất quá lúc này, nàng phát hiện Tiểu Thanh cùng tiểu Điệp hai người cũng trơ mắt nhìn mình, nàng đột nhiên có chút ngại quá, vội vàng lại cho các nàng một khối.

	Một tô thịt, ba người rất nhanh ăn sạch sẽ.

	Tiểu Điệp sau khi ăn uống no đủ liền chạy ra ngoài, Đường Dung ở bên trong phòng ngồi, sau đó nhìn về Tiểu Thanh nói: "Tiểu Thanh, ngươi chắc chắn Tần Thiên là kẻ ngu?"

	Phòng tự mưa, nhang chống muỗi, cùng với thịt kho, nếu như ai nói phát minh cái này ba kiểu đồ người là kẻ ngu, vậy hắn đầu tiên là là một thằng đại ngốc.

	Lúc này Tiểu Thanh vậy mê mang.

	"Tiểu thư, Tiểu Thanh hỏi thăm lúc này nơi này người dân cũng nói như vậy, ai biết cô gia như thế lợi hại." Lúc này Tiểu Thanh cũng không trực tiếp kêu Tần Thiên tên, hơn nữa đổi thành cô gia.

	Ba kiểu đồ, đã để cho nàng đối với Tần Thiên có chút đổi cái nhìn, đặc biệt là thịt kho, thật sự là ăn quá ngon.

	Bên trong nhà trầm mặc chốc lát, sau đó, Đường Dung nói: "Đi đem Tần Thiên mời tới đi, ta có chuyện cùng hắn nói."

	"Tiểu thư, ngài tiếp nhận cô gia?"

	Đường Dung có chút do dự, nói: "Ta cùng hắn cũng không có cảm tình gì, coi như hắn không phải người ngu, ta cũng không khả năng tiếp nhận hắn, chẳng qua là đối với hắn chẳng phải chán ghét mà thôi, đừng nhiều lời, đem hắn mời tới đi."

	Tiểu Thanh gật đầu trả lời tới, sau đó liền chạy ra ngoài, ở một cái chế tạo nhang chống muỗi trong đình viện tìm được Tần Thiên lúc này nàng còn có chút cẩn trọng.

	"Cô gia, tiểu thư mời ngươi đi phòng ngủ một chuyến."

