Chương 44: Cửa tiệm thành 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên cũng không biết Đường Dung bắt được băng vệ sinh sau những ý tưởng kia.

	Hắn muốn là biết nói, chính là chết cũng sẽ không đem băng vệ sinh cho làm được.

	Đây quả thực là người đàn ông sỉ nhục à, dám nói hắn không phải người đàn ông, hắn có thể so với người đàn ông còn người đàn ông đây.

	Tiểu Thanh đem băng vệ sinh lấy đi sau đó, Tần Thiên cũng không có muốn đi hỏi Đường Dung dùng như thế nào, bởi vì làm cho này nói hắn chân thực không hỏi ra miệng, quá lúng túng.

	Còn nữa chính là, sáng sớm, Tần gia trang viên tới một vị quý khách, hơn nữa cái này quý khách còn mang theo một trăm xâu tiền.

	"Tần gia tiểu tử à, ngươi người này vậy quá không phúc hậu, muốn hùn vốn mở tiệm, làm sao đem ngươi chú Lý Tích quên mất?"

	Lý Tích cầm một trăm xâu tiền đặt ở phòng khách, có ý gì đã không cần nói cũng biết, Tần Thiên âm thầm cười khổ, hắn bây giờ cũng chỉ còn lại có sáu thành lợi nhuận, cái này phải lại chia đi ra ngoài một phần, mình rơi liền càng ít hơn.

	Chẳng qua là Anh quốc công Lý Tích, hắn vậy cự tuyệt không thể.

	"Anh quốc công nhưng mà oan uổng cháu nhỏ, ngài vậy một phần cháu nhỏ cũng đều cho ngài nhớ đâu, nếu không há chẳng phải là thật xin lỗi ân cứu mạng của ngài?"

	Lý Tích gặp Tần Thiên thằng nhóc này lên đường, trong bụng vui mừng: "Được, được , có ngươi lời này, ta liền không cứu không ngươi, đúng rồi, trong nhà có còn hay không nước hoa?"

	Ngày hôm qua nước hoa Lý Tích vốn là muốn để lại một chai cho mình, ai có thể nghĩ bị Lý Thế Dân cho nửa đường cướp đi, không có biện pháp, ngày hôm nay hắn chỉ có thể dầy nét mặt già nua tới muốn.

	Cũng may Tần Thiên cũng cho hắn mặt mũi, lập tức sai người cầm mấy chai đi ra, cái này Lý Tích thấy nước hoa, vượt phát giác Tần Thiên trẻ con dễ dạy, bất quá hắn vậy không có ở trong phủ làm nhiều dừng lại, bắt được nước hoa sau đi trở về.

	Không có biện pháp, phu nhân của hắn biết được nước hoa sau đó, đối với nước hoa thích không được, ngày hôm qua càm ràm một buổi tối, mình nếu là lấy về trễ, không chừng bị nàng nói như thế nào đây.

	Thật vất vả đưa đi Lý Tích, Tần Thiên suy nghĩ bổ cái giác, ai biết vừa mới chuẩn bị đi phòng ngủ, Tần Tam vội vả chạy tới.

	"Công tử, lão gia đã đem cửa tiệm cho ngài tìm xong rồi, ngài xem khi nào đi xem xem?"

	Nghe được Tần Thúc Bảo đã đem cửa tiệm cho tìm xong rồi, Tần Thiên có chút khiếp sợ, cái này mới bây lớn thời gian à, Tần Quỳnh ngay tại thành đông đem cửa tiệm cho tìm xong rồi?

	Bất quá suy nghĩ một chút vậy không việc gì, làm là Dực quốc công, chỉ cần chịu bỏ tiền, muốn ở thành đông bàn cái kế tiếp cửa hàng mặt tiền, vậy còn không dễ dàng sao?

	Tin tức này để cho Tần Thiên buồn ngủ quét sạch, nói: "Mạng ta người đeo nhang chống muỗi và nước hoa sau đó, lập tức đi ngay nhìn một chút."

	Dầu gì là mình cửa hàng, Tần Thiên buông tay chân ra làm ăn bước đầu tiên cuối cùng là hoàn thành.

	Sai người sắp xếp mấy chiếc xe trâu nhang chống muỗi và nước hoa sau đó, Tần Thiên bên này lập tức mang bác Phúc cùng với mấy cái làm giúp hướng thành Trường An chạy tới.

	Đi vào thành Trường An, đi tới thành đông, Tần Tam dẫn bọn họ liền đi tới Tần Thúc Bảo cho hắn tìm cửa tiệm kia trải, thấy vậy cửa hàng lúc này Tần Thiên không kiềm được cười khổ một hồi.

	Ngược lại không phải là cửa hàng này chưa ra hình dáng gì, Tần Thúc Bảo cho hắn tìm cửa tiệm rất lớn, không chỉ có phía trước có ba bốn cái mặt tiền, chính là phía sau, còn có một cái rất lớn đình viện, có thể dùng để người ở cũng hoặc là là làm kho hàng dùng.

	Chỗ này ít nhất có mười mấy mẫu lớn nhỏ, ở thành Trường An địa phương như vậy, giá tiền chỉ sợ không tiện nghi.

	Đối với cái này, Tần Thiên là rất hài lòng, hắn cười khổ là chỗ này, chỗ này thuộc về khu vực sầm uất, nhưng đối với mặt nhưng là Tứ Hải cư.

