Chương 195: Đắc tội 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nói cho cùng, Cửu công chúa vẫn là tiếc tài.

	Nếu như Tần Thiên tài tình thật là khá, vậy nàng ngược lại cũng không sẽ truy cứu Tần Thiên mới vừa rồi bất kính ý.

	Mà chỉ cần Tần Thiên viết một bài thơ, liền coi là cho nàng một cái nấc thang.

	Có dưới bậc thang, để cho Tần Thiên đem bác Phúc lãnh về đi, cũng không phải không được.

	Chẳng qua là, Cửu công chúa như thế sau khi nói xong, Tần Thiên nhưng là khóe miệng khẽ động: " Xin lỗi, tại hạ cũng không phải là rất sở trường thi từ, đặc biệt là dưới tình huống này, ta không có chút nào linh cảm."

	Cửu công chúa điều kiện thật ra thì một chút đều không cao, chỉ cần tự viết một bài thơ, là có thể đem bác Phúc mang đi, bất quá đối mặt như vậy công chúa, Tần Thiên không hề muốn nhân nhượng nàng.

	Hoặc là nói, Tần Thiên cần tôn nghiêm.

	Vốn chính là Cửu công chúa sai rồi, nhưng hôm nay nàng lại ỷ thế hiếp người, mình phải đem bác Phúc mang đi còn được làm thơ, đây quả thực là đối với hắn làm nhục.

	Tần Thiên rất không thích bị người như vậy khống chế cảm giác.

	Mà Tần Thiên lời này mở miệng sau đó, Cửu công chúa chân mày nhất thời liền ngưng đứng lên, nàng là công chúa, cao cao tại thượng công chúa, còn rất ít có người dám như vậy không vâng lời nàng ra lệnh.

	Cái này làm cho nàng rất không thích, tựa như mình uy nghiêm bị uy hiếp vậy.

	"Có ý tứ, có ý tứ, xem ra lão người hầu kia ở ngươi trong mắt cũng không có ích lợi gì à, đã như vậy, ta để cho A Phi đánh cho tàn phế hắn là được."

	Tần Thiên thần sắc hơi động, hắn biết đây là Cửu công chúa đang uy hiếp hắn, uy hiếp hắn thả dưới mình tôn nghiêm.

	Đây là một tràng tâm lý chiến, hắn không nghĩ tới Cửu công chúa vậy giỏi về công tâm.

	Hắn không biết, Cửu công chúa vốn chính là mưu sĩ, Lý Uyên mưu sĩ.

	Bên trong nhà đột nhiên yên tĩnh lại, bầu không khí ngưng trọng tới cực điểm, để cho người cảm thấy hết sức kiềm chế.

	Cửu công chúa nhưng là nhàn nhạt cười một tiếng, ngẩng đầu nhìn chằm chằm Tần Thiên, nàng biết mình sẽ thắng, không có người nào là nàng đối thủ, đặc biệt là ở như vậy trò chơi phía trên.

	Nàng rất thích nhìn Tần Thiên làm khó, mà cuối cùng lại không thể không thuận theo dáng vẻ.

	Rất nhiều người, thật ra thì đều thiếu nợ chăm sóc huấn luyện.

	Nhưng ngay khi Cửu công chúa nắm chắc phần thắng lúc này Tần Thiên lại đột nhiên nhìn nàng cười một tiếng, Tần Thiên cười một tiếng để cho Cửu công chúa đột nhiên sững sờ một chút, chẳng biết tại sao, một cổ cảm giác bất an tấn công tới.

	Mà một nụ cười kia, để cho nàng tâm thần rung động.

	"Công chúa điện hạ không khỏi có chút lấn hiếp người quá đáng, vô cớ đánh người cũng được đi, hôm nay còn muốn đem ta lão bộc cho đánh cho tàn phế."

