Chương 225: Trao đổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng khách.

	Triệu Du đã đợi thời gian rất dài, có thể hắn tựa hồ cũng không có một chút cuống cuồng đi dáng vẻ.

	Một bình trà đã bị hắn uống hết sạch, Tần Thiên lúc tiến vào, hắn đang khách xem thính treo thư hoạ.

	Có lẽ là cảm thấy thư hoạ thật là khá, hắn một bên xem vừa gật đầu, hết sức chuyên chú, thậm chí liền Tần Thiên đi vào hắn cũng không có phát hiện.

	"Ai nha, Triệu đại nhân, chờ lâu, đợi lâu, thật sự là trong phủ quá bận rộn, xin đừng trách."

	Tần Thiên bước chậm đi tới, có thể từ hắn trên mặt, một chút không thấy được áy náy ý nghĩa, Triệu Du kịp phản ứng, đứng dậy cười nói: "Không lâu, Tần đại nhân trong phủ trà, so bên ngoài bán có thể tốt hơn uống nhiều rồi, nếu như chịu lại tiếp theo một bình, ta chỉ sợ cũng không muốn đi."

	Triệu Du tướng mạo xấu xí, nhưng trong lời nói, nhưng khá gặp trí khôn, Tần Thiên chỉ cùng hắn đánh vừa đối mặt, liền có một loại cảm giác chẳng lành.

	Vậy lều lớn rau kỹ thuật, sợ là không giữ được.

	Bất quá tuy là như vậy, Tần Thiên nhưng là không gấp, sau khi ngồi xuống hỏi: "Không biết Triệu đại nhân tới ta trong phủ vì chuyện gì?"

	Triệu Du nói: "Tần đại nhân là một người thông minh, ta cái này ti nông tự khanh lúc này đến tìm ngài, vì chuyện gì, chắc hẳn tần đại nhân đã rất rõ ràng đi."

	Tần Thiên bĩu môi: "Không biết."

	Triệu Du sững sốt một chút, cười khổ nói: "Vậy ta chỉ nói một lần thôi, Tần đại nhân lều lớn rau, có thể nói là lợi ở vạn dân, làm là ti nông tự khanh, ta thỉnh cầu Tần đại nhân đem kỹ thuật chia sẻ đi ra."

	Nói xong, Triệu Du liền nhìn về Tần Thiên, Tần Thiên nhưng chỉ là ha ha cười một tiếng, cũng không ý lên tiếng.

	Triệu Du nhưng là cũng không buông tha, nói: "Tần đại nhân mấy ngày trước vì Trường An dân chúng nghèo khó làm sự việc, thật là làm người ta kính ngưỡng à, ở trong lòng ta, Tần đại nhân là một cái yêu dân như con quan tốt."

