Chương 126: Xu lợi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đối với thương nhân trực tiếp, Tần Thiên cũng là rất thích.

	"Hợp tác rất đơn giản, bản quan nơi này có phèn chua, là làm ra bánh bao không nhân không thể thiếu được đồ, ta muốn đem phèn chua bán cho các người, các người trở về sau đó trực tiếp làm bánh bao bán là được."

	Sau khi nói xong, Tần Thiên vậy không nóng nảy, liền ngồi ở một bên một vừa uống trà, một bên xem bọn họ những người này cân nhắc.

	Những thương nhân này cũng đều rất tinh minh, tự nhiên rất nhanh nhìn thấu làm như vậy chỗ tốt và tai hại, bất quá cân nhắc sau đó, bọn họ vẫn là gật đầu đồng ý xuống.

	Mặc dù có chút bị người chế trụ, nhưng bánh bao lời đích xác rất lớn à, bọn họ mấy người này muốn nuốt vào toàn bộ huyện Long Khẩu bánh bao làm ăn, cũng còn dư sức có thừa đây.

	Tần Thiên gặp bọn họ đồng ý, rất nhanh cùng bọn họ ký kết tương quan hợp đồng, như vậy ký kết tốt sau đó, lập tức Tần Thiên liền đem phèn chua bán rồi một ít.

	Phèn chua bán đi sau đó, Tần Thiên trong tay tự nhiên vậy liền nhiều một chút tiền.

	Mà đang ở Tần Thiên bán rồi một ít phèn chua sau đó không bao lâu, Chu Châu lại vậy tìm đi lên.

	"Đại nhân, ngài vậy bánh bao làm ăn, thảo dân cũng muốn làm!"

	"Chu lão gia muốn làm, tự nhiên không có vấn đề, bất quá bản quan chỉ cung cấp phèn chua."

	"Không thành vấn đề, không thành vấn đề. . ."

	Đối mặt như vậy lời, chính là Chu Châu cũng là không nhịn được, hắn mua rất nhiều phèn chua trở về sau đó, liền bắt đầu làm lên bánh bao tới.

	Bán phèn chua tiền để cho Tần Thiên tạm thời không cần lo lắng những phạm nhân kia vấn đề ăn cơm, mà chỉ cần chống nổi đoạn thời gian này, hắn liền lại cũng không cần vì tiền tài mà lo âu.

	Thời gian từ từ quá, ngay tại Đan Mục những người đó đem riêng mình hai mươi người sắp luyện thành lúc này huyện Long Khẩu đột nhiên xuống một tràng tuyết rơi nhiều.

	Tràng này tuyết rơi nhiều xuống nhanh mạnh, hơn nữa kéo dài thời gian rất lâu, liên tiếp xuống hai ngày 2 đêm mới rốt cục ngừng nghỉ.

	Tuyết rơi nhiều ngừng liền sau đó, toàn bộ huyện Long Khẩu đều bị tuyết trắng bao trùm, trên đường tuyết đọng lại là sâu đến bắp chân bụng chỗ.

	Tần Thiên trước đây cũng là gặp qua tuyết rơi nhiều, có thể giống như huyện Long Khẩu như vậy tuyết rơi nhiều, hắn vẫn là lần đầu tiên thấy.

	Vốn là, tuyết rơi nhiều là một kiện để cho người cảm thấy rất vui vẻ sự việc, nhưng lúc này Tần Thiên nhìn bên ngoài tuyết, nhưng thần sắc ngưng trọng.

	Tiểu Thanh vốn là rất thích chơi tuyết, có thể nàng gặp Tần Thiên và Đường Dung hai người đều ngồi ở bên trong nhà không nói một lời, hắn trong chốc lát cũng không biết nên làm cái gì mới phải.

	"Tiểu thư, cô gia!"

