Chương 101: Làm cẩn thận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cái này Túy mỹ nhân lại như thế lợi hại?"

	Lý Kiến Thành khiếp sợ không thôi, không nhịn được bưng một ly rượu lên nhàn nhạt uống một hớp, một ly rượu này xuống bụng sau đó, chợt cảm thấy mùi rượu đậm đà, cay rất, nhưng vậy rất thơm.

	"Thật là rượu ngon, rượu này là từ chỗ nào mua được?"

	"Hồi thái tử lời điện hạ, là từ Tần gia tửu trang mua được."

	"Tần gia tửu trang?"

	"Chính là Tần Thiên trang viện, hắn ở nơi đó lại mở ra một cái đặc biệt chưng cất rượu tửu trang."

	Nghe nói như vậy, Lý Kiến Thành nhất thời chân mày hơi chăm chú, lần trước xuất chinh, nếu không phải Tần Thiên kịp thời cảm thấy thành Lữ châu cứu Lý Thế Dân, vậy Lý Thế Dân sợ chết sớm.

	Tần Thiên có thể nói là hư mình đại sự, hôm nay ngược lại tốt, Tần Thiên cái này mới vừa trở lại mấy ngày à, rốt cuộc lại ở thành Trường An bán rượu kiếm tiền đứng lên.

	Lý Kiến Thành trong lòng rất là không thích, nhưng nhưng cũng không biểu lộ ra, như cũ cùng một đám văn thần võ tướng đối ẩm, cho đến uống tốt sau đó, những người khác cũng lui đi, Lý Kiến Thành lúc này mới đem Tống Công Khanh cho kêu tới.

	"Tống tiên sinh, cái này Tần Thiên năm lần bảy lượt xấu xa bản thái tử chuyện, bây giờ bản thái tử liền xem không thể hắn tốt, đối với này, ngươi có thể có cái gì kế hay?"

	Tống Công Khanh gặp Lý Kiến Thành lại muốn đối với Tần Thiên động thủ, trong lòng rất là không biết làm sao, bất quá là một cái nho nhỏ Tần Thiên mà thôi, Lý Kiến Thành làm sao liền một mực không bỏ được?

	Người như vậy, như thế nào làm một cái trữ quân?

	Hắn cảm thấy Lý Kiến Thành xem sự việc luôn là quá mức nông cạn một ít.

	Bất quá làm là Lý Kiến Thành cố vấn, bây giờ hắn cũng chỉ có thể hỗ trợ bày mưu tính kế.

	"Thái tử điện hạ, phải đối phó Tần Thiên còn không dễ dàng? Trước đây xuất chinh, Tần Thiên đích xác là lập công lao, nhưng hắn những cái kia công trận, còn chưa đủ để phong tước, thái tử điện hạ phái ngôn quan vạch tội là được."

	Lý Kiến Thành gật đầu một cái, cảm thấy rất có đạo lý.

	Mà lúc này, Tống Công Khanh lại nói: "Thái tử điện hạ, nho nhỏ Tần Thiên không đáng để lo, ngài chân chính coi chừng, hẳn còn là Tần Vương điện hạ, cùng với bên người hắn những cái kia văn thần võ tướng à."

	Lý Kiến Thành hơi cau mày, vừa nghĩ tới Lý Thế Dân những người đó, hắn liền tức lên, vốn còn muốn mượn xuất chinh cơ hội hàng phục bọn họ, nhưng ai biết những người này đối với Lý Thế Dân trung thành cảnh cảnh, thật là có thể nói là dầu muối không vào.

	Đáng giận hơn là, bọn họ đốt Đột Quyết lương thảo, cứu vãn Lý Thế Dân tạm lại không nói, chỉ chút này công lao, có thể đủ bọn họ phải không thiếu ban thưởng đây.

	Vốn là, hắn là muốn cho người mình kiếm lấy công trận, bây giờ ngược lại tốt, Lý Thế Dân những người này so hắn những người đó công trận còn nhiều hơn, đây coi là chuyện gì sao?

	Mình đánh lui Đột Quyết binh mã, ngược lại giúp Lý Thế Dân bận bịu, còn nữa chính là, những người này công trận như vậy cao, để cho hắn như thế nào hướng những cái kia phụ thuộc vào với mình người giải thích?

	Bọn họ nếu là lấy là mình thiên vị, vậy cũng sẽ không tốt.

	Bị Tống Công Khanh vừa nhắc, Lý Kiến Thành cũng cảm thấy Lý Thế Dân cùng với hắn những người đó đối với hắn mà nói cũng quá nguy hiểm một ít.

	"Ý của Tống tiên sinh là?"

	"Thái tử điện hạ, Lý Thế Dân mới có thể có vị trí hôm nay, dựa vào là cái gì, dựa vào còn không phải là những cái kia phụ thuộc vào với hắn quốc công bề tôi mà, cho nên phải đối phó Lý Thế Dân, liền phải nghĩ biện pháp chặt đứt hắn vây cánh, cắt giảm hắn ở thành Trường An thế lực, như vậy hắn không thực lực cùng ngài tranh, thái tử này vị, ngài muốn ngồi an ổn cũng không có một chút vấn đề."

	"Cắt giảm Lý Thế Dân vây cánh?"

	"Không tệ!"

	"Có thể cái này nói dễ vậy sao à, đều là Đại Đường công thần, lập công nhưng đem bọn họ giết đi, cái này truyền đi khó nghe à."

	Tống Công Khanh nói: "Không cần giết bọn họ, chỉ cần tìm một ít mượn cớ, đem bọn họ thuyên chuyển thành Trường An là được, bọn họ cách thành Trường An, đối với Trường An sự việc liền ngoài tầm tay với."

	"Nhiều người như vậy, muốn thuyên chuyển Trường An vậy không dễ dàng, phụ hoàng chỉ sợ không nghe ta."

	Tống Công Khanh nói: "Thánh thượng có lẽ không biết nghe thái tử điện hạ, nhưng Thánh thượng sẽ nghe trong cung tin chìu mỹ nhân nói à, chỉ cần thái tử điện hạ cùng Thánh thượng phi tần làm quan hệ tốt, từ từ đem Lý Thế Dân những người đó cho thuyên chuyển thành Trường An, liền tuyệt không phải việc khó."

	"Nói có lý, chuyện này có thể làm, bất quá làm từ từ tính tới, việc cần kíp, trước đem cái đó Tần Thiên cho ta dạy dỗ một chút."

	Tống Công Khanh không nói, chỉ có thể gật đầu đáp ứng.

	---------------

	Hai ngày sau, Lại bộ liền căn cứ công trận đem Tần Thúc Bảo đám người ban thưởng cho liệt kê một chút, hơn nữa giao cho Lý Uyên.

	Lý Uyên tại ngày đó lâm triều bị lừa trận tuyên đọc một chút, có thể nói là phấn chấn không ít người lòng.

	Bất quá ngay tại Lý Uyên nói xong những thứ này ban thưởng lúc này ngự sử chiếc một người kêu chớ được chi người đứng dậy.

	"Thánh thượng, ngày hôm nay những thứ này công thần lấy được ban thưởng, có thể nói là thực tới danh quy, nhưng có một người ban thưởng, lại có thiên vị chi ngại, xin Thánh thượng minh xét."

	Nghe nói như vậy, Lý Uyên không rõ ràng, hỏi: "Người nào ban thưởng không phải thực tới danh quy à?"

	"Bẩm Thánh thượng nói, thôn Tần gia Tần Thiên, hắn bất quá công thành Vân châu, cứu Tần vương nguy hiểm thôi, như bằng những thứ này là có thể phong tước, vậy ta Đại Đường tước vị có phải hay không tới quá dễ dàng một ít?"

	Mọi người không nghĩ tới chớ được nói đến lại là Tần Thiên sự việc, Lý Thế Dân sau khi nghe xong, chân mày hơi đông lại một cái, chuyện này là hắn tìm Lại bộ quan viên nói, nếu không Tần Thiên vậy phong không được tước vị.

	Tuy nói những thứ này đều là trải qua Lý Uyên đồng ý, bất quá ở Lý Thế Dân xem ra, hắn phụ hoàng chỉ sợ cũng không biết từng cái từng cái đi xem, nhiều nhất cũng chỉ liếc một cái mà thôi.

	Mà sự việc vậy đúng là như vậy, ngay tại chớ được chi sau khi nói xong, Lý Uyên liền hơi cau mày: "Dựa theo công trận, vậy Tần Thiên hẳn được cái gì ban thưởng?"

	"Dựa theo công trận, Tần Thiên có thể liền thăng hai cấp, ban thưởng vàng bạc đất đai đợi một chút, nhưng tuyệt đối phong không được tước vị, xin Thánh thượng minh xét."

	Lý Uyên nghe này, nói: "Ta Đại Đường gần đây thưởng phạt phân minh, tuyệt sẽ không để cho có công người đau lòng, nhưng vậy tuyệt sẽ không để cho mà không ăn thua gì người trắng mò tiện nghi, nếu Tần Thiên chiến công và ban thưởng không hợp, vậy liền đem tước vị thu hồi lại đi."

	Thái tử Lý Kiến Thành nghe nói như vậy, mừng rỡ trong lòng, suy nghĩ chuyện này giải quyết thật đúng là dễ dàng.

	Bất quá vừa lúc đó, Lý Thế Dân đứng dậy: "Phụ hoàng, không thể."

	Lý Uyên không rõ ràng, hỏi: "Vì sao không thể?"

	"Phụ hoàng, dựa theo tình huống, Tần Thiên đúng là có phong tước tư cách, mà nguyên nhân có ba, một, Tần Thiên phá Vân châu, đây là phá thành công , hai, Tần Thiên cứu nhi thần, đây là công cứu giá, ba, Tần Thiên Túy mỹ nhân có thể để cho trong quân thương vong thật to hạ xuống, đây là mạnh ta Đường binh công, như vậy ba kiện lớn công lao, chẳng lẽ còn không bằng một cái tước vị."

	Vừa nói, Lý Thế Dân ngừng lại một chút, ngay sau đó liền lại tiếp tục nói: "Tần Thiên cứu nhi thần, vậy cứu trong quân thiên thiên vạn vạn tướng sĩ, nếu như nói nhi thần tánh mạng không đủ để phong tước, nhi thần không nói gì, thế nhưng Túy mỹ nhân có thể giảm thiếu trong quân bởi vì là bị thương mà chết tỷ lệ, đây chính là cao nhất công à, cái này cũng không được nói, vậy chỉ sợ ở để cho ta Đại Đường con dân hàn tâm à."

	Lý Thế Dân đau lòng ôm đầu, thái tử Lý Kiến Thành hừ một tiếng: "Vậy Túy mỹ nhân bất quá là một loại rượu mà thôi, vậy có ngươi nói tốt như vậy? Còn cứu hàng triệu vạn quân Đường đâu, không để cho quân Đường uống say cũng không tệ."Chương 101: Làm cẩn thận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cái này Túy mỹ nhân lại như thế lợi hại?"

	Lý Kiến Thành khiếp sợ không thôi, không nhịn được bưng một ly rượu lên nhàn nhạt uống một hớp, một ly rượu này xuống bụng sau đó, chợt cảm thấy mùi rượu đậm đà, cay rất, nhưng vậy rất thơm.

	"Thật là rượu ngon, rượu này là từ chỗ nào mua được?"

	"Hồi thái tử lời điện hạ, là từ Tần gia tửu trang mua được."

	"Tần gia tửu trang?"

	"Chính là Tần Thiên trang viện, hắn ở nơi đó lại mở ra một cái đặc biệt chưng cất rượu tửu trang."

	Nghe nói như vậy, Lý Kiến Thành nhất thời chân mày hơi chăm chú, lần trước xuất chinh, nếu không phải Tần Thiên kịp thời cảm thấy thành Lữ châu cứu Lý Thế Dân, vậy Lý Thế Dân sợ chết sớm.

	Tần Thiên có thể nói là hư mình đại sự, hôm nay ngược lại tốt, Tần Thiên cái này mới vừa trở lại mấy ngày à, rốt cuộc lại ở thành Trường An bán rượu kiếm tiền đứng lên.

	Lý Kiến Thành trong lòng rất là không thích, nhưng nhưng cũng không biểu lộ ra, như cũ cùng một đám văn thần võ tướng đối ẩm, cho đến uống tốt sau đó, những người khác cũng lui đi, Lý Kiến Thành lúc này mới đem Tống Công Khanh cho kêu tới.

	"Tống tiên sinh, cái này Tần Thiên năm lần bảy lượt xấu xa bản thái tử chuyện, bây giờ bản thái tử liền xem không thể hắn tốt, đối với này, ngươi có thể có cái gì kế hay?"

	Tống Công Khanh gặp Lý Kiến Thành lại muốn đối với Tần Thiên động thủ, trong lòng rất là không biết làm sao, bất quá là một cái nho nhỏ Tần Thiên mà thôi, Lý Kiến Thành làm sao liền một mực không bỏ được?

	Người như vậy, như thế nào làm một cái trữ quân?

	Hắn cảm thấy Lý Kiến Thành xem sự việc luôn là quá mức nông cạn một ít.

	Bất quá làm là Lý Kiến Thành cố vấn, bây giờ hắn cũng chỉ có thể hỗ trợ bày mưu tính kế.

	"Thái tử điện hạ, phải đối phó Tần Thiên còn không dễ dàng? Trước đây xuất chinh, Tần Thiên đích xác là lập công lao, nhưng hắn những cái kia công trận, còn chưa đủ để phong tước, thái tử điện hạ phái ngôn quan vạch tội là được."

	Lý Kiến Thành gật đầu một cái, cảm thấy rất có đạo lý.

	Mà lúc này, Tống Công Khanh lại nói: "Thái tử điện hạ, nho nhỏ Tần Thiên không đáng để lo, ngài chân chính coi chừng, hẳn còn là Tần Vương điện hạ, cùng với bên người hắn những cái kia văn thần võ tướng à."

	Lý Kiến Thành hơi cau mày, vừa nghĩ tới Lý Thế Dân những người đó, hắn liền tức lên, vốn còn muốn mượn xuất chinh cơ hội hàng phục bọn họ, nhưng ai biết những người này đối với Lý Thế Dân trung thành cảnh cảnh, thật là có thể nói là dầu muối không vào.

	Đáng giận hơn là, bọn họ đốt Đột Quyết lương thảo, cứu vãn Lý Thế Dân tạm lại không nói, chỉ chút này công lao, có thể đủ bọn họ phải không thiếu ban thưởng đây.

	Vốn là, hắn là muốn cho người mình kiếm lấy công trận, bây giờ ngược lại tốt, Lý Thế Dân những người này so hắn những người đó công trận còn nhiều hơn, đây coi là chuyện gì sao?

	Mình đánh lui Đột Quyết binh mã, ngược lại giúp Lý Thế Dân bận bịu, còn nữa chính là, những người này công trận như vậy cao, để cho hắn như thế nào hướng những cái kia phụ thuộc vào với mình người giải thích?

	Bọn họ nếu là lấy là mình thiên vị, vậy cũng sẽ không tốt.

	Bị Tống Công Khanh vừa nhắc, Lý Kiến Thành cũng cảm thấy Lý Thế Dân cùng với hắn những người đó đối với hắn mà nói cũng quá nguy hiểm một ít.

	"Ý của Tống tiên sinh là?"

	"Thái tử điện hạ, Lý Thế Dân mới có thể có vị trí hôm nay, dựa vào là cái gì, dựa vào còn không phải là những cái kia phụ thuộc vào với hắn quốc công bề tôi mà, cho nên phải đối phó Lý Thế Dân, liền phải nghĩ biện pháp chặt đứt hắn vây cánh, cắt giảm hắn ở thành Trường An thế lực, như vậy hắn không thực lực cùng ngài tranh, thái tử này vị, ngài muốn ngồi an ổn cũng không có một chút vấn đề."

	"Cắt giảm Lý Thế Dân vây cánh?"

	"Không tệ!"

	"Có thể cái này nói dễ vậy sao à, đều là Đại Đường công thần, lập công nhưng đem bọn họ giết đi, cái này truyền đi khó nghe à."

	Tống Công Khanh nói: "Không cần giết bọn họ, chỉ cần tìm một ít mượn cớ, đem bọn họ thuyên chuyển thành Trường An là được, bọn họ cách thành Trường An, đối với Trường An sự việc liền ngoài tầm tay với."

	"Nhiều người như vậy, muốn thuyên chuyển Trường An vậy không dễ dàng, phụ hoàng chỉ sợ không nghe ta."

	Tống Công Khanh nói: "Thánh thượng có lẽ không biết nghe thái tử điện hạ, nhưng Thánh thượng sẽ nghe trong cung tin chìu mỹ nhân nói à, chỉ cần thái tử điện hạ cùng Thánh thượng phi tần làm quan hệ tốt, từ từ đem Lý Thế Dân những người đó cho thuyên chuyển thành Trường An, liền tuyệt không phải việc khó."

	"Nói có lý, chuyện này có thể làm, bất quá làm từ từ tính tới, việc cần kíp, trước đem cái đó Tần Thiên cho ta dạy dỗ một chút."

	Tống Công Khanh không nói, chỉ có thể gật đầu đáp ứng.

	---------------

	Hai ngày sau, Lại bộ liền căn cứ công trận đem Tần Thúc Bảo đám người ban thưởng cho liệt kê một chút, hơn nữa giao cho Lý Uyên.

	Lý Uyên tại ngày đó lâm triều bị lừa trận tuyên đọc một chút, có thể nói là phấn chấn không ít người lòng.

	Bất quá ngay tại Lý Uyên nói xong những thứ này ban thưởng lúc này ngự sử chiếc một người kêu chớ được chi người đứng dậy.

	"Thánh thượng, ngày hôm nay những thứ này công thần lấy được ban thưởng, có thể nói là thực tới danh quy, nhưng có một người ban thưởng, lại có thiên vị chi ngại, xin Thánh thượng minh xét."

	Nghe nói như vậy, Lý Uyên không rõ ràng, hỏi: "Người nào ban thưởng không phải thực tới danh quy à?"

	"Bẩm Thánh thượng nói, thôn Tần gia Tần Thiên, hắn bất quá công thành Vân châu, cứu Tần vương nguy hiểm thôi, như bằng những thứ này là có thể phong tước, vậy ta Đại Đường tước vị có phải hay không tới quá dễ dàng một ít?"

	Mọi người không nghĩ tới chớ được nói đến lại là Tần Thiên sự việc, Lý Thế Dân sau khi nghe xong, chân mày hơi đông lại một cái, chuyện này là hắn tìm Lại bộ quan viên nói, nếu không Tần Thiên vậy phong không được tước vị.

	Tuy nói những thứ này đều là trải qua Lý Uyên đồng ý, bất quá ở Lý Thế Dân xem ra, hắn phụ hoàng chỉ sợ cũng không biết từng cái từng cái đi xem, nhiều nhất cũng chỉ liếc một cái mà thôi.

	Mà sự việc vậy đúng là như vậy, ngay tại chớ được chi sau khi nói xong, Lý Uyên liền hơi cau mày: "Dựa theo công trận, vậy Tần Thiên hẳn được cái gì ban thưởng?"

	"Dựa theo công trận, Tần Thiên có thể liền thăng hai cấp, ban thưởng vàng bạc đất đai đợi một chút, nhưng tuyệt đối phong không được tước vị, xin Thánh thượng minh xét."

	Lý Uyên nghe này, nói: "Ta Đại Đường gần đây thưởng phạt phân minh, tuyệt sẽ không để cho có công người đau lòng, nhưng vậy tuyệt sẽ không để cho mà không ăn thua gì người trắng mò tiện nghi, nếu Tần Thiên chiến công và ban thưởng không hợp, vậy liền đem tước vị thu hồi lại đi."

	Thái tử Lý Kiến Thành nghe nói như vậy, mừng rỡ trong lòng, suy nghĩ chuyện này giải quyết thật đúng là dễ dàng.

	Bất quá vừa lúc đó, Lý Thế Dân đứng dậy: "Phụ hoàng, không thể."

	Lý Uyên không rõ ràng, hỏi: "Vì sao không thể?"

	"Phụ hoàng, dựa theo tình huống, Tần Thiên đúng là có phong tước tư cách, mà nguyên nhân có ba, một, Tần Thiên phá Vân châu, đây là phá thành công , hai, Tần Thiên cứu nhi thần, đây là công cứu giá, ba, Tần Thiên Túy mỹ nhân có thể để cho trong quân thương vong thật to hạ xuống, đây là mạnh ta Đường binh công, như vậy ba kiện lớn công lao, chẳng lẽ còn không bằng một cái tước vị."

	Vừa nói, Lý Thế Dân ngừng lại một chút, ngay sau đó liền lại tiếp tục nói: "Tần Thiên cứu nhi thần, vậy cứu trong quân thiên thiên vạn vạn tướng sĩ, nếu như nói nhi thần tánh mạng không đủ để phong tước, nhi thần không nói gì, thế nhưng Túy mỹ nhân có thể giảm thiếu trong quân bởi vì là bị thương mà chết tỷ lệ, đây chính là cao nhất công à, cái này cũng không được nói, vậy chỉ sợ ở để cho ta Đại Đường con dân hàn tâm à."

	Lý Thế Dân đau lòng ôm đầu, thái tử Lý Kiến Thành hừ một tiếng: "Vậy Túy mỹ nhân bất quá là một loại rượu mà thôi, vậy có ngươi nói tốt như vậy? Còn cứu hàng triệu vạn quân Đường đâu, không để cho quân Đường uống say cũng không tệ."Chương 101: Làm cẩn thận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cái này Túy mỹ nhân lại như thế lợi hại?"

	Lý Kiến Thành khiếp sợ không thôi, không nhịn được bưng một ly rượu lên nhàn nhạt uống một hớp, một ly rượu này xuống bụng sau đó, chợt cảm thấy mùi rượu đậm đà, cay rất, nhưng vậy rất thơm.

	"Thật là rượu ngon, rượu này là từ chỗ nào mua được?"

	"Hồi thái tử lời điện hạ, là từ Tần gia tửu trang mua được."

	"Tần gia tửu trang?"

	"Chính là Tần Thiên trang viện, hắn ở nơi đó lại mở ra một cái đặc biệt chưng cất rượu tửu trang."

	Nghe nói như vậy, Lý Kiến Thành nhất thời chân mày hơi chăm chú, lần trước xuất chinh, nếu không phải Tần Thiên kịp thời cảm thấy thành Lữ châu cứu Lý Thế Dân, vậy Lý Thế Dân sợ chết sớm.

	Tần Thiên có thể nói là hư mình đại sự, hôm nay ngược lại tốt, Tần Thiên cái này mới vừa trở lại mấy ngày à, rốt cuộc lại ở thành Trường An bán rượu kiếm tiền đứng lên.

	Lý Kiến Thành trong lòng rất là không thích, nhưng nhưng cũng không biểu lộ ra, như cũ cùng một đám văn thần võ tướng đối ẩm, cho đến uống tốt sau đó, những người khác cũng lui đi, Lý Kiến Thành lúc này mới đem Tống Công Khanh cho kêu tới.

	"Tống tiên sinh, cái này Tần Thiên năm lần bảy lượt xấu xa bản thái tử chuyện, bây giờ bản thái tử liền xem không thể hắn tốt, đối với này, ngươi có thể có cái gì kế hay?"

	Tống Công Khanh gặp Lý Kiến Thành lại muốn đối với Tần Thiên động thủ, trong lòng rất là không biết làm sao, bất quá là một cái nho nhỏ Tần Thiên mà thôi, Lý Kiến Thành làm sao liền một mực không bỏ được?

	Người như vậy, như thế nào làm một cái trữ quân?

	Hắn cảm thấy Lý Kiến Thành xem sự việc luôn là quá mức nông cạn một ít.

	Bất quá làm là Lý Kiến Thành cố vấn, bây giờ hắn cũng chỉ có thể hỗ trợ bày mưu tính kế.

	"Thái tử điện hạ, phải đối phó Tần Thiên còn không dễ dàng? Trước đây xuất chinh, Tần Thiên đích xác là lập công lao, nhưng hắn những cái kia công trận, còn chưa đủ để phong tước, thái tử điện hạ phái ngôn quan vạch tội là được."

	Lý Kiến Thành gật đầu một cái, cảm thấy rất có đạo lý.

	Mà lúc này, Tống Công Khanh lại nói: "Thái tử điện hạ, nho nhỏ Tần Thiên không đáng để lo, ngài chân chính coi chừng, hẳn còn là Tần Vương điện hạ, cùng với bên người hắn những cái kia văn thần võ tướng à."

	Lý Kiến Thành hơi cau mày, vừa nghĩ tới Lý Thế Dân những người đó, hắn liền tức lên, vốn còn muốn mượn xuất chinh cơ hội hàng phục bọn họ, nhưng ai biết những người này đối với Lý Thế Dân trung thành cảnh cảnh, thật là có thể nói là dầu muối không vào.

	Đáng giận hơn là, bọn họ đốt Đột Quyết lương thảo, cứu vãn Lý Thế Dân tạm lại không nói, chỉ chút này công lao, có thể đủ bọn họ phải không thiếu ban thưởng đây.

	Vốn là, hắn là muốn cho người mình kiếm lấy công trận, bây giờ ngược lại tốt, Lý Thế Dân những người này so hắn những người đó công trận còn nhiều hơn, đây coi là chuyện gì sao?

	Mình đánh lui Đột Quyết binh mã, ngược lại giúp Lý Thế Dân bận bịu, còn nữa chính là, những người này công trận như vậy cao, để cho hắn như thế nào hướng những cái kia phụ thuộc vào với mình người giải thích?

	Bọn họ nếu là lấy là mình thiên vị, vậy cũng sẽ không tốt.

	Bị Tống Công Khanh vừa nhắc, Lý Kiến Thành cũng cảm thấy Lý Thế Dân cùng với hắn những người đó đối với hắn mà nói cũng quá nguy hiểm một ít.

	"Ý của Tống tiên sinh là?"

	"Thái tử điện hạ, Lý Thế Dân mới có thể có vị trí hôm nay, dựa vào là cái gì, dựa vào còn không phải là những cái kia phụ thuộc vào với hắn quốc công bề tôi mà, cho nên phải đối phó Lý Thế Dân, liền phải nghĩ biện pháp chặt đứt hắn vây cánh, cắt giảm hắn ở thành Trường An thế lực, như vậy hắn không thực lực cùng ngài tranh, thái tử này vị, ngài muốn ngồi an ổn cũng không có một chút vấn đề."

	"Cắt giảm Lý Thế Dân vây cánh?"

	"Không tệ!"

	"Có thể cái này nói dễ vậy sao à, đều là Đại Đường công thần, lập công nhưng đem bọn họ giết đi, cái này truyền đi khó nghe à."

	Tống Công Khanh nói: "Không cần giết bọn họ, chỉ cần tìm một ít mượn cớ, đem bọn họ thuyên chuyển thành Trường An là được, bọn họ cách thành Trường An, đối với Trường An sự việc liền ngoài tầm tay với."

	"Nhiều người như vậy, muốn thuyên chuyển Trường An vậy không dễ dàng, phụ hoàng chỉ sợ không nghe ta."

	Tống Công Khanh nói: "Thánh thượng có lẽ không biết nghe thái tử điện hạ, nhưng Thánh thượng sẽ nghe trong cung tin chìu mỹ nhân nói à, chỉ cần thái tử điện hạ cùng Thánh thượng phi tần làm quan hệ tốt, từ từ đem Lý Thế Dân những người đó cho thuyên chuyển thành Trường An, liền tuyệt không phải việc khó."

	"Nói có lý, chuyện này có thể làm, bất quá làm từ từ tính tới, việc cần kíp, trước đem cái đó Tần Thiên cho ta dạy dỗ một chút."

	Tống Công Khanh không nói, chỉ có thể gật đầu đáp ứng.

	---------------

	Hai ngày sau, Lại bộ liền căn cứ công trận đem Tần Thúc Bảo đám người ban thưởng cho liệt kê một chút, hơn nữa giao cho Lý Uyên.

	Lý Uyên tại ngày đó lâm triều bị lừa trận tuyên đọc một chút, có thể nói là phấn chấn không ít người lòng.

	Bất quá ngay tại Lý Uyên nói xong những thứ này ban thưởng lúc này ngự sử chiếc một người kêu chớ được chi người đứng dậy.

	"Thánh thượng, ngày hôm nay những thứ này công thần lấy được ban thưởng, có thể nói là thực tới danh quy, nhưng có một người ban thưởng, lại có thiên vị chi ngại, xin Thánh thượng minh xét."

	Nghe nói như vậy, Lý Uyên không rõ ràng, hỏi: "Người nào ban thưởng không phải thực tới danh quy à?"

	"Bẩm Thánh thượng nói, thôn Tần gia Tần Thiên, hắn bất quá công thành Vân châu, cứu Tần vương nguy hiểm thôi, như bằng những thứ này là có thể phong tước, vậy ta Đại Đường tước vị có phải hay không tới quá dễ dàng một ít?"

	Mọi người không nghĩ tới chớ được nói đến lại là Tần Thiên sự việc, Lý Thế Dân sau khi nghe xong, chân mày hơi đông lại một cái, chuyện này là hắn tìm Lại bộ quan viên nói, nếu không Tần Thiên vậy phong không được tước vị.

