Chương 212: Đơn bạc thư sinh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trường An tuyết càng rơi xuống càng lớn, để cho người cảm thấy không tưởng tượng nổi.

	Đây mới là năm nay mùa đông thứ nhất trận tuyết à, thứ nhất trận tuyết lớn như vậy, thật sự là có vấn đề.

	Tần Thiên rúc cổ đang ngồi ở trong xe ngựa, giá rét tựa hồ là không chỗ nào không có mặt, dù là hắn có xe ngựa ngăn che, như cũ lạnh không được.

	Xe ngựa càng đi càng chậm, mơ hồ còn có thể nghe phía bên ngoài gió tuyết thanh, cùng với đầu đường tiếng rao hàng.

	Mặc dù rất lạnh, có thể vẫn là có rất nhiều người vì sinh tồn, không thể không ở như vậy thời tiết bên trong làm ăn.

	Tần Thiên đang đi như vậy trước lúc này trước mặt đột nhiên truyền tới một thanh âm: "Đời viết sách tin, đời viết sách tin. . . Ai nha. . ."

	Ai nha kéo có chút trưởng, hơn nữa còn mang một tia thê thảm.

	Tần Thiên xe ngựa ngay sau đó thì dừng lại.

	"Chuyện gì xảy ra?"

	Xa phu nói: "Công tử, có cái thư sinh đụng phải xe ngựa của chúng ta lên."

	Nghe được cái này, Tần Thiên hơi ngưng mi, mới vừa vén rèm xe lên, liền gặp một người mặc đơn bạc, cả người vậy rất được chàng trai nằm trên đất, hắn không ngừng run rẩy trước chân, không biết là bởi vì là lạnh, vẫn là bởi vì bị đụng phải.

	Thấy Tần Thiên đi ra, thư sinh kia lập tức ồn ào: "Cái gì là ta đụng phải các ngươi xe ngựa, rõ ràng là các người đụng phải ta, bây giờ còn đem ta đụng bị thương, nhanh chóng bồi tiền thuốc thang. . ."

	Thư sinh lời nói lóe lên, gò má đỏ bừng, thân thể đơn bạc nằm trên đất run lẩy bẩy, bởi vì là trên đất có tuyết, quá lạnh, hắn muốn đem thân thể cho chống lên tới một ít, có thể vừa sợ bị người nhìn thấu, chỉ có thể như vậy cố nén.

	Tần Thiên nhìn một cái người thư sinh kia, đột nhiên cảm thấy rất buồn cười, bởi vì là người thư sinh kia biểu diễn kỹ xảo thật sự là quá mức vụng về, hoàn toàn không có người giả bị đụng loại trạng thái kia.

	Tần Thiên lắc đầu một cái, đối với xa phu nói: "Cho hắn ít tiền."

	Xa phu không rõ ràng, nói: "Công tử, chúng ta không có đụng vào hắn, là hắn tự đụng vào tới, rõ ràng chính là hắn muốn lừa bịp tiền."

	Tần Thiên nói: "Ta biết, một cái người có học nếu không phải bây giờ không có biện pháp, chỉ sợ vậy sẽ không làm loại này sự việc, cho hắn tiền."

	Tần Thiên cũng không phải là một cái người keo kiệt, chí ít ở trong rất nhiều chuyện đều không phải là rất đặc biệt keo kiệt.

	Bất quá cho một cái chán nản thư sinh một chút tiền mà thôi, đây đối với hắn mà nói căn bản không coi vào đâu.

	Xa phu bĩu môi, từ trên mình móc ra một cái đồng tiền đưa cho người thư sinh kia: "Công tử nhà ta người tốt, không cho ngươi so đo, cầm đi thôi."

	Mới vừa rồi Tần Thiên mà nói, người thư sinh kia đều nghe ở trong mắt, lúc này xa phu đem tiền đưa tới, hắn ngược lại đột nhiên ngại quá nhận.

