Chương 209: Công chúa là người có tiền 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Cửu công chúa rất không cao hứng.

	Mình âm mưu quỷ kế lại không có thể thỏa mãn Tần Thiên, hắn đều biết.

	Đáng hận hơn chính là, hắn lại vẫn ngay trước mình mặt nói ra, cái này làm cho nàng làm sao trả lời?

	Đồng ý, liền đại biểu nàng trước khi xác thực gài bẫy Tần Thiên.

	Không đồng ý, vậy giường sưởi này sự việc, còn có làm hay không?

	Cửu công chúa trừng mắt một cái Tần Thiên, nói: "Ngươi đang cùng bổn công chúa trả giá?"

	Tần Thiên nói: "Không dám, chẳng qua là cảm thấy công chúa điện hạ là người tốt, cho nên mới nói thẳng mà thôi."

	"Người tốt?" Cửu công chúa ngược lại là đột nhiên sững sờ một chút, cho tới bây giờ không có người nói nàng là người tốt đâu, cái từ này để cho nàng cảm thấy rất tươi.

	Trước kia, nàng trên người nhãn hiệu rất nhiều, bá đạo, nhiều mưu, cao lãnh , đợi một chút, nhưng chính là không có người tốt cái từ này.

	Nàng đột nhiên cảm thấy Tần Thiên là một người có ý nghĩa.

	"Công chúa điện hạ muốn giết chết tại hạ, thật ra thì biện pháp có rất nhiều, có thể công chúa điện hạ cũng không có dùng cái loại đó trình độ cao nhất thủ đoạn, hiển nhiên cũng không phải thật tâm muốn hại tại hạ, cho nên ở ta trong lòng, công chúa là người tốt."

	Tần Thiên giải thích một chút, Cửu công chúa nhưng là đột nhiên gò má ửng đỏ, lòng nàng tư lại tất cả đều bị Tần Thiên cho nhìn ra.

	Không tệ, nàng đích xác rất ghét Tần Thiên, đặc biệt ghét, nhưng cũng chỉ là muốn dạy dỗ một chút hắn, để cho hắn quỳ xuống cầu mình mà thôi, còn như giết chết hắn, nàng còn thật không có nghĩ tới.

	Nếu không lấy nàng công chúa thân phận, coi như không đánh chết Tần Thiên, để cho hắn qua sống không bằng chết, thật giống như cũng không phải chuyện rất khó khăn tình.

	Cửu công chúa tim đập nhanh hơn, cái loại đó cảm giác rất kỳ quái, nàng thật giống như cho tới bây giờ chưa từng có như vậy cảm giác.

	Trong chốc lát, không biết vì sao, nàng đối với Tần Thiên hận ý nhưng là làm sao cũng không nhấc nổi.

	Có thể nàng lại mặt lạnh, nói: "Ngươi đụng bổn công chúa, muốn cho ta tha ngươi, cũng không có cửa."

	Tần Thiên gặp Cửu công chúa còn không chịu đồng ý, trong lòng cũng có chút gấp, nói: "Công chúa điện hạ là người có tiền, trừ cho ngài chế tạo giường sưởi bên ngoài, ta lại đưa thêm công chúa điện cái kế tiếp hồ bơi như thế nào, chỉ cần công chúa điện hạ sau này không tìm ta phiền toái."

	"Hồ bơi, đây là cái đồ gì?"

	"Tắm đồ."

	Tần Thiên nói xong, Cửu công chúa nhưng là gò má đỏ bừng, cả giận nói: "Đồ háo sắc, bổn công chúa muốn vậy làm gì?"

	Vừa nghe cái này, Tần Thiên cũng có chút ủy khuất, hồ bơi thật giống như rất bình thường một vật à, Cửu công chúa nói thế nào cái gì đồ háo sắc, chẳng lẽ hắn nghĩ sai?

	"Công chúa điện hạ hiểu lầm, chính là một cái ngày đông dùng để tắm, hơn nữa không lạnh đồ, mùa hè cũng có thể dùng, rất mát mẽ."

	Cửu công chúa lúc này đã từ từ khôi phục lại, hơn nữa mơ hồ có chút hướng tới.

	Từ bắt đầu mùa đông sau đó, thời tiết càng ngày càng lạnh, nàng tắm tần số đã do trước kia một ngày một lần đổi thành hai ngày một lần, nếu như thời tiết lại lạnh một chút, hắn có thể phải đổi thành ba ngày một lần.

	Suy nghĩ một chút ba ngày không tắm, Cửu công chúa mình đều có chút chê mình.

	Nếu là ngày đông tắm còn không lạnh, nàng ngược lại là rất vui lòng thử một chút.

	Ngẩng đầu trừng mắt một cái Tần Thiên: "Đồng ý, bất quá chỉ lần này, sau này ngươi nếu là lại chọc bổn công chúa mất hứng, bổn công chúa tuyệt không buông tha ngươi."

	" Uhm, là, tuyệt đối sẽ không lại chọc công chúa điện hạ mất hứng."

	Hôm nay Tần Thiên rất nghe lời, Cửu công chúa ngược lại là trong lòng vui mừng, suy nghĩ ban đầu Tần Thiên nếu có thể như thế nghe lời, vậy có những thứ này phiền toái?

	Bất quá bây giờ nàng cũng không chuẩn bị nhắc lại những thứ này, nói: "Ngươi vội vàng đem giường sưởi làm cho ta được rồi, tối hôm nay ta thì phải dùng."

	Tần Thiên liền liền đồng ý, không làm chần chờ, vội vàng hồi đi tìm mấy cái thợ, vội tới Cửu công chúa chế tạo giường sưởi.

	Giường sưởi trong phủ người làm đã thông thạo, cho nên rất nhanh liền cho chế tạo xong rồi, bất quá hồ bơi nhưng tương đối phiền toái một chút.

	"Công chúa điện hạ muốn đem hồ bơi đặt ở phòng ngủ đâu, vẫn là đặc biệt lại tìm một cái gian phòng?"

	Tần Thiên chắp tay ở trong phòng đi lanh quanh, xem xem nơi này, xem xem nơi đó, Cửu công chúa đi theo phía sau, tò mò hỏi: "Có khác biệt sao?"

	"Khác biệt không lớn, ở phòng ngủ, hồ bơi ít một chút, bất quá tắm thuận lợi, nhưng ngày thường ở bên trong phòng hoạt động sẽ bị ảnh hưởng, khác chọn gian phòng nói, hồ bơi có thể lớn một chút, chính là cần chạy tới chạy lui."

	Cửu công chúa bĩu môi, cảm thấy Tần Thiên lời này tương đương với chưa nói.

	"Liền đem phòng ngủ bên cạnh cái gian phòng đó làm hồ bơi đi."

	Tần Thiên gật đầu một cái, sau đó liền dẫn người đi xem nhìn xuống đất hình, sau khi xem, nói: "Công chúa điện hạ, bây giờ cần đào hố, ta không đủ nhân viên, để cho người chỗ ở của ngươi cũng đều tới hỗ trợ đi."

	Vừa nói nhìn một cái bên cạnh A Phi, A Phi hơi ngưng mi, hắn cũng không muốn nghe Tần Thiên hiệu lệnh, càng không muốn làm công tượng sự việc, Cửu công chúa nhưng là không làm cân nhắc, trực tiếp cũng đồng ý.

	"Trong phủ người làm, ngươi tùy tiện dùng."

	"Công chúa điện hạ. . ." A Phi không phục lắm, có thể Cửu công chúa nhưng là trợn mắt nhìn hắn một cái, tiếp đối với Tần Thiên nói: "Không nghe lời liền tát hắn."

	Tần Thiên cười đồng ý: "Này!"

	A Phi tức tối bất bình, Tần Thiên nơi này hướng hắn cười hắc hắc: "Chớ ngẩn ra đó, ở nơi này cho ta mở ra mới đào đi."

	"Ngươi. . ."

	"Làm sao, lấy là ta không dám đánh ngươi?"

	Tần Thiên một câu nói đem A Phi dọa sợ, Tần Thiên liền chém tay hắn chỉ cũng dám, đừng nói là tát hắn.

	Không có biện pháp, A Phi chỉ có thể cam chịu số phận.

	Hồ bơi đào bới tương đối mất thời gian, đến cuối ngày lúc này mới rốt cục đem cái hố cho đào tốt, bất quá rất nhiều thứ còn kém một chút, cho nên chỉ có thể chờ ngày mai.

	Bất quá đối với hồ bơi, Cửu công chúa mặc dù hiếu kỳ, nhưng cũng không nóng nảy, chỉ cần buổi tối có thể ngủ lên ấm áp giường lò là được.

	Ban đêm tới, gió rét gào thét, Cửu công chúa ngủ ở trên giường đất, nhưng là hiếm có thoải mái.

	Chẳng qua là mặc dù thoải mái, nàng nhưng ở trên giường đất trằn trọc trở mình, không cách nào ngủ.

	"Cái này Tần Thiên, thật là có điểm bản lãnh à."

	Cửu công chúa trong lòng suy nghĩ, hơn nữa càng nghĩ càng không ngủ được, không nhịn được liền lại nghĩ tới ngày hôm nay Tần Thiên nói câu kia đáng thương trên mình y chính đan, lòng buồn thán tiện nguyện trời giá rét.

	Nghe, câu này hình như là một bài thơ dặm một câu thơ, có thể nàng cũng không nhớ ra được ở nơi đó gặp qua.

	"Khó khăn phải là hắn mình làm?" Cửu công chúa đột nhiên từ trên giường ngồi dậy, trước nàng liền đối với Tần Thiên tài tình có chút hiếu kỳ, chẳng qua là Tần Thiên một mực không chịu là hắn làm thơ, vậy ngày hôm nay câu này có tính hay không?

	Muốn thiệt là nói, Tần Thiên tài tình vậy thật là không sai, bởi vì là câu thơ này mặc dù đơn giản sáng tỏ, nhưng cũng có những thứ khác nhà thơ không có hóa hủ mục nát là thần kỳ năng lực.

	Mặc dù dùng từ không việc gì, có thể câu thơ này dặm hàm nghĩa nhưng là phi phàm à, mình mặc áo quần đơn bạc, có thể vừa sợ các-bon giá tiền thấp, cho nên hy vọng thời tiết có thể lạnh hơn một ít.

	Loại này tương phản, đột nhiên 2 để cho người không nhịn được đau lòng dậy những cái kia bán thán ông tới.

	"Thật không nghĩ tới, Tần Thiên người như vậy, lại cũng biết ưu quốc ưu dân." Cửu công chúa âm thầm lẩm bẩm một câu, nàng rất rõ ràng, Đại Đường đích xác là ổn định, nhưng vẫn có rất nhiều người qua cuộc sống cũng chưa ra hình dáng gì.

