Chương 50: Hợp tác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	10 ngàn thạch lương thực xác thực không ít, muốn chất nếu có thể xếp thành một ngọn núi.

	Ở bác Phúc xem ra, bọn họ cả đời vậy không ăn hết nhiều như vậy lương thực, thậm chí hắn cảm thấy bọn họ căn bản là thu mua không được nhiều như vậy.

	Trường An vùng lân cận tự nhiên là có nhiều như vậy lương thực, nhưng người khác không nhất định bán.

	Bất quá, bác Phúc cảm thấy nhiều, Tần Thiên còn cảm thấy thiếu đây.

	Từ Trình Giảo Kim lời nói mới rồi bên trong, Tần Thiên cảm thấy Đại Đường chỉ sợ lại phải có chiến xảy ra chuyện, chiến sự dậy, lương thảo liền tỏ ra nhất là trọng yếu, như vậy thứ nhất, lương thực nhất định sẽ theo tăng giá.

	Hắn đổ chưa từng nghĩ tích trữ hàng cư kỳ gì, nhưng hắn đã quyết định làm bánh bao và bánh bao súp làm ăn, mà mấy thứ đồ này nhất là hao phí lương thực, mình nếu như bây giờ không thừa dịp chiến sự không dậy dưới tình huống trữ hàng, như vậy cùng chiến sự bùng nổ, mình muốn mua lương thực chỉ sợ phải bỏ ra cao giá tiền.

	Bất quá lời này Tần Thiên không thể cùng bác Phúc nói, bác Phúc vẫn là quá dễ dàng bị gạt một ít, nếu như những tình huống này bị người khác cho bộ đi ra ngoài, vậy bọn họ chỉ sợ hãy thu mua không tới nhiều ít lương thực.

	Hơn nữa tin tức truyền càng rộng, đối với Trường An ổn định lại càng bất lợi, hắn có thể không kham nổi cái tội danh này.

	"Đừng nói nhảm, để cho ngươi làm liền làm."

	Bác Phúc hãnh hãnh nhiên lĩnh mệnh đi, Tần Thiên nơi này nhưng là đi một chuyến thôn chính trong nhà.

	"Bác Quý!"

	Tần Quý thấy là Tần Thiên, vội vàng ra đón: "Tiểu Thiên làm sao tới?"

