Chương 155: Lô gia mưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trước cửa hoàng cung, cả đám nhìn Trình Giảo Kim cười.

	"Lô quốc công, hôm nay Trường An hưng khởi trà mới, ngươi chẳng lẽ còn không biết sao?"

	"Cái này trà mới mùi vị có thể thật tốt, ngươi không biết?"

	". . ."

	Một đám đồng liêu nói như vậy trước, không nhịn được phát ra mấy tiếng cười khẽ, Trình Giảo Kim chân mày hơi đông lại một cái, có thể lại ngại quá bị người giễu cợt, lập tức đem thân thể gắng gượng thẳng tắp, ngửa đầu ưỡn ngực nói: "Bất quá chỉ là trà mới mà thôi, ta dĩ nhiên biết."

	Vừa nói, Trình Giảo Kim xoay người rời đi, trở lại Lô quốc công phủ sau đó, hắn lập tức đem người làm cho tìm tới.

	"Gần đây Trường An cao hứng trà mới, tra cho ta một chút là chuyện gì xảy ra."

	Trà mới sự việc ở thành Trường An đã truyền ra, cho nên Lô quốc công phủ gã sai vặt rất nhanh liền có kết quả.

	"Lão gia, cái này trà mới là Tần Thiên phát minh sao trà, uống thời điểm không cần nấu, trực tiếp dùng nước sôi ngâm là được, uống thuận lợi, hơn nữa uống rất ngon."

	Nghe lời này một cái, Trình Giảo Kim nhất thời trợn to cặp mắt, nói: "Tần Thiên phát minh?"

	"Cũng không phải là."

	Nhất thời, Trình Giảo Kim liền mắng lên: "Tốt ngươi cái Tần Thiên, thật không có suy nghĩ à, phát minh trà mới, lại không đến biếu thúc phụ ngươi ta, xem ta làm sao thu thập ngươi."

	Vừa nói, Trình Giảo Kim lập tức sai người dắt ra hắn bảo mã, sau đó ra roi thúc ngựa hướng thôn Tần gia chạy tới.

	Mà đang ở Trình Giảo Kim chạy tới thôn Tần gia lúc này Lô gia bên này, Lô Triển Đình phái đi ra ngoài thám tử cũng đã đem tin tức điều tra rõ ràng.

	"Lão gia, đúng là có người len lén vào chùa Thiện Nguyện gặp qua tiểu thư."

	Lô Hành ở bên cạnh nghe nói như vậy sau đó, gò má hơi trắng bệch, lúc này, Lô Triển Đình hỏi: "Người kia là ai ?"

	" Ừ. . . Tần Thiên."

	"Tần Thiên?" Lô Triển Đình lập lại một chút, hắn không hề khiếp sợ, ban đầu Lô Hoa Nương cùng Thôi Nguyên Hạo hôn ước hủy bỏ, chính là bởi vì là Tần Thiên dụ dỗ Lô Hoa Nương, hôm nay Tần Thiên từ miệng rồng huyện trở về, lại đi tìm Lô Hoa Nương một chút cũng không kỳ quái.

	Bất quá ngay sau đó, Lô Triển Đình cũng có chút tức phẫn.

	"Tốt ngươi cái Tần Thiên, là chuẩn bị để cho ta Lô gia đem mặt mũi cũng ném đều là chứ ? Đáng ghét, lần này ta nhất định phải để cho các người hai người xinh đẹp, nếu không mọi người thật đúng là lấy là ta Lô gia dễ khi dễ."

