Chương 180: Không cần thiết đúng sai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.

	Lý Kiến Thành bị tống giam tin tức trước nhất truyền tới Tần vương phủ nơi này, Lý Thế Dân nghe được tin tức này, khóe miệng lộ ra một tia cười yếu ớt, hắn biết bọn họ bước đầu tiên thành công.

	Trước hắn phụ hoàng mất ngủ sự việc, hắn lấy là hắn phụ hoàng sẽ đối với thái tử cách lòng.

	Có thể không nghĩ tới cha hắn hoàng vì Đại Đường ổn định lại nhịn.

	Bất quá hắn rất rõ ràng, tín nhiệm giống như lũ lụt trong thiếu một cái chỗ rách, coi như tạm thời ngăn chận, sớm muộn vẫn sẽ bị trùng khoa.

	Cho nên, hắn mới lại thiết kế như thế một vỡ tuồng.

	Lần này, hắn cũng không tin hắn phụ hoàng còn có thể đối với Lý Kiến Thành dễ dàng tha thứ.

	"Tần Vương điện hạ, bước đầu tiên đã thành công, như quả không có gì bất ngờ xảy ra, Dương Văn Kiền rất nhanh sẽ nghe thái tử bị tống giam sự việc, khi đó, lấy Dương Văn Kiền nóng nảy, tất phản à."

	Trưởng Tôn Vô Kỵ đứng ở một bên lạnh lùng nói, hắn đối với Dương Văn Kiền vẫn rất hiểu, thuộc về cái loại đó nóng nảy bốc lửa, làm việc lại người xung động, nếu như hắn nghe thái tử bị tống giam, mà Lý Uyên lại phải hắn hồi kinh tin tức, vậy hắn khẳng định nhận là hồi kinh hẳn phải chết không thể nghi ngờ.

	Nói như vậy, hắn còn sẽ trở lại sao?

	Thà hồi Trường An chịu chết, ngược lại không như ở Khánh Châu phản bội Đường.

	Từ cuối đời Tùy đại loạn đi tới võ tướng, ở bọn họ trong suy nghĩ, làm phản có lúc căn bản cũng không coi là chuyện, bởi vì là loại chuyện này ở lúc trước phát sinh quá nhiều.

	Hôm nay là cái này triều thần tử, ngày mai biến thành nước hắn võ tướng sự việc nhiều không kể xiết.

	Mà một khi loại này làm phản thành là gió khí, sẽ gặp khó mà thay đổi.

	Lý Thế Dân gật đầu một cái: "Phụ Ky nói không sai à, bất quá chúng ta cũng không thể xem thường, thái tử nói thật, vẫn là rất sẽ lung lạc lòng người, chúng ta phải cảnh giác Dương Văn Kiền đối với thái tử trung thành à."

	"Yên tâm, Dương Văn Kiền không sẽ đối với thái tử phục vụ quên mình trung, hơn nữa coi như hắn phục vụ quên mình trung thì như thế nào, thái tử bị tống giam, hắn đặt lấy là sự việc bại lộ, không có chút nào cơ hội lật bàn, thái tử ở Trường An còn có mạng sống có thể, hắn trở lại nhưng là một chút không có à, hắn như rõ ràng điểm này, nhất định tích mệnh."

