Chương 122: Sưởi ấm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cẩu quan tên trong thời gian ngắn nhất định là hái không hết.

	Cho nên Tần Thiên cũng chỉ phóng khoán lòng, không có lại đi quản cái này.

	Huyện Long Khẩu thời tiết càng ngày càng hơn lạnh, Đường Dung và tiểu Thanh hai người cả ngày ngồi ở bên cạnh đống lửa cũng không chịu di chuyển đất.

	Chẳng qua là ban ngày có thể ngồi ở bên cạnh đống lửa sưởi ấm, buổi tối làm thế nào?

	Tần Thiên vẫn luôn muốn ở bên trong phòng thế cái khang, chẳng qua là trước đoạn thời gian bận bịu, vẫn không có thời gian, bây giờ đột nhiên thời gian rảnh rỗi, hắn quyết định động thủ ở gian phòng thế khang.

	Tần Thiên kiếp trước là không làm sao gặp qua khang, dẫu sao có lò sưởi có máy điều hòa không khí, khang ở hắn thời đại kia đã dần dần biến mất.

	Cho nên hắn chỉ có thể thông qua ngón tay vàng, ở trong đầu tìm ra khang đồ hình cùng với phương pháp luyện chế.

	Như vậy tìm ra sau đó, hắn liền bắt đầu ở mình phòng ngủ động thủ dậy rồi.

	Hắn trước sai người đem trước khi giường cho dời, tiếp quy quẹt một cái lửa khang lớn nhỏ, bởi vì là hai người ngủ, cho nên khẳng định không thể nhỏ.

	Chiều rộng muốn bảy thước, dài muốn mười thước.

	Như vậy làm được lửa khang so bọn họ trước khi giường còn lớn hơn, nhưng Tần Thiên chỉ thích giường lớn, như vậy lăn lộn thoải mái.

	Như vậy thiết kế xong sau đó, tiếp theo chính là thế khang thể, khang thể chính là dùng để sưởi ấm ngồi nằm, buổi tối chỗ ngủ, khang thể hình dáng cùng giường không sai biệt lắm, chỉ bất quá phía dưới lưu lại sưởi ấm động mà thôi.

	Khang thể làm xong, tiếp theo chính là bếp núc và ống khói.

	Bếp núc vốn là dùng để nấu cơm, nhưng bây giờ không làm cơm, chỉ dùng tới cung cấp ấm áp, ở bếp núc bên trong củi đốt lửa, hơi nóng từ từ lần bố trí ở toàn bộ khang thể bên trong, cái này khang liền ấm.

	Ống khói chủ yếu chính là dùng để phát thuốc.

	Như vậy bận rộn nửa ngày sau, Tần Thiên liền đem một cái lửa khang cho làm xong.

