Chương 129: Kỳ chiêu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm dần khuya, tuyết vẫn còn ở hạ, hơn nữa càng ngày càng lớn.

	Chu Châu từ Thất Bát Hạng lúc rời đi, mang đi Long gia phần lớn đội ngũ, đây đối với Long gia mà nói mặc dù ảnh hưởng rất lớn, nhưng Long gia nhưng là cam nguyện làm như vậy.

	Nếu như có thể mượn Chu Châu tay diệt trừ Tần Thiên, bất quá mượn Chu Châu mấy trăm đội ngũ mà thôi, cái này lại coi là cái gì?

	Huyện Long Khẩu yên tĩnh lại, yên tĩnh tựa như chỉ có thể nghe được tuyết rơi thanh âm.

	Lão đường khẩu có mấy cái lâu la đang đi tuần, bất quá ở như vậy đêm rét bên trong, bọn họ cũng tỏ ra mệt mỏi không chịu nổi.

	Không có mấy người thật muốn tuần tra, đặc biệt là ở tối hôm nay.

	Hôm nay Tần Thiên chỉ sợ chỉ có thể núp ở huyện nha bên trong không ra đi, bọn họ lão đường khẩu lại đang trung tâm, như vậy nghiêm mật cố thủ có ích lợi gì?

	Gió hô hô quát, mấy tên lâu la ở trong tuyết địa tới tới lui lui đi.

	Vừa lúc đó, bọn họ đột nhiên nghe được một hồi tiếng vang.

	"Thanh âm gì?" Một người lâu la kêu một tiếng, tiếp liền tìm phương hướng của thanh âm đi tới.

	Mà ngay tại lúc này, chỗ tối đột nhiên đưa ra một đôi tay, đôi tay này khổng vũ có lực, trực tiếp bẻ gãy cái đó lầu lầu cổ.

	Ngay sau đó, liền gặp mười mấy người đột nhiên từ chỗ tối tập kích chạy ra, trực tiếp hướng Long gia ở gian phòng lướt đi.

	Ban đêm nhiệt độ càng ngày càng lạnh, lúc này đã là quá nửa đêm.

	Tần Thiên phòng ngủ bởi vì là có khang duyên cớ, lúc này vẫn là ấm áp.

	Đường Dung nằm ở trên giường lăn qua lộn lại không ngủ được, nàng nhìn đứng ở trước cửa sổ Tần Thiên, không nhịn được ngồi dậy.

	"Tướng công, đừng đợi, Hồ Thập Bát bọn họ không biết lỡ tay."

	Tần Thiên xoay người nhìn một cái Đường Dung, cười một tiếng: "Phu nhân còn chưa ngủ?"

	"Làm sao ngủ."

	Tối hôm nay sớm đi lúc này Tần Thiên dẫn người đi Chu phủ, nàng ngay tại huyện nha sốt ruột không ngủ được, sau đó Tần Thiên cuối cùng bình yên vô sự trở về, có thể hắn lại đột nhiên an bài Hồ Thập Bát các người đi làm một chuyện, cái này làm cho nàng lại bất an.

	Tần Thiên ở đầu giường đất ngồi xuống, giúp Đường Dung đắp nắp chăn.

	"Phu nhân nghỉ ngơi đi, không có việc gì, ta chẳng qua là cần chờ một cái kết quả."

	Một đêm cứ như vậy đi qua, bữa nay tuyết ngừng, huyện nha tuyết đọng rất dầy.

	Trời mới vừa tờ mờ sáng, Chu Châu liền mang theo hai nhóm người đem toàn bộ huyện Long Khẩu huyện nha cho bao vây lại.

	"Tần Thiên, ngươi lấn hiếp người quá đáng, nếu như còn muốn sống, liền đem ta phu nhân và đứa nhỏ trả cho ta, nếu không ngày hôm nay ta Chu Châu thế nào cũng phải đạp bằng các người huyện Long Khẩu huyện nha không thể."

	Chu Châu đứng ở huyện nha bên ngoài tức miệng mắng to, mà lúc này, một ít huyện Long Khẩu người dân nhiều hơn thiếu thiếu đã biết được chuyện tối ngày hôm qua tình.

	"Nghe nói không, tối ngày hôm qua cẩu quan mang người đi tấn công Chu phủ à, mặc dù không có giết ngươi Chu Châu, nhưng lại đem hắn phu nhân và đứa nhỏ cho cướp."

	"Tần đại nhân nếu cùng Chu Châu đối nghịch, vậy làm sao có thể tính là cẩu quan đâu, hẳn là thanh thiên mới đúng mà."

	"Không sai, không sai, chỉ cần Tần đại nhân cùng Chu Châu đối nghịch, đó chính là thanh thiên."

	"À, đáng tiếc hiện nay huyện nha bị vây, Tần đại nhân chỉ sợ dữ nhiều lành ít. . ."

	Người dân bàn luận sôi nổi, có thể đối mặt như vậy chém chém giết giết sự việc, bọn họ cũng chỉ có thể ở phía sau nhai khua môi múa mép, những thứ khác bất kỳ bận bịu cũng không giúp được.

	Thậm chí, ở Chu Châu dẫn người bao vây huyện nha sau đó, bọn họ những thứ này người dân liền lập tức tránh trở về riêng mình trong nhà, liền đầu cũng không dám lộ.

	Chu Châu ở huyện nha bên ngoài kêu, mà ngay tại lúc này, huyện nha cửa đột nhiên két một tiếng mở ra, ngay sau đó liền gặp Tần Thiên mang Hồ Thập Bát bọn họ từ bên trong đi ra.

	"Tần Thiên, mau thả ta phu nhân và đứa nhỏ." Chu Châu căm tức nhìn Tần Thiên, một đôi mắt trong tức giận bức người.

