Chương 71: Đường Dung thái độ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang người đi tới thôn Tần gia lúc này Tần Thiên không ở nhà.

	Bất quá Lý Thế Dân cũng mặc kệ Tần Thiên ở nhà không ở nhà, hắn trực tiếp làm người ta liền vọt vào.

	Đường Dung vốn là đang ở trong phòng nghỉ ngơi, thuận tiện vậy chờ một chút Tần Thiên tin tức, hắn đi mua đất đi, có phải hay không có thể mua về, nàng vẫn là rất quan tâm.

	Có thể vừa lúc đó, Tiểu Thanh vội vả chạy tới.

	"Tiểu thư, việc lớn không xong, Tần vương mang Lô quốc công bọn họ giận đùng đùng tới, thật giống như tìm cô gia phiền toái."

	Nghe nói như vậy, Đường Dung liền có chút buồn bực, Lô quốc công và Tần vương bọn họ tìm Tần Thiên phiền toái gì?

	Bất quá Đường Dung cũng không dám ở bên trong phòng đợi thêm, vội vàng liền đi ra ngoài đón.

	"Dân nữ gặp qua Tần Vương điện hạ, hai vị quốc công."

	Đường Dung cử chỉ vẫn là rất khéo léo, nhưng Lý Thế Dân nhưng như cũ mặt lạnh, hỏi: "Tần Thiên đâu ?"

	"Hồi Vương gia nói, tướng công ở bên ngoài vẫn chưa về."

	"Tìm người đem hắn cho bổn vương gọi trở về."

	Đường Dung không dám chần chờ, vội vàng phái một tên sai vặt đi tìm Tần Thiên.

	Mà lúc này, Trình Giảo Kim liền vội vàng nói: "Vương gia, chúng ta đi phòng khách ngồi chờ đi, thật ra thì đây đều là chuyện nhỏ."

	Lý Thế Dân hừ một tiếng: "Không làm, trực tiếp lãnh địa bổn vương đi kho hàng."

	Đường Dung nhìn một cái Trình Giảo Kim, Trình Giảo Kim bất đắc dĩ lắc đầu một cái, tỏ ý Đường Dung nghe lệnh, Đường Dung cũng là kỳ quái, hoàn toàn không hiểu Lý Thế Dân vì sao tức giận, gặp hắn muốn đi kho hàng, liền trực tiếp dẫn đi.

	Đi tới kho hàng, Lý Thế Dân thấy vậy một đống lại một đống lương thực, không nhịn được lại buột miệng mắng: "Ngộ quốc chi tặc, ngộ quốc chi tặc à."

	Nghe nói như vậy, Đường Dung thần sắc khẽ động, đứng dậy: "Vương gia lời này ý gì?"

	"Ý gì? Tần Thiên dựa vào trước đó biết được ta Đại Đường muốn khai chiến tin tức, điên cuồng thu mua lương thực, để tích trữ hàng cư kỳ, ngươi nói bổn vương lời này ý gì?"

	Đường Dung nhiều ít rõ ràng liền Lý Thế Dân ý nghĩa, bất quá nhưng là ha ha cười một tiếng: "Vốn lấy là Vương gia chính là người thấu đáo rõ ràng, chưa từng nghĩ lại như vậy ngu ngốc."

	"To gan!" Trưởng Tôn Vô Kỵ nghiêm nghị quát lên, dám nói Lý Thế Dân ngu ngốc, đây quả thực là đại nghịch bất đạo.

	Bất quá Lý Thế Dân ngược lại là có cho người chi tính, hỏi: "À, ngươi nói bổn vương ngu ngốc?"

	"Không sai, ta phu quân căn bản cũng không biết Đại Đường muốn khai chiến sự việc, ta phu quân muốn bán bánh bao, phải làm bánh bao súp, những thứ này đều cần lương thực, vừa vặn dân chúng lương thực được mùa, ta phu quân thu mua, có gì sai đâu?"

	Nói tới chỗ này, Đường Dung lại nói: "Coi như ta phu quân biết khai chiến một chuyện, cố ý tích trữ hàng cư kỳ, có thể đây có xúc phạm luật pháp sao? Huống chi ta phu quân còn không có làm như vậy."

	Đối mặt cao cao tại thượng Tần vương, Đường Dung cũng không một tia sợ hãi, nàng như thế sau khi nói xong, Lý Thế Dân không kiềm được đều có điểm bội phục người phụ nữ này dũng khí.

	Mà ở bội phục đồng thời, Lý Thế Dân cũng từ từ bình tĩnh lại, đúng vậy, Tần Thiên cần lương thực làm bánh bao, bánh bao ở thành Trường An lượng tiêu thụ lớn như vậy, đúng là cần rất nhiều lương thực mà, hơn nữa những lương thực này cũng là ở người dân được mùa sau đó thu mua, không có bằng chứng liền nói hắn phát chiến tranh tài, chân thực có chút không nói được.

	Coi như hắn phát chiến tranh tài, cũng không có luật pháp chế tài hắn à.

	Lý Thế Dân thần sắc hơi động, đột nhiên cảm thấy tới có chút lỗ mãng.

	Nhưng tới đã tới rồi, nếu như bởi vì là một người phụ nữ mấy câu nói liền rời đi, chân thực có chút hao tổn mặt mũi.

	"Đi phòng khách ngồi chờ, bổn vương ngược lại muốn gặp gặp Tần Thiên."

	Trình Giảo Kim nghe nói như vậy, rốt cuộc thở phào nhẹ nhõm, hắn đối với Lý Thế Dân vẫn hiểu, hôm nay hắn đột nhiên không truy cứu lương thảo sự việc, thường nói minh Đường Dung nếu tạo nên tác dụng.

	Hắn nhìn một cái Đường Dung, trong lòng thầm nghĩ muốn, Tần gia tiểu tử thật là cưới vợ tốt vợ à, dám cùng Vương gia như thế mạnh miệng người phụ nữ, hắn vẫn là lần đầu tiên gặp.

	Lý Thế Dân bị lãnh địa vào phòng khách, Đường Dung bên này vậy mới rốt cục thở phào nhẹ nhõm, đừng xem hắn mới vừa nói nghĩa chánh ngôn từ, nhưng trong lòng thật ra thì sợ muốn chết.

	Lý Thế Dân đi tới phòng khách sau đó, muốn tìm địa phương ngồi, đột nhiên thấy một cái thứ rất kỳ quái, hỏi: "Đây là vật gì?"

	Trình Giảo Kim các người vậy không gặp qua, chỉ có thể nhìn về Đường Dung, Đường Dung bĩu môi: "Cái ghế, tướng công ta phát minh."

	Lý Thế Dân ồ một tiếng, sau đó liền ngồi lên, như thế ngồi sau khi đi lên, phát hiện so vòng chân không muốn biết thoải mái nhiều ít, hơn nữa còn có thể dựa vào nghỉ ngơi.

	"Thứ tốt à!" Lý Thế Dân trong lòng suy nghĩ, tiếp cũng rất buồn bực, cái này Tần Thiên đầu là làm sao mọc ra, làm sao liền muốn đi ra như thế nhiều đồ tốt đâu ?

