Chương 205: Mất trộm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, trời còn chưa sáng, Tần Thiên liền từ trên giường bò dậy.

	Lúc này, Đường Dung còn đang ngủ mơ hồ.

	"Tướng công thức dậy làm gì?"

	"Đi phủ nha điểm mão."

	Đường Dung lại ngủ đi, thật giống như căn bản là không có nghe được Tần Thiên mà nói, Tần Thiên lắc đầu cười khẽ, mặc tốt sau đó, liền vội vả hướng kinh triệu phủ chạy đi.

	Lúc này, thành Trường An còn rất yên lặng, chỉ thỉnh thoảng có thể nghe được mấy tiếng tiếng chó sủa.

	Coi như gặp người, hoặc là đánh canh, hoặc là đổ cam nước, hoặc là chính là chờ trước vào triều sớm.

	Rời kinh triệu phủ gần, mới gặp phải mấy cái kinh triệu phủ đồng liêu.

	Tần Thiên đang đi, một người đột nhiên từ phía sau kêu hắn lại.

	"Tần biệt giá, trước mặt nhưng mà tần biệt giá?"

	Tần Thiên rúc cổ nghiêng đầu nhìn một cái, thấy là chủ bộ vũng xa, cười nói: "Nguyên lai là vũng chủ bộ, dậy thật sớm à, không nhiều ôm sẽ vợ?"

	Vũng xa gặp thật là Tần Thiên, lúc này mới ba bước cũng làm hai bước chạy lên, nói: "Tần biệt giá, ngài còn có tâm tình cùng hạ quan trêu ghẹo, ngài xông đại họa ngài biết không?"

	Nghe nói như vậy, Tần Thiên sững sốt một chút, không hiểu nói: "Gây họa, bản quan gây họa gì?"

	Vũng xa một tiếng thở dài, nói: "Ngày hôm qua tần biệt giá có đi phủ nha sao?"

	"Cái này. . . Không có."

	"Túi đại nhân tức giận, để cho ngươi ngày hôm nay đi phủ nha sau đó, đi ngay tìm hắn, ngài cái này mới vừa lấy được Bao đại nhân hảo cảm, làm sao liền lại không đi phủ nha liền đây."

	Vũng xa lúc nói, mặt đầy đau lòng ôm đầu, Tần Thiên trong lòng ngược lại là không coi ra gì, trên mặt nhưng là lộ ra chút sợ thần sắc tới, nói: "Nguyên lai Bao đại nhân lại nhớ đến ta, không được, điểm này mão bản quan không thể đi, vẫn là mau về nhà ngủ tốt."

	Vừa nói Tần Thiên muốn lộn trở lại đi, vũng xa vừa thấy, có chút mộng, cái này cũng cái gì cùng cái gì à?

	Bất quá, ngay tại Tần Thiên muốn hao tổn lúc trở về, hắn một cái đưa tay bắt được Tần Thiên: "Tần biệt giá đừng làm rộn, ngài ngày hôm nay không đi nữa, coi như đem Bao đại nhân cho đắc tội hư, ngày hôm nay nhắm mắt, ngài vậy phải đi à, nếu là Bao đại nhân chân thực trách tội ngươi, ta cùng một đám đồng liêu, nhất định vì ngươi cầu tha thứ, đi thôi."

	Vũng xa kéo Tần Thiên tay không buông, Tần Thiên trong lòng nhưng là đột nhiên thở phào nhẹ nhõm, hắn mới vừa rồi chỉ là muốn xem xem vũng xa phản ứng mà thôi.

