Chương 168: Sao rơi đao 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Phế trạch tàn tạ, ở gió thu trong xem ra càng lộ vẻ xào xạc.

	Cỏ dại mọc um tùm, đã gặp ố vàng.

	Tần Thiên sau khi đi vào, liền kêu một tiếng: "Ta Tần Thiên tới, thả Lô cô nương."

	Thanh âm giống như chuông lớn vậy truyền đi, phòng chứa củi Lô Hoa Nương nghe được cái thanh âm này sau đó, thần sắc đột nhiên căng thẳng, tiếp nước mắt liền nhẫn nại không ngừng chảy.

	"Hắn. . . Lại vì ta mạo hiểm tới?"

	Trong nháy mắt ở giữa, một loại không nói ra được cảm động trực kích bụng dạ, để cho Lô Hoa Nương trong chốc lát cũng không biết nên làm cái gì mới phải.

	Nhiều năm như vậy, cho tới bây giờ không có người đàn ông kia cam nguyện là nàng mạo hiểm à.

	Dù là ban đầu cái đó để cho nàng tình nguyện đi theo cùng nhau bỏ trốn người đàn ông đều không từng làm được.

	Có thể ngày hôm nay, ở nàng đã cơ hồ lại nữa xa cầu cái gì lúc này nhưng lại đột nhiên gặp.

	Có thể tại sao có dưới tình huống này?

	Chẳng lẽ ông trời hết lần này tới lần khác muốn cùng ta đối nghịch?

	Lô Hoa Nương nước mắt theo gò má chảy xuống, đứng ở nàng trước mặt Thôi Nguyên Hạo hừ lạnh một tiếng, cả khuôn mặt lại là băng lạnh đến trình độ cao nhất.

	"Xem ra, cái đó Tần Thiên hay là thật quan tâm ngươi à, bất quá rất đáng tiếc, hắn rất nhanh lại phải chết, cùng ta giết hắn, lại để cho ngươi tới chôn theo."

	Vừa nói, Thôi Nguyên Hạo xoay người đi ra ngoài.

	Phế trạch bên trong đình viện hết sức hoang vu, một cái quạ đen đứng ở đàng xa trên nhánh cây nhìn nơi này hết thảy.

	Thôi Nguyên Hạo đi lúc đi ra, đột nhiên từ bốn phía phi thân ra mười mấy tên sát thủ quần áo đen tới.

	"Đối phó ta một cái người như vậy, phải dùng tới nhiều người như vậy sao?" Tần Thiên nhìn Thôi Nguyên Hạo lạnh lùng nói.

	Thôi Nguyên Hạo cười một tiếng, hắn cũng không nghi ngờ những lời này, còn tới nơi này trên đường, hắn sớm có an bài người mình theo dõi, nếu như Tần Thiên tới một mình, sẽ để cho hắn đi vào, như trừ Tần Thiên còn có những người khác, thì lập tức hướng hắn báo cáo, mà hắn thì sẽ giết Lô Hoa Nương diệt khẩu, rồi sau đó rời đi hiện trường.

	Hôm nay Tần Thiên có thể đi tới nơi này, thường nói minh Tần Thiên là tới một mình, cho nên hắn cũng không cần sợ.

	"Bổn công tử chỉ là muốn xem ngươi bị ngàn đao lăng trì mà thôi, nhiều người giết mau." Mặc dù đã chiếm cứ ưu thế tuyệt đối, nhưng Thôi Nguyên Hạo cũng không dám chút nào khinh thường.

	Tần Thiên khóe miệng lộ ra một tia cười nhạt: "Thì ra là như vậy."

	Ở nơi này câu nói sau khi nói xong, Thôi Nguyên Hạo thần sắc đột nhiên đông lại một cái, ngay sau đó quát lên: "Giết hắn cho ta."

	Hắn đã không muốn lại theo Tần Thiên ở chỗ này nói nhảm, thấy Tần Thiên, hắn liền hận không thể đem Tần Thiên ngàn đao lăng trì.

	Mà Thôi Nguyên Hạo ra lệnh một tiếng sau đó, mười mấy tên người đồ đen liền đột nhiên hướng Tần Thiên đánh tới, bọn họ căn bản sẽ không khinh thường chút nào, bọn họ phải thừa dịp Tần Thiên những cái kia mãnh tướng không trước khi tới, giết Tần Thiên, đây là bọn họ cơ hội.

	Mà đang ở bọn họ giết lúc tới, Tần Thiên con ngươi đột nhiên phóng đại, trán dường như đổ mồ hôi lạnh.

	Hắn gần đây vẫn luôn có luyện tập 《 khinh thân thuật 》 cùng với 《 sao rơi đao 》, nhưng cái này hai cái công pháp uy lực như thế nào, hắn nhưng là tới nay không có thí nghiệm qua.

	Lần này cũng là bất đắc dĩ, mới nhắm mắt tới.

	Vạn nhất cái này hai bộ công pháp rất gân gà, vậy cũng thì hư chuyện.

	Tần Thiên rất khẩn trương, nhưng lúc này đứng ở trong phòng lớn nhưng là một bước không nhúc nhích, lặng lẽ đợi thời cơ, mà hắn cái này được là ở Thôi Nguyên Hạo xem ra, thì hoàn toàn giống như là bị sợ choáng váng.

	Thôi Nguyên Hạo không nhịn được cười ha hả, hắn phải thật tốt nhìn Tần Thiên bị giết.

	Nhưng ngay khi hắn cười như vậy trước lúc này vốn là bất động Tần Thiên đột nhiên động, hắn tốc độ rất nhanh, sắp đến để cho người đều có chút không phát hiện được.

	Mà ở hắn động lúc này một chuôi đao đột nhiên từ ống tay áo của hắn bên trong tuột ra.

	Ngay sau đó chỉ gặp ánh đao thoáng qua sau đó, 2 người quần áo đen đã là đột nhiên ngã xuống đất.

	Hết thảy các thứ này phát sinh rất nhanh, ngay tại Thôi Nguyên Hạo phản ứng lại lúc này Tần Thiên đao đã là lần nữa huy động, tiếp lại có 2 người quần áo đen té xuống.

	Thân pháp của hắn rất nhanh, đao hắn vậy rất nhanh, giống như sao rơi, để cho những cái kia người đồ đen đều có điểm khó lòng phòng bị.

	"Giết, giết hắn cho ta. . ." Thôi Nguyên Hạo lớn tiếng la hét, nhưng ngay khi hắn tiếng nói rơi xuống lúc này Tần Thiên đã đem tất cả người đồ đen giết đi.

	Toàn bộ quá trình, hết sức trót lọt, thuận sướng liền Tần Thiên mình đều có điểm không dám tin, mình trong đầu tìm thấy được hai bộ công pháp, cũng quá nghịch thiên chứ ?

	Bất quá hắn cũng biết, cái này hai bộ công pháp chỉ thích hợp cận chiến, nếu là ở trên chiến trường, nhất định là không phát huy ra nhiều uy lực lớn tới.

	Bất quá có thể như vậy, Tần Thiên đã rất thỏa mãn, chí ít ngày hôm nay có thể cứu ra Lô Hoa Nương, ít nhất có thể đủ bảo vệ mình.

	Tần Thiên khóe miệng lộ ra một tia cười nhạt, sau đó từng bước từng bước hướng Thôi Nguyên Hạo đến gần, Thôi Nguyên Hạo thần sắc kinh hãi, hắn không dám tin nhìn Tần Thiên: "Tại sao có thể như vậy, làm sao biết, ngươi. . . Ngươi không phải cái thư sinh yếu đuối sao?"

	Hắn làm sao cũng không nghĩ tới Tần Thiên biết võ công, hơn nữa xem ra còn thật lợi hại, nếu như hắn biết, chắc chắn sẽ không chỉ mang mười mấy người tới.

