Chương 82: Vây Ngụy cứu Triệu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một đám võ tướng rêu rao không dứt, Tần Thiên nhưng là một chút không gấp, chỉ dửng dưng một tiếng.

	Lý Thế Dân gặp Tần Thiên như vậy trấn định, rất là tò mò, hỏi: "Vì sao không đi Linh châu?"

	Tần Thiên nói: "Vương gia, Linh châu Lương và Hậu Tùy binh mã hai chục ngàn, quân ta 10 ngàn, đi công đánh, chỉ sợ phần thắng không lớn, như vậy, ngược lại không như trực tiếp tấn công Lương và Hậu Tùy thành trì, vây Ngụy cứu Triệu, Lương và Hậu Tùy mặc dù cũng phụ thuộc vào Đột Quyết, nhưng nếu bọn họ thành trì bị công, bọn họ sợ cũng vô ý ở Linh châu ham chiến."

	Tần Thiên nói xong, một đám võ tướng nhất thời sững sốt một chút, bọn họ ngược lại không nghĩ tới điểm này, bất quá hôm nay nghe Tần Thiên nói, thật giống như đích xác là đạo lý này.

	Bọn họ chỉ có 10 ngàn binh mã, đi Linh châu giải vây mà nói, ắt sẽ cùng Lương và Hậu Tùy hai chục ngàn binh mã đụng đầu, nếu như là 10 ngàn Đại Đường tinh binh, bọn họ cũng không sợ, có thể cái này 10 ngàn binh mã phần lớn người trước đây cũng không có đánh giặc, như thế, còn thật không có gì phần thắng.

	Trưởng Tôn Vô Kỵ vuốt râu cười yếu ớt, nhưng như cũ không nói.

	Lý Thế Dân hài lòng gật đầu một cái: "Liền theo Tần Thiên nói như vậy, không đi Linh châu, đổi đi tấn công Lương Lữ châu cùng với Hậu Tùy Vân châu."

	Vừa nói, Lý Thế Dân hơi trầm tư một chút, liền lại phân phó nói: "Bảy ngàn binh mã theo bổn vương đi tấn công Lữ châu, ngoài ra 3 nghìn theo Tần Thiên đi tấn công Vân châu."

	Lời này mở miệng, mọi người đều là chấn động một cái, ngay sau đó thì có người đứng dậy.

	"Vương gia, Tần Thiên bất quá là một cái tuyên tiết giáo úy, làm sao có thể đơn độc lãnh binh đi tấn công Vân châu, Vương gia vẫn là phái một thành viên lão tướng tốt."

