Chương 227: Đánh sơi bông 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên do dự luôn mãi, cuối cùng vẫn là đi vào.

	Có nhiều chỗ đã có bụi bặm, đụng phải thời điểm gây ra người cả người đều là.

	Bất quá cùng Tần Thiên quần áo bẩn liền sau đó, hắn phản ngược lại cũng không cần thiết.

	Kho hàng rất lớn, đồ vật bên trong cũng nhiều lạ thường, Tần Thiên chỉ như vậy chậm rãi bước đi, thấy cái gì sau đó, liền đưa tay gạt bỏ một chút, thấy là bộ mặt thành phố có, chỉ cần tiêu tiền là có thể mua được, hắn liền không muốn.

	Gặp trên thị trường không mua được, hoặc là rất ít, hắn liền trực tiếp đựng một ít trở về.

	Đi như vậy một nửa lúc này Tần Thiên đã sắp xếp không ít thứ, những thứ này chủ yếu chính là một ít thực vật à, trái cây à, cây nông nghiệp hạt giống đợi một chút, nói thí dụ như dưa hấu loại , nói thí dụ như cây cải dầu hạt đợi một chút.

	Dưa hấu là từ Tây Vực truyền tới, bất quá cũng chỉ ở hoàng gia mục trường có trồng, những địa phương khác là không tìm được.

	Tần Thiên đi một nửa, coi trọng đồ đã không ít, Triệu Du ở bên ngoài nhìn, sắc mặt càng ngày càng khó xem, trong lòng tựa như đang rỉ máu vậy.

	Đau à.

	Cuối cùng chân thực không nhịn được, cũng không đoái hoài được bên trong bẩn, chạy chậm liền tiến vào.

	"Tần đại nhân, không sai biệt lắm có thể chứ ?"

	Tần Thiên nghiêng đầu vừa thấy, mình chứa đồ thật giống như thật không ít, lại muốn, chỉ sợ Triệu Du muốn nổi cáu.

	Có thể đây quả thực là một cái Bảo Sơn à, hắn còn chân thực có chút không thôi được.

	"Như vậy, lại để cho ta mang như nhau trở về, liền như nhau."

	Tần Thiên làm bộ rất bộ dáng đáng thương, Triệu Du gặp hắn như vậy, cũng chỉ có thể buông lỏng bắt Tần Thiên tay.

	"Liền như nhau à, nhiều không được."

	Tần Thiên bĩu môi: "Keo kiệt, ta đem rau lều lớn kỹ thuật cho ngươi sau đó, ta cũng không biết tổn thất bao nhiêu tiền vậy."

	Hừ một tiếng sau đó, Tần Thiên tiếp tục đi vào bên trong, đồ vật bên trong càng thêm hỗn loạn, mơ hồ còn có thể nghe đến một cổ mùi thúi, muốn đến là một ít trái cây cái gì đồ thả thời gian quá lâu, bị hư.

	Tần Thiên che mũi, đều có điểm muốn rời đi xung động.

	Bất quá vừa lúc đó, hắn đột nhiên thấy trước mặt trắng lòa một mảnh.

	"Cây bông vải, nơi này lại có cây bông vải?" Tần Thiên một hồi mừng rỡ, đây chính là đích thực cây bông vải à.

	"Triệu đại nhân, vật này ta muốn, hơn nữa ta muốn hai xe."

	Cây bông vải không thiếu, Triệu Du ngược lại cũng không đau lòng, nói: "Vật này rất chiếm chỗ, vậy không có ích gì, ngươi muốn liền mang đi đi, chỉ cần lưu một ít hạt giống, để cho chúng ta sang năm còn có thể tiếp tục trồng là được."

	Vật này Triệu Du thật đúng là không lạ gì, đồ vô dụng muốn hắn làm cái gì, nhưng vẫn là phải chừa chút hạt giống, vạn nhất triều đình muốn, hắn không có, vậy cũng thì hư chuyện.

	Đem một kiểu đồ trồng tuyệt, đó chính là ti nông tự sai rồi.

	Tần Thiên gặp Triệu Du không biết hàng, trong lòng rất là cao hứng, vội vàng gọi Hồ Thập Bát và Tần Ngũ hai người: "Nhanh lên, đem những thứ này cây bông vải cũng cho ta mang đi ra."

	Hồ Thập Bát và Tần Ngũ hai người vậy không hàm hồ, mặc dù không rõ những thứ này có ích lợi gì, nhưng vẫn là vội vàng mang ra ngoài, cuối cùng lại tìm mấy chiếc xe ngựa, đem những thứ này cây bông vải cho hết kéo trở về.

	Hồ Thập Bát và Tần Ngũ kéo cây bông vải lúc trở về, Triệu Du bắt Tần Thiên không buông tay, nói: "Tần đại nhân, đồ ngươi muốn cũng cho ngươi, vậy rau lều lớn kỹ thuật, ngươi vậy nên nói chứ ?"

	Tần Thiên nói: "Bây giờ nói sao?"

	"Đúng vậy, vạn nhất ngươi đổi ý làm thế nào."

	"Ta là hạng người như vậy sao?" Tần Thiên liếc mắt, nói: "Tựa như bực này ích nước lợi dân sự việc, ngươi thật lấy là ngươi có lòng này, ta nếu không có, ngươi ngày hôm nay đưa cho ta vậy ít đồ, ta chịu dạy cho ngươi? Ngươi biết ta lũng đoạn mùa đông rau, một năm có thể được lợi bao nhiêu tiền không?"

	Tần Thiên đại nghĩa lẫm nhiên, tựa như chuyện này vẫn là Triệu Du sai rồi tựa như, cho tới Triệu Du đột nhiên không biết nên làm sao giải thích rõ, chỉ có thể gật đầu liên tục: "Tần đại nhân nói là cái gì chính là cái đó đi."

	Tần Thiên bỉu môi: "Ngươi đây là ý gì, là cảm thấy ta cố làm thanh cao?"

	"Không có!"

	Tần Thiên gặp Triệu Du yên, cũng không có lại theo hắn tiếp tục làm tiếp.

	"Tốt lắm, bây giờ liền nói cho ngươi rau lều lớn kỹ xảo, để cho các người dân trồng rau nơi này cũng tới đây nghe."

	Triệu Du vội vàng đồng ý, không lâu lắm, liền đem mười mấy món thức ăn nông cho kêu tới, bọn họ sau khi đến, Tần Thiên đem tình huống cùng bọn họ nói một lần.

	Lều lớn xây không coi vào đâu, mấu chốt chính là đối với nhiệt độ nắm trong tay, nếu không nhiệt độ quá thấp, rau không sinh trưởng, nhiệt độ quá cao, lại lớn lên không tốt.

	Tần Thiên đem những thứ này cùng bọn họ sau khi nói xong, mới rốt cục cưỡi tuyết lý hồng về nhà.

	Triệu Du các người không dám chần chờ, vội vàng dựa theo Tần Thiên nói, đi thử nghiệm, vật này thật vẫn phải ở ngày đông thí nghiệm mới được, qua mùa này, còn cần phải lều lớn sao?

