Chương 194: Bị đánh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên rời đi Lô phủ sau đó chuẩn bị đi một chuyến Tứ Hải cư.

	Tuy nói mời Lô Hoa Nương trở về có chút lúng túng, nhưng không mời chỉ sợ là không được, Lô gia không biết tha hắn.

	Hơn nữa, bị người nói hắn Tần Thiên chê Lô Hoa Nương, hãy cùng mình nhiều phụ lòng tựa như, cũng không dễ nghe.

	Bất quá, ngay tại Tần Thiên hướng Tứ Hải cư chạy tới lúc này lại đột nhiên gặp Lô Phong.

	"Cô gia, xảy ra chuyện, xảy ra chuyện à. . ." Lô Phong một mặt cuống cuồng, Tần Thiên trong lòng đột nhiên trầm xuống, thầm nghĩ muốn chẳng lẽ là Lô Hoa Nương không chịu nổi loại này lời đồn đại, làm ra chuyện ngu xuẩn?

	"Đã xảy ra chuyện gì?"

	"Cô gia không phải để cho bác Phúc phụ trách nhà mới chế tạo công việc mà, mới vừa một cái người làm cả người vết thương chạy tới, nói bọn họ đang trong nhà đánh xây nhà lúc này đột nhiên bị một đám xông vào người cho đánh, bác Phúc. . . Cũng bị bọn họ mang đi."

	"Cái gì?" Nghe được không phải Lô Hoa Nương xảy ra chuyện, Tần Thiên ngược lại là thở phào nhẹ nhõm, có thể vừa nghe bác Phúc bị người mang đi, hắn lại cuống cuồng không dứt.

	"Đám kia kế đâu ?"

	"Ở Tứ Hải cư đâu, ta là đến tìm cô gia."

	"Đi, đi xem xem!"

	Tần Thiên nhanh chóng chạy tới Tứ Hải cư, đi tới Tứ Hải cư lúc này Lô Hoa Nương thần sắc bình tĩnh, thật giống như chuyện này cùng nàng một chút quan hệ không có.

	"Bác Phúc bị bắt, người làm không tìm được ngươi, sẽ tới cùng ta nói."

	Lô Hoa Nương đem tình huống đơn giản cùng Tần Thiên nói một lần, Tần Thiên gật đầu một cái, sau đó nhìn đám kia kế nói: "Những người đó là người nào?"

	"Không. . . Không biết à."

	"Vậy bọn họ vì sao đánh các người, các người vậy nhất định không rõ lắm chứ ?"

	"Cái này. . . Thật giống như biết một chút, bọn họ chê chúng ta ở trong sân chế tạo đồ thanh âm quá vang, ồn ào đến nhà bọn họ chủ tử."

	Nghe được cái này, Tần Thiên chân mày hơi chăm chú, hàng xóm quan hệ à.

	Bọn họ làm thợ thanh âm có thể ồn ào đến người khác, vậy khẳng định là hàng xóm, Tần Thiên rất im lặng, người này còn không có vào ở đâu, hãy cùng hàng xóm xào xáo.

	Bất quá cái này hàng xóm vậy đủ có thể à, thật là hoành đến nhà, liền hắn Tần Thiên người làm cũng dám đánh.

	"Chúng ta chung quanh đều là người nào nhà?"

