Chương 213: Tuyết rơi như vậy sâu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Lục Phùng từ hoàng cung sau khi đi ra, liền vội vàng đi đông cung.

	Đông cung lúc này đã có tuyết đọng thật dầy, Lục Phùng đi vội vàng, thiếu chút nữa trợt té.

	Đi tới phòng khách lúc này bên trong lửa đốt lò, có thể cùng ngự thư phòng so, thật sự là kém quá nhiều, Lý Kiến Thành ngồi ở bên cạnh lò lửa, nhưng cả người còn có chút run run.

	"Như thế nào, được chuyện liền sao?"

	"Thái tử điện hạ, được chuyện, vậy Tần Thiên đồng ý đem kỹ thuật chia sẻ đi ra, chẳng qua là. . ."

	"Chỉ là cái gì?"

	"Chẳng qua là hắn phải đợi tuyết ngừng sau đó mới đi công bộ chia sẻ kỹ thuật."

	Vừa nghe cái này, Lý Kiến Thành nhất thời ngưng nổi lên chân mày.

	Hiện nay tuyết rơi nhiều bay tán loạn, thời tiết giá rét, tuyết ngừng không biết phải chờ tới khi nào, hắn tối hôm nay liền muốn ngủ ở trên giường đất.

	"Ngươi sẽ đi ngay bây giờ Tần phủ, nhất định phải thuyết phục hắn ngày hôm nay liền chia sẻ kỹ thuật, biết chưa?"

	Lục Phùng mặt lộ vẻ khó xử, vậy Tần Thiên đừng xem tuổi còn nhỏ, nhưng cũng không tiện lừa bịp, không thể nói sẽ còn bị hắn cho cái hố một chút, để cho hắn sẽ đi ngay bây giờ, chỉ sợ ở chảy máu nhiều.

	Có thể thái tử yêu cầu, Lục Phùng vậy không dám chống lại, chỉ có thể bất chấp gió tuyết, lại vội vàng chạy tới Tần phủ đi.

	Tần phủ, Tần Thiên và Mã Chu xuống xe ngựa sau đó, Phúc bá liền tiến lên đón.

	"Thiếu gia, người này là ai à, làm sao mặc như thế thiếu?"

	Mã Chu liền vội vàng hành lễ nói: "Tại hạ Mã Chu!"

	Tần Thiên đối với Phúc bá nói: "Cho Mã Chu an bài cái chỗ ở, lại cho hắn làm một ít quần áo, đầu mùa xuân sau đó, hắn là muốn đi thôn Tần gia làm tiên sinh, các người đều phải đối với hắn tôn kính một ít."

	Nghe nói như vậy, Mã Chu có chút sợ hãi, nói: "Tần công tử, không dám."

	Tần Thiên nhưng là không để ý tới cái này, chẳng qua là nhìn Phúc bá nói: "Nghe rõ chưa?"

	Phúc bá vừa thấy hắn gia công tử là nghiêm túc, vậy còn dám lạnh nhạt, vội vàng kêu: "Nghe hiểu, công tử cứ yên tâm đi."

	Tần Thiên gật đầu: "Sau này đem Mã Chu làm quý khách đối đãi."

	"Này!"

	Lúc này, đổ đến phiên Mã Chu luống cuống.

	"Tần công tử, không được."

	Tần Thiên nhưng là căn bản không làm phản ứng, sau khi phân phó xong liền hướng hậu viện đi, Mã Chu gặp Tần Thiên như vậy, trong lòng nhưng là ấm áp, mình là một chán nản thư sinh, hơn nữa xuất thân nhà nghèo, một mực tới một cái cũng bị người xem thường, ngày hôm nay như vậy bị người hậu đãi, nhưng vẫn là lần đầu tiên.

	Trong chốc lát, hắn đột nhiên sinh ra một loại gặp Bá Nhạc cảm giác.

	Bên này, Phúc bá đã là cười nói: "Mã công tử, mời theo để ta đi, nếu công tử nói đem ngươi làm quý khách, ngươi cũng chỉ chớ khách khí, mời."

	Mã Chu vội vàng nói cám ơn, sau đó đi theo Phúc bá đi gian phòng của mình.

	Đó là một cái rất ấm áp, hơn nữa chế tạo giường lò gian phòng, Mã Chu đi vào rõ ràng chuyện gì xảy ra sau đó, khen không dứt.

	"Sớm nghe nói Tần công tử trong phủ có giường lò, ngày đông vậy rất là ấm áp, ngày hôm nay vừa gặp, quả nhiên danh bất hư truyền à."

	". . ."

	Mã Chu nói không ngừng, Phúc bá nhìn hắn bĩu môi, trong đầu nghĩ giỏi một cái không gặp qua việc đời người à.

	------------------

	Tần Thiên trở lại hậu viện lúc này Lô Hoa Nương và Đường Dung hai người đang ngồi chung một chỗ tán gẫu.

	Từ Lô Hoa Nương gả tới đây sau đó, vẫn luôn có cùng Tần Thiên giữ một khoảng cách, không để cho Đường Dung dậy cái gì nghi ngờ.

	Đường Dung cũng chỉ thật lấy là Lô Hoa Nương sau này vẫn phải rời đi, cho nên dần dần cũng chỉ cùng Lô Hoa Nương quen thuộc.

	Cô gái này quen thuộc sau đó, nói vậy là thêm, thậm chí, liền băng vệ sinh loại vật này, Đường Dung cũng lặng lẽ cho Lô Hoa Nương không thiếu.

	Loại này vui vẻ hòa thuận, Tần Thiên là rất thích, bất quá hắn rất lo lắng ngày hôm đó chân tướng ra ánh sáng, Đường Dung sẽ làm ra chuyện gì.

	Nàng có thể hay không cảm giác được mình nuôi một đầu chó sói?

	Nhưng bây giờ hắn nhưng là cưỡi hổ khó xuống, không quản được rất nhiều.

