Chương 157: Đời người nơi nào không cái hố 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hành sau khi đi vào, Tần Thiên làm là vãn bối liền vội vàng đứng lên thi lễ.

	Lô Hành nghĩ đến mình lập tức thì phải thành là Tần Thiên cha vợ, nếu như đáp lễ sợ mất thân phận, cho nên liền hơi khoát tay một cái, Tần Thiên gặp Lô Hành như vậy ngạo mạn, càng phát ra cảm thấy hắn chuyến này tới, sợ là phải gây chuyện, không khỏi được liền vừa liếc nhìn Trình Giảo Kim, trong ánh mắt tiết lộ ra một tia xin xỏ, tựa như nói, chờ một hồi cái này Lô Hành nếu là tìm ta phiền toái, ngươi có thể nhất định phải xuất thủ trợ giúp à.

	Trình Giảo Kim gặp Tần Thiên cái bộ dáng này, nhưng là đột nhiên cười hắc hắc, để cho người không nhìn ra hắn rốt cuộc là hỗ trợ, còn chưa giúp.

	Tần Thiên không biết làm sao, bên này nhưng là vội vàng thái độ cung kính, nói: "Lô đại nhân làm sao tới, mau mời ngồi."

	Vừa nói, Tần Thiên liền đem Lô Hành cho dẫn đến bên trong ngồi, Lô Hành nhìn một cái chỗ ngồi, nói: "Đây chính là ngươi phát minh cái ghế?"

	Tần Thiên gật đầu một cái: "Đúng vậy, Lô đại nhân cảm thấy thế nào?"

	Lô Hành ngồi ở trên ghế cảm thụ một chút, nói: "Không cần vòng chân, hết sức thoải mái, thật không tệ."

	Như thế nói lúc này Lô Hành trong lòng đối với Tần Thiên là càng xem càng thích, thằng nhóc này sau này sẽ là con rể của mình liền à, không khỏi rất đúng trước Tần Thiên liền cười lên.

	Tần Thiên bị Lô Hành nhìn trong lòng có chút sợ hãi, vội vàng cho Lô Hành rót một ly trà, nói: "Lô đại nhân mời uống trà."

	Trà mới Lô Hành sớm có nghe đồn, bất quá bởi vì là con gái mình sự việc, hắn còn không có thời gian đi mua, hôm nay đến Tần Thiên nơi này, hắn cũng sẽ không khách khí, bưng lên uống một ly.

	Như thế uống qua sau đó, cảm thấy mùi trà đậm đà, quanh quẩn ở răng môi bây giờ không đi, trọng yếu nhất chính là, uống qua sau đó, mình nhất thời cảm thấy tinh thần không thiếu.

	"Trà ngon, trà ngon, ngươi cái này trà mới nâng cao tinh thần rất à."

	Nói xong, Lô Hành liền lại nhìn Tần Thiên cười lên.

	Tần Thiên trong lòng buồn bực, ngoài miệng liền vội vàng nói: "Rửa hết cổ kim người không quyện, đem biết say sau khởi kham khen, trà này nâng cao tinh thần công hiệu có thể rất tốt."

	Tần Thiên cũng chỉ thuận miệng nói, Lô Hành nơi này nhưng là hơi chấn động một chút, ngay sau đó đột nhiên vỗ tay hô: "Tốt một câu rửa hết cổ kim người không quyện, đem biết say sau khởi kham khen, thơ hay, thơ hay à."

	Lô Hành làm là Hàn lâm viện học sĩ, đối với cổ kim thi từ nhất liền hiểu rõ, câu thơ này hiển nhiên là trước kia chưa từng có, Tần Thiên há mồm liền ra, thật là làm cho hắn thất kinh.

	Bất quá điều này cũng làm cho hắn nhiều ít trong lòng lại an ủi một phen, vốn lấy là Tần Thiên chỉ là một địa chủ con, mặc dù giỏi về phát minh, nhưng ngực không điểm mực, có thể ngày hôm nay chỉ cái này thuận miệng một câu thơ, cũng đã là rất nhiều văn nhân không thể cùng à.

	Kiếm được.

	Trình Giảo Kim ở bên cạnh, nhưng là bĩu môi: "Tốt cái gì thơ hay, ta hỏi ngươi, ngươi tới nơi đây lại là tốt cái ghế lại là trà ngon lại là thơ hay, ngươi đi tới để làm gì?"

	Vừa nghe đến thi từ, Trình Giảo Kim liền nhức đầu, cho nên hắn ngồi ở bên cạnh là cũng không nhịn được nữa, nhất thời thì phải nổi cáu.

	Lô Hành ở Trình Giảo Kim nơi này, nào dám bày lớn, vội vàng cười nói: "Ta tới hôm nay nhưng thật ra là tới làm mai."

	Nghe được làm mai, Tần Thiên trong lòng thở phào nhẹ nhõm, chỉ cần không phải tìm mình phiền toái liền tốt, bất quá ngay sau đó lại thật là tò mò, làm mai, cho ai làm mai?

	Bên này Trình Giảo Kim vậy không hiểu nói: "Ngươi có ý gì?"

	"Là như vầy, tiểu nữ Hoa Nương, đối với Tần Thiên ngưỡng mộ đã lâu, vì thế không tiếc cự tuyệt Thôi gia hôn sự, tại hạ liền một cô con gái như vậy, nghĩ tới nghĩ lui, cảm thấy vẫn là là nàng tìm một người tốt tốt."

	Vừa nói, Lô Hành ngẩng đầu nhìn Tần Thiên: "Ngươi ý như thế nào?"

	Lô Hành rốt cuộc là một người có học, bà mai bản lãnh, hắn lúc đó à, hơn nữa hắn suy nghĩ con gái mình dầu gì là thế gia nữ, gả cho người nào vậy cũng là quang vinh, mình còn cần làm sao khen con gái mình sao?

	Cho nên sau khi đến, hắn vậy thì tùy đem sự việc nói rõ ràng, tiếp liền hỏi dậy Tần Thiên ý kiến tới.

	Tần Thiên nơi này sau khi nghe xong, cả người đều có điểm mộng, cái gì gọi là Lô Hoa Nương đối với mình ngưỡng mộ đã lâu à, nàng người không lấy chồng là vì ban đầu cái đó thà bỏ trốn người đàn ông có được hay không?

	Thêm nữa, Lô Hành tới nơi này cầu hôn thật là vì con gái mình tốt?

	Tần Thiên cũng không như thế nhận là, chỉ sợ là lô hành vi Lô gia mặt mũi chứ ?

	Vậy Lô Hoa Nương như ở chùa Thiện Nguyện một mực không lấy chồng, vậy Lô gia chỉ sợ vẫn luôn phải bị người nói này nói nọ, chỉ có Lô Hoa Nương lập gia đình, bọn họ Lô gia mới có thể thoát khỏi bị người đâm cột xương sống à.

	Chẳng qua là làm sao liền hết lần này tới lần khác chọn mình làm cái này tiếp bàn hiệp?

	Tần Thiên cười khổ, ban đầu tất cả mọi người đều nhận là Lô Hoa Nương cùng Thôi gia hôn sự nói với thổi là bởi vì là mình nhúng tay vào, hôm nay Lô Hành không tìm mình tìm ai à?

	Có thể hắn có thể lấy Lô Hoa Nương sao?

	Hắn không phủ nhận Lô Hoa Nương rất đẹp, hơn nữa mị lực mười phần, nhưng nàng có người yêu à, Lô Hành làm như vậy, đây không phải là muốn ép Lô Hoa Nương lần nữa làm chuyện điên rồ sao?

	Còn nữa, mình là có phu nhân người, hơn nữa hắn cùng Đường Dung quan hệ không tệ, hắn vậy có thể để cho Đường Dung thương tâm phải không ?

