Chương 223: Được lợi lật 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia náo loạn tận trời.

	Mọi người cũng hưng phấn không được.

	Bất quá Tần Thiên cùng bọn họ nói xong chuyện này sau đó, liền trở về Tần gia trang viên.

	Mười mấy chiếc xe ngựa đã toàn bộ chứa đầy cải xanh, mỗi một chiếc xe không sai biệt lắm có thể đựng hơn 100kg, tổng cộng sắp xếp hơn 2000 cân (1 tấn) cải xanh.

	Trừ đi cho Lý Thế Dân, Trình Giảo Kim bọn họ, không sai biệt lắm còn có thể còn dư lại 1 tấn chừng.

	Mà đây chút cải xanh kéo đến thành đông, giá cả nhất định phải so bán cho Lý Thế Dân cao một chút, trên căn bản bốn cân (2kg) cải xanh một xâu tiền, như vậy hơn 2000 cân (1 tấn) cải xanh, có thể bán hơn năm trăm xâu tiền.

	Cái giá tiền này đối với phổ thông người dân mà nói nhất định là rất cao, bất quá đối với một ít phú thương mà nói, cũng đều ở bọn họ có thể tiếp nhận trong phạm vi.

	Tần Thiên gặp cải xanh cũng chứa xong, cũng không có ở Tần gia trang viên nhiều việc dừng lại, trực tiếp mang những thứ này cải xanh liền chạy tới thành Trường An.

	Trở lại thành Trường An lúc này đã là trước hoàng hôn.

	Mùa đông trước hoàng hôn, sắc trời sắp tối.

	Tần Thiên để cho Phúc bá mang xe ngựa đi cho Lý Thế Dân và Trình Giảo Kim bọn họ đưa cải xanh, hắn thì mang còn dư lại cải xanh đi thành đông.

	Bất quá ngày hôm nay nhất định là bán không được, rất nhiều người đều đã về nhà, thành đông không lại có bao nhiêu người, sợ rằng phải chờ tới ngày mai mới có thể bán ra.

	Cho nên, hắn liền đem những thứ này cải xanh cũng kéo đến Tứ Hải cư, sau đó còn dư lại một xe ngựa, thì kéo về nhà, bọn họ cũng phải cần ăn cải xanh.

	Mà đang ở Tần Thiên kéo cải xanh đi nhà đuổi lúc này phủ Cửu công chúa nơi này, A Phi đi tới.

	"Công chúa điện hạ, Thánh thượng ban thưởng mười năm cân(2,5 kg) cải xanh đến."

	Dựa theo quy định, công chúa có thể chia được mười năm cân(2,5 kg) cải xanh.

	Cửu công chúa nghe được cải xanh đưa tới, trên mặt lộ ra chút nụ cười, làm là người phụ nữ, nàng trong ngày thường cũng không thế nào thích ăn thịt, càng nhiều hơn đều là ăn rõ ràng.

	Có thể bắt đầu mùa đông sau đó, nàng liền rất ít có thể ăn được cải xanh, cho nên đối với cải xanh, nàng yêu thích trình độ không phải những người đàn ông kia có thể so sánh, người đàn ông uống tô rượu, miệng to ăn thịt không việc gì, nàng không được.

	Bất quá, chỉ chốc lát sau, nàng còn là để phân phó nói: "Cho Tần Thiên trong phủ đưa đi năm cân(2,5 kg), cũng để cho bọn họ nếm thử một chút."

	Cửu công chúa biết, lấy Tần Thiên tước vị, là không được chia cải xanh, mà coi như Tần Thiên cùng những người khác quan hệ không tệ, liền Lý Thế Dân, Trình Giảo Kim bọn họ chia tay về điểm kia, còn chưa đủ chính bọn họ ăn đây, bọn họ chịu cho Tần Thiên mới là lạ.

	Cũng chỉ nàng, bỏ được cắt đi một chút đưa người.

	A Phi thấy vậy, do dự một chút: "Công chúa điện hạ, đây chính là cải xanh à."

	Nói bóng gió, bây giờ cải xanh có giá cả vô giá, mua cũng mua không được, còn không bằng lưu lại mình ăn đây.

	Cửu công chúa trừng mắt một cái A Phi, A Phi rụt cổ một cái, liền vội vàng lui ra ngoài.

	Tần Thiên mang một xe cải xanh trở về phủ, bất quá ở trước cửa phủ lúc này hắn đối với Tần Ngũ phân phó nói: "Cho Cửu công chúa đưa đi năm mươi cân(25kg) cải xanh."

	Mặc dù không phải là rất muốn cùng Cửu công chúa dính dấp quá nhiều, nhưng làm là hàng xóm, không tiễn mà nói, hắn lo lắng Cửu công chúa nháo tâm trạng, khi đó tìm lại mình phiền toái, coi như không ổn.

