Chương 93: Lý Thế Dân nguy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trời sáng lúc này Đột Quyết trại lính còn bốc khói, nhưng thế lửa đã toàn bộ dập tắt.

	Hiệt Lợi khả hãn ngồi trong quân đội lều lớn trong, thần sắc ngưng trọng, nhìn như đặc biệt khủng bố.

	Một đám Đột Quyết bộ lạc thủ lãnh đứng ở một bên, tức giận đặc biệt.

	"Mụ nội nó, quân Đường lấn hiếp người quá đáng, cùng công hạ thành Linh châu, ta phải dùng đầu lâu của bọn họ tới thịnh rượu."

	"Ta phải đem bọn họ bằm thây vạn đoạn."

	"Khả Hãn bệ hạ, công thành đi."

	"Đúng vậy, công thành đi. . ."

	Đột Quyết bộ lạc thủ lãnh rối rít xin đánh, Hiệt Lợi khả hãn đột nhiên khẽ than một tiếng, vốn là hắn còn muốn yên lặng theo dõi kỳ biến, cùng Lương và Hậu Tùy binh mã giết Lý Thế Dân sau đó mới khởi binh.

	Như vậy, bỏ mặc hắn là thắng hay bại, cũng sẽ không đối với Lữ châu tình huống có bất kỳ ảnh hưởng.

	Nhưng hôm nay quân Đường lại liều chết đốt lương thảo của bọn họ, tức giận không tức giận giận đổ tại thứ yếu, lương thảo bị đốt, bọn họ ở Linh châu sợ cũng đợi không được bao lâu.

	Cùng lương thảo không có lúc, không cần quân Đường tấn công, chính bọn họ liền phải trở về.

	Cái này thì quá mất mặt.

	Nếu như thừa dịp bọn họ còn dư lại những cái kia lương thảo chống đỡ, bọn họ có lẽ có thể công hạ thành Linh châu, chỉ cần dẹp xong thành Linh châu, trước khi hết thảy đều có thể bù đắp lại.

	"Tập họp binh mã, công thành."

	Đột Quyết quyết định công thành.

	Mà đang ở Đột Quyết cùng Lý Kiến Thành bên này lẫn nhau công phạt lúc này Lữ châu bên này, Lý Thế Dân đang nhận được Lương và Hậu Tùy điên cuồng tấn công, trừ trước mặt hai chục ngàn binh mã bên ngoài, phía sau còn có Lương 10 ngàn binh lập tức tiến hành công thành.

	Quân Đường ở thành Lữ châu tình huống không cần lạc quan.

	Ngày này chạng vạng tối, ở đánh lui không biết là lần thứ mấy Lương, tùy liên quân tấn công sau đó, Lữ châu trên cổng thành đã là tích đầy thi thể.

	Mùi máu tanh tràn ngập ra, con ruồi bay loạn, làm người ta nôn mửa.

	Lý Thế Dân đứng ở trên cổng thành, nhìn thối lui kẻ địch, tròng mắt ngưng càng thâm trầm.

	"Còn có nhiều ít cung tên?"

	"Hồi vương gia nói, cung tên chỉ còn lại có một ngàn cây."

	"Những thứ khác thủ thành khí giới đâu ?"

	"Cũng không nhiều, miễn cưỡng vẫn có thể chống đỡ hai ngày."

	Bọn họ không hề thiếu lương thảo, nhưng không có thủ thành công cụ, muốn coi giữ thành Lữ châu, sợ cũng không phải một chuyện dễ dàng.

	Trưởng Tôn Vô Kỵ lúc này cũng là cả người nhung trang, hắn nhìn một cái Lý Thế Dân, nói: "Vương gia, phá vòng vây đi."

	Bọn họ còn dư lại 3 nghìn binh mã, ở Trưởng Tôn Vô Kỵ xem ra, có cái này 3 nghìn binh mã ở đây, phải bảo vệ Lý Thế Dân bình an rời đi thành Lữ châu, cũng không phải là việc khó.

	Mà đang ở Trưởng Tôn Vô Kỵ nói ra những lời này sau đó, Trình Giảo Kim các người cũng đều lập tức đứng dậy.

	"Vương gia, phá vòng vây đi, lão Trình ta chính là đánh bạc cái mạng này không muốn, vậy tất đảm bảo vương gia chu toàn."

	"Đúng vậy, vương gia, phá vòng vây đi."

	Thành Lữ châu vốn chính là bọn họ đoạt lại, bây giờ lại ném cho Lương quốc bọn họ vậy không tổn thất cái gì, dù sao bọn họ đã thành công đem kẻ địch hấp dẫn trở lại, bọn họ đã coi xong thành nhiệm vụ.

	Thà cố thủ thành trì trông nom cái này con đường chết, sao không phá vòng vây tìm đường sống?

	Một đám văn thần võ tướng rối rít la hét muốn phá vòng vây, Lý Thế Dân hai tròng mắt hơi chăm chú, nhưng là có chút quấn quít và không cam lòng.

	Cái này thành Lữ châu là hắn đánh xuống, nếu như hắn có thể coi giữ thành Lữ châu, vậy trở lại thành Trường An sau đó, chính là công lớn một kiện, hắn uy vọng gia tăng, đối với tranh đoạt ngôi vị hoàng đế vậy thì có lớn hơn lòng tin.

	Nhưng nếu là vứt bỏ thành Lữ châu, hắn đích xác có thể đủ phá vòng vây đi ra ngoài, có thể cứ như vậy mà nói, công lao liền toàn không có, hơn nữa phá vòng vây thì chẳng khác nào là đã bị đánh bại à.

	Một cái đã bị đánh bại vương gia, trở lại thành Trường An sau thì như thế nào có thể có được bách quan khẳng định, thì như thế nào có thể có được người dân khen?

	Thành Lữ châu thủ cùng ném, quan hệ đến không chỉ là tánh mạng như thế đơn giản, còn quan hệ đến hắn sau đó uy vọng, quan hệ đến hắn có còn hay không hy vọng tranh đoạt ngôi vị hoàng đế.

	Đây là một cái hết sức chật vật lựa chọn, bất kỳ một người nào lựa chọn, cũng có thể ảnh hưởng hắn phát triển sau này.

