Chương 171: Thi ân đánh cờ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Có liên quan Thôi Nguyên Hạo tin tức rất nhanh truyền đến đông cung.

	Lý Kiến Thành nghe Thôi Nguyên Hạo bị giết, Tần Thiên bình yên vô sự lúc này nhất thời tức giận đem ly trà trong tay hướng thám tử kia đập tới.

	"Phế vật, một đám phế vật, đồ vô dụng. . ." Lý Kiến Thành tức miệng mắng to, hắn liền buồn bực, Tần Thiên một người đi phó hội, Thôi Nguyên Hạo sao còn có thể không giết được hắn?

	Càng tức người chính là, người không có giết thành, chính hắn ngược lại chết.

	Lý Kiến Thành liền không gặp qua như thế phế vật người, hắn tồn tại đơn giản là đáng xấu hổ một chuyện.

	Thám tử sợ rụt cổ một cái, hướng Tống Công Khanh ném tới tìm xin giúp đỡ ánh mắt, Tống Công Khanh thần sắc bình tĩnh, nói: "Vương gia, đối với thám tử trút giận không dùng, chuyện này đã thành định cục, ngược lại không nếu muốn có lợi phương pháp."

	Lý Kiến Thành tức giận chưa tiêu, nhưng vẫn là vẫy tay để cho thám tử đi xuống, thám tử được xá sau đó, bụng mừng rỡ, liền vội vàng lui lại đi, đây là, Lý Kiến Thành mới hỏi: "Vì sao là có lợi phương pháp?"

	"Thôi Nguyên Hạo bị giết, Thôi Đồng ắt phải không chịu bỏ qua, bất quá hắn con trai bắt cóc Lô Hoa Nương ở phía trước, chỉ sợ bây giờ Thôi gia cuộc sống không tốt qua à, Tần vương muốn lôi kéo thế gia, thái tử điện hạ làm sao thường không cần? Trước kia thế gia tư thế lớn, không tốt lôi kéo, nhưng hôm nay Thôi gia, lại có phiền toái à, thái tử điện hạ không ngại thi ân với Thôi gia."

	Nghe được Tống Công Khanh lời này sau đó, thái tử Lý Kiến Thành hơi trầm tư một chút, ngay sau đó đứng dậy hướng hoàng cung chạy tới.

	Lý Kiến Thành đi tới hoàng cung lúc này Lý Thế Dân bọn họ cũng vẫn chưa về, bất quá đại khái thời gian uống cạn chun trà, Thôi Đồng nhưng là thần sắc vội vã, mặt mũi bi thương chạy tới.

	"Thánh thượng à. . ."

	Lý Uyên không rõ ràng, hỏi: "Thôi ái khanh đây là cớ gì?"

	Thôi Đồng nói: "Thánh thượng, thần mới vừa nhận được tin tức, đứa nhỏ bởi vì là Lô Hoa Nương và Tần Thiên đính hôn sự việc, trong lòng sinh ra oán hận, bắt cóc Lô Hoa Nương, thần sau khi nghe nói, hết sức tức giận, đặc biệt tới hướng Thánh thượng xin tội à."

	Nghe bắt cóc Lô Hoa Nương người là Thôi Nguyên Hạo, Lý Uyên ngược lại là lấy làm kinh hãi, ngay sau đó hắn liền nhìn về Thôi Đồng, đối với Thôi Đồng mà nói, hắn trong lòng ha ha cười một tiếng.

	Con trai mình làm sự việc, hắn sẽ không biết?

	Chuyện này không sai biệt lắm đã ở thành Trường An vỡ lở ra, hắn lúc này tới, rõ ràng là phát hiện sự việc không ổn, muốn trước ra tay à.

	Lý Uyên trong lòng rất là coi thường, đây chính là làm sập Thôi gia cơ hội thật tốt, hắn làm sao có thể thả qua?

	Ngay sau đó, Lý Uyên nhất thời giận dữ nói: "To gan, ngươi Thôi gia thật là mắt không vương pháp, lại tùy ý bắt cóc người, hơn nữa còn muốn gạt Tần Thiên đi giết hắn, ngươi có thể biết tội?"

	Thôi Đồng nói: "Thánh thượng dạy phải, tuy nói đây là khuyển tử nơi là, nhưng ta cái này làm cha, vậy đẩy không được trách nhiệm, mời Thánh thượng trừng phạt."

	Thôi Đồng mặc dù nói như vậy, nhưng là đem tất cả tội danh cũng đẩy tới Thôi Nguyên Hạo trên mình, Lý Uyên chân mày hơi chăm chú, chuyện này mặc dù rất nghiêm trọng, nhưng dựa theo luật pháp, nhưng thì không cách nào liền ngồi.

	Mình nếu là giận cá chém thớt Thôi gia, với lý không hợp, sợ là phải nháo xảy ra chuyện.

	Chuyện này nói trắng ra, vẫn là không nhúc nhích được Thôi gia căn cơ.

	Lý Uyên trong lòng thật là khó chịu, tràng này đánh cờ, mặc dù mình chiếm cứ ưu thế, nhưng lại vậy không làm gì được Thôi gia à.

	Bất quá càng như vậy, Lý Uyên càng không chịu bỏ qua đứng lên.

	Ngay tại Lý Uyên chuẩn bị tức giận Thôi Đồng lúc này một người thái giám gấp vội vã chạy tới: "Thánh thượng, Trần thị vệ và Tần Thiên bọn họ trở về."

	Nghe được Tần Thiên trở lại, Lý Uyên nhất thời thở phào nhẹ nhõm, nói: "Truyền!"

	Không lâu lắm, trần kiếm, Tần Thiên, Lô Hành, Lý Thế Dân bọn họ đi tới ngự thư phòng, bọn họ sau khi đi vào, trần kiếm đem tình huống cùng Lý Uyên hồi báo một chút, trong đó tự nhiên bao gồm Thôi Nguyên Hạo sợ tội tự sát một chuyện.

	Mà trần kiếm nói tới chỗ này lúc này Thôi Đồng đột nhiên một tiếng hô to: "Ta mà mệnh khổ. . ."

	Kêu một tiếng sau đó, đột nhiên phun ra một ngụm máu tươi, ngay sau đó cả người cũng lộ vẻ được tiều tụy đứng lên, mặc dù hắn đã sớm làm xong đem hết thảy đẩy tới con trai mình trên người chuẩn bị, có thể nghe được con trai mình bị người giết còn bị nói thành là sợ tội tự sát, Thôi Đồng vẫn là có chút không tiếp thụ nổi.

	Hắn lòng lúc này giống như kim châm vậy đau, đau đến không muốn sống.

	Bất quá, Thôi Đồng mặc dù đã thảm thành cái bộ dáng này, Lô Hành nhưng là một chút không nương tay, nói: "Thánh thượng, Thôi gia như vậy hại con gái ta, mong rằng Thánh thượng là con gái ta làm chủ à."

	Lý Uyên gật đầu một cái, có người tìm Thôi gia phiền toái liền tốt, có người tìm, hắn mới phải theo trừng phạt Thôi gia mà.

	Bất quá Lý Uyên mới vừa gật đầu, Thôi Đồng liền lại hô to đứng lên: "Thánh thượng, ta mà đã chết, ta mà đã chết à, còn có cái gì tốt trừng phạt, người chết vạn vật diệt à."

	Lô Hành bĩu môi: "Đó là hắn đáng đời."

	Lô Hành không chịu bỏ qua, Lý Thế Dân và Tần Thiên lúc này lại là không nói một lời, chuyện này là hai đại thế gia sự việc, bọn họ chỉ cần ở bên cạnh nhìn là được.

	Lấy bọn họ đối với Lý Uyên biết rõ, đuổi kịp cơ hội, hắn chắc chắn sẽ không tùy tiện tha Thôi gia.

	Lý Kiến Thành đứng ở một bên, cũng không có mở miệng, hắn đúng là có thi ân Thôi gia dự định, bất quá ở Thôi Đồng không có rơi vào tuyệt đối khốn cảnh trước, hắn là sẽ không xuất thủ.

	Nếu muốn thi ân, thì phải ở đối phương lúc tuyệt vọng mới được, nếu không cho dù có ân tình, cũng không cao không dầy, không bị người coi trọng.

	Lô Hành hùng hổ dọa người, không chịu bỏ qua, Thôi Đồng đuối lý, chỉ có thể bác đồng tình, có thể tại chỗ vậy một cái là chịu đồng tình hắn?

	Là lấy mấy câu sau đó, Lý Uyên liền quát lên: "Con trai ngươi phạm sai lầm, chết không hết tội, tranh cãi vô dụng, ngươi làm là cha hắn, dạy con vô phương, cũng có sai, trẫm muốn rút lui đi ngươi Hộ bộ Thượng thư một chức, đày đi Lạc Dương."

	Lý Uyên không thể bảo là không tàn nhẫn, nhưng thủ đoạn nhưng cũng là vô cùng hay, thế gia sở dĩ mạnh mẽ, chính là bởi vì là người có học nhiều, ở trong triều đảm nhiệm chức vị nhiều, mà muốn đả kích bọn họ, đem bọn họ từ Trường An điều đi, không thể nghi ngờ là một cái phương pháp thật tốt.

	Thôi Đồng nghe được cái này sau đó, nhất thời can đảm câu liệt, rời đi thành Trường An, cũng chỉ đại biểu bọn họ Thôi gia sa sút à, mà một cái thế gia một khi cho người sa sút dấu hiệu, thì sẽ tùy thời bị người mưu hại, chà đạp, dẫu sao một cái thế gia lớn lên quá trình, là đi đôi với chèn ép những người khác, dùng những người khác máu tươi mà đến.

	Bọn họ kẻ địch rất nhiều, mà những địch nhân này đều ở đây tĩnh mắt to nhìn bọn họ Thôi gia sa sút đây.

	Thôi Đồng bò lổm ngổm tới đất, hai nước mắt giàn giụa, trong lòng hối tiếc không thôi, Lý Kiến Thành thấy cái này, biết thời cơ đã đến.

	Vì vậy đứng ra nói: "Phụ hoàng, Đại Đường luật pháp từ trước đến giờ lấy công chính nghiêm minh nghe đời, phạm sai lầm người là Thôi Nguyên Hạo, cũng không phải là Thôi Đồng, coi như hắn có dạy con vô phương chi qua, nhưng cách chức truất kinh thành Trường An, nhưng cũng quá mức nghiêm khắc một ít, mọi người như biết, chỉ sợ ở chỉ trích ta hoàng gia luật pháp, là lấy, nhi thần mời phụ hoàng thu hồi đày đi Lạc Dương mệnh lệnh."

	Lý Kiến Thành nói chi chuẩn xác, cũng không một chút có thể đắn đo địa phương, dù là giống như Lý Thế Dân người như vậy, tìm khắp không tật xấu, bởi vì là Lý Kiến Thành nói không sai, Thôi Nguyên Hạo tội, đúng là không gọi được liền ngồi.

	Như Lô Hoa Nương là hoàng thất công chúa, vậy Thôi gia có thể bị bụi cây liền, có thể Lô Hoa Nương cũng bất quá là thế gia nữ nhi đã, còn không đến loại này.

	Nói xong, Lý Kiến Thành ngẩng đầu nhìn về Lý Uyên, Lý Uyên thần sắc khẽ động.Chương 171: Thi ân đánh cờ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Có liên quan Thôi Nguyên Hạo tin tức rất nhanh truyền đến đông cung.

	Lý Kiến Thành nghe Thôi Nguyên Hạo bị giết, Tần Thiên bình yên vô sự lúc này nhất thời tức giận đem ly trà trong tay hướng thám tử kia đập tới.

