Chương 13: Thành thân 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần gia thôn.

	Thời tiết nóng ran đặc biệt, Tần Bát lưu lại ở dưới bóng cây hưởng thụ hai cái nô tỳ hầu hạ.

	Lúc này, Tần mập từ bên ngoài vội vả chạy vào: "Cha, nghe ngóng."

	Nghe được nghe ngóng, Tần Bát lập tức đứng lên, hỏi: "Vậy nhang chống muỗi làm sao làm?"

	Tần mập có chút đắc ý, nói: "Cha, bằng vào ta ba tấc không hư chi lưỡi, cuối cùng từ Tần Thiên em gái Tần Tiểu Điệp nơi đó đem nhang chống muỗi bài thuốc bí truyền cho lừa gạt đi ra, nguyên lai vậy nhang chống muỗi là dùng ngả cmn, khốn khiếp mộc bụi đất cùng với bột tùng hương hỗn hợp sau đó phơi khô mà thành à."

	Từ Tần Bát cha con vừa ý nhang chống muỗi làm ăn sau đó, Tần mập liền một mực tìm cơ hội tiếp xúc Tần Tiểu Điệp, vậy Tần Tiểu Điệp bất quá là một năm tuổi đứa trẻ, nơi đó trải qua dậy Tần mập lừa gạt?

	Bất quá Tần Tiểu Điệp đối với nhang chống muỗi bài thuốc bí truyền cũng không phải bảo hoàn toàn cũng biết, chí ít lưu huỳnh nàng liền không biết là cái gì, cho nên Tần mập lừa gạt đến bài thuốc bí truyền, vậy thì ít lưu huỳnh.

	Bất quá Tần mập nơi đó biết à, cho nên hắn lấy là mình gạt tới hoàn chỉnh bài thuốc bí truyền, lúc này còn đang đắc ý đây.

	Nghe được nhang chống muỗi lại là dùng mấy thứ đồ này chế tạo, Tần Bát cũng là hưng phấn, nói: "Được, được , hôm nay nhang chống muỗi thị trường rất lớn, thừa dịp Tần Thiên mấy ngày nay thành thân, không thời gian đi chiếm lĩnh thị trường, chúng ta nhanh lên đem nhang chống muỗi làm được, sau đó bắt được những địa phương khác đi bán, như vậy thì coi là Tần Thiên có thời gian làm, rất nhiều thị trường cũng bị chúng ta chiếm lĩnh."

	Tần Bát 2 cha con (trai) người là Tần gia thôn ít có mấy cái người làm ăn, đầu óc rất linh hoạt, Tần Bát như thế nói xong, Tần mập nào dám nhàn rỗi, lập tức kêu một ít gia đinh người làm đi ngay cắt cây ngải mua bột tùng hương đi.

	Bọn họ đem nhang chống muỗi làm được sau đó, mặc dù ít lưu huỳnh, nhưng bởi vì là có cây ngải duyên cớ, cũng đích xác có thể đuổi muỗi, hơn nữa còn thiếu khói, so với trước kia trực tiếp đốt cây ngải muốn thuận lợi rất nhiều.

	Cho nên bọn họ cầm đi ra ngoài bán, làm ăn rất là không tệ.

	Mà đang ở Tần Bát 2 cha con (trai) người thừa dịp cái này thời gian bán nhang chống muỗi lúc này Tần Thiên nơi này, đã bắt đầu đi đón dâu.

	Đường triều hôn lễ là ở hoàng hôn cử hành, bất quá mới vừa qua buổi trưa, Tần Thiên liền cưỡi ngựa mang rước dâu đội ngũ đi huyện Kính Dương rước dâu đi.

	Rước dâu đội ngũ ban đầu là rất ít, cũng chỉ Tần Phi Yến thuê những người đó, bất quá sau đó Tần gia thôn không ít người cũng tới chống đỡ tình cảnh, cho nên rước dâu đội ngũ sau đó cũng chỉ lớn mạnh rất nhiều, có bốn mươi năm mươi người, như vậy đi rước dâu, cũng coi là ào ào, không để cho Tần Thiên biết bao mất mặt.

	Đi tới Đường phủ, Đường Dục lần đầu tiên thấy Tần Thiên, bất quá hai người cũng không có nói gì nhiều, vậy Đường Dục gặp Tần Thiên tướng mạo không tầm thường, một cần phải lễ phép cũng không mất tấc vuông, trong bụng ngược lại cũng hài lòng.

	Liễu thị bên này, thật giống như rất sợ Đường Dung biết một chút cái gì gây ra yêu con bướm, cho nên Tần Thiên sau khi đến, cũng không làm sao làm khó Tần Thiên, rất thuận lợi sẽ để cho Tần Thiên đem Đường Dung cho đón đi.

	Như vậy, Tần Thiên nghênh đón cô dâu lên kiệu hoa, trở lại Tần gia thôn sau dựa theo chương trình bái đường thành thân, sau đó cô dâu liền bị người cho dẫn đến phòng tân hôn.

	Tần Thiên bên này, thiếu không thể khoản đãi một phen các hương thân, cùng nhiều người hương thân ăn uống no nê rời đi sau đó, hắn lúc này mới hướng phòng tân hôn đi tới.

	Bởi vì là hắn đến trước mắt mới ngưng còn không có gặp qua Đường Dung hình dạng thế nào, cho nên trong lòng là lại hưng phấn lại thấp thỏm, cứ nghe Đường Dung dáng dấp rất đẹp, hơn nữa cầm kỳ thư họa cũng biết, nhưng không có chính mắt nơi gặp, Tần Thiên vẫn có chút hơi khẩn trương.

	Bởi vì vì thế, dù là biết rõ cái thời đại này rượu số độ rất thấp, hắn tối hôm nay vậy không dám uống nhiều.

	Như vậy đi qua tiền viện đi tới hậu viện sau đó, Tần Thiên mới rốt cục đẩy cửa vào phòng tân hôn.

	Trong phòng mới điểm một ngọn đèn dầu, hơn nữa tối nay ánh trăng không tệ, cho nên bên trong nhà ánh sáng không tệ, Tần Thiên đi tới đầu giường, do dự một chút, nhưng ngay sau đó liền đem Đường Dung đỉnh đầu đỏ khăn cô dâu đội đầu cho mở ra.

	Đỏ khăn cô dâu đội đầu vén lên, liền lộ ra 1 bản tươi đẹp người đời mặt tới.

	Dù là Tần Thiên loại này ở hậu thế thấy quen các loại mỹ nữ người, cũng là ở trong nháy mắt bị Đường Dung xinh đẹp chiết phục, Nga Mi đầu đẹp, xinh đẹp như đào lý, tựa như thế gian tất cả hình dung mỹ nhân từ câu đều là là nàng mà viết, hắn không nghĩ tới, Đường Dung lại như thế đẹp.

	Thật là nhặt được bảo.

	Tần Thiên trong bụng suy nghĩ, không nhịn được liền lại đi nhìn một cái, có thể cái này vừa thấy dưới, nhưng là sững sốt một chút, bởi vì là một cái như vậy xinh đẹp người đẹp, lúc này lại chảy hai hàng nước mắt.

	Đường Dung lòng ùm ùm không ngừng nhảy, mặc dù nàng đã sớm nghĩ xong đối sách, suy nghĩ sau này tìm cơ hội cùng Tần Thiên chia tay, nhưng mà coi là thật gả lúc tới, nàng vẫn là không nhịn được một hồi thương tâm, nước mắt không nhịn được liền chảy xuống.

	Mà thấy Tần Thiên mở lên mình khăn cô dâu đội đầu sau đó, nàng lại có chút lo lắng, lo lắng Tần Thiên sẽ đối với mình dùng sức mạnh.

	Trong chốc lát, Đường Dung không biết nên làm thế nào cho phải, thậm chí liền đi xem Tần Thiên đều có điểm không dám.

	Mà đang ở nàng cúi đầu rơi lệ lúc này ngồi ở bên cạnh nàng Tần Thiên nhưng là đột nhiên đứng dậy rời đi, đi tới cửa lúc này Đường Dung thậm chí còn nghe được một tiếng thở dài.

	Tần Thiên rời đi, hắn dĩ nhiên rõ ràng Đường Dung vì sao rơi lệ, cái này vốn cũng không phải là lưỡng tình tương duyệt hôn nhân, mình ban đầu còn như vậy cự tuyệt, huống chi Đường Dung?

	Nhà nàng đời không tệ, hơn nữa ở gả qua trước khi tới, nàng sợ cũng sớm hỏi thăm được mình trước kia tình huống chứ ?

	Gả tới, bất quá là bất đắc dĩ mà thôi thôi.

	Tần Thiên biết, mình có thể dùng sức mạnh, vợ mình, dùng sức mạnh ai cũng nói hắn không thể, bất quá hắn không hề muốn làm như vậy, Đường Dung ở Đường gia đã nhận hết ủy khuất, gả tới mình tại sao còn có thể lại khi dễ nàng?

	Vậy hắn coi như là người mà.

	Vậy có lẽ bây giờ Đường Dung không thể tiếp nhận hắn, nhưng hắn tin tưởng bằng vào mình cố gắng, muốn cho Đường Dung hồi tâm chuyển ý cũng không việc khó gì.

	Khi đó hai người có cảm tình cơ sở, hết thảy cũng đều sẽ nước chảy thành sông chứ ?

	Hắn là thích loại trạng thái này.

	Tần Thiên đi, hắn muốn dùng mình hành động tới thắng được Đường Dung tâm hồn thiếu nữ, chẳng qua là Tần Thiên rời đi, ở Đường Dung nơi này nhưng là một loại khác tình huống.

	"Hắn quả nhiên là một kẻ ngu!" Đường Dung âm thầm phỉ báng một câu, mặc dù nàng rất vui mừng Tần Thiên không có đối với mình làm cái gì, nhưng đối mặt mình như vậy một cái người đẹp cũng không nhúc nhích người đàn ông, trừ là người ngu vẫn là cái gì?

	Tần Thiên rời đi sau đó, Tiểu Thanh tiến vào phòng tân hôn hầu hạ Đường Dung nghỉ ngơi, nàng vốn lấy là mình tiểu thư giải quyết Tần Thiên kẻ ngu này sẽ phí một phen công phu, chưa từng nghĩ Tần Thiên Cương đi vào thời gian uống cạn chun trà liền đi ra, cái này làm cho nàng có chút bội phục tiểu thư nhà mình bản lãnh.

	"Tiểu thư, ngài cũng thật là lợi hại à, vài ba lời liền đem Tần Thiên cho lừa bịp được?" Nếu muốn cùng cách, nhất định là muốn giữ được trinh tiết, muốn bảo vệ trinh tiết, liền phải nghĩ biện pháp đem Tần Thiên cho lấy, tốt nhất là hai người chia phòng ngủ.

	Đường Dung lắc đầu một cái: "Ta một câu nói đều không nói, hắn sau khi đi vào nhìn ta một cái, sau đó rời đi."

	"Nhìn một cái rời đi? Hắn đây là ý gì, chê tiểu thư?"

	"Có thể là ngu đi."

	Tiểu Thanh ồ một tiếng, ngay sau đó đột nhiên phát hiện chút gì: "Tiểu thư, ngươi trong phòng này tốt mát mẻ à, ta mới vừa rồi ở bên ngoài cũng sắp nóng chết."Chương 13: Thành thân 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần gia thôn.

	Thời tiết nóng ran đặc biệt, Tần Bát lưu lại ở dưới bóng cây hưởng thụ hai cái nô tỳ hầu hạ.

	Lúc này, Tần mập từ bên ngoài vội vả chạy vào: "Cha, nghe ngóng."

	Nghe được nghe ngóng, Tần Bát lập tức đứng lên, hỏi: "Vậy nhang chống muỗi làm sao làm?"

	Tần mập có chút đắc ý, nói: "Cha, bằng vào ta ba tấc không hư chi lưỡi, cuối cùng từ Tần Thiên em gái Tần Tiểu Điệp nơi đó đem nhang chống muỗi bài thuốc bí truyền cho lừa gạt đi ra, nguyên lai vậy nhang chống muỗi là dùng ngả cmn, khốn khiếp mộc bụi đất cùng với bột tùng hương hỗn hợp sau đó phơi khô mà thành à."

	Từ Tần Bát cha con vừa ý nhang chống muỗi làm ăn sau đó, Tần mập liền một mực tìm cơ hội tiếp xúc Tần Tiểu Điệp, vậy Tần Tiểu Điệp bất quá là một năm tuổi đứa trẻ, nơi đó trải qua dậy Tần mập lừa gạt?

	Bất quá Tần Tiểu Điệp đối với nhang chống muỗi bài thuốc bí truyền cũng không phải bảo hoàn toàn cũng biết, chí ít lưu huỳnh nàng liền không biết là cái gì, cho nên Tần mập lừa gạt đến bài thuốc bí truyền, vậy thì ít lưu huỳnh.

	Bất quá Tần mập nơi đó biết à, cho nên hắn lấy là mình gạt tới hoàn chỉnh bài thuốc bí truyền, lúc này còn đang đắc ý đây.

	Nghe được nhang chống muỗi lại là dùng mấy thứ đồ này chế tạo, Tần Bát cũng là hưng phấn, nói: "Được, được , hôm nay nhang chống muỗi thị trường rất lớn, thừa dịp Tần Thiên mấy ngày nay thành thân, không thời gian đi chiếm lĩnh thị trường, chúng ta nhanh lên đem nhang chống muỗi làm được, sau đó bắt được những địa phương khác đi bán, như vậy thì coi là Tần Thiên có thời gian làm, rất nhiều thị trường cũng bị chúng ta chiếm lĩnh."

	Tần Bát 2 cha con (trai) người là Tần gia thôn ít có mấy cái người làm ăn, đầu óc rất linh hoạt, Tần Bát như thế nói xong, Tần mập nào dám nhàn rỗi, lập tức kêu một ít gia đinh người làm đi ngay cắt cây ngải mua bột tùng hương đi.

	Bọn họ đem nhang chống muỗi làm được sau đó, mặc dù ít lưu huỳnh, nhưng bởi vì là có cây ngải duyên cớ, cũng đích xác có thể đuổi muỗi, hơn nữa còn thiếu khói, so với trước kia trực tiếp đốt cây ngải muốn thuận lợi rất nhiều.

	Cho nên bọn họ cầm đi ra ngoài bán, làm ăn rất là không tệ.

	Mà đang ở Tần Bát 2 cha con (trai) người thừa dịp cái này thời gian bán nhang chống muỗi lúc này Tần Thiên nơi này, đã bắt đầu đi đón dâu.

	Đường triều hôn lễ là ở hoàng hôn cử hành, bất quá mới vừa qua buổi trưa, Tần Thiên liền cưỡi ngựa mang rước dâu đội ngũ đi huyện Kính Dương rước dâu đi.

	Rước dâu đội ngũ ban đầu là rất ít, cũng chỉ Tần Phi Yến thuê những người đó, bất quá sau đó Tần gia thôn không ít người cũng tới chống đỡ tình cảnh, cho nên rước dâu đội ngũ sau đó cũng chỉ lớn mạnh rất nhiều, có bốn mươi năm mươi người, như vậy đi rước dâu, cũng coi là ào ào, không để cho Tần Thiên biết bao mất mặt.

	Đi tới Đường phủ, Đường Dục lần đầu tiên thấy Tần Thiên, bất quá hai người cũng không có nói gì nhiều, vậy Đường Dục gặp Tần Thiên tướng mạo không tầm thường, một cần phải lễ phép cũng không mất tấc vuông, trong bụng ngược lại cũng hài lòng.

	Liễu thị bên này, thật giống như rất sợ Đường Dung biết một chút cái gì gây ra yêu con bướm, cho nên Tần Thiên sau khi đến, cũng không làm sao làm khó Tần Thiên, rất thuận lợi sẽ để cho Tần Thiên đem Đường Dung cho đón đi.

	Như vậy, Tần Thiên nghênh đón cô dâu lên kiệu hoa, trở lại Tần gia thôn sau dựa theo chương trình bái đường thành thân, sau đó cô dâu liền bị người cho dẫn đến phòng tân hôn.

	Tần Thiên bên này, thiếu không thể khoản đãi một phen các hương thân, cùng nhiều người hương thân ăn uống no nê rời đi sau đó, hắn lúc này mới hướng phòng tân hôn đi tới.

	Bởi vì là hắn đến trước mắt mới ngưng còn không có gặp qua Đường Dung hình dạng thế nào, cho nên trong lòng là lại hưng phấn lại thấp thỏm, cứ nghe Đường Dung dáng dấp rất đẹp, hơn nữa cầm kỳ thư họa cũng biết, nhưng không có chính mắt nơi gặp, Tần Thiên vẫn có chút hơi khẩn trương.

	Bởi vì vì thế, dù là biết rõ cái thời đại này rượu số độ rất thấp, hắn tối hôm nay vậy không dám uống nhiều.

	Như vậy đi qua tiền viện đi tới hậu viện sau đó, Tần Thiên mới rốt cục đẩy cửa vào phòng tân hôn.

	Trong phòng mới điểm một ngọn đèn dầu, hơn nữa tối nay ánh trăng không tệ, cho nên bên trong nhà ánh sáng không tệ, Tần Thiên đi tới đầu giường, do dự một chút, nhưng ngay sau đó liền đem Đường Dung đỉnh đầu đỏ khăn cô dâu đội đầu cho mở ra.

	Đỏ khăn cô dâu đội đầu vén lên, liền lộ ra 1 bản tươi đẹp người đời mặt tới.

	Dù là Tần Thiên loại này ở hậu thế thấy quen các loại mỹ nữ người, cũng là ở trong nháy mắt bị Đường Dung xinh đẹp chiết phục, Nga Mi đầu đẹp, xinh đẹp như đào lý, tựa như thế gian tất cả hình dung mỹ nhân từ câu đều là là nàng mà viết, hắn không nghĩ tới, Đường Dung lại như thế đẹp.

	Thật là nhặt được bảo.

	Tần Thiên trong bụng suy nghĩ, không nhịn được liền lại đi nhìn một cái, có thể cái này vừa thấy dưới, nhưng là sững sốt một chút, bởi vì là một cái như vậy xinh đẹp người đẹp, lúc này lại chảy hai hàng nước mắt.

	Đường Dung lòng ùm ùm không ngừng nhảy, mặc dù nàng đã sớm nghĩ xong đối sách, suy nghĩ sau này tìm cơ hội cùng Tần Thiên chia tay, nhưng mà coi là thật gả lúc tới, nàng vẫn là không nhịn được một hồi thương tâm, nước mắt không nhịn được liền chảy xuống.

	Mà thấy Tần Thiên mở lên mình khăn cô dâu đội đầu sau đó, nàng lại có chút lo lắng, lo lắng Tần Thiên sẽ đối với mình dùng sức mạnh.

	Trong chốc lát, Đường Dung không biết nên làm thế nào cho phải, thậm chí liền đi xem Tần Thiên đều có điểm không dám.

	Mà đang ở nàng cúi đầu rơi lệ lúc này ngồi ở bên cạnh nàng Tần Thiên nhưng là đột nhiên đứng dậy rời đi, đi tới cửa lúc này Đường Dung thậm chí còn nghe được một tiếng thở dài.

	Tần Thiên rời đi, hắn dĩ nhiên rõ ràng Đường Dung vì sao rơi lệ, cái này vốn cũng không phải là lưỡng tình tương duyệt hôn nhân, mình ban đầu còn như vậy cự tuyệt, huống chi Đường Dung?

	Nhà nàng đời không tệ, hơn nữa ở gả qua trước khi tới, nàng sợ cũng sớm hỏi thăm được mình trước kia tình huống chứ ?

	Gả tới, bất quá là bất đắc dĩ mà thôi thôi.

	Tần Thiên biết, mình có thể dùng sức mạnh, vợ mình, dùng sức mạnh ai cũng nói hắn không thể, bất quá hắn không hề muốn làm như vậy, Đường Dung ở Đường gia đã nhận hết ủy khuất, gả tới mình tại sao còn có thể lại khi dễ nàng?

	Vậy hắn coi như là người mà.

	Vậy có lẽ bây giờ Đường Dung không thể tiếp nhận hắn, nhưng hắn tin tưởng bằng vào mình cố gắng, muốn cho Đường Dung hồi tâm chuyển ý cũng không việc khó gì.

	Khi đó hai người có cảm tình cơ sở, hết thảy cũng đều sẽ nước chảy thành sông chứ ?

	Hắn là thích loại trạng thái này.

	Tần Thiên đi, hắn muốn dùng mình hành động tới thắng được Đường Dung tâm hồn thiếu nữ, chẳng qua là Tần Thiên rời đi, ở Đường Dung nơi này nhưng là một loại khác tình huống.

	"Hắn quả nhiên là một kẻ ngu!" Đường Dung âm thầm phỉ báng một câu, mặc dù nàng rất vui mừng Tần Thiên không có đối với mình làm cái gì, nhưng đối mặt mình như vậy một cái người đẹp cũng không nhúc nhích người đàn ông, trừ là người ngu vẫn là cái gì?

	Tần Thiên rời đi sau đó, Tiểu Thanh tiến vào phòng tân hôn hầu hạ Đường Dung nghỉ ngơi, nàng vốn lấy là mình tiểu thư giải quyết Tần Thiên kẻ ngu này sẽ phí một phen công phu, chưa từng nghĩ Tần Thiên Cương đi vào thời gian uống cạn chun trà liền đi ra, cái này làm cho nàng có chút bội phục tiểu thư nhà mình bản lãnh.

	"Tiểu thư, ngài cũng thật là lợi hại à, vài ba lời liền đem Tần Thiên cho lừa bịp được?" Nếu muốn cùng cách, nhất định là muốn giữ được trinh tiết, muốn bảo vệ trinh tiết, liền phải nghĩ biện pháp đem Tần Thiên cho lấy, tốt nhất là hai người chia phòng ngủ.

	Đường Dung lắc đầu một cái: "Ta một câu nói đều không nói, hắn sau khi đi vào nhìn ta một cái, sau đó rời đi."

