Chương 40: Ban thưởng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vậy nước hoa là vật gì?" Đối với đông cung nội thị mạnh ép mua đồ, Lý Uyên thật là tò mò.

	Thái tử Lý Kiến Thành vậy không gặp qua, cho nên khó mà nói, Lý Thế Dân nơi này, nhưng là lấy ra một chai, nói: "Phụ hoàng, nhi thần nơi này vừa vặn có một chai nước hoa, cũng là Tần Thiên phát minh, có thể đuổi muỗi, vậy có thể trị muỗi chích."

	Lý Uyên nghe nước hoa có thể chữa trị muỗi chích, cái này gãi cánh tay động tác đột nhiên ngừng lại, trong ánh mắt lộ ra một tia vội vàng tới: "Mau, để cho phụ hoàng thử một chút."

	Lý Thế Dân vội vàng đem nước hoa dâng lên, Lý Uyên lau một ít trên cánh tay, bôi lên sau đó, đầu tiên là ngửi thấy một cổ mùi thơm, ngay sau đó cảm thấy tay trên cánh tay hết sức lạnh như băng, rất nhanh, tao cảm giác nhột dần dần nhạt đi, cho đến biến mất.

	Thấy trên cánh tay túi từ từ đi xuống, Lý Uyên thần sắc nhất thời buông lỏng, trước khi khó chịu cũng theo đó tan thành mây khói.

	"Nước hoa quả nhiên là đồ tốt à, cái này sau này bôi lên sau đó, có thể liền không cần lo lắng muỗi chích."

	Lý Uyên lúc nói lời này, thuận tay đem nước hoa nhận được ống tay áo trong, Lý Thế Dân nhìn vẻ mặt đau lòng, hắn cũng mới bất quá được một chai nước hoa, vốn muốn để cho Lý Uyên xem xem là được, ai có thể nghĩ vật này đến trong tay người nào, cũng đừng nghĩ lại muốn trở về.

	Trong bụng suy nghĩ, Lý Thế Dân giác phải trở về sau đó, nhất định phải để cho Lý Tích sẽ giúp mình muốn mấy chai trở lại, hắn cảm thấy cái này Lý Tích cũng vậy, đồ tốt như vậy, làm sao liền lấy một chai?

	Hắn không biết, Lý Tích mình cất giấu liền một chai.

	"Phụ hoàng nếu là thích, nhi thần để cho Tần Thiên tiến cống một ít chính là, chẳng qua là cái này xe nước tự động ban thưởng một chuyện, chỉ sợ kéo không thể."

	Lý Kiến Thành chân mày hơi chăm chú, nhưng hắn cũng là giỏi về xem lời nói và sắc mặt người, thấy mình phụ hoàng như thế thích hoa hạt sương, hơn nữa xe nước tự động lợi vạn dân sự việc, hắn nói thêm nữa cũng là vô dụng, cho nên lúc này hắn tuy tức giận, nhưng cũng chỉ có thể cố nén.

	"Xe nước tự động lợi ở người dân, làm thưởng. . ."

	Tần vương phủ.

	Lý Tích ở Tần vương phủ đang ngồi yên lặng, hắn tỏ ra rất bình tĩnh, tựa như hết thảy đều ở đây trong dự liệu của hắn.

	Rất nhanh, Lý Thế Dân từ bên ngoài đi vào.

	"Anh quốc công, được chuyện."

	Lý Tích liền vội vàng đứng lên, nói: "Vương gia chịu ra tay, muốn bảo vệ Tần Thiên tự nhiên không thành vấn đề, nếu được chuyện, thuộc hạ cái này thì cáo lui, hướng đi Dực quốc công nói một chút, cũng tốt để cho hắn an tâm."

	Vừa nói Lý Tích sẽ phải rời khỏi, nhưng lại đột nhiên bị Lý Thế Dân cho cản lại.

	"Anh quốc công, vậy Tần Thiên coi như là Dực quốc công nghĩa tử, nhưng cũng bất quá là một trăm họ mà thôi, ngươi làm sao như vậy lao tâm lao lực, thậm chí để cho bổn vương nhất định phải vào cung giúp hắn cầu tha thứ?"

	Lý Tích lúc tới, chỉ đem tình huống nói một lần, còn lại không có nói, bởi vì là hắn lo lắng đi chậm, Thánh thượng chiếu lệnh hạ đạt không tốt đổi.

	Hôm nay được chuyện, Lý Thế Dân cũng chỉ rất muốn biết Lý Tích làm như vậy mục đích.

	Gặp Lý Thế Dân hỏi, Lý Tích cũng không giấu giếm, cười nói: "Vương gia, để cho ngài đi cầu tha thứ mục đích có hai cái, một, Tần Thiên là Dực quốc công nghĩa tử, hơn nữa sâu Dực quốc công yêu thích, Thánh thượng cứu hắn, thì chẳng khác nào giúp Dực quốc công, Dực quốc công trọng tình, như vậy hắn đối với ngài chỉ biết càng thêm đã tuyệt vọng rồi."

	Lý Thế Dân không nói, Tần Thúc Bảo đối với hắn đã quá quyết một lòng, hắn không nghĩ tới Lý Tích lại vẫn muốn như vậy phí tâm bố trí, bất quá hắn cũng không có nói gì, bởi vì là giống như loại chuyện này, dĩ nhiên là càng nhiều càng tốt, càng nhiều, Tần Thúc Bảo cũng chỉ vượt không sẽ làm phản mình.

	Dĩ nhiên, hắn đối với Tần Thúc Bảo vẫn là rất tín nhiệm.

	"Cái thứ hai mục đích đâu ?"

	"Cái thứ hai mục đích, dĩ nhiên là muốn cho Tần Thiên người này vùi đầu vào vương gia trận doanh trong, hôm nay Vương gia cứu hắn, hắn lại cùng thái tử xích mích, vậy hắn cũng chỉ có thể đầu dựa vào Vương gia."

	Nghe được cái thứ hai mục đích, Lý Thế Dân có chút nghi ngờ nhìn Lý Tích: "Anh quốc công, vậy Tần Thiên cũng bất quá là có chút nhỏ thông minh mà thôi, bổn vương muốn hắn đầu dựa vào có ích lợi gì?"

