Chương 2: Cầu hôn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Bát 2 cha con (trai) người rất đáng ghét, Tần Thiên chà một chút đứng lên, chuẩn bị động thủ.

	Đây là hắn sau khi chuyển kiếp lần đầu tiên cảm thấy tức giận.

	Bởi vì làm gốc theo cổ thân thể này nguyên chủ nhân trí nhớ, hai cha con này đối với hắn làm sự việc thật là có thể dùng mất trí làm người ta tức lộn ruột để hình dung.

	Thừa dịp lúc không có người đánh hắn coi là nhẹ, thường xuyên thay đổi biện pháp làm nhục hắn, mới nhất không có thể tha thứ.

	Sĩ khả sát bất khả nhục.

	Bất quá ngay tại Tần Thiên Cương lúc đứng lên, một cây roi trâu đột nhiên đùng một chút hướng Tần mập trên mình quất tới, quất Tần mập kêu gào khóc, mập mạp thân thể lập tức nhảy cỡn lên, nhìn nhẹ nhàng rất nhiều.

	"Tần Phi Yến, ngươi. . . Ngươi. . ."

	Tần Phi Yến đùng một chút lại quất tới, mắng: "Ta cái gì ta, thằng nhóc ngươi da ngứa đúng không, còn dám cười em trai ta, ta lột ngươi da."

	Tần Phi Yến rất dũng mãnh, hai roi quất về phía sau, vậy Tần mập chính là tức giận nữa, nhưng cũng không dám tiếp tục dây dưa tiếp, đuổi xe trâu rời đi.

	Bất quá mới vừa ở cách xa liền điểm, Tần mập nhất thời liền mắng lên: "Thúi quả phụ, đáng đời ngươi chết người đàn ông."

	Tần Bát ở bên cạnh, lộ ra một tia lãnh sắc tới, nói: "Tốt lắm, nàng dẫu sao vẫn là huyện thừa con dâu, chớ có cùng hắn vậy kiến thức, vậy Tần Thiên đi cầu hôn, ắt phải bêu xấu, chúng ta chỉ cần chờ xem náo nhiệt là được."

	Tần Bát rốt cuộc chững chạc một ít, hơn nữa trong ngày thường cũng làm chút làm ăn, có chút lòng dạ, lúc này còn có thể giữ bình tĩnh không giận, có thể hắn vậy bị tát hai roi con trai, nhưng là bĩu môi, trong lòng cực kỳ ủy khuất, hắn ngược lại không kiêng kỵ Tần Phi Yến thân phận, liền là từ nhỏ bị nàng làm sợ, không dám đánh lại.

	Đuổi đi Tần mập, Tần Phi Yến bọn họ lúc này mới tiếp tục đi huyện Kính Dương chạy tới.

