Chương 165: Bất thiện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia.

	Trình Giảo Kim chuẩn bị cưới sau đó, liền cưỡi ngựa chiến đi tới thôn Tần gia.

	"Tần gia tiểu tử, thúc phụ ngươi ta đối với ngươi có thể là tốt không thể chê à, cũng sắp thành cha ngươi, đem chuẩn bị cưới sự việc cũng làm cho ngươi, ngươi nên làm sao cảm ơn ta?"

	Vừa mới tới Tần gia trang viên, Trình Giảo Kim liền muốn uống, rất sợ người khác không biết.

	Tần Thiên nơi này, nhưng là thầm mắng một câu, Trình Giảo Kim đích xác là mình trưởng bối, nhưng cũng chỉ lớn cái mười bảy mười tám tuổi đi, liền cái này còn chiếm mình tiện nghi, thật là lão già kia à.

	Bất quá Tần Thiên không làm sao để ý cái này, bởi vì là Trình Giảo Kim nói chuẩn bị cưới để cho hắn rất kinh ngạc.

	"Lô quốc công có ý gì, cái gì chuẩn bị cưới sự việc làm?"

	"Thằng nhóc ngươi, đương nhiên là ngươi cùng Lô cô nương hôn sự à, chuẩn bị cưới đã làm, ngươi sẽ chờ cưới người ta qua cửa là được."

	Nghe nói như vậy, Tần Thiên cả người cũng bối rối, cái này chuẩn bị cưới làm vậy hơi gấp một chút chứ ?

	"Lô quốc công đừng làm rộn, Vương gia còn không có đem Dung nhi cáo mệnh mời di xuống chứ."

	Không có cáo mệnh, Đường Dung làm sao có thể đồng ý hôn sự, đây không phải là tiên trảm hậu tấu mà, tình huống chỉ sợ không tốt làm tốt, Tần Thiên lúc này đầu cũng sắp lớn.

	Trình Giảo Kim nhưng là lơ đễnh, nói: "Cáo mệnh mời xuống đó là chuyện sớm hay muộn tình, ngươi còn chưa tin vương gia bản lãnh, ngày hôm nay đúng lúc là một ngày tốt, cho nên trước hết chuẩn bị cưới."

	Tần Thiên muốn rút ra người, Trình Giảo Kim vẫn còn lấy là mình làm một kiện nhiều vinh quang sự việc.

	Mà ngay tại lúc này, Tần Thiên chuyện lo lắng nhất tình vẫn là xảy ra.

	"Lô quốc công mới vừa nói chuẩn bị cưới đã thành?" Một cái thanh âm đột nhiên từ phía sau bọn họ truyền tới, một mặt tức giận Đường Dung nhìn như có chút khủng bố.

	Sự việc thật đến lúc này nàng vẫn là có chút không chịu nổi.

	Tần Thiên có chút bận tâm, liền vội vàng tiến lên nói: "Phu nhân. . ."

	Đường Dung nhưng là không hề phản ứng Tần Thiên, mà là nhìn Trình Giảo Kim, Trình Giảo Kim vốn là cái không sợ trời không sợ đất người, nhưng lúc này bị Đường Dung nhìn, cũng không khỏi được có chút chột dạ.

	"Vương gia để cho trước chuẩn bị cưới, bản. . . Quốc công phụng mệnh mà thôi, ngươi yên tâm, cáo mệnh không thiếu được ngươi."

	Đường Dung khóe miệng lộ ra một tia cười nhạt, nàng rất rõ ràng Lý Thế Dân làm như vậy mục đích, đơn giản chính là muốn gạo sống nấu thành cơm chín, để cho bọn họ cự tuyệt cũng cự tuyệt không được mà thôi.

	Giống như bọn họ người như vậy, ở Vương gia nghiêm trọng, cũng bất quá là bị lợi dụng con cờ thôi.

	Nàng cũng không có đối với Trình Giảo Kim nói gì, bởi vì là không có dùng, nàng chẳng qua là nhìn một cái Tần Thiên, mà ở cái nhìn kia trong, có vô cùng phức tạp tình cảm.

	Tần Thiên tâm thần đột nhiên động một cái, hắn nhìn thấu Đường Dung ý tưởng, bọn họ bất quá đều là Lý Thế Dân con cờ mà thôi, muốn chân chánh trở thành một cái người, trừ phi ngươi có hắn không thể khinh thị ngươi thế lực.

	Bỗng nhiên, bọn họ cho tới bây giờ không có giống như bây giờ như vậy khát vọng loại thực lực đó.

	Bất quá, loại ý niệm này chợt lóe lên, bọn họ có thể có, nhưng tuyệt không thể biểu lộ ra.

	"Phu nhân, Lô cô nương bên kia còn không có tin tức đây." Tần Thiên chỉ có thể tạm thời trấn an Đường Dung, bất quá Đường Dung căn bản cũng không một chút dừng lại, thẳng đi vào bên trong đi.

	Có thể vừa lúc đó, bác Phúc đột nhiên mang một người Lô gia người làm chạy tới.

	"Tần công tử, việc lớn không xong, nhà ta tiểu thư. . . Người không thấy."

	"Lô cô nương không thấy?" Tần Thiên đột nhiên chấn động một cái, vốn là đã muốn trở về nhà Đường Dung đột nhiên ngừng lại, mặt nàng sắc có chút quấn quít, Lô Hoa Nương không thấy, chẳng lẽ nàng tướng công nói là sự thật, Lô Hoa Nương cùng nàng tướng công thật sự là trong sạch, Lô Hoa Nương thật lòng có chút chiếm hữu, hết thảy cũng chẳng qua là Lô Hành một phía tình nguyện?

	Đường Dung nội tâm là mừng rỡ, có thể mơ hồ lại có một chút thất lạc, bởi vì là thật lực à, cùng Lô gia thông gia là bọn họ lấy được được thực lực cao nhất đường tắt.

	Trải qua mấy đời thậm chí mười mấy đời thế gia, tuyệt đối là cả ngày tử đều phải kiêng kỵ thực lực.

	Thu gió thổi tới lạnh lẻo, Đường Dung ngừng lại, tùy ý Thu gió mạnh thổi phất, Tần Thiên nhưng là trong lòng đột nhiên đau xót.

	Mặc dù, hắn biết Lô Hoa Nương lòng có chút chiếm hữu, nhưng nghe đến Lô Hoa Nương không thấy lúc này hắn vẫn là thất lạc một chút, cái này thì muốn một người đàn ông bị một người phụ nữ từ bỏ cảm giác giống nhau.

	Hắn bây giờ chính là như vậy.

