Chương 105: Uy hiếp 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Người phụ nữ có lúc xem sự việc chính là rất nông cạn.

	Bây giờ Tần Phi Yến chính là cái này dáng vẻ.

	Mà Tần Thiên đối mặt như vậy một cái chị, chỉ có thể là có khổ không nói ra được.

	Từ đừng Tần Phi Yến sau đó, hắn liền vội vàng đi Dực quốc công phủ, chuyện này, hắn còn phải để cho mình nghĩa phụ hỗ trợ mới được.

	Mà Tần Thiên vừa mới tới Dực quốc công phủ, liền gặp Tần Thúc Bảo ngưng hai hàng lông mày, thần sắc lạnh lùng, bất quá bên cạnh Trình Giảo Kim nhưng là cười ha hả đón.

	"Thằng nhóc ngươi, bản lãnh à, liền năm họ bảy tông người phụ nữ cũng dám trộm, lợi hại, ta đây lão Trình ở phương diện này, cam bái hạ phong."

	Trình Giảo Kim ha ha nói, Tần Thiên liếc mắt, trong đầu nghĩ ngươi liền cái này bộ dáng, thật giống như căn bản cũng không có có thể so với ****?

	Bất quá hắn vậy không cùng Trình Giảo Kim nhiều lời, đi tới Tần Thúc Bảo bên cạnh sau đó, liền vội vàng nói: "Nghĩa phụ, sự việc thật ra thì không phải như vậy."

	Tần Thúc Bảo hừ một tiếng: "Ngươi thật đúng là thật lớn mật à, hiện nay chuyện này truyền ra, Thôi gia không có mặt mũi, ngươi lấy là bọn họ sẽ bỏ qua cho ngươi?"

	"Cho nên hài nhi mới đến tìm nghĩa phụ mà."

	Tần Thúc Bảo trợn mắt nhìn Tần Thiên: "Ngươi trong ngày thường rất là thông minh, lần này làm gì ra loại chuyện ngu này tới, vậy Thôi gia đã cùng Lô gia thông gia, ngươi còn đi thông đồng Lô Hoa Nương?"

	Tần Thiên liền vội vàng giải thích: "Nghĩa phụ, thật ra thì chuyện là như vầy, vậy Lô Hoa Nương không muốn gả cho Thôi Nguyên Hạo, cho nên tìm ta hỗ trợ, hài nhi. . . Ủy khuất à, chính là giúp một chuyện mà thôi."

	Cái này vừa mới dứt lời, Trình Giảo Kim đột nhiên ở phía sau ha ha phá lên cười: "Ta đã nói rồi, ta đã nói rồi, giống như ta đây lão Trình anh tuấn tiêu sái như vậy người năm họ bảy tông người phụ nữ đều coi thường, các nàng làm sao có thể vừa ý ngươi, nguyên lai chẳng qua là cầm ngươi làm bia đỡ đạn à, ta đây lão Trình trong lòng thăng bằng nhiều."

	Trình Giảo Kim tùy tiện vừa nói, Tần Thiên bên này nhưng là hận không thể nghĩ tát hắn, làm sao hắn liền không có một chút nhãn lực sức lực, bây giờ là đùa giỡn thời điểm sao?

	Hơn nữa, hắn cảm thấy cái này Trình Giảo Kim quá không thành thực, anh tuấn tiêu vẩy cùng hắn căn bản một chút bên không dính có được hay không?

	Bất quá, lúc này Tần Thiên nhưng chỉ có thể giả bộ một mặt biểu tình ủy khuất, chỉ cần Tần Thúc Bảo chịu hỗ trợ, đối mặt Thôi gia, hắn cũng là không sợ.

	Tần Thúc Bảo khẽ than một tiếng: "Hồ đồ, hồ đồ à, thôi, thôi, ngươi trở về đi thôi, chuyện này nghĩa phụ giúp ngươi chỉa vào."

	Tần Thiên mừng rỡ, nhưng trên mặt nhưng chỉ lộ ra cảm kích thần sắc, lại nói mấy câu sau đó, liền vội vả cáo từ.

	Tần Thiên rời đi sau đó, Trình Giảo Kim nói: "Dực quốc công, chuyện này ngươi thật chuẩn bị chỉa vào à, cùng Thôi gia là địch cũng không dễ dàng?"

	"Không chỉa vào còn có thể làm sao, nếu nhận tiểu Thiên làm nghĩa tử, hắn chuyện liền không thể khoanh tay đứng nhìn, hơn nữa đương kim Thánh thượng đối với những thế gia kia tình huống ngươi cũng không phải không biết."

	Trình Giảo Kim thần sắc khẽ động, nhưng cũng không nói gì nữa, chẳng qua là lộ ra một bộ ngầm hiểu diễn cảm.

	Hoàng cung.

	Ngự thư phòng.

	Phê duyệt tấu chương có chút loại Lý Uyên nghe thái giám nói kinh thành tin đồn thú vị, rất nhanh, vậy quá giam liền nói đến Tần Thiên và Lô Hoa Nương sự việc.

	Dẫu sao, hiện nay toàn bộ thành Trường An gây lớn nhất, chính là chuyện này.

	Nghe được Tần Thiên lại đem năm họ bảy tông người phụ nữ cho trộm, Lý Uyên đột nhiên vui vẻ cười to đứng lên: "Đã ghiền, đã ghiền à."

	"Thánh thượng. . ."

	Thái giám nhỏ giọng nhắc nhở một chút, Lý Uyên lúc này mới vội vàng có thu liễm.

	Năm họ bảy tông người phụ nữ không tốt cưới, năm đó hắn muốn cho mình hoàng tử cưới một cái năm họ bảy tông người phụ nữ, kết quả lại bị cự tuyệt, chuyện này, hắn một mực đều ghi tạc trong lòng đây.

	Hôm nay Tần Thiên người như vậy đem Lô Hoa Nương cho quẹo, hắn cảm thấy rất đặc biệt đã ghiền.

	Dĩ nhiên, Lý Uyên sở dĩ cao hứng, không chỉ có bởi vì làm cho này cái, còn bởi vì là hắn cố ý chèn ép thế gia đại tộc.

	Từ Ngụy Tấn tới một cái, thế gia đại tộc tại triều đường lên sức ảnh hưởng có thể nói là rất lớn, đã ảnh hưởng nghiêm trọng đến hoàng quyền, mặc dù đi qua cuối đời Tùy đại loạn, thế gia thế lực có chút hạ xuống, nhưng hôm nay trong triều làm quan, hơn phân nửa vẫn là năm họ bảy tông người.

	Những thứ này đều là tai họa ngầm à.

	Lý Uyên bên này đang hưng phấn lúc này một người tiểu thái giám vội vả báo lại: "Thánh thượng, Thôi Đồng Thôi đại nhân cầu gặp."

	Nghe được Thôi Đồng tới, Lý Uyên trong lòng biết hắn là vì cùng Lô gia thông gia một chuyện, nghĩ đến có thể xem Thôi Đồng đau lòng ôm đầu dáng vẻ, Lý Uyên liền cảm thấy một hồi khoái cảm, vì vậy vội vàng phân phó nói: "Mau tuyên hắn đi vào."

	Không lâu lắm, Thôi Đồng ở một người tiểu thái giám dưới sự hướng dẫn đi vào, hắn vừa đi vào tới, rào rào một chút liền khóc, hơn nữa khóc khàn cả giọng.

	"Thánh thượng, ngài có thể muốn vi thần làm chủ à. . ."

	Lý Uyên giả bộ không biết, hỏi: "Nhưng mà cái gì người đắc tội Thôi ái khanh?"

	"Thánh thượng, khuyển tử cùng vậy Lô gia Lô Hoa Nương có hôn ước, nhưng ai biết vậy Tần Thiên lại cùng Lô Hoa Nương câu chở với nhau, hôm nay ta Thôi gia mặt mũi cũng để cho cái này hai người cho bại hết, xin Thánh thượng làm chủ, là ta Thôi gia lối ra ác khí à."

	Thôi Đồng lúc nói lời này, tàn nhẫn chỉ cắn răng, bây giờ bọn họ Thôi gia đều được là thành Trường An chê cười, hắn hận không thể đem Tần Thiên cho bằm thây vạn đoạn.

	Lý Uyên nơi này, nhưng là hơi cau mày: "Lại có loại chuyện này, các người Thôi gia cùng Lô gia lúc nào định thân?"

	"Năm ngày trước."

	Lý Uyên ồ một tiếng, tiếp lại hỏi: "Lúc nào phát hiện Tần Thiên cùng Lô Hoa Nương có quan hệ?"

	Thôi Đồng thần sắc khẽ biến, nhắm mắt nói: "Năm ngày trước."

	Lý Uyên khóe miệng quất một cái: "Ngươi xác định là hai người các ngươi trước có hôn ước, sau đó Tần Thiên mới cùng Lô Hoa Nương thông đồng ở chung với nhau, cái này chỉ sợ cũng quá nhanh một chút chứ ?"

