Chương 114: Gặp kẻ gian 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên và thợ rèn hai người có thể nói là tâm ý tương thông.

	Chỉ bất quá Tần Thiên còn chưa mở miệng đáp ứng, Thiết Ngưu nhưng là đột nhiên lắc đầu nói: "Ta muốn đi theo nghĩa phụ."

	Thợ rèn ngưng mi, nói: "Thiết Ngưu, Tần công tử là một bản lãnh người, ngươi đi theo hắn có thể xông ra manh mối tới, đi theo nghĩa phụ có ích lợi gì, cả đời rèn sắt mà thôi."

	Thiết Ngưu lắc đầu một cái: "Ta liền muốn đi theo nghĩa phụ."

	"Ngươi. . ." Thợ rèn đột nhiên có chút không biết làm sao, thật tốt tiền đồ, Thiết Ngưu nhưng không biết quý trọng à.

	Tần Thiên bên này, nhưng cũng rất nhanh công khai, Thiết Ngưu đối với thợ rèn cảm tình rất sâu, không đành lòng rời đi, nếu không cái này tiệm thợ rèn, chỉ bằng thợ rèn một người, chỉ sợ là chống đỡ không xuống chứ ?

	Thấy vậy, Tần Thiên cũng không có kiên trì, nói: "Đã như vậy, vậy hãy để cho Thiết Ngưu tiếp tục đi theo ngươi đi, cùng ta từ huyện Long Khẩu lúc trở lại, ta sẽ lại tới nơi đây, khi đó Thiết Ngưu nếu như nguyện ý đi theo ta, ta lại thu hắn, như thế nào?"

	Thợ rèn cảm thấy như vậy cũng được, vội vàng đồng ý.

	Nói cho tới khi nào xong thôi, sắc trời đã tối, mưa thu vẫn còn ở rào rào hạ, thợ rèn cho Tần Thiên bọn họ sửa sang lại hai gian phòng, để cho bọn họ miễn mạnh hơn một đêm.

	Bữa nay mưa thu mặc dù không ngừng, nhưng lại nhỏ rất nhiều, Tần Thiên gặp có thể tiếp tục đi đường, liền cùng Thiết Ngưu bọn họ nói tạm biệt, tiếp tục hướng huyện Long Khẩu chạy tới.

	Sau đó một tháng, bọn họ hoặc đi hoặc ngừng, rốt cuộc ở Thu hết sức bắt đầu vào mùa đông lúc này chạy tới huyện Long Khẩu biên giới.

	Huyện Long Khẩu diện tích còn chưa tiểu nhân, dân số cũng không thiếu, có chừng 100k người.

	Bất quá bọn họ lúc tới, bởi vì là ngày đông, thời tiết giá rét, cho nên dọc đường cũng không gặp quá nhiều người đi đường.

